名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/13(日) 23:55:00.42 ID:jWeYKqEe0<> んなぁ… <>ルーナのいない夜 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:49.80 ID:Ix77DxIJ0<> <a href="../test/read.cgi/livemegami/1668351300/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> それも自演やろ <br> みこが配信休んでるのにこんな所に居る35Pなんておらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:51.05 ID:8qQcPQrs0<> <a href="../test/read.cgi/livemegami/1668351300/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> その精神性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:52.21 ID:+6BMMT9t0<> <a href="../test/read.cgi/livemegami/1668351300/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 運営が何も言わないと言うことは黙認されとるんやろ <br> それが他のメンバーやリスナーから見てどう見えるかの問題だがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:53.01 ID:OZBCxLeX0<> えるたそ三十路超えてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:53.93 ID:wKI5Kmof0<> マリンってホロアン見て楽しんでそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:54.97 ID:+vAFmTmf0<> <a href="../test/read.cgi/livemegami/1668351300/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 前回は限定なかったから落ち着いて買えたんだ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:57.62 ID:ukRxxzs/0<> もこちもう限界だよ休ませてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:00.65 ID:jObAtvAb0<> 山田は毎回枠閉じるまで登山止まらないのまじですごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:01.67 ID:i23LfNAi0<> <a href="../test/read.cgi/livemegami/1668351300/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:01.88 ID:jacLK3+n0<> 「〇〇の実況多いの嫌なんだああああああああぁぁぁ」 <br>  <br>  <br> あの...ゴミルーナの実況が多いのはスルーですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:06.87 ID:ZGCmhuJh0<> <a href="../test/read.cgi/livemegami/1668351300/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:07.84 ID:dFziJmAE0<> <a href="../test/read.cgi/livemegami/1668351300/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 戦争かどうかなんて数量限定直筆かどうかでしかないんだから <br> ラミィの発表まで分かるわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:09.46 ID:XKOU3G1Y0<> <a href="../test/read.cgi/livemegami/1668351300/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ちゃんとご家族の介護積極的に手伝ってあげてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:13.95 ID:+iKKS55F0<> 女神はまず「質至上主義」だからな <br> ギャーギャーワーワー騒がしい配信なんか好きじゃないねん <br> こう言うまったりとした配信にこそ神は宿る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:19.57 ID:ZNEDrpUZ0<> <a href="../test/read.cgi/livemegami/1668351300/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 25らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:19.73 ID:EdWKFFMr0<> えるまたValoで男とヤッてるの？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:25.28 ID:1xcbg8bT0<> <a href="../test/read.cgi/livemegami/1668351300/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> お前のIDめっちゃチンポじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:25.93 ID:JDt2ws3w0<> <a href="../test/read.cgi/livemegami/1668351300/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 目ついてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:32.85 ID:V9JyDOFt0<> <a href="../test/read.cgi/livemegami/1668351300/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> お願いします&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:34.14 ID:+vAFmTmf0<> <a href="../test/read.cgi/livemegami/1668351300/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 女の子じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:35.92 ID:PU+VdxgN0<> マリンって喉休める気全くなくねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:38.67 ID:1OT1y1KF0<> ぺこマリはいつもの配信でどんだけ声張ってるか分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:47.88 ID:hB2f9Dp20<> <a href="../test/read.cgi/livemegami/1668351300/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> アンスレはあくあとマリンとぺこらの実況が多い <br> てか同接出るやつはみんなよく実況される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:38:53.58 ID:ENKkqwRe0<> 山田超絶デバフゲーで4000はすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:56.28 ID:/2BZjd0o0<> 6期3人も今配信してたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:38:57.86 ID:+tcRAQ9z0<> <a href="../test/read.cgi/livemegami/1668351300/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> またやるんだ <br> これだけ介護しても伸びないって相当やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:04.24 ID:/RasrKKG0<> もこちこれもう生きろのギアスかけられて死に直面するとタイムリープするようになってるだろ <br> クロノクロスのキッドみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:08.50 ID:6nassetR0<> もこち最後の輝きなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:39:15.45 ID:ZGZpGNcD0<> <a href="../test/read.cgi/livemegami/1668351300/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> アホ <br> 昨日か一昨日に喉休めツイしてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:39:16.73 ID:jObAtvAb0<> ころさんとこよりは6時間ずっと叫んでたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:17.80 ID:YmtVkctH0<> <a href="../test/read.cgi/livemegami/1668351300/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> いいIDだけど飛行機飛ばして捨てちゃうんだろうな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:18.83 ID:97g2PiPY0<> <a href="../test/read.cgi/livemegami/1668351300/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 数字も出す配信も頑張るぺっさん嫌いな人はいないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:19.56 ID:0uxo4Qhz0<> こよりところねは来ないんだな… <br> かなりあも終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:21.26 ID:t499Eiul0<> ぺっさん鳴りを潜めてたけど元々ツイ廃気質なんやろなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:25.60 ID:fmljqItS0<> なんか気持ち悪い流れだな <br> 月曜だし寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:25.83 ID:pVA801dY0<> サカマタの実況これもうみことかラミィ超えてるやん <br> それも圧倒的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:29.12 ID:htpkaq1U0<> かなたそは俺と結婚するんだもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:29.38 ID:+hMNbLm+0<> 回避低いからフライングでKO狙ったほうがいいんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:33.88 ID:dKs8+anB0<> ティーチャよく見るとキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:39:39.28 ID:+vAFmTmf0<> <a href="../test/read.cgi/livemegami/1668351300/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> これだったらいあなぁ&#128546; <br> 限定買えないと萎えて普通の買う気なくなるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:43.25 ID:YFCRi+BH0<> すまんZETAのFPSプロゲーマーがテトリスの神と戦ってたんだがすいちゃんよりバリバリ上手くないか？ <br> もしかしてプロゲーマーって”ガチ”で格上なのか？ <br> https://youtu.be/xsAg7JEXRIY?t=305 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:39:48.13 ID:18MQmzWY0<> <a href="../test/read.cgi/livemegami/1668351300/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> だ・れ・を・処・そ・う・か・な・マ・リ・ン・さ・ま・の・言・う・と・お・り♪ <br> とか言いながら開示請求してそうな怖さがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:50.41 ID:Vz95brzs0<> さかまたにイチャモンつけてるやつはなんなんだ？ <br> 文句なしでめっちゃ面白いが <br> ホロメンで2～3番目くらいの序列には入ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:39:57.23 ID:ycGuoaGR0<> <a href="../test/read.cgi/livemegami/1668351300/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 何千万円分？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:02.40 ID:1xcbg8bT0<> ござる凸あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:05.95 ID:BPaHjbI60<> 正直周年はそろそろまとめてやった方がいいんじゃないかと思ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:08.36 ID:EVDUPhWq0<> <a href="../test/read.cgi/livemegami/1668351300/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 同接5000で実況されるのはみこちだけｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:40:13.76 ID:N/E0Fp2p0<> <a href="../test/read.cgi/livemegami/1668351300/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:14.01 ID:4FCYu2Rd0<> <a href="../test/read.cgi/livemegami/1668351300/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> あるか？って聞くこと自体おかしい <br> 最近は問答無用でFateに染まる日が多くてfate嫌いとしては非常に困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:18.49 ID:n0I5esGE0<> <a href="../test/read.cgi/livemegami/1668351300/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 全部マリンの枠だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:25.47 ID:hD8hIYtJ0<> <a href="../test/read.cgi/livemegami/1668351300/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 最初の3文字であーホントだと思って後ろまでみてクソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:30.78 ID:JDt2ws3w0<> <a href="../test/read.cgi/livemegami/1668351300/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ルーナもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:40:31.46 ID:ZGCmhuJh0<> 俺のオカズ！ <br> どんなイメージ？ <br>  <br> 11月7日 <br> １回目　マリン <br>  <br> 11月8日 <br> １回目　マリン <br> ２回目　あいる <br>  <br> 11月9日 <br> １回目　クソガキ <br>  <br> 11月10日 <br> １回目　瓜子たけ <br> ２回目　マリン <br>  <br> 11月11日 <br> １回目　瓜子たけ <br> ２回目　マリン <br>  <br> 11月12日 <br> １回目　クソガキ <br> ２回目　クソガキ <br> ３回目　クソガキ <br>  <br> 11月13日 <br> １回目　クソガキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:37.55 ID:3lwLNJqW0<> <a href="../test/read.cgi/livemegami/1668351300/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> それもきついんだよな <br> ガッツダウン技あれば融合獣は全部雑魚なんだけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:38.70 ID:3btrlba10<> もこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:42.72 ID:htpkaq1U0<> なあ、年末にかけての被せ禁止まとめたやつくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:40:46.26 ID:Kg3sB6Sd0<> <a href="../test/read.cgi/livemegami/1668351300/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 比較対象が星街かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:47.38 ID:goAe7ByB0<> フラグ立てうますぎるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:48.54 ID:XU24BMFv0<> もこち、終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:40:49.94 ID:WMWyECrh0<> もこちだめでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:40:52.64 ID:UeKix41w0<> ヤバいヤバいヤバいヤバい <br> https://i.imgur.com/ktb5wrk.jpg <br> https://i.imgur.com/dTPDbIQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:40:53.92 ID:FdVJmVTO0<> 女神は&quot;華&quot;主義なんだが？証拠に今は一番華があるしゃかまたが実況されている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:41:00.79 ID:oWELBcRz0<> さかまた耐久しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:41:01.36 ID:frutisNC0<> <a href="../test/read.cgi/livemegami/1668351300/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> メルさんもだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:05.41 ID:EUOhbqu80<> もこちよくやったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:08.47 ID:xhHW8Lzt0<> <a href="../test/read.cgi/livemegami/1668351300/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> NGIDに突っ込むわってイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:09.56 ID:3fjM2feB0<> ウルトラ怪獣は最初見た目がキモいと思った怪獣でも育てていくとだんだん可愛く見えてくるんだよな <br> でももこちは最後までキモかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:10.91 ID:6nassetR0<> もごぢ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:12.14 ID:+hMNbLm+0<> つつく戦法は間違えてる <br> フライングか引き裂くなら、勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:41:19.99 ID:ZGZpGNcD0<> <a href="../test/read.cgi/livemegami/1668351300/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 12と13はどんなシチュで抜いたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:22.83 <> 復帰すいせいでスプラ2万って　どんだけ見たくないんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:41:25.41 ID:Rp5OMaFT0<> <a href="../test/read.cgi/livemegami/1668351300/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> フレア枠でもやってるだろ <>
