名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 13:36:36.23 ID:fNGpToTk0<> &#128169; <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:02:55.27 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> アルおじエアプやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:02.30 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 書いてあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:04.01 ID:zLMixuWa0<> <a href="../test/read.cgi/livemegami/1666413396/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> こいつらは粘着質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:05.06 ID:2mmtMe450<> ラミィってアータとか言ってたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:10.49 ID:daCtgYwX0<> ポケモンライブは確実に始まる <br> シオン復活でもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:03:15.96 ID:SETKzSkp0<> カワセ頑張るやん <br> 今みたけどやれてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:26.17 ID:Hp7JOxHd0<> <a href="../test/read.cgi/livemegami/1666413396/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> スペースとtwitchで生きていくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:27.55 ID:AI9u82pf0<> <a href="../test/read.cgi/livemegami/1666413396/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> じゃあ俺はお前の口をチンコで塞いでフェラガモってやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:42.79 ID:kiJt14gI0<> <a href="../test/read.cgi/livemegami/1666413396/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ルーナイトも正直ダレてるしどうなんだろうな <br> チャット欄止まってるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:42.85 ID:8dq/BnCj0<> なあ…ぺこるしって「あった」の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:44.20 ID:vAEYxrSs0<> <a href="../test/read.cgi/livemegami/1666413396/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 不評でも人気でも本人は自分を主人公に見立ててゲームを楽しむ傾向はあるよね、それが不評か人気かは今は別にどうでもいいかなぁ、あくまでスキルやスタイルの話だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:48.65 ID:zLMixuWa0<> <a href="../test/read.cgi/livemegami/1666413396/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> マンマンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:49.60 ID:xq5dFfWa0<> <a href="../test/read.cgi/livemegami/1666413396/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> でもルーナは頭のデカちんに夢中でお前のちんぽには気づかないけどね&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:55.03 ID:WsUmHSIq0<> モンスターボールの中身は空っぽだったって事だろ <br> ポケモンバトルは不成立で終了だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:03:58.50 ID:CKYDHy6v0<> みーちゃん負けそうになって自殺ほのめかすとかヤバすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:00.71 ID:EeZVTd7c0<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare <br> 2022年10月22日 14:31:09 <br> 昨日今日とスプラグッズを爆買いしてしまった&#128519; <br> 好きなものに囲まれて生活……幸せだぁ&#128538; <br> ご飯食べて少し休んだらサイン書きするっ_φ(&#8226;&#768;ω&#8226;&#769; )&#10023; <br> https://twitter.com/shiranuiflare/status/1583692414472007683 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:08.68 ID:MfzKCOco0<> ルイ姉処女AIMじゃないです&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:10.64 ID:ZCLwDAOZ0<> <a href="../test/read.cgi/livemegami/1666413396/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 余とござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:12.63 ID:iUYTclO70<> お腹空いた～ <br> かなたそのチンカス入り極太チンポしゃぶりつけてぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:17.84 ID:eTXrDGPg0<> <a href="../test/read.cgi/livemegami/1666413396/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> ラミィみたいな虚無配信者と一緒にしないでくれるか <br> ぺっさんのドラクエ一回でも見れば違いはすぐわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:38.55 ID:b/VUxR7o0<> でもあくシオってその前にSAO案件あるよな <br> あくたんのゲームは5日後発売だけど誰が配信するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:39.64 ID:iqP1qSAv0<> <a href="../test/read.cgi/livemegami/1666413396/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 3連かわいいスタンプ脳死でうて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:40.17 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 上下の話じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:04:48.61 ID:tnP0GmOc0<> 弁護士の仕事って大変だな <br> みけさんの弁護なんて金積まれてもしたくねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:10.29 ID:3RunH+rF0<> ポケモン新作も配信許可もらえるんかな <br> ダイパは案件があったのと旧作のリメイクだから最後までプレイできたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:05:11.88 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> その時は気づかなくても後で性病に罹ってワイのことを思い出してもらうんや&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:12.82 ID:/PUKKku00<> ラミィの一軍昇格は今回は見送りということで宜しいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:17.01 ID:zuxB2LTX0<> ルイ姉うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:05:20.64 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 女性グループで有名なホロライブの中のホロスタってイメージだから、いっちゃ悪いけどホロスタって格下感がすごいんだよね <br> 全く別物ですよって方針のほうが、女性ファンも付きやすいんじゃねえかな <br>  <br> 配信が虚無だったらそんなの関係ないんかね、配信見たことないから知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:27.17 ID:W+IkDVKG0<> <a href="../test/read.cgi/livemegami/1666413396/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 顧問弁護士いるんじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:27.90 ID:3uf0ootz0<> <a href="../test/read.cgi/livemegami/1666413396/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> どちらかと言えばスバル系やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:33.20 ID:UaffyATX0<> 裏垢いつのまに新しく作ってたんだよ <br> 悲しい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:37.30 ID:MWtR7cfR0<> <a href="../test/read.cgi/livemegami/1666413396/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> そうでもないぞ <br> ぺこらはお人形遊びで質だしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:39.10 ID:RTC+CPl30<> <a href="../test/read.cgi/livemegami/1666413396/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 声優とか漫画家とコラボして知名度ないってｗ <br> お前が知らんだけやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:05:57.81 ID:oDccDd1K0<> <a href="../test/read.cgi/livemegami/1666413396/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> まだやってんのか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:06:12.10 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ディスコ？ああ入ってるよ <br> 試したんだよお前がどちら側か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:13.17 ID:IOZqQPNX0<> テレビ見てたらガリベンガーの予告流れてたわ今日ルイ姉登場らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:21.38 ID:xq5dFfWa0<> <a href="../test/read.cgi/livemegami/1666413396/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> うわ！バイキンかよ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:06:22.19 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 配信頻度が戻らない限り1軍入りは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:24.13 ID:zuxB2LTX0<> <a href="../test/read.cgi/livemegami/1666413396/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 弁護士が全部弁護してたら死ぬわ <br> 明らかにおかしい事件等は受けない場合があるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:25.51 ID:b/VUxR7o0<> <a href="../test/read.cgi/livemegami/1666413396/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 切り離してやった方がいいだろうに今回逆に近づけたからなあ運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:36.91 ID:moy5EoDm0<> <a href="../test/read.cgi/livemegami/1666413396/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> いやめちゃくちゃいい客だろ <br> 金あるしどんどん仕事くれるしこんないい太客そうそうおらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:44.02 ID:t8wqkTaV0<> 弁護士ってぶん投げることできるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:06:48.78 ID:o9MlYrO10<> <a href="../test/read.cgi/livemegami/1666413396/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 単発は発言権ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:06:52.64 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> ロボ子さん復活がポケモン発売までの期間明けたならドワンゴが用意してくれてるだろう（予想） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:00.12 ID:tGFgPa4O0<> ウシジマくん助けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:02.76 ID:8XRmDnbK0<> ニコニコ時代とかは古くさいRPGとか流行ってたけど <br> 最近の人気配信者はFPS垂れ流すタイプばっかりだからホロはアイドル性だけじゃなくてそういう需要も満たしてるから人気なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:03.83 ID:57qkqOJ90<> <a href="../test/read.cgi/livemegami/1666413396/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> ホロメンが配信する予定みたいなの語ってたし行けるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:05.25 ID:ysejU0q+0<> <a href="../test/read.cgi/livemegami/1666413396/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 炎上系は注目されてなんぼだからな <br> つべが死んだからって今辞める理由は無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:33.42 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> そんな事言われてなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:44.43 ID:XYj1cDEz0<> 夜釣りしなかったらダンクするぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:49.14 ID:KLBKTt9T0<> <a href="../test/read.cgi/livemegami/1666413396/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> ホロスタでポケモン企画やりたいから運営も動いるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:56.16 ID:towWpOZq0<> ラミィ数字バグってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:07:57.52 ID:8+cl6WSc0<> まつりがinしたらルーナやめそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:01.20 ID:Hp7JOxHd0<> カントリーロード聴け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:00.97 ID:O2lMgv9B0<> もしかしてこれみけさん勝ち目ない可能性ある？ <br> なんか不利じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:15.37 ID:ZCLwDAOZ0<> ルイとラミィ声は違うけどツッコミタイプが近いの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:18.48 ID:MWtR7cfR0<> <a href="../test/read.cgi/livemegami/1666413396/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> トラブルあってこその弁護士だしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:19.71 ID:nelPlWRJ0<> <a href="../test/read.cgi/livemegami/1666413396/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> なんでぇ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:19.83 ID:w6ozAI3x0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:28.53 ID:Hp7JOxHd0<> <a href="../test/read.cgi/livemegami/1666413396/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 言うて同居人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:36.64 ID:nbXWnCSj0<> さくらみことイノナカが失敗したからホロライブのホロスタにすれば伸びると思ったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:39.79 ID:fz8q7Avz0<> 気づいたら休日にルーナの配信を6時間も見てるという地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:08:47.65 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> ホロスタとホロメンの許諾は一緒なのか微妙だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:51.92 ID:WsUmHSIq0<> マグニ意外と歌えるんだな <br> ホロスタENで歌ダメなのノワおじだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:08:54.48 ID:4Tqn+l6p0<> 普通にアルおじ被せてんだけど何なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:09:00.79 ID:iqP1qSAv0<> んなたんフォルガイ運動会は <>
