名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:00:10.72 ID:lm5RLzb+0<> あそこから一気に流れ変わった <>キモいって言われてから一気に冷めたよな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:20.48 ID:yIfH2F470<> <a href="../test/read.cgi/livemegami/1688954410/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> お前に認められるセンスとかいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:23.19 ID:ejWB9v4Z0<> <a href="../test/read.cgi/livemegami/1688954410/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 顔がゴミだと性格も捻じ曲がって感性もおかしくなる <br> でもお前は悪くない <br> 元を辿ればお前の両親の顔がゴミだから <br> 別にお前は悪くないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:28.41 ID:deuua5100<> もう走ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:33.39 ID:D17vqUg20<> 僕『ふぃ～そろそろ昼休み…ホロアン見るか～』ﾁﾗｯ <br> バリガイ『ﾊﾞﾘﾊﾞﾘﾊﾞﾘ』 <br> バリアン『ﾊﾞｰﾘﾊﾞｰﾘﾊﾞｰﾘｰ』 <br> 僕『…』無言で閉じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:35.39 ID:AHLdHRVb0<> <a href="../test/read.cgi/livemegami/1688954410/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> どれもいらねー&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:36.95 ID:5v2Gp7uz0<> こりゃFPS擦り切れるほどやってはりますなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:38.96 ID:XZ4S6whE0<> <a href="../test/read.cgi/livemegami/1688954410/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 地方でライブやれって言うツイートが伸びてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:39.11 ID:mRyk3xo40<> ぺこら24でようやくぺっさんの最大再生アーカイブが <br> 三期生のお知らせから更新されるかもな <br> 330万超の強敵だがみっころね24のころさん枠は超えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:42.05 ID:YlAZx5gw0<> ライライチンアワーワア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:43.95 ID:FJeF5S/m0<> <a href="../test/read.cgi/livemegami/1688954410/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> FPSとかやってたんじゃない？ <br> あくたんもそんな感じだったでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:44.27 ID:mum2IP4Y0<> 何かゲームに謎の自信あるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:47.95 ID:WUqoXsFC0<> あわーわもしかしたらバリウムのあくたん枠になれるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:51.26 ID:KQqTbifs0<> あくたん感すごいな <br> 色んな顔があるんだね…あわわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:51.81 ID:8NaOAOlr0<> <a href="../test/read.cgi/livemegami/1688954410/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ほんまな <br> リアルイベントのためにネット活動が減っていくし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:54.90 ID:Rb4dgySF0<> ホロライブってなんだったんだろうな <br> 今思うと金巻き上げたうえにリスナーにお気持ちするひどいグループやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:01.96 ID:O1TJrcXs0<> <a href="../test/read.cgi/livemegami/1688954410/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> えっきもっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:06.64 ID:qsmtmSEn0<> <a href="../test/read.cgi/livemegami/1688954410/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 陰キャは自撮りをアイコンにしねーだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:08.59 ID:9bVm+mjD0<> <a href="../test/read.cgi/livemegami/1688954410/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ？ <br> そりゃそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:11.88 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 俺じゃないよ <br> 何を勘違いしてるんだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:13.95 ID:mum2IP4Y0<> これあくたんとるーちゃんが合体したんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:15.96 ID:+uOjKMJ20<> オレもリアルでビッグになりてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:16.62 ID:mvoKHA0x0<> <a href="../test/read.cgi/livemegami/1688954410/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> いやほんとそれ <br> 結局リアルアイドルと変わらなくなってきてるよねと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:23.14 ID:mum2IP4Y0<> めっちゃ強気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:23.76 ID:Hzz7tYp40<> 虹の罠も知ってるだろうけど知らないふりして落下するだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:24.66 ID:UjDpXmJA0<> あわわたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:26.74 ID:KF+Dka+B0<> あわわやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:28.29 ID:NklHvi0v0<> ヴぁああああああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:30.41 ID:sE1cnwR20<> <a href="../test/read.cgi/livemegami/1688954410/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> アウトー <br>  <br>  <br>  <br>  <br> 通報すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:30.63 ID:TYmBC/9I0<> そこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:32.89 ID:G/5MEyuz0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:33.96 ID:RHxKTACA0<> holo27、ブルージャーニーでねねは自分だけbloom出れずに3Dもなかなかもらえなかったトラウマ蘇っただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:36.04 ID:kO6+/2Wu0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:36.52 ID:UVzaO8g/0<> うるさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:37.03 ID:ShMF2BeC0<> <a href="../test/read.cgi/livemegami/1688954410/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 東京で2000円といったところか&#129300; <br> https://waterserver-takuhai.jp/5524/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:37.55 ID:U9wrxpfH0<> ちょっと歯茎出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:37.64 ID:kK3Boh2e0<> ヴァー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:39.27 ID:P99Gssh40<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:42.08 ID:c6cnNtcl0<> 上手い下手以前にルートを完全に把握してるから完全に予習済みだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:44.25 ID:HlqXDhlg0<> こよりみたいに枠建てまくるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:44.42 ID:BjWIaP0g0<> トワよりキビキビ動くんだけど&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:45.32 ID:11j+nGQq0<> とりあえずRTA1時間以内耐久…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:45.53 ID:ZhrSmOGe0<> イキリがやばいwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:47.47 ID:qXmRXVvJ0<> あわーわ落ちるときが一番かわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:49.96 ID:1lnBl8zc0<> あわーわってオホオホ喘ぎそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:51.04 ID:mum2IP4Y0<> なんか浅いこと言いだした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:51.49 ID:dsX4pV4K0<> 何があわわだよトップV事務所のスタENに大差つけられてるんだが <br>  <br> https://i.imgur.com/u66FmHf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:54.83 ID:bRbPbPjO0<> あわーわ、1ヶ月くらい後はかなたそみたくフロムゲー擦ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:55.63 ID:OsVbzKZw0<> 何でまだクリアしてないのにRTA目指してんだよ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:24:56.43 ID:bhf1CXGi0<> CLANNAD！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:56.16 ID:DXGy5ZRc0<> 上手いけどせっかちだなあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:57.78 ID:9bVm+mjD0<> <a href="../test/read.cgi/livemegami/1688954410/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 昔は頑張ってたから <br> 今は金巻き上げるターンになっただけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:58.25 ID:AqZTw6OO0<> ホロメンの人生のようなゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:58.50 ID:deuua5100<> あわわ「OnlyUpは人生」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:59.31 ID:dqdOFPQM0<> <a href="../test/read.cgi/livemegami/1688954410/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 手伝いに行くなら最強装備整えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:24:59.63 ID:mum2IP4Y0<> これはみこちリスペクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:00.06 ID:0xrwK+Zt0<> ドヤりだして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:00.00 ID:jH7ta6Mr0<> オンリーアップは人生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:00.69 ID:BRrftvkq0<> あわわ、人生語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:03.48 ID:Dta3FZpF0<> ごべえ゛え゛え゛え゛え゛え゛え゛ん <br> って言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:06.59 ID:kK3Boh2e0<> あわわいいこと言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:07.29 ID:HO4jZnh/0<> 30分もしないのに人生か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:08.39 ID:mvoKHA0x0<> 仮に予習済みだとしてもこのキャラコンは見ただけで出来るもんじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:08.73 ID:nhXEsnWe0<> あわーわ才能の原石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:09.99 ID:TYmBC/9I0<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:10.06 ID:SstdmbnE0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:10.52 ID:U9wrxpfH0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:11.08 ID:5oQMsNm80<> あわわ自らを戒めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:11.91 ID:UjDpXmJA0<> そういうコト～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:14.71 ID:xu48r4No0<> あわわ「上手くいったらRTA耐久に変えます」 <br> ↓ <br> 落下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:15.10 ID:m4KHfKD00<> あわわいいねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:17.25 ID:AjQJcjwH0<> あわわ浅いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:25:18.38 ID:P/6MgFtn0<> &#129412;あわわの才能とポテンシャルの塊さにホロアンも震えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:19.18 ID:rwe2S2ye0<> あわわうますぎて慢心してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:19.53 ID:OsVbzKZw0<> みこも同じ事言ってたぞそれ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:25:21.69 ID:8rDoglgx0<> たくあん感と言うかあわーわ多分たくあんの配信見てるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:22.37 ID:NklHvi0v0<> あわわ「慢心してるやつはすぐ転ける！」 <br>  <br> おい聞いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:25:22.64 ID:UqgFT41t0<> あわーわ「慢心してる奴はコケるの。そういうこと。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:22.79 ID:61BU+7UT0<> <a href="../test/read.cgi/livemegami/1688954410/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> やめてください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:24.56 ID:qXmRXVvJ0<> あわーわ人生を語ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:24.69 ID:2+WJ0qra0<> onlyupは人生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:26.14 ID:mU+MYlhR0<> この子がホロ入ったら <br> マリンにも可愛がられて、あくたんとは姉妹として売り出せただろうな <br>  <br> ホロは取るべきだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:25:29.32 ID:XZ4S6whE0<> 慢心ホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:32.82 ID:U9wrxpfH0<> しゃがんでるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:25:34.47 ID:ZdCAD83b0<> お口所々悪くなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:39.01 ID:61BU+7UT0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:42.65 ID:yIfH2F470<> <a href="../test/read.cgi/livemegami/1688954410/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> お前がセンスあるなし言い始めたんじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:44.68 ID:3pcJppE+0<> ホロも商業主義に走りすぎたな <br> You Tubeに限ってもその場の暇つぶしのコンテンツなんていくらでもあるのにこっち見るどころかキモいだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:45.54 ID:HO4jZnh/0<> なんかメッキ剥がれるの早かったな <br> もっと楽しみたかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:45.63 ID:AqZTw6OO0<> <a href="../test/read.cgi/livemegami/1688954410/986" rel="noopener noreferrer" target="_blank">&gt;&gt;986</a> <br> るっこりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:48.24 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/990" rel="noopener noreferrer" target="_blank">&gt;&gt;990</a> <br> マリンはやめてくれ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:25:50.23 ID:Sws/iHGu0<> <a href="../test/read.cgi/livemegami/1688954410/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> マジかよ <br> 掘り出し物だな <>
