名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:22:14.63 ID:Z9kfyNNl0<> どうする？こいつ <>深夜のラミィ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:47.23 ID:+z6mQg700<> ナチュラルにワンモアするやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:47.67 ID:p3NQ6/vy0<> あずきち <br> 気持ちよくなっています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:48.51 ID:aXVxFPBV0<> <a href="../test/read.cgi/livemegami/1673796134/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> rustであんな絡んでたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:51.19 ID:J2/PGftw0<> 倉敷と言えばむらすずめ食べたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:55.50 ID:+wu3lB3o0<> <a href="../test/read.cgi/livemegami/1673796134/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> あくあの過呼吸芸は芸術的で好きだったわあとはジュルジュルあれはまじなんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:55.66 ID:cAk43QEO0<> <a href="../test/read.cgi/livemegami/1673796134/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 表はそういうの言えないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:56.84 ID:cvCXsn350<> <a href="../test/read.cgi/livemegami/1673796134/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 私立ならセンター要らないし配点が低いとこも多いから何とかなるんでね <br> 知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:03.84 ID:qpEJLBxF0<> プロジオゲッサー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:07.05 ID:eOHSjKJO0<> あずきちでも数字で気持ちよくなるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:52:09.36 ID:4IjB4pN60<> 大阪で072こいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:15.31 ID:58s6es7e0<> 小豆の声聴いてると心が浄化されてアンスレ書き込む気失せてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:52:16.40 ID:VxyKivB10<> 市外局番で西予想ができる健常です&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:20.10 ID:x3BeuvAt0<> 市外局番で大体の位置わかります <br> 健常です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:52:22.48 ID:CUVolNMP0<> たそのおしっこ飲みたいんだけど方法ないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:25.42 ID:wfLFFZee0<> <a href="../test/read.cgi/livemegami/1673796134/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> この写真ほんとにキャラそのもので好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:26.93 ID:S6sfvS/F0<> 社畜やめればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:52:27.98 ID:wJnKWuan0<> 電話番号で地名わかるのは流石にキモいぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:32.89 ID:yOIGWyj00<> あずきち県庁かテレアポか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:35.97 ID:1sq1BtV90<> 市外局番で把握するホロメンこよ、あずきち以外誰か居るかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:37.06 ID:vC57RY4C0<> ギャランドゥー？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:39.09 ID:5Ewucwvu0<> <a href="../test/read.cgi/livemegami/1673796134/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ぺこらって配信絡み以外でホロメンと遊びに行ったことないし本当の意味で仲良いホロメンいなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:39.51 ID:vmzp4+RE0<> 電話番号でこの辺だねってなるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:39.89 ID:vJTKg8bz0<> <a href="../test/read.cgi/livemegami/1673796134/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> かなたそはおしっこしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:41.58 ID:+Fs9CFy00<> 市外局番でどこらへんか目安つけるのはもう健常レベルじゃないです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:42.93 ID:UopB+RjU0<> 小豆が強すぎてかなたが霞むんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:43.71 ID:KnaTd7g00<> <a href="../test/read.cgi/livemegami/1673796134/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 妹が使ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:44.36 ID:hjM1Bo/u0<> <a href="../test/read.cgi/livemegami/1673796134/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> くっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:44.41 ID:WWouoQZd0<> あずき市外局番から特定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:47.71 ID:AiwZwvda0<> <a href="../test/read.cgi/livemegami/1673796134/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> バイブちんぽすげーな <br> 名器やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:47.75 ID:ar+OFeXM0<> 淡路島か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:54.32 ID:hJaaBV8Y0<> <a href="../test/read.cgi/livemegami/1673796134/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> わためにはルーナがやってたパズルで街作るやつやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:57.78 ID:B2EJZ2i90<> <a href="../test/read.cgi/livemegami/1673796134/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 今まで一切絡んでこなかった弊害やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:52:58.26 ID:QQ+vBwNL0<> かなたそできてます…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:52:59.12 ID:b6wqcWsR0<> あずきは安心して見れるわなんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:04.95 ID:Ym9Uzb480<> <a href="../test/read.cgi/livemegami/1673796134/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> なんのスコア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:08.99 ID:/fY1vPvz0<> 小豆さん健常すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:13.71 ID:gVt1/LvE0<> 小豆 市街局番でなんとなく東西南北予想するの凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:18.50 ID:xRPRd8Y70<> そう言う仕事してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:22.22 ID:Iqu04U9W0<> 淡路市 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:24.70 ID:NnsQgTpL0<> 淡路島直行できるのすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:28.61 ID:YaLNSlsS0<> あずき淡路島すぐ行けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:30.08 ID:P87AXpYZ0<> 淡路すぐズームできるの健常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:31.18 ID:4IjB4pN60<> 淡路島でっかい！、わ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:31.20 ID:aXVxFPBV0<> あずきちのマウス捌きゲーマー味あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:32.78 ID:vhQ7G7Mr0<> 結局ハリーポッターのゲームは配信できるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:33.26 ID:QBO632uo0<> <a href="../test/read.cgi/livemegami/1673796134/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 支店とか営業所の番号表毎日見てたらだいたい覚えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:36.05 ID:qtKweh3C0<> あずき淡路島わかるんかしゅごしゅぎぃ <br> もう他のホロメンのジオゲッサー見れねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:39.69 ID:sv87VWbz0<> <a href="../test/read.cgi/livemegami/1673796134/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> そういう仕事してる人じゃないと無理だから明らかに健常を超えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:40.11 ID:YveWDly90<> あずきちでも洲本は知らんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:45.60 ID:B2EJZ2i90<> お前ら健常健常って言ってるけど健常より上だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:47.09 ID:BFbGtJ7F0<> <a href="../test/read.cgi/livemegami/1673796134/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 俺できねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:50.00 ID:7kIjcDZZ0<> あずきちが嫁さんだったら最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:51.26 ID:pmmKx+w10<> <a href="../test/read.cgi/livemegami/1673796134/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 寿司と焼肉奢ってからセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:53:50.87 ID:6S3NQimM0<> <a href="../test/read.cgi/livemegami/1673796134/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 不登校なってる時期あったり中学生から配信活動してていい大学はいけんだろ <br> ホロアンはノエルは高学歴ってレスに踊らされすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:51.11 ID:Yf/B8rve0<> 小豆が他のホロメンと一緒にキャイキャイしてる絵が浮かばなかったけど理由が分かった <br> IQが20以上違うからだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:55.48 ID:ZQb4WOA00<> アズキ会社辞めても配信は増えなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:53:58.20 ID:pFXKUH8V0<> <a href="../test/read.cgi/livemegami/1673796134/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> これJaneで表示できなくてクッソ長い顔幅広いキモい顔になってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:54:02.11 ID:KFdSGanb0<> 淡路と淡路島 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:54:03.40 ID:/fY1vPvz0<> <a href="../test/read.cgi/livemegami/1673796134/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 北海道01で東京03だからなんとなくわからん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:04.40 ID:qRoSdSjw0<> なんか大阪と京都の間にも淡路ってあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:04.67 ID:vSz8zRdh0<> 淡路島住んでたことあるけどガイヂだから分かんなかった…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:07.67 ID:9/EDdnQo0<> 小豆毎晩配信してくれ30分雑談でもいいから <br> 聞きながら寝たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:08.59 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673796134/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 普通わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:54:10.20 ID:xaxVSn+50<> 淡路島って上沼恵美子が支配してる土地だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:13.27 ID:J2/PGftw0<> <a href="../test/read.cgi/livemegami/1673796134/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> お高いほう買えば早めにプレイできるんじゃなかったっけ？2月7日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:13.77 ID:g/6pSiYx0<> 大阪にも淡路ってあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:54:13.93 ID:Tr98R2Qj0<> <a href="../test/read.cgi/livemegami/1673796134/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 薬剤師が6年制って常識じゃないのか？ <br> 割と看護師より下に見られててムカつくんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:18.62 ID:+UjWAJlI0<> <a href="../test/read.cgi/livemegami/1673796134/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 実はフレアと二人でオフに買い物行ったことあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:19.21 ID:1bT/4T+M0<> 主要な市区町村名 <br> 市外局番 <br>  <br>  <br> ガチでやるならこの辺の暗記必須か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:22.38 ID:b6wqcWsR0<> <a href="../test/read.cgi/livemegami/1673796134/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 社会出てたら普通これくらいは出来るだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:23.09 ID:VwCx6jDp0<> なんで日本の風景って <br>  <br> 木ばっかり生えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:25.43 ID:uRhsQ1pb0<> 小豆「淡路市はでっっかい&#10084;」 <br>  <br> 何でこんな何でもない言葉こんなエロく言えるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:25.80 ID:hjM1Bo/u0<> 淡路島も修学旅行で行ったなぁ <br> 楽しくもない阪神大震災で出来た断層見させられた <br> それのせいでUSJ滞在時間が減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:26.75 ID:6LvE8yBE0<> アズキの数字でホロスタ融和政策肯定するもいるから要注意な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:54:29.42 ID:LnzQNlXh0<> あずきのでかい...エロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:34.69 ID:AiwZwvda0<> <a href="../test/read.cgi/livemegami/1673796134/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 健常より上ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:38.69 ID:+Fs9CFy00<> <a href="../test/read.cgi/livemegami/1673796134/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> 今は山口組とかパソナが勢力伸ばしてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:41.30 ID:p3NQ6/vy0<> <a href="../test/read.cgi/livemegami/1673796134/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> そもそも北海道が01とか知らんし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:41.28 ID:zgfrJjhg0<> 皮！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:54:41.78 ID:4W9dpGU40<> <a href="../test/read.cgi/livemegami/1673796134/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> ラミィやねねちとかあんま読まなくなったからな <>
