名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:10:38.59 ID:k+TDVpch0<> https://i.imgur.com/5qzgdlO.jpg <>あずげっさー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:43.64 ID:0YtVG23A0<> 倶楽部最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:43.71 ID:CKZmc2tG0<> る？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:44.85 ID:IzA25BRM0<> ぺこら悪手だな <br> これからぺこアンはぺこらじゃなくて周りのホロメン叩くようになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:44.88 ID:Z5qaLQ//0<> <a href="../test/read.cgi/livemegami/1681737038/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> お前が死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:45.62 ID:v9j5R8yk0<> ん？表民がまたなんかやらかしたんか？ <br> ァンスレ民はみんなSEGAの責任ってわかってたけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:46.93 ID:N8GwatoX0<> <a href="../test/read.cgi/livemegami/1681737038/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> マリンのヘラってない→ヘラってましたとか何回目だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:47.90 ID:R7HVX28i0<> <a href="../test/read.cgi/livemegami/1681737038/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:48.36 ID:wVnFM2PL0<> ぺこら赤スパ乱舞きたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:49.51 ID:xXc/957Y0<> イーロン同接24万で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:50.66 ID:RQKZK5m20<> ぺこーらを赤スパで慰めっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:51.78 ID:HmONsmdb0<> 最近アンスレの方がマナーいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:50.86 ID:zDV4KzF90<> 一方ふーたんはうんちを映して爆笑していた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:54.32 ID:GWe1F1/Z0<> グレソって何で人気なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:54.62 ID:LoAIn3RN0<> 倶楽部民反抗してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:24:55.80 ID:ulv/pkxM0<> よかったな <br> おまえらが大嫌いなぺこらが崩れて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:58.05 ID:tKLytful0<> ぺこちごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:24:59.63 ID:S0DA0D+M0<> ルーナに鳩飛ばすなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:00.26 ID:T2/oL+Bx0<> <a href="../test/read.cgi/livemegami/1681737038/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ちょっと笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:00.75 ID:20cg4nD80<> &#127800;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:00.74 ID:UBTsMhiw0<> ぺっさんええ子やん <br> まあマリンのこと好きなんやろなってのはあるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:01.43 ID:qHvJPLTD0<> ぺこらを泣かせるとは… <br> ぜったいに許さんぞあまみや…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:02.23 ID:tzLVDUJ/0<> <a href="../test/read.cgi/livemegami/1681737038/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> くずーはのRUSTはまだなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:02.46 ID:Gp8qtJy60<> ぺっさんも人のために泣けるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:03.07 ID:Y91vpU/w0<> フレアっていつも楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:04.41 ID:rrle7aHH0<> マリンは何とも思ってないのにこれ見て病むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:04.88 ID:qFa8JjTS0<> マリンがどれだけ裏で練習頑張ったと思ってるんだ何も知らないくせにマリンを悪く言うなとお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:05.32 ID:/cB3rROv0<> 鳩マジ！？！！？wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:04.98 ID:szY9ISe90<> すまんぺこちゃんグルってて何言ってるか分からんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:05.05 ID:c63XoM5L0<> てかマリンなにか言われるようなことやったか？ <br> ただ一生懸命練習してただ強くなっただけだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:05.79 ID:kcUi2ph/0<> フレアのクッソしょうもない雑談が沁みる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:07.62 ID:+JMTvyim0<> とうふすこって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:07.81 ID:7sT/CFn+0<> オレが守護る！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:09.11 ID:3sDjbmIi0<> Yo 日本くん  <br>  <br> Update Merch  <br>  <br> Ouro Kronii Birthday Celebration 2023 <br>  <br> Birthday Merch Complete Set 1,340 $96.00 $128,640.0 <br> Eternity Acrylic Clock 141 $39.00 $5,499.00 <br> Burger Time Box 55 $20.00 $1,100.00 <br> Infinite Hug Boros 2WAY Neck Pillow 125 $31.00 $3,875.00 <br> Situation Voice &quot;Sleeping In&quot; 176 $7.00 $1,232.00 <br>  <br> $140,346.00 = &#128073;18,830,783 JPY &#128180; <br>  <br> Ceres Fauna Birthday Celebration 2023 <br>  <br> Birthday Merch Complete Set Limited Edition 1000 $109.00 $109,000.00 <br> Birthday Merch Complete Set 407 $109.00 $44,363.00 <br> Kirin's Bento Box 93 $20.00 $1,860.00 <br> Kirin's Chopsticks with Case 189 $13.00 $2,457.00 <br> Kirin's Water Bottle 166 $27.00 $4,482.00 <br> ASMR Voice &quot;Private Tea Time with Fauna&quot; 329 $20.00 $6,580.00 <br>  <br> $177,825.00 = &#128073;23,859,490 JPY &#128180; <br>  <br> https://i.imgur.com/OQp31uZ.jpg <br> https://i.imgur.com/txLTkz9.jpg <br>  <br> ソース Number Thread 4Chan <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:10.22 ID:lx7d30Yi0<> <a href="../test/read.cgi/livemegami/1681737038/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> イライラ泣きは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:10.55 ID:a/yeilQu0<> あーあぺこら壊れました <br> 35Pのせいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:11.04 ID:BpTERaVj0<> <a href="../test/read.cgi/livemegami/1681737038/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> マリンは上手くなりすぎたけど不快はなかった <br> ゲームバランスの悪さは不快だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:11.13 ID:5y17Ujml0<> マリンでも叩かれたら3軍以下がおなじことしたらにじと同じことになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:11.50 ID:D2eZtG6c0<> マリンは多才だけど如何にもなメスでヘラりやすいからな&#129402; <br> ぺこちゃんって男脳だよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:12.23 ID:tTbmY/Wi0<> ぺこら「自分のことならスルーして終わりなんだけど他人のことだとちょっと悲しい…(涙声)」 <br>  <br>  <br>  <br> お前らこれでもぺこら叩くんか？ <br> だから誰も大会主催しなくなるんだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:13.94 ID:jqPFU+Jb0<> ぺこーらはほんと優しい、それに比べてお前らは&#129318;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:13.78 ID:0uI7581c0<> ぺこマリは真実だって事やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:15.84 ID:aMAely6b0<> <a href="../test/read.cgi/livemegami/1681737038/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 野うさぎさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:16.79 ID:4f3bjuH30<> <a href="../test/read.cgi/livemegami/1681737038/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> いきなり対立煽るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:17.96 ID:wgou6dBX0<> <a href="../test/read.cgi/livemegami/1681737038/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 見てないぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:19.73 ID:LDNw3S2z0<> マリン叩いてた表民のガイジ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:19.81 ID:PthovSGr0<> <a href="../test/read.cgi/livemegami/1681737038/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> &#127800;チャンスだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:19.92 ID:b1FUjDJO0<> <a href="../test/read.cgi/livemegami/1681737038/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> マリン本人もここまで差が開くのは想定してなさそうだったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:20.77 ID:8fzZhU400<> ルーナ戦法やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:21.86 ID:WxKwASVc0<> <a href="../test/read.cgi/livemegami/1681737038/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> マリンが練習でうまくなったのになにいってんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:23.44 ID:Bkv98yMX0<> んなたん痰絡まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:23.53 ID:VgxSffQq0<> あの…にじさんじが参加してるrustに負けてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:26.81 ID:iqjligdv0<> ホロアン「バランスクソゲー」 <br> 表「マリンおもんな抜けろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:26.69 ID:YyWqUVhM0<> あーこれもこうの餌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:27.21 ID:ouBWW6Gf0<> ぺっさんさぁそれが余計なことなんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:28.94 ID:EL6HrG/M0<> ぺこらはせめてマリンが練習するのを止めるべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:29.70 ID:pDW5wV1R0<> ぺっさんがお気持ちしてるなか <br> ( ^)o(^ )あてぃしはリスナーをいかせてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:32.19 ID:GisWqJvu0<> マリン良かったじゃんてか大成功なのに後腐れ残るようなお気持ち辞めた方がいいわリスナーが100悪いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:32.55 ID:Nq/QR4v80<> 人のために泣ける人って良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:33.31 ID:PY9u9S5u0<> あくたん3回はわかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:35.26 ID:cfXCigEX0<> バランスのせいで余計に言われてたのはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:37.03 ID:LDNw3S2z0<> <a href="../test/read.cgi/livemegami/1681737038/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> みこち濡れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:40.34 ID:v3ACUlNV0<> あー35Pほんとホロの邪魔者だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:40.75 ID:yQEUM7Fu0<> 野うさぎが迷惑になるからやめろよ <br> 船長叩かれてないやろ <br> 野うさぎ暴れるのが船長のせいになるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:40.90 ID:FKwMdP8r0<> <a href="../test/read.cgi/livemegami/1681737038/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> ぺこーらといーろん同格ってｺﾄ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:42.00 ID:4f3bjuH30<> マリン楽しそうに絵描いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:43.42 ID:D63BXQu50<> <a href="../test/read.cgi/livemegami/1681737038/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 本当これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:43.64 ID:WaUDrwrW0<> 一方マリンはぺこーらの絵を描いている&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:45.73 ID:I9MPU/I90<> 泣く時はちゃんとこれ顔使え <br> エモさ1.5倍になるぞ <br> https://i.imgur.com/Khpbcgk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:45.99 ID:9zvXHD8j0<> みこちここで来ないでいつ来るんだよ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:46.61 ID:HjYEXj/C0<> ぺこマリ過激派になっちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:49.62 ID:y7iyCAkf0<> <a href="../test/read.cgi/livemegami/1681737038/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 表民はバランス無視で無双したのが気に喰わないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:49.99 ID:xWRTVgnL0<> すまん今来たんだけどマリンがぺっさん泣かしたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:50.66 ID:9BkmOuOA0<> <a href="../test/read.cgi/livemegami/1681737038/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ガッツっぽいから <br> 特大剣（武器）の中で一番スタンダードだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:50.71 ID:pEYXDPfa0<> <a href="../test/read.cgi/livemegami/1681737038/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 自分のことならヘラらないぺこらすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:54.76 ID:O8GjKwkB0<> 切り抜きポイントどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:54.91 ID:WuJd3tVL0<> クソガキ行かないで…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:54.98 ID:Kq8IuTFH0<> <a href="../test/read.cgi/livemegami/1681737038/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 筋力補正 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:55.77 ID:9RH1+uqo0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:56.36 ID:uCxdv/S70<> 親方ヘラる <br> こより忙しくてヘラる <br> すいちゃん大会でヘラる <br> マリン大会でヘラる <br> スバルたいようでヘラる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:57.07 ID:DrKLc7MX0<> あの、、 <br>  <br>  <br> マリンの雑談絶好調で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:57.40 ID:IeuI93El0<> みこお前にゃっはろーしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:25:57.31 ID:2zi0ovhy0<> &#128048;（これでぺこマリてぇてぇ切り抜き確定ぺこなｗ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:58.44 ID:/cB3rROv0<> 慣れて置物かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:25:59.27 ID:oDvduhqk0<> アンスレでは出るな！までは言ってないよな <br> 準決勝のが実質決勝とかは見たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:26:01.20 ID:n6NRGLum0<> <a href="../test/read.cgi/livemegami/1681737038/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> きっつ <>
