名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:41.31 ID:GRq/i3f30<> <a href="../test/read.cgi/livemegami/1694601848/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> Uさんいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:40.92 ID:w1TP+7bP0<> 共感性羞恥がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:41.70 ID:1y2xtnMZ0<> ブルージャーニーって単発企画だと思いがちだけど一応継続的にやる気なのよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:42.46 ID:jqQJhlUD0<> センターの声が全く聞こえなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:42.56 ID:F/rLDxQW0<> <a href="../test/read.cgi/livemegami/1694601848/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> つぶしたれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:44.47 ID:aJ6AcaiT0<> ブルージャーニー、反抗期かよ家出してないで帰ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:44.68 ID:8Ty7Ae410<> みこち天破の構えで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:45.69 ID:VhuVMGFP0<> え、おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:47.13 ID:qV3YAviP0<> ブルージャニーズってたったこんだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:48.73 ID:/muh82qS0<> これ3000円にしとけばよかったのに&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:49.27 ID:fZuU7D0E0<> ファッ！？まだブルージャニー続ける気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:53.17 ID:fLw3zYne0<> これ…これさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:53.23 ID:SLk0GPrg0<> ゴミピンクの声がノイズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:54.28 ID:21mfpCVX0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:54.07 ID:VuY3V4Ur0<> https://www.twitch.tv/muemmelmonstertv <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:55.13 ID:qIMrvDKc0<> <a href="../test/read.cgi/livemegami/1694601848/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> お前！そこまでして戦ってくれてるのか！ <br> 俺もホロライブを守りたい、参戦するぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:55.67 ID:LksfDTBQ0<> 7500円ギャハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:56.02 ID:vp5hpjEx0<> <a href="../test/read.cgi/livemegami/1694601848/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:58.72 ID:4ZhvlyXL0<> <a href="../test/read.cgi/livemegami/1694601848/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 正義の人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:59.19 ID:YHBfdTH70<> 現地民やる気なさすぎてくさｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:59.33 ID:YS8SUW1I0<> 塩っこ、健常だった <br>  <br> https://pbs.twimg.com/media/F54zLQkbcAAaaaD.jpg <br> https://pbs.twimg.com/media/F54zMK9bUAAFAvP.jpg <br> https://i.imgur.com/4iEJTGk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:59.15 ID:3AD9qnbG0<> なにこれ？ <br> ホロリス死ねよ <br> https://i.imgur.com/csZxKAb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:00.28 ID:kU/7yfOq0<> すまんこれ6500円はあかんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:01.15 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694601848/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 今後も見つけ次第お前らに通報の手助けを頼むかもしれない <br> これは俺だけでは足りないからな <br> すまないが協力を頼むで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:02.36 ID:yToeNng/0<> まだ流れてない曲なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:02.86 ID:I+I8lWUV0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:03.68 ID:wiHirpAa0<> ラミィで笑うの禁止な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:04.30 ID:x25WH6qr0<> お前ら金払ってんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:04.31 ID:553v/AjB0<> ゴミライブ <br> プロデューサーは降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:05.92 ID:zBwctV8M0<> ぺこ朗読は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:06.62 ID:0hEZSvTq0<> 楽しみ方規制された中でいきなり盛り上がれとか無理やろ頭おかしい奴になるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:08.54 ID:mmVSAtNh0<> これって生歌なわけねえよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:09.54 ID:B8PLUloE0<> まだブルージャーニーやりそうでくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:09.15 ID:rYuVjznc0<> 適正価格2000円ぐらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:10.41 ID:Dk6STdSY0<> 声出ました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:07.60 ID:Q2zxbwKD0<> 終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:10.98 ID:JIvJVKC+0<> ペンライト重そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:12.48 ID:8SL450ot0<> <a href="../test/read.cgi/livemegami/1694601848/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> Uの加護最強！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:12.95 ID:LPJPBelT0<> 終わるんじゃねえぞ… <br>  <br> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:13.18 ID:Hz6305Ib0<> いつのまにかみこちがセンターになってた <br> 恐ろしい子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:13.72 ID:jgeBjQCO0<> え、1時間でおわり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:14.11 ID:xcjBpopl0<> え？おわり？ま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:14.74 ID:PNc7NXI40<> 終わった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:15.64 ID:DOd2s/kC0<> 終わった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:15.59 ID:kpByfAL90<> えっ終わりなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:17.33 ID:UX2ir1zi0<> え？おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:18.18 ID:mDqofnVO0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:18.19 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694601848/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ここの感想を信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:18.25 ID:h9NE0Gc00<> 1時間ってマジ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:18.73 ID:CovhHvfR0<> え！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:19.03 ID:L36tByGy0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:19.12 ID:wiHirpAa0<> えｗ終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:18.98 ID:V9tTVS2A0<> 演出は良いけど短すぎるだろ <br> 金返せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:19.03 ID:GGnbwXAH0<> うそだろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.05 ID:Dk6STdSY0<> まじで終わるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.23 ID:Hsk1kMma0<> &#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.33 ID:iJ3Cgq030<> マジで終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.35 ID:3B1CCMUs0<> え？終わり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.60 ID:BUCaY9HV0<> 旅はもう終わりだよ <br> これ以上続ける価値なんてないよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.65 ID:EAi6uA9v0<> マジで１時間で終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:24.39 ID:+x+Pzw6S0<> 終わりは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.72 ID:kU/7yfOq0<> うせやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:25.02 ID:rFFQmsNf0<> え？まじで終わり？え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.79 ID:S9Vhom6s0<> みこがトリのMCです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:24.97 ID:9CIXXzdo0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:25.80 ID:fZuU7D0E0<> はい最後はみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:25.89 ID:zBwctV8M0<> まだ終わらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:25.46 ID:GWxmjSu50<> もうおわりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:26.04 ID:SLk0GPrg0<> みこいらね <br> みこいらね <br> みこいらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:25.70 ID:w3PVXWqW0<> まだ終わりじゃありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:26.38 ID:EbYrbX6d0<> <a href="../test/read.cgi/livemegami/1694601848/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 南原だったら誉めてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:25.90 ID:IRwMkVr50<> おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:26.43 ID:qV3YAviP0<> 朗読でかさ増ししてるだけやからなこれ <br> クソみたいな集金だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:26.36 ID:1ylIAQYg0<> ぺこらの朗読は無いの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:26.05 ID:TFsUzJ1Z0<> え？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:19.96 ID:QSWVA4PT0<> え、おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:28.33 ID:YOMnnTEg0<> ブルージャーニー百年計画ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:28.34 ID:CovhHvfR0<> うっそだろ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:28.51 ID:mDqofnVO0<> カバーやばすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:28.61 ID:/muh82qS0<> はやすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:28.63 ID:fLw3zYne0<> 6500円の価値ありましたか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:28.76 ID:4gv0C3iz0<> もう終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:28.65 ID:koRZ7pUn0<> ひでえライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:19.72 ID:fgRIToKe0<> なのなのらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:20.09 ID:6TrPw6Yn0<> え、おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:20.36 ID:KvmneHdX0<> 終ったでおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:20.52 ID:esCIt6EK0<> 終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:20.90 ID:I+I8lWUV0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:21.47 ID:MvyhAjcu0<> え！？おわり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:21.78 ID:ofQ7wbQ50<> 終わりで草あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:22.59 ID:ZgjXTEdI0<> &#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:22.63 ID:byXvvZZM0<> お前らがクソライブに金払うからカバーが増長する <br> アキロゼライブ以外に金払うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:22.80 ID:+BuOhNfb0<> 終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:23.55 ID:cQgIlANl0<> え？？？終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:23.34 ID:yToeNng/0<> え終わりなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:23.19 ID:bdbp/xd50<> マジで終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:21.14 ID:Q2zxbwKD0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:27.91 ID:WcXw/OGf0<> <a href="../test/read.cgi/livemegami/1694601848/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> やってないわ <br> ああいう話題性ある宣言したならそっからしばらくは新プラットフォームでちょっと多め長めに活動してったほうがファンも付いてくると思うんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:28.08 ID:F/rLDxQW0<> 短すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:29.40 ID:B8PLUloE0<> たった1時間て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:30.22 ID:mmVSAtNh0<> 終わっててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:30.24 ID:+zmH2rhj0<> めごち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:30.39 ID:VhuVMGFP0<> トワ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:30.81 ID:iNITW6Ws0<> 聞いたことないからコールが無理？ <br> でもブルージャーニーはアルバムランキングで良い売り上げを記録したんじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:31.07 ID:Iry8d0bT0<> おわりｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:31.54 ID:ze1G2A0g0<> 嘘ぺこでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:32.18 ID:pHFdERVi0<> うっそだろお前w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:32.82 ID:bepqc6610<> 肯定民の俺でもさすがにこれは高いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:55:32.94 ID:ItxcDVz60<> いや…嘘やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:33.07 ID:GJMv78r90<> 12曲だからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:33.05 ID:RHZyiIHt0<> <a href="../test/read.cgi/livemegami/1694601848/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> おう！全力で行くぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:32.92 ID:sj2l2/140<> えｗはや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:55:33.60 ID:us5dj1QY0<> これガチでspwnと両方サイト取ってて良かったなこの間のコレなら暴動起きてただろ <>
