名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/02(水) 20:09:57.83 ID:0aVFUYW00<> きついっす <>ガチ人生相談 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:06.64 ID:Hj5fZpxT0<> <a href="../test/read.cgi/livemegami/1690974597/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> スバル渾身のガチアドバイスを守れなかったホロメンがいたよな… <br> https://i.imgur.com/X1ofQTa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:07.23 ID:HHqn3fmY0<> アーニャJPです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:07.11 ID:BFEltYx60<> 本田より張り手きついわ今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:07.36 ID:NgJSb3ZV0<> まぁスタジオ隔離するような運営だから天皇のことも無駄に保護して手厚く接してそうではある <br> 後輩から聖域扱いされて対等に話してもらえないのはそのせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:07.29 ID:UFIWe6A00<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:07.76 ID:7PbC6R2g0<> ガチ重くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:07.96 ID:0T7bzMzF0<> 遠慮なく壊せそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:08.14 ID:Cy81pXly0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:09.38 ID:mgPs0fuQ0<> タイムリーはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:09.96 ID:8iYuc74i0<> 昨日の話題くるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:09.62 ID:RXzrvg4Y0<> タイムリー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:10.13 ID:HAC7Z19g0<> ミオしゃの百烈張り手が唸る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:10.20 ID:kSOHDVnI0<> 一番泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:10.54 ID:oY+Yd0q90<> ヴァロラントどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:10.61 ID:/DJlul690<> 前回完膚無きまでに叩きのめされてジャンクになっちゃったロボット～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:10.64 ID:rFmHb16m0<> これは百烈張手必要やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:10.99 ID:4P/hrdvt0<> ホリメンの話か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:10.74 ID:dnD6HxZs0<> ロボ子さん泣かないよね？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:11.43 ID:vZqoMnsi0<> 人気でないとか言われたらどうすんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:12.02 ID:/HtlAXI70<> 外部箱ゲストか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:12.32 ID:u6TTZt1Z0<> ロボか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:12.49 ID:cADEbKZJ0<> たいむりー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:12.62 ID:ErklxdxS0<> タイムリー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:13.00 ID:wRhICMzK0<> エッチな立ち絵&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:13.57 ID:i190DdP80<> お悩み相談室すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:14.23 ID:vovBh4yg0<> ホリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:14.15 ID:FP1qlpT90<> ミオしゃこれ3タテいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:14.28 ID:u2YCMyxI0<> <a href="../test/read.cgi/livemegami/1690974597/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 占いをすると運勢やらの流れ？的なものをオーラ的なものをカードに反映させて占いの結果を出すので <br> 次の人を占う前に一度リセットする必要がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:14.64 ID:xrUJapyY0<> <a href="../test/read.cgi/livemegami/1690974597/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 100％マネちゃんからのヴァロ勧誘で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:14.87 ID:ejANbDyL0<> 見てみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:14.98 ID:yu0LiHPd0<> タイムリー！？ヴァロ！る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:15.22 ID:8cxJUxSR0<> タイムリーは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:15.45 ID:XRAaUxYo0<> なんなの号泣回？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:16.07 ID:IXZhfmy/0<> あ <br> あ <br> まずい <br> まずい <br> あ <br> あ <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:16.38 ID:hJaKKsx10<> 今日のろぼーこの声はなんか艶です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:16.79 ID:HswHl8kp0<> 風呂入ってくるわ <br> 結果箇条書きで後で教えてや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:17.31 ID:uK4oe+Tp0<> ヴァロどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:16.99 ID:gML6ZFXO0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:17.45 ID:hf6AB8O90<> メンバーがガチすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:17.50 ID:1HNGRadf0<> タイムリー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:17.79 ID:sTDqaDPR0<> ヴァロどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:17.84 ID:+ieFO3lC0<> Bチームの空気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:18.45 ID:s5Qq3QMl0<> &#128058;「またガチなの来た・・・・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:19.60 ID:oKFRsSqm0<> ろぼーこは都内一戸建てを聞いてからなんもおもわんくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:20.21 ID:FfbZU1vM0<> ミオしゃの向上委員会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:20.42 ID:/qQsr2EZ0<> 巻け巻け巻け巻け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:20.42 ID:Ydugkgiz0<> ロボ子さんはもうガチのマジじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:20.81 ID:uKC0vA2s0<> &#129302;ヤッベ、コレ泣カナアカン流レヤン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:21.60 ID:H04yZR/l0<> Bチームの相談はするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:21.72 ID:WzK0lOgW0<> タイムリー(意味深) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:21.82 ID:t7bjQ3d70<> ガチ底辺きたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:23.33 ID:tFKyGqsW0<> あの <br>  <br> みこち始まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:23.38 ID:5pB8fBSe0<> タイムリーってこれホリのことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:23.10 ID:7yq4E24P0<> タイムリーは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:23.62 ID:6ViwWlH80<> みおしゃ(ガチな奴ばっか来んなよ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:24.05 ID:sFFIA/VY0<> ホリのことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:24.36 ID:dIxHPU9E0<> ロボ子さんはねえ、、、占いくるより前に何のために一軒家買ったのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:24.57 ID:1In6eOKG0<> ホリメン悩んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:24.57 ID:EvlVLJ5K0<> シャレにならんメンツ過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:24.90 ID:Rt+64hjn0<> Vtuberにガチの相談ってマジで障害者しかいないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:26.39 ID:5u2q2mfN0<> デバフ来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:26.54 ID:9zY7YLFE0<> タイムリーはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:26.50 ID:L9E//6ga0<> ホリゾンタルについて占ってもらえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:26.68 ID:CA+LdKWD0<> これもうミオしゃへの罰ゲームだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:28.07 ID:RxGkPAzH0<> ロボ子って虚無いのは抜きにしてガワも声も良いのになんで伸びないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:28.21 ID:AvhXrnHN0<> ロボ子もなんか泣いたことあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:28.00 ID:3GD/0I8y0<> <a href="../test/read.cgi/livemegami/1690974597/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 一年のうちほとんどキャパオーバーで大変なんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:28.68 ID:XNvhXygd0<> 激とメルさんも呼べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:29.75 ID:8kI5z/QX0<> 伸びないけどどうしたらいいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:29.79 ID:ffQexcBT0<> いきなりお前悩み無いだろは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:29.99 ID:ydwaHBq90<> チームの雰囲気がさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:31.72 ID:wqMekmOY0<> <a href="../test/read.cgi/livemegami/1690974597/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 天皇がバズったのはたまたまだったってのを本人がいちばん分かってるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:31.78 ID:UtLIs0z40<> ホリメン悩む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:32.97 ID:Ui53iCRt0<> 多分いま1年の中で1番ロボ子の株上がってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:34.20 ID:/HtlAXI70<> タイムリー？ <br> ホリゾンタル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:34.20 ID:hO/zoVkS0<> <a href="../test/read.cgi/livemegami/1690974597/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ニッチなSLGやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:33.92 ID:3g6W4slP0<> これ泣くぞすぐ泣くぞほれ泣くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:34.20 ID:n60bbI6a0<> まーた闇深そうのが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:35.15 ID:yu0LiHPd0<> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:35.23 ID:vB7rvRJO0<> &#129302;「どうしてボクは伸びないの？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:36.41 ID:Og9NI1W00<> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:37.13 ID:mmkZ/a130<> すでに雰囲気やばいやんけ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:37.33 ID:+ieFO3lC0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:37.34 ID:oE1hhOmY0<> <a href="../test/read.cgi/livemegami/1690974597/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> そういやクソガキが案件大会2連続でやるあたり運営の圧ヤバいんだろうなと感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:38.23 ID:7yq4E24P0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:38.57 ID:u+ieWfW60<> んねっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:38.63 ID:P7cK/B/P0<> ギスギスが辛いです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:38.72 ID:SjWY7JQ80<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:39.40 ID:HAC7Z19g0<> せやろか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:39.51 ID:jy4W2Ykt0<> ガチなやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:40.11 ID:xLipnWSw0<> これ今年で一番面白いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:40.14 ID:yi5UcTo/0<> 『ワールドダイスター 夢のステラリウム』(ユメステ) 公式 <br> @wds_game <br> 【&#10024;#ホロライブ #ユメステ 配信WEEK&#10024;】 <br>  <br> 8/2 #雪花ラミィ さん <br> 8/4 #大空スバル さん <br> 8/9 #宝鐘マリン さん <br> 8/11 #天音かなた さん <br> 8/12 #ラプラス・ダークネス さん <br>  <br> 5名の方に生配信していただきます&#128588; <br>  <br> スケジュールは添付画像をご確認ください&#9786; <br> (開始時間にご注意ください&#128583;&#8205;♀) <br>  <br> #ワーダイ <br>  <br> 午後7:17 &#183; 2023年8月2日 <br>  <br> https://i.imgur.com/S2Ugi2D.jpg <br> https://i.imgur.com/w4CXiWv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:40.61 ID:aEhXMnRg0<> ホリッとして？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:40.92 ID:RxGkPAzH0<> ガチっぽい相談やめw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:41.16 ID:VjaAY1Ub0<> 浄化しますね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:44.35 ID:HfnoGSTm0<> コミュニケーション相談 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:45.21 ID:ydwaHBq90<> これBチームの話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:46.60 ID:wqMekmOY0<> たれーたれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:46.80 ID:mgPs0fuQ0<> ロボ子さんは上手い方だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:46.86 ID:O0ESlxag0<> <a href="../test/read.cgi/livemegami/1690974597/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ちゃんといいやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:17:47.55 ID:rHzcK74b0<> まつりの事じゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:48.31 ID:owr8SuYo0<> レジェンダリーかゴッドライク狙え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:48.23 ID:EBRRc0dq0<> ミオしゃ3タテくるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:17:49.65 ID:/DJlul690<> &#128058;（ホロメン大丈夫か？マジで） <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 7分 52秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
