名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/26(月) 22:31:04.16 ID:2MEgwdwV0<> ラミィさあ <>ホロライブのセキュリティホール 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:38.52 ID:dVmgRwme0<> 雪花ラミィ謹慎しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:40.67 ID:37PkDZ/k0<> <a href="../test/read.cgi/livemegami/1672061464/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> かなたは了承得てるだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:41.45 ID:wgkHMhXb0<> 酒か？酒がアカンのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:41.78 ID:ijQRFCr30<> ラミィとあとついでにねねちには情報教えるのやめとこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:42.21 ID:L8IlIEFQ0<> ぺこら運営ボロクソに叩いてるのかマジでどうしようもねぇなこのクソうさぎは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:43.54 ID:6l2G5hEK0<> 流石にラミィ禁酒令出るだろうな <br> もう２度と晩酌出来ないねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:43.92 ID:jzHjKcmC0<> <a href="../test/read.cgi/livemegami/1672061464/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> お前もやばいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:45.56 ID:woULMnTl0<> ぺっさん最近運が無いらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:47.30 ID:/u0OfWFb0<> すげえ、ぺこらがゆくほろ宣伝してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:47.35 ID:HG6tERJV0<> <a href="../test/read.cgi/livemegami/1672061464/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> そんな配信前回70000人がみてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:47.94 ID:ydUyNV2E0<> ぺこーらは出てないペコですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:48.02 ID:LntOEbmE0<> ルーナ「みんな…種をくれ…」 <br>  <br> …！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:49.92 ID:xsE1HbQm0<> <a href="../test/read.cgi/livemegami/1672061464/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> このアニメエッチなルーナみたいなのでてくるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:51.20 ID:907cEz2B0<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ラミィ推してもいいですか&#128587; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:52.15 ID:KuD6IchS0<> <a href="../test/read.cgi/livemegami/1672061464/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> サントリーの純真買ってから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:55.01 ID:VwL+O4kT0<> ゆくほろどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:56.59 ID:Y7nC1Ta20<> ぺこらの企画なのになんで他のメンバー知ってたの？ <br> コラボあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:56.84 ID:cQzWLbVu0<> 酒でやらかすタイプが飲酒しながら配信してるって普通に怖いよな <br> そのうち本当に取り返しのつかないことポロッと言いだすんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:57.55 ID:ni731k1Z0<> <a href="../test/read.cgi/livemegami/1672061464/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> そりゃ遊んでる方がオタクの相手より楽しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:57.53 ID:VwOCl8bg0<> 小林ゆみ先生って三重出身だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:58.88 ID:UuYQBjAo0<> ぺっさんなにその寂しい配信…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:59.84 ID:IbCJJNlD0<> ラミィのせいでリスナーも驚きがない <br> ラミィのせいでホロメンも初めて知ったようなリアクションができない <br> ラミィのせいでこれまでの反応も初見詐欺に見えてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:00.39 ID:IYADWjCY0<> ラミィ→情報漏えい対策 <br> ねね→トレース <br> ポルカ→躁鬱 <br> ぼたん→病気 <br>  <br> 五期生さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:02.17 ID:VN82cZ5X0<> ラミィに雑談させたらダメだわ <br> ホロメンのことペラペラ喋るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:03.51 ID:x5KLrVDl0<> ラミィNGワードか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:05.50 ID:VwL+O4kT0<> <a href="../test/read.cgi/livemegami/1672061464/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 昔のマリンの方が圧倒的マシ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:05.75 ID:uyoC6ek30<> ゆくホロ見ながらスロットとかおじさんぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:06.61 ID:Jq1wZ4yz0<> 大空警察で絶対取り上げられるやつだわ <br> 取り上げられてやっと笑い話にできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:08.63 ID:Caog1x630<> リベンジ漏洩とか始まったら尾張だよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:10.04 ID:zEnhrmWM0<> ホロスタ出るからみねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:10.20 ID:7fcRW4EN0<> https://i.imgur.com/zFFQxn7.jpg <br>  <br> ホロスタ見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:10.43 ID:PdpU7Qhl0<> 野うさぎとかラミアンのせいにすんなよ <br> こんなもん誰でも叩かれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:11.17 ID:W4S9Fwu20<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ラミリーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:12.25 ID:2PQX5Bze0<> <a href="../test/read.cgi/livemegami/1672061464/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> なかなか有能だとおもったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:14.20 ID:+o7tTX0m0<> 大晦日の夜は見るもの多すぎるから配信なくてもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:15.21 ID:u9cS1aXj0<> うさぎ計画冷めちゃった・・・ <br> ラミィのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:15.82 ID:canPV2Sw0<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> お前 <br>  <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:16.15 ID:Zs/7PRnX0<> <a href="../test/read.cgi/livemegami/1672061464/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> そういやいたか <br> クリアなんも関係ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:16.31 ID:0Z50opKG0<> <a href="../test/read.cgi/livemegami/1672061464/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> (  ･&#7620;&#7109;･&#7621; )最近は媚び売ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:16.41 ID:gLBH767i0<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 男のこと以前に自分のことでなにか口滑らしたことあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:18.29 ID:N79nqsNT0<> 一同「ラミィさぁ…」 <br> 35p「野うさぎガー！野うさぎガー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:18.39 ID:NcElKK1A0<> 他メンの企画リークは不味いよ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:19.24 ID:eL6YM9PK0<> ルーナが何故ラミィを避けるようになったのか <br>  <br> わかっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:19.67 ID:dLZHW8bd0<> ぺこらゆくホロ見ながらGODはちょっと面白いかもしれんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:21.16 ID:wW4jOm3Z0<> <a href="../test/read.cgi/livemegami/1672061464/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> でもラミィのおかげでスレは盛り上がったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:21.93 ID:McztCGhS0<> <a href="../test/read.cgi/livemegami/1672061464/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 色違いみたいなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:22.00 ID:sra/+KJi0<> <a href="../test/read.cgi/livemegami/1672061464/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ラミアン野うさぎマジで単発で荒らしてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:25.84 ID:/akPDYC+0<> <a href="../test/read.cgi/livemegami/1672061464/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 三重だけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:26.20 ID:p/bbf24d0<> ぺこちゃんゆくホロ同時視聴したいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:27.82 ID:C8kVVrYh0<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> お前だけがホロライブの味方だよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:29.74 ID:xxy0jB3F0<> <a href="../test/read.cgi/livemegami/1672061464/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> まぁどっかで消化が必要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:29.55 ID:gpAaiQub0<> <a href="../test/read.cgi/livemegami/1672061464/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 数字意識しすぎて路線怪しくなってきたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:30.36 ID:3VBrYKjx0<> ゆくほろ同時視聴GOD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:30.71 ID:VwL+O4kT0<> 野うさぎ良かったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:30.92 ID:iEYI6lYj0<> マリン、好きだ結婚してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:31.46 ID:47nmvqka0<> ホロスタのせいでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:32.76 ID:4g26snER0<> <a href="../test/read.cgi/livemegami/1672061464/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 横山ノックどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:32.99 ID:bjGr1UZG0<> ホロメンみんなでいた・・・(´；ω；｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:32.83 ID:S1oZGS1B0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 戦犯こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:34.24 ID:cJBOMio40<> ゆくホロとか興味ねえからソロ配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:34.97 ID:JT2p8AmB0<> 年始はみこちの初日の出配信質だったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:34.63 ID:qsXfoQY70<> ラーミーチャンネル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:35.11 ID:Sj09EWgR0<> <a href="../test/read.cgi/livemegami/1672061464/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 普通に当日わかればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:35.59 ID:b5oPWmsy0<> 身内だから笑い話で済ませられるけど案件だったらヤバかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:37.44 ID:GWRLELmx0<> <a href="../test/read.cgi/livemegami/1672061464/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> さんくす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:37.67 ID:0dkf0rhL0<> <a href="../test/read.cgi/livemegami/1672061464/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 機転が効いててさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:38.44 ID:SQlE+/y50<> ぺこちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:41.71 ID:BxGWEoRY0<> <a href="../test/read.cgi/livemegami/1672061464/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 俺もホロメンの話なかったらラミィ見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:42.45 ID:xRwCinzH0<> あびーらの同接が危険な領域に突入してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:42.64 ID:NKfZM27J0<> <a href="../test/read.cgi/livemegami/1672061464/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> コーンとしての意地を持てよ <br> ホロメン側から誘われても膜を守り続ける覚悟を見せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:42:43.18 ID:n2qWhg990<> <a href="../test/read.cgi/livemegami/1672061464/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> いつ見ても300前後なの逆にすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:43.43 ID:wW4jOm3Z0<> ぺっさんのおせちホカホカです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:43.90 ID:aaq8SOIx0<> 三重のこのシステム意味わからんよなトイレだけあけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:44.41 ID:esgOjrb/0<> ぺこちゃんと年越しやったぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:46.13 ID:O+PazG+D0<> <a href="../test/read.cgi/livemegami/1672061464/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 下ふたりしょうがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:46.49 ID:oxFpfT130<> ラミィがコレコレや鳴神に情報漏洩してることは絶対にないからふぁんでっどは諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:46.71 ID:/u0OfWFb0<> 野うさぎ俺、泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:47.61 ID:EEmwhBx20<> <a href="../test/read.cgi/livemegami/1672061464/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 野うさぎ大喜びしそうだしいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:48.21 ID:GhOCu61x0<> <a href="../test/read.cgi/livemegami/1672061464/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> ホロメンと運営的には怖いけどリスナー的にはそういうのいたほうが面白いんだよな <br> だから山田もラミィも好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:42:48.70 ID:r1s3Lz+m0<> ぺっさんおせち温める気まんまんじゃん <>
