名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 20:49:34.49 ID:5XvKyh+S0<> なにこれ <>激重糞板 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:59.06 ID:LjjTI9QM0<> 奏「今日はオタクくんが好きそうな曲を選んできたよー！」 <br>  <br> 別の人の彼女になったよ <br>  <br> &#128052;&#129412;&#128052;&#129412;うあああああああ&#128052;&#129412;&#128052;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:00.97 ID:pjG+Tkg10<> ぼっさんボドカは無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:00.83 ID:StY8Jn2K0<> かなでそシャウト&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:04.76 ID:YXB91ofq0<> かなーでそれはあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:07.77 ID:8eMUMxvi0<> <a href="../test/read.cgi/livemegami/1695210574/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 悔しいぺこまで読んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:11.63 ID:QuJMlTHJ0<> <a href="../test/read.cgi/livemegami/1695210574/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 飽きられた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:11.84 ID:jjX761St0<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:11.97 ID:89Fd/DxY0<> セレにぃ50000どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:15.34 ID:eAJSPa3x0<> これぐらいのほうがよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:17.06 ID:/t5Lcy6X0<> かなーでさぁ・・・質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:18.14 ID:xPa8YmHo0<> かなでそ自問自答しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:18.49 ID:gDMtivBb0<> かなーでおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:22.06 ID:ZgbCqysK0<> かなでっち最後にでかい質出してきたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:26.10 ID:xMR98qZ80<> みんな5分前のレスしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:25.30 ID:BDOy026R0<> キャリバーオワコンになっててクカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:25.62 ID:RqLLPYhk0<> かなでそちゃんと歌え&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:29.48 ID:jCfaeCg10<> <a href="../test/read.cgi/livemegami/1695210574/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ざまあw <br> どこにでもシュバってる罰なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:32.91 ID:tHBoF0dQ0<> イリアムはファームみたいなもんで半分身内だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:38.18 ID:YCc/pj6F0<> 奏、歌でやりたいなら歌枠でちゃんと歌わないのはまずいよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:47.87 ID:Z+JcYSDq0<> ソウルキャリパーがここまで一気に数字を失うもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:49.33 ID:oQWihqC60<> 重すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:49.84 ID:J25n7I390<> <a href="../test/read.cgi/livemegami/1695210574/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 下品だなぁ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:50.89 ID:w7IFvkRa0<> <a href="../test/read.cgi/livemegami/1695210574/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)最近の3Dってすごいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:52.23 ID:z0/Iivun0<> ボドカかるびにも勝ってます <br> これぼっさん狩られます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:52.60 ID:DeUMwNXY0<> はあちゃまって飽きて配信してないだけかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:53.65 ID:h8vn54Uj0<> てすと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:55.20 ID:Yyz0o9pB0<> 音楽やめないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:58.52 ID:U+D58sCq0<> まったり進行なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:59.34 ID:xp3YdnjR0<> 婆さんが剣持を呼べと荒れてます <br>  <br>  <br> 2675 名無しのともだち＠転載禁止 (ﾜｯﾁｮｲW b56d-ABPp)  2023/09/20(水) 21:01:50.22 ID:dPbzuEnI <br> いやなんでにじさんじの上位女ばかりとコラボしてんの？&#129300; <br> 紹介なんだからそろそろ他箱行けよ <br>  <br> 2784 名無しのともだち＠転載禁止 (ﾜｯﾁｮｲW b56d-ABPp)  2023/09/20(水) 21:04:33.53 ID:dPbzuEnI <br> <a href="../test/read.cgi/livemegami/1695210574/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a>7 <br> いやそれがおかしくない？底辺とか男とかに繋がらんのがわけわからん <br> 天さんまで行ったらふざけて剣持とか紹介してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:19:59.78 ID:JVoUR0BE0<> 避難所言ってもいいけどhttpは使うなよパケットキャプチャされても知らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:01.25 ID:HGXI1s6H0<> なんてこったい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:04.80 ID:cNp9iCIZ0<> かなでそ最後の曲も質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:05.15 ID:ScjLLhlS0<> <a href="../test/read.cgi/livemegami/1695210574/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 歌の大会で優勝したとかいう実績の持ち主 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:10.00 ID:PCxh6dfd0<> でそは音楽をやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:10.87 ID:SJEPhhAx0<> かなーで質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:11.72 ID:7mfNop7E0<> <a href="../test/read.cgi/livemegami/1695210574/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> オタクくんいた！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:11.61 ID:9rPefQb80<> ふむふむ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:13.21 ID:orMIYycl0<> ふむふむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:15.73 ID:H5D3jTeP0<> ぼっさんマジで下手くそすぎだろ <br> ガチ才能ないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:16.35 ID:xOblnA5k0<> 重いわクソすれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:17.34 ID:/t5Lcy6X0<> <a href="../test/read.cgi/livemegami/1695210574/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> かなでと番長がトップ争いしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:20.65 ID:LfD5qarm0<> <a href="../test/read.cgi/livemegami/1695210574/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 反日無罪だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:22.07 ID:ep0RtV5j0<> <a href="../test/read.cgi/livemegami/1695210574/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 出てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:23.45 ID:y+qD+uUy0<> 真の歌姫が密かに配信してます <br> https://www.youtube.com/live/RvxnKSlyzdM <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:23.41 ID:UCAvYmXg0<> <a href="../test/read.cgi/livemegami/1695210574/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:29.70 ID:A1DowCND0<> ぼっさんvsギィギやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:33.09 ID:UQGdHgdc0<> かなでそ歌詞に刺されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:34.72 ID:BDOy026R0<> なんでみこオワコンなっちゃったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:35.84 ID:qlEV0rh80<> セレにぃ質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:36.33 ID:Q983JkWd0<> うんち板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:42.29 ID:L/i/aIgt0<> <a href="../test/read.cgi/livemegami/1695210574/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> おかころの罰ゲーム内容きつくて草 <br> リスナーつまんねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:43.02 ID:kUAsV0Wn0<> はじめの牙は王にも届きうる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:48.26 ID:XpbTESUH0<> みこ王ぺこら最新キャリバー同接超えました&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:50.56 ID:oIS71+wf0<> <a href="../test/read.cgi/livemegami/1695210574/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> &#128048;「フレアのお披露目ぇ？うっせぇ被せるわ！」 <br> &#128048;「ルイのお披露目ぇ？うっせぇ被せるわ！」 <br>  <br> &#128048;「ギャハハハハハハハハハハハハハハハハwwwwww」 <br>  <br> ホロメン達「……」 <br> ( ^)o(^ )「……」 <br>  <br> ( ^)o(^ )「エペどりゃああああああああああああああああああああああああああああ」 <br>  <br> &#128048;「！？」 <br> &#128048;「今日休むわ…」 <br>  <br> ホロメン達「やったぁ！今日は伸び伸び配信できる！」 <br>  <br> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:20:50.61 ID:2Izz/v/z0<> ぺっさんのキャリバーはなぜ2.6万しかでなくなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:20:58.94 ID:qTgqPdTd0<> はあちゃまどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:02.74 ID:U79TlKPq0<> <a href="../test/read.cgi/livemegami/1695210574/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> おかころは視聴者が強烈に被ってるから基本的にそんなに数字は出ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:04.80 ID:cJbW9P9J0<> はあちゃまどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:06.27 ID:ZgbCqysK0<> なんちゅうこったぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:07.31 ID:lOlDyrS10<> <a href="../test/read.cgi/livemegami/1695210574/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 昨日勝てるって言われてたじゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:08.52 ID:6Db2zNbk0<> てす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:10.95 ID:yUyKGcSi0<> はあちゃま動画出してたんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:09.10 ID:0sNZpvdu0<> 予言 <br> みこち３３０００どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:12.58 ID:AmsqdRyW0<> みこの推し来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:12.57 ID:orMIYycl0<> かなでそ終わらないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:13.89 ID:z6kkt4WW0<> <a href="../test/read.cgi/livemegami/1695210574/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 若い奴は気にしないから仕方がないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:14.50 ID:QYWTDgl50<> ぱとーら失敗しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:12.78 ID:MnItp0S50<> はあちゃまああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:16.38 ID:ePgPnOOA0<> はあちゃま来たああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:15.92 ID:3bdLG5GO0<> かなでは歌上手くして若くした笹木だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:19.59 ID:oIS71+wf0<> <a href="../test/read.cgi/livemegami/1695210574/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> <a href="../test/read.cgi/livemegami/1695210574/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> &#128048;「フレアのお披露目ぇ？うっせぇ被せるわ！」 <br> &#128048;「ルイのお披露目ぇ？うっせぇ被せるわ！」 <br>  <br> &#128048;「ギャハハハハハハハハハハハハハハハハwwwwww」 <br>  <br> ホロメン達「……」 <br> ( ^)o(^ )「……」 <br>  <br> ( ^)o(^ )「エペどりゃああああああああああああああああああああああああああああ」 <br>  <br> &#128048;「！？」 <br> &#128048;「今日休むわ…」 <br>  <br> ホロメン達「やったぁ！今日は伸び伸び配信できる！」 <br>  <br> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:18.53 ID:l0Yp4Uvc0<> はあちゃまっちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:18.28 ID:X0ZQ/8aH0<> <a href="../test/read.cgi/livemegami/1695210574/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 知ってる曲でどの年齢か予測するの、今のネット社会で不可能だと思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:19.86 ID:Cgs4KEd40<> 青くんの雑談どういう気持ちで聞けば良いか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:22.30 ID:J7u9POgJ0<> はあちゃまどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:23.90 ID:aFsBh1K70<> おかころ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:28.82 ID:MnItp0S50<> はあちゃまああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:29.85 ID:X0Mny0Lu0<> 激重で　逆に荒らしが居なくて快適で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:33.98 ID:xPa8YmHo0<> かなでそは日々成長を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:40.68 ID:ePgPnOOA0<> はあちゃま来たああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:43.57 ID:t5xILzod0<> 「おしとやか状態になるためにご飯を半分しか食べてない」 <br>  <br> こういうよくわからない女がオタク君は好きなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:44.62 ID:MnItp0S50<> はあちゃまああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:46.02 ID:C5L8rGN60<> ほんとこいつら仲いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:21:53.38 ID:rpQEd2nF0<> にぃなクソザコです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:21:54.22 ID:cNp9iCIZ0<> かなでそ今日もありがとう <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 33分 10秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
