名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/24(金) 20:11:16.93 ID:LLej2ahg0<> 一人足りなくね？ <>山ちーお見合い会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:43.67 ID:FmClPhZ+0<> <a href="../test/read.cgi/livemegami/1679656276/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> こよりを期待してしまう自分がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:46.41 ID:CQOiipFt0<> ホロメンなら本人に直筆サインしてもらえるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:46.72 ID:XRNuWnhu0<> <a href="../test/read.cgi/livemegami/1679656276/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ホロメンと結構喋ったことあるっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:46.76 ID:haT8rDlf0<> やっぱ森保サッカーつまんねーわ <br> サイドバックが無駄に上がるから後ろから繋げないし攻撃も全部こいつらが上がるために動くから前の選手が前向けないホントつまんねーゴミサッカーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:51.22 ID:qm5XBTRJ0<> みこちもお風呂ポスター出して&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:51.67 <> 山ちゃんまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:53.98 ID:0YkrnKfQ0<> ちーさんイライラしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:55.76 ID:PrGJFG3X0<> 開始30分も経たないうちから同接煽るやつってガチの早漏だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:26:56.45 ID:WqjJpnjE0<> <a href="../test/read.cgi/livemegami/1679656276/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 今92万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:26:58.13 ID:TWx+Nafl0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:02.20 ID:ZrQUvAwh0<> どのイラストがなんのグッズか覚えてるのはすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:04.49 ID:KvQT0NUq0<> これマネージャーは配信見てておかしいと思わんのかな <br> 思わないからみこのマネージャーは毎回無能って言われてるんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:07.76 ID:l7dR60xg0<> <a href="../test/read.cgi/livemegami/1679656276/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 名前で笑っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:08.22 ID:bGvaEJxh0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:10.60 ID:k0eVGIEp0<> みこちは妙な記憶力あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:12.76 ID:G8ASpDkM0<> <a href="../test/read.cgi/livemegami/1679656276/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ホログラ欠かさず見てる時点で俺らより詳しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:13.54 ID:/uXYwc9y0<> ちーさんいいねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:14.53 ID:0Q3KfpsY0<> <a href="../test/read.cgi/livemegami/1679656276/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> わかる <br> 山ちゃん自分の事面白いと思ってるつまらない奴みたいでキツい <br> ホロスタ見てみた時と同じ印象だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:16.48 ID:4y2p1Q0u0<> <a href="../test/read.cgi/livemegami/1679656276/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 勇気ちひろだしそりゃ多少緊張するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:16.55 ID:CQOiipFt0<> これまでぺこらのカード０ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:16.56 ID:/0TVW20B0<> <a href="../test/read.cgi/livemegami/1679656276/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> そこそこホロライブと関わりあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:17.41 ID:i6peW6fC0<> ござる「あ゛あ゛あ゛あ゛切れるッ」 <br>  <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:18.24 ID:XkSlkdFg0<> なんだそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:20.61 ID:dIc4GST60<> <a href="../test/read.cgi/livemegami/1679656276/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> そう思うとやべーやｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:20.92 ID:IjdBZZii0<> <a href="../test/read.cgi/livemegami/1679656276/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 森保って運が良かっただけなのにもてはやされてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:21.10 ID:sAl5mRyl0<> <a href="../test/read.cgi/livemegami/1679656276/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> あと4ヶ月くらい？もっと早いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:22.32 ID:dVYGKiqv0<> <a href="../test/read.cgi/livemegami/1679656276/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ここにじまんこだらけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:22.99 ID:Wv+bE3UL0<> <a href="../test/read.cgi/livemegami/1679656276/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 前回あくたんの裏でやってたさかまたの数字はあくたんと絡んだら文字通り倍増したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:26.83 ID:HH8iSbVV0<> <a href="../test/read.cgi/livemegami/1679656276/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 代わりに俺が出そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:27.42 ID:yGXB/TG50<> 生身のスバルでも大気圏くらいは突入できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:27.31 ID:7Kf8dWmc0<> <a href="../test/read.cgi/livemegami/1679656276/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 外せばいいだけだろホロメン馬鹿なのかよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:30.24 ID:ner2U6Zk0<> 卵なしオムライス <br> んな担々麺 <br> 角巻わかめ <br>  <br> フロライフ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:30.78 ID:Ky/NeRGt0<> みこぐらいホロ知識があると開封も楽しめるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:32.17 ID:fVKYtWxB0<> ﾝｻﾀﾞ来た～って言ってくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:32.15 ID:x5v72eOX0<> ﾝｻﾀﾞは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:33.59 ID:+r3vWqau0<> カーズ様！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:35.36 ID:C629K7vm0<> <a href="../test/read.cgi/livemegami/1679656276/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> DWU みたいな感じでたまに配信するスタイルでも良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:35.68 ID:rR4ObG0B0<> <a href="../test/read.cgi/livemegami/1679656276/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 大会も終わって旬過ぎたポケカと <br> 全体ライブ終わってすぐのホロカード開封比較ってｗ <br>  <br> マイクラとホグワ比較してるようなもんだわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:36.35 ID:5V8oA8Nd0<> ちよこ、インスタにどハマり <br> https://i.imgur.com/txaNJ4i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:36.25 ID:9Y+Uzxj00<> 山ちー今の所虚無すぎるな <br> すーちゃんに期待するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:36.71 ID:FeLmbGtl0<> みこち詳しすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:37.23 ID:X/FvsALU0<> <a href="../test/read.cgi/livemegami/1679656276/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 裏弱い時間帯からずらしてわざわざ激戦区にぶつけにいってたよなこの時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:37.05 ID:qBXdaMBM0<> めごちほんとホロに詳しすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:38.22 ID:P/c1b9NE0<> みこちよく覚えてるねホント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:39.80 ID:6eFouE1Q0<> <a href="../test/read.cgi/livemegami/1679656276/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> おそらくホロメンの中だとトップクラスじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:40.22 ID:YtA3HI9Y0<> ちーちゃん山ちゃん再起不能になるくらいしばいてもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:41.60 ID:GtyHMH4G0<> ぺこみこ焦らしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:42.01 ID:bDCjRavA0<> <a href="../test/read.cgi/livemegami/1679656276/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> う～んこのにわか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:43.07 ID:53d1syAm0<> すまんやっぱ山田つまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:43.72 ID:dVYGKiqv0<> <a href="../test/read.cgi/livemegami/1679656276/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ホラ吹きバレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:50.53 ID:dIc4GST60<> <a href="../test/read.cgi/livemegami/1679656276/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> そういうタイプは始まる2時間くらい前から煽ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:52.12 ID:PrGJFG3X0<> <a href="../test/read.cgi/livemegami/1679656276/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> これなに？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:55.44 ID:wgvLP/cW0<> かなた同時視聴変態仮面ってマジ？ <br> メンバー抜けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:55.66 ID:b0tzc1jq0<> いやこれ、みこどんどけ記憶いいんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:27:57.19 ID:88j1Y8Jl0<> 山田は本質的には小心者だからめっちゃビビってそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:58.22 ID:72IJS+o00<> みこちホロ博士かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:59.49 ID:NOv46nrT0<> みこち流石に詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:27:59.88 ID:sRf4kmU90<> ぺっくす飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:01.85 ID:IiVwChYx0<> ちーさん山田に圧芸してるのイイネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:02.86 ID:pj1Ej34L0<> <a href="../test/read.cgi/livemegami/1679656276/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 運だけでサンフレで3回優勝するとか無理やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:04.99 ID:sSv1x0000<> みこち3万行きそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:28:08.67 ID:7RYov4Xx0<> ごさるは本人が配信楽しくなさそうなのが致命的なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:08.85 ID:uykUjdJG0<> 山田は舐めた後輩みたいなキャラ付けがまじで受け付けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:12.47 ID:pwPoJWS00<> <a href="../test/read.cgi/livemegami/1679656276/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:19.80 ID:fylfVoR30<> ﾄﾞｩﾙﾄﾞｩﾙしてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:20.18 ID:l7dR60xg0<> <a href="../test/read.cgi/livemegami/1679656276/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:22.28 ID:4wHXnYdj0<> ぺこらでなさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:23.05 ID:4LVQTcQC0<> ミライアカリついに終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:28:23.55 ID:5HfKJ8I80<> <a href="../test/read.cgi/livemegami/1679656276/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 誰出ても楽しそうに話すからこういうのはみこちが一番面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:23.50 ID:CFcP98CO0<> ぺこらのカード事前に抜いて除外してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:29.09 ID:+r3vWqau0<> ぺっさんが出ない限り登山し続けるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:29.45 ID:eWYp2ir40<> ここまでぺっさんなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:30.89 ID:pwPoJWS00<> <a href="../test/read.cgi/livemegami/1679656276/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> かわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:32.31 ID:P/c1b9NE0<> <a href="../test/read.cgi/livemegami/1679656276/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> 先輩にビンタされて失禁するくらいだったらまだ可愛げがあったんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:31.93 ID:vOPq8rCQ0<> ぺっさんと山田も最初こんなんだったし よくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:28:34.65 ID:pfITtqcS0<> ﾝｻﾀﾞまだ？はやくﾄﾞｩﾙさせて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:36.63 ID:0Q3KfpsY0<> ぺこ山はあんなに質だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:28:36.67 ID:zEbWoFPG0<> トップは森保でもいいけど良いコーチつけようよ <br> 名波ってなんだよ指導者としての実績無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:36.80 ID:zAMIMMUe0<> ぺこちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:37.45 ID:fVKYtWxB0<> ぺっさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:41.62 ID:s2qVmq/00<> ブシロはカード事業でもってるとかどっかで読んだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:42.03 ID:KEF/YobX0<> <a href="../test/read.cgi/livemegami/1679656276/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> ホロ以外の記憶力犠牲にしてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:42.55 ID:tklGP4je0<> <a href="../test/read.cgi/livemegami/1679656276/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 88年生まれなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:42.96 ID:CQOiipFt0<> みこはこの配信を見返して反省してほしいわ <br> カメラ配信下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:43.07 ID:dIc4GST60<> みこは長期記憶いいけど短期記憶が死ぬほどないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:28:43.92 ID:GjuPQ6Sg0<> 1箱1時間は草 <>
