名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:06:01.01 ID:Rx9i4pcP0<> なぜ <>百鬼あやめの華が枯れた 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:01.62 ID:CcbU5PP+0<> <a href="../test/read.cgi/livemegami/1684767961/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 悔しそう…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:12.62 ID:+UUy6X+g0<> <a href="../test/read.cgi/livemegami/1684767961/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 24 名無し＠18歳未満の入場禁止 無断転載禁止  2023/05/23(火) 00:07:08.79 ID:/1ouVyBz0 <br> みこちおかえり&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:12.50 ID:lyHLlrZh0<> https://i.imgur.com/aq1v0f1.jpg <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:16.21 ID:yJlX3wUp0<> <a href="../test/read.cgi/livemegami/1684767961/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> お前の頭には脳みそ詰まってねーのにな&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:18.11 ID:30SrPlKB0<> <a href="../test/read.cgi/livemegami/1684767961/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 人望 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:18.48 ID:HxYxJuj80<> 何って数字的には本当に強いからツッコミづらいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:20.75 ID:EM8NFzcs0<> <a href="../test/read.cgi/livemegami/1684767961/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> ルーナってそういうこと多いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:21.40 ID:oRX3DECL0<> <a href="../test/read.cgi/livemegami/1684767961/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> あ、通報したわ。油断したねお前お疲れ様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:22.48 ID:0FZcagbi0<> <a href="../test/read.cgi/livemegami/1684767961/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 全方位煽りやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:23.76 ID:V8McrC+o0<> <a href="../test/read.cgi/livemegami/1684767961/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> コロナ禍で声出せない時期は普通だったんだけどここにいてなんで知らないわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:30.24 ID:4OEL0yvd0<> <a href="../test/read.cgi/livemegami/1684767961/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> でも結構好きなのは違いない <br> ヤゴー呼びだってろぼーこと生み出した呼び方だし初期の頃の思い出とか絆はそれなりにあると思ってるよ&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:31.75 ID:oCrV3beI0<> <a href="../test/read.cgi/livemegami/1684767961/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> パブロフのわためじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:40.31 ID:t6QCyRpO0<> <a href="../test/read.cgi/livemegami/1684767961/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> でもわためでは抜けないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:43.99 ID:xbYinIgx0<> ロボ子さんのゲストかなたそいるんだよな <br> ちょっと楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:44.35 ID:YnVZzwws0<> <a href="../test/read.cgi/livemegami/1684767961/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> かなアンのこと好きすぎだろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:44.46 ID:DKaNcmhM0<> ５期 <br> Twitterフォロワー最多　ねねち <br> 歌みた　　ポルカ <br> グッズ　　ラミィ <br> 登録者　　ぼっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:45.93 ID:NxZwNsTe0<> <a href="../test/read.cgi/livemegami/1684767961/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 外交の成果やね <br> 一大イベントはちょっと知ってる程度のやつも見に来るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:45.88 ID:T9HfgDqR0<> ななしとかばりうむももっと伸びないかなあ <br> ホロは今舐め腐ってるから痛い目見てほしいわ一回 <>
湊あくあ毎日配信しろ<>hage<>2023/05/23(火) 00:39:47.54 ID:amDrHyQq0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これ！俺のちんちんを見るラミクロ！ <br> https://i.imgur.com/ft4KraP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:48.33 ID:7fsQonF40<> かなたもラミィも面白路線に拘ってファンサ減らしたら登録伸びなくなってるの笑うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:49.05 ID:lWwM6S2+0<> <a href="../test/read.cgi/livemegami/1684767961/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> かなアンの人生ってさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:49.68 ID:EM8NFzcs0<> <a href="../test/read.cgi/livemegami/1684767961/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> 沙花又クロヱ（創価学会） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:49.79 ID:L4HaEIE70<> 大谷クラスってXQCくらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:51.70 ID:4JPbySpu0<> ぶいすぽってコーン営業はしないけどガチ恋営業はしてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:53.49 ID:64qnHwYg0<> <a href="../test/read.cgi/livemegami/1684767961/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br>  <br> https://i.imgur.com/cqHkvxo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:54.57 ID:RptVumPV0<> <a href="../test/read.cgi/livemegami/1684767961/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> うまくて人気あるもんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:55.99 ID:nVD2GP+U0<> <a href="../test/read.cgi/livemegami/1684767961/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 最初はえっちだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:39:57.21 ID:pLO8WSDG0<> <a href="../test/read.cgi/livemegami/1684767961/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> やめろぜたまたは俺がひっそりと楽しんでるんだ <br> ここの馬鹿どもに晒すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:39:58.16 ID:4HYFXlVo0<> んなたん1万どっりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:40:13.34 ID:hqp76M/E0<> 結局ぶいすぽの10万超えた奴らも通常配信なら5000とか連打するのが笑えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:40:15.35 ID:4HB0IiJh0<> <a href="../test/read.cgi/livemegami/1684767961/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 割とその辺は好きでやってんじゃね？知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:40:18.09 ID:98KaLG3Y0<> サロメはピーク時に3Dお披露目とかやってたらとんでもない数字出してたんだろうな <br> 今やもう見る影も無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:40:19.29 ID:X1z7HVqV0<> 自分が童貞拗らせてるからって他人に処女要求すんなよな <br> 童貞と処女の価値が同じなわけねーだろが <>
湊あくあ毎日配信しろ<>hage<>2023/05/23(火) 00:40:20.21 ID:amDrHyQq0<> <a href="../test/read.cgi/livemegami/1684767961/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)とりあえずパイプオルガンにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:40:23.49 ID:Y5/nhvvR0<> <a href="../test/read.cgi/livemegami/1684767961/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 3Dのガワは品良さそうだし可愛いしぶいすぽ知らなくても良さそうに見えたな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:40:30.03 ID:ZEyHiWdj0<> <a href="../test/read.cgi/livemegami/1684767961/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 普通に歌勢だから呼ばれやすいのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:40:31.87 ID:NxZwNsTe0<> <a href="../test/read.cgi/livemegami/1684767961/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> デビューから半年ぐらいじゃなかった？ <br> デビュー日次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:40:45.64 ID:woxqyJxG0<> 中さん肉集め速いよね <br> おで1200しか集まってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:40:46.73 ID:/1ouVyBz0<> <a href="../test/read.cgi/livemegami/1684767961/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 35pってことにしたいのか？かなたそがみこちのモノマネしてたからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:40:46.55 ID:AhcNmHD/0<> <a href="../test/read.cgi/livemegami/1684767961/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 全裸の話とかしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:40:51.23 ID:o+R6HZgz0<> んな強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:40:52.73 ID:ogFnQfF30<> 今日は久々にクローボーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:01.19 ID:RH0gMn590<> <a href="../test/read.cgi/livemegami/1684767961/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 科学って結局は経験主義になるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:04.16 ID:R4jQbXY+0<> <a href="../test/read.cgi/livemegami/1684767961/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> 動画と配信の二刀流で人気がトップとなるとVではマリンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:41:06.60 ID:hnsOgelV0<> ロボロボタトゥシール買ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:41:07.87 ID:U7gugtte0<> かなたって歌は褒められるけどダンスは誰も触れないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:11.32 ID:ZHlEvATm0<> 何を考えてると思う？ <br> https://i.imgur.com/iAoMdye.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:41:13.02 ID:o+R6HZgz0<> <a href="../test/read.cgi/livemegami/1684767961/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 全て断らないって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:41:15.50 ID:X1z7HVqV0<> holoxの新衣装まーだかかりそうですかねー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:17.52 ID:1U32Bd5D0<> お前らバカどもが叩きまくったおかげで <br> とうとうホロライブが終わっちまったよ <br>  <br> https://i.imgur.com/Dr789qM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:18.34 ID:xbYinIgx0<> <a href="../test/read.cgi/livemegami/1684767961/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> ○○すごい→○○以外への全方位煽りってことか <br> 悪いけど俺とは認識違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:21.20 ID:WXkDZ/pP0<> ネトゲ廃人シュプレヒコールじゃん <br>  <br> memeno @mementojai&#8297; (2023/05/22 23:00) <br>  <br> 【お仕事報告】 <br> ホロライブ所属天音かなた様のサムネイラストを制作させて頂きましたー！！ <br> どうぞよろしくお願い致しますー！&#10024; <br> #かなたーと https://pbs.twimg.com/media/FwvNdfSXgAc3iO5?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:41:26.91 ID:io7pAeEN0<> <a href="../test/read.cgi/livemegami/1684767961/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> これゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:28.67 ID:DzGk/+130<> かなたってゲストでも割といい味出してることが多いと思うが <br> なぜかこのスレの評価は低い <br> 逆に俺の中では微妙だったソロライブはこのスレでレジェンド扱いされてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:29.47 ID:30SrPlKB0<> <a href="../test/read.cgi/livemegami/1684767961/977" rel="noopener noreferrer" target="_blank">&gt;&gt;977</a> <br> まったかね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:41:32.52 ID:1nJ+lw1k0<> 余の華は健在だったわ <br> しかし、寝落ちにtwitchは向かなそうだからアーカイブで見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:42.76 ID:xbYinIgx0<> ワイオアワイノット歌ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:45.66 ID:AFx5awqd0<> <a href="../test/read.cgi/livemegami/1684767961/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> 童貞だからこそ処女要求する権利を有しているのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:48.73 ID:K2TGCrS00<> かなたもラミィもこよりも配信してればいいってもんじゃないってのが分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:41:54.48 ID:0FZcagbi0<> <a href="../test/read.cgi/livemegami/1684767961/986" rel="noopener noreferrer" target="_blank">&gt;&gt;986</a> <br> いや思いっきり他のホロメンの数字煽りあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:42:00.41 ID:xbYinIgx0<> あずきちが染み入る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:42:03.47 ID:4V9+YIMw0<> まあ7期が初配信や3Dお披露目したら6期やぶいすぽより数字出るんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:42:05.39 ID:Y5/nhvvR0<> <a href="../test/read.cgi/livemegami/1684767961/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> ぺっさん2mとしてこのポコチンどんだけデカいんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:42:07.32 ID:oCrV3beI0<> 1000ならるーちゃん復活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:42:09.04 ID:WXkDZ/pP0<> <a href="../test/read.cgi/livemegami/1684767961/992" rel="noopener noreferrer" target="_blank">&gt;&gt;992</a> <br> ワイとかきっしょ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 36分 8秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
