名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:09.70 ID:6sJN4bW50<> 卍組も箱の危機には立ち上がらざるを得なかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:10.85 ID:9ZHH84t00<> ぶっちゃけ被せで9万になったより <br> 被せで9万でたおかげで箱同接16万でた方がうれしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:13.70 ID:D+S4qAVW0<> https://i.imgur.com/x6c1FUx.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:17.90 ID:syRrFDpW0<> あくあが何回もぺこらの事触れてると思うとホロライブも変わったんだなって感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:22.07 ID:zpi2WG7W0<> https://i.imgur.com/ckJ2DDs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:22.55 ID:5hvKDoj70<> <a href="../test/read.cgi/livemegami/1686499022/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 被せ禁止じゃありませんってルイ姉は明確に書いてたんだしただの定期的なレスバのネタだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:23.65 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> お前みたいなのは何も変わらんかったろうけど陽キャ学生はやっぱりしんどいだろうなって&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:24.97 ID:R0JfpFVO0<> 角巻わため&#128015;6/6(Tue)21:00生誕3DLive！ @tsunomakiwatame (2023/06/11 23:44:26) <br> ラバーマットも新しいのに変えた！&#10024; <br> https://pbs.twimg.com/media/FyWXVVDaQAAQdYd.jpg <br> http://twitter.com/tsunomakiwatame/status/1667905635898499074 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:38:25.08 ID:8NBShwoL0<> <a href="../test/read.cgi/livemegami/1686499022/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ぺこらもかなたも最初別の事してて途中から同時視聴になったんだけど？ <br> かなたも復帰雑談枠だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:38:27.59 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686499022/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 昔の衛門まんさんのぺこらだから人気あったって気づいたんだよ今の一般まんさん路線じゃなくて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:35.40 ID:G/lU4kOU0<> <a href="../test/read.cgi/livemegami/1686499022/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 天皇にも被せてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:43.89 ID:9ZHH84t00<> <a href="../test/read.cgi/livemegami/1686499022/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> まぁそれを確かめる意味でもいいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:46.90 ID:uo3Lh/WL0<> 概要欄の被せNG枠ではないですが最初から <br> 掲載されてたなら <br> そういうルイのやり方だろ <br> なら別にいいんやない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:49.13 ID:6sJN4bW50<> <a href="../test/read.cgi/livemegami/1686499022/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> あくたんが就活の話してんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:38:49.22 ID:fSEvq9Gy0<> <a href="../test/read.cgi/livemegami/1686499022/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> まずぺこらに文句言えるホロメンがいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:58.13 ID:rpK0K/iM0<> ルイのギフト貰ってメンシ見てみたけど、 <br> 毎月直筆メッセージでファンに感謝してたし、 <br> いいやつだなって思ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:03.08 ID:IkvgEV2C0<> <a href="../test/read.cgi/livemegami/1686499022/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ちょっと不穏だからそのポストはいらないな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:03.61 ID:9H+sCaSv0<> https://i.imgur.com/YLxXiHq.jpg <br> https://i.imgur.com/PuR3sru.jpg <br> https://i.imgur.com/WEfpZkd.jpg <br> https://i.imgur.com/pI7w1ac.jpg <br> https://i.imgur.com/plYQrVO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:04.97 ID:izj5t5Jc0<> 7期には是非黄色のラミィを入れて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:05.99 ID:2UmnO9ms0<> <a href="../test/read.cgi/livemegami/1686499022/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> どっちかっていうとラミィが泣いた事使って対立煽りと5期叩きしてた印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:06.43 ID:ygg36UP30<> 新衣装の数字が微妙に落ちてるのも雑に被せるようになった説ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:09.37 ID:ZEOIaJzX0<> <a href="../test/read.cgi/livemegami/1686499022/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> それはマネージャーなり運営に言うことで俺らファンに話すことじゃないだろ <br> 元ホロメンさんはエンタメのプロ失格では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:10.66 ID:QvpKmRUc0<> <a href="../test/read.cgi/livemegami/1686499022/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> それはあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:39:14.95 ID:SPeEsd3C0<> あくたんは向こうからグイグイ来て可愛がってくれるやつに懐くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:18.12 ID:pZXLidvg0<> <a href="../test/read.cgi/livemegami/1686499022/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> たぁってよくアンスレに張り手してるよな <br> 同接ムシキングとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:20.15 ID:B40zEtkt0<> <a href="../test/read.cgi/livemegami/1686499022/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> あくあ本人も言ってるけど遊びに誘ってくれるタイプだからじゃね <br> マリンもそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:22.06 ID:4vGkfU/y0<> でもさ裏に7万いて94000って逆に自慢できね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:23.23 ID:S4ZicV//0<> <a href="../test/read.cgi/livemegami/1686499022/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 罪な女だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:23.73 ID:LvLn/gGW0<> ラプラスサカマタの魂集金組は追い出せよ&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:24.38 ID:5hvKDoj70<> 興味あるなら2窓で見ればいいんだから本当に意味の無い議論だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:39:31.92 ID:8NBShwoL0<> <a href="../test/read.cgi/livemegami/1686499022/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> わかんねぇなら最初から飛行機飛ばしてまで絡んで来んなやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:31.97 ID:IGb1Gxjo0<> あくたんRTA好きだね <br>  <br> ごっこだけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:33.36 ID:J6Mg/8fp0<> 「私がライブやるから <br> 他のホロメンは配信しないでね～」ってツイートするホロメンとか現れないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:33.71 ID:s7njzEXq0<> <a href="../test/read.cgi/livemegami/1686499022/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> ルールはある <br> デビューと初3Dお披露目は被せ禁止 <br> みこフブまつりミオあたりの配信で聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:39:37.02 ID:IHiLfDI00<> 被せ禁止はどうでもいいけど5万被せは酷すぎ <br> 結局こういうことだろ <br> 一軍は自分の数字の大きさ自覚しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:38.43 ID:4eXvaq8r0<> <a href="../test/read.cgi/livemegami/1686499022/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> チラズもいいけど早めにやらんとすぐ数字下がるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:42.63 ID:l1/I/i970<> <a href="../test/read.cgi/livemegami/1686499022/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> こうやってラミィが新人に泣いたって言う捏造が事実になってるの怖いよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:39:45.35 ID:dM9omqt40<> <a href="../test/read.cgi/livemegami/1686499022/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> そう思ってるのはアンチばっか見てるお前だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:39:47.11 ID:6sJN4bW50<> <a href="../test/read.cgi/livemegami/1686499022/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 手放しでつまんないと言えるの逃げ若だけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:01.01 ID:9ZHH84t00<> <a href="../test/read.cgi/livemegami/1686499022/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> 箱同接連呼にじガイジ殴れるし個人的にはこっちの方が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:01.40 ID:ZEOIaJzX0<> <a href="../test/read.cgi/livemegami/1686499022/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> なんで被せちゃいけないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:40:04.25 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 天皇は妖怪ウォッチ被せてなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:05.82 ID:URpsFvfK0<> <a href="../test/read.cgi/livemegami/1686499022/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> キッズ向け一般向け路線完全に切ってくれるなら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:06.69 ID:xUNe7ss70<> みこに逆凸被せた云々の時も思ったが、同じＲＰＧ被せならまだわかるが全く違うんだから叩くのはおかしい <br> それでみこに行くはずだった視聴者がぺこマリに流れたとかいうのは甘えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:07.74 ID:IrRbB0tL0<> <a href="../test/read.cgi/livemegami/1686499022/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:08.68 ID:SPGt6NLh0<> <a href="../test/read.cgi/livemegami/1686499022/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 違わねぇよニワカ <br> https://www.youtube.com/watch?v=F1xDnaVPUn4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:09.37 ID:ogqYw/lB0<> <a href="../test/read.cgi/livemegami/1686499022/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> じゃあノエルとメル追い出せよ1番ひでぇだろ <br> てか沙花叉に魂集金存在しねえだろクロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:40:13.51 ID:dycOgPxX0<> <a href="../test/read.cgi/livemegami/1686499022/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> かなり改善されてきてはいるけどAI絵の違和感はなくならないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:23.53 ID:IGb1Gxjo0<> <a href="../test/read.cgi/livemegami/1686499022/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> めちゃくちゃすごい <br> けどルイ友の立場からしたらやっぱ悔しいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:24.13 <> ぺこらとかこよりが被せたら叩かれる <br> マリンとかござるなら叩かれない <br>  <br> 結局そういうものだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:40:24.50 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686499022/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> ぺこマリの8万被せもひどいよな <br> みこのペルソナ潰しなんだろあれって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:24.13 ID:gyM16FJ00<> Only up落ちたら最初からとかクソゲーすぎるだろ <br> 肝心のアクションもスロー使ってぴょんぴょんするだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:27.63 ID:2UmnO9ms0<> <a href="../test/read.cgi/livemegami/1686499022/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> だってラミィは推し変スパチャ投げたガイジに泣いただけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:27.72 ID:gitDRokt0<> <a href="../test/read.cgi/livemegami/1686499022/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 重さなんて大したことなくても <br> 自分に関係ないと思ってるか関係すると思ってるかの距離 <br> 本当は両方間接的で関わりあって <br> 重さで言えば上の方が重大な事件でもな <br> 愚か者なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:28.97 ID:2SO1ytHx0<> <a href="../test/read.cgi/livemegami/1686499022/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> それプロダクション全体になったって言ってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:29.71 ID:xC34G2sL0<> <a href="../test/read.cgi/livemegami/1686499022/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 山ござでふざけツイートしてたのにマジかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:41.64 ID:S4ZicV//0<> 被せガイガイはホロアンの伝統から消そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:40:43.16 ID:G/lU4kOU0<> <a href="../test/read.cgi/livemegami/1686499022/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 何を言おうと内心そう思ってたホロメンはいたわけだから被せガイガイは正解ってことだ <>
