名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:47.40 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> こいつ6期生3人（最強世代）に負けた雪民 <br> 悔しさがにじみ出てるぞ&#129325; <br> １位クロヱ、２位こより、３位ござる、４位ラミィだからな&#128521; <>
 </b>【大凶】<b>  </b>【320円】<b> <>sage<>2023/01/01(日) 14:41:49.64 ID:cTj2VI/l0<> はじゃ来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:49.62 ID:IIxYE7ow0<> あぶねー、俺も髪の毛ってコメントしかけてとどまったんだわ <br> でもコメントすれば読んでくれたのか。どっちが正解だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:51.22 ID:1X8kF2ce0<> <a href="../test/read.cgi/livemegami/1672549534/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> よかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:54.36 ID:BW9KAsYN0<> 全力ラジコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:54.26 ID:cuKpfebZ0<> <a href="../test/read.cgi/livemegami/1672549534/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ノエルが行きそうなきする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:54.50 ID:C8v2ILha0<> はじゃのつるぎどりゃああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:56.09 ID:K4hn5w6H0<> かなたそ習字うますぎだろ！ <br> 幽霊に書かせてるやつとは、おおちがいやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:57.06 ID:YPI8RXWI0<> 来た&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:58.66 ID:tGGOOYwH0<> <a href="../test/read.cgi/livemegami/1672549534/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ござるの日本酒一択 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:02.38 ID:gN5mzmLw0<> かなたんすこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:12.14 ID:uLJ1ltIk0<> ラミィ結果的にかなりベストな選択になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:11.94 ID:2Z8TaGdF0<> なあ小学一年生にはお年玉いくらあげれば良いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:15.32 ID:lD6KSw/y0<> <a href="../test/read.cgi/livemegami/1672549534/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 買えないなからじゃあ同じ価格のPS5買うかってなるか？ <br> 銭ドブでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:42:15.51 ID:ZZprbaoT0<> <a href="../test/read.cgi/livemegami/1672549534/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:16.06 ID:R4sWYCWX0<> はじゃのつるぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:19.72 ID:n4Jh8lHu0<> 気持ち悪いコメントってどういうの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:19.62 ID:igW66p+q0<> ラミィ視野が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:23.38 ID:/rFsjbXz0<> <a href="../test/read.cgi/livemegami/1672549534/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> それがおまけと言えるほどグッズの方が利益デカいんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:28.84 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672549534/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:29.67 ID:1VH2Yx920<> <a href="../test/read.cgi/livemegami/1672549534/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 3000円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:42:35.65 ID:tGGOOYwH0<> かなたそ俺も去年粉瘤取ったよ&#129392; <br> 俺は背中にメス入れて取ったよ&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:42:36.60 ID:Vk4LokZx0<> ロボ子さんの配信から男の声が聞こえたのでオナニーキャンセルさせていただきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:38.21 ID:N8JHS/bj0<> かなたそ、居酒屋も最近行ってないし過去にもさゆりと行ってました&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:38.50 ID:0oHi41Lc0<> かなたそもうこれイラストだろ <br> ござるこれが本物のクリエイターだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:39.01 ID:2IYqg9qN0<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> スパチャが叩かれる理由も同じだぞ <br> スパチャがあれこれ言われるのは「見えるから」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:47.52 ID:K4hn5w6H0<> <a href="../test/read.cgi/livemegami/1672549534/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 生地獄に落ちろや <br> あ、もう落ちてたか…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:42:48.48 ID:lSumXUgA0<> <a href="../test/read.cgi/livemegami/1672549534/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> だから客観視出来る数字基準でええんやない？ <br> 頑張ってるとか言ってお気持ち擁護すんのは馬鹿な中学生までやろ <br> 数字なら冷静な御意見でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:48.43 ID:uLJ1ltIk0<> <a href="../test/read.cgi/livemegami/1672549534/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> かなたその粉瘤を口に含んでぐちゅぐちゅしたいとかそういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:49.21 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> でも毎回来る奴ら居るからそれは無理ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:42:58.62 ID:gN5mzmLw0<> かなたん何から何まで綺麗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:43:00.00 ID:AxCD++9q0<> ps5買う理由が軌跡やるかデモンズやるかくらいしかない他はpcでいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:00.97 ID:fUn3vZ/90<> <a href="../test/read.cgi/livemegami/1672549534/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> カエーラはマゾ飼ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:04.97 ID:igW66p+q0<> <a href="../test/read.cgi/livemegami/1672549534/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> きつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:08.57 ID:2Z8TaGdF0<> <a href="../test/read.cgi/livemegami/1672549534/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> さんきゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:09.47 ID:N+2lhjyj0<> <a href="../test/read.cgi/livemegami/1672549534/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 本当にレート3万で今の関係性なら割とコメント辛辣だろうし質ありそう <>
 </b>【猫】<b>  </b>【359円】<b> <>sage<>2023/01/01(日) 14:43:13.87 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> でもPCで出来るしPS5初期独占あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:15.55 ID:sX+/Acky0<> <a href="../test/read.cgi/livemegami/1672549534/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> &#128052;ロボ子さんマジかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:16.44 ID:gN5mzmLw0<> かなたって多才よなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:16.59 ID:S+GqdDX10<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> &#10005;男が嫌 <br> ○ホロライブに男を絡ませてくるのが嫌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:43:22.60 ID:gAlJIWCe0<> ラミィの酒はもっと大量生産して安くできないのか <br> 潰れたり潰れかけてる蔵元をあつめて大量生産してくれ <br> 芋焼酎も出して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:26.83 ID:2IYqg9qN0<> マイインターンってやつ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:29.37 ID:th1Kajga0<> http://img.2chan.net/b/res/1010538497.htm <br> 23/01/01(日)14:01:22No.1010543750そうだねx6 <br> 野うさぎは自我を持つな <br>  <br> 23/01/01(日)14:02:28No.1010544121+ <br> 面白いけど最近気の強さというか攻撃的なのと謝れない性格が気になるようになってきた <br>  <br> 23/01/01(日)14:26:39No.1010551662そうだねx1 <br> &gt;みこち炎上してるのもフォローしないね <br> 燃えるのはいつものことだし… <br>  <br> 23/01/01(日)14:42:00No.1010556345+ <br> どうして全人類兎化計画みこちハブられてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:38.00 ID:n4Jh8lHu0<> <a href="../test/read.cgi/livemegami/1672549534/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> キモっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:43:39.75 ID:lSumXUgA0<> <a href="../test/read.cgi/livemegami/1672549534/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:43.48 ID:1X8kF2ce0<> <a href="../test/read.cgi/livemegami/1672549534/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 普通に酒買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:49.08 ID:H/UV+e7s0<> ラミィやっと旅に出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:49.31 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672549534/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> なつき方次第やろ <br> かわいくないガキにはお菓子で十分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:54.68 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672549534/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> きもすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:56.93 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 少し前までは転売って理由があったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:43:57.91 ID:tGGOOYwH0<> かなたの器用貧乏感が俺に刺さる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:43:58.94 ID:1X8kF2ce0<> マリン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:12.40 ID:FXJ8SQYW0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ホロスタが面白かったらなんの問題も無いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:13.71 ID:BW9KAsYN0<> ＢＧＭ良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:44:15.11 ID:lD6KSw/y0<> <a href="../test/read.cgi/livemegami/1672549534/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 古い独占タイトル数本の為に6万払うのか <br> 考えられねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:15.66 ID:rtvbIi3K0<> トルネコのフィールド曲いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:17.25 ID:vhiFpDT00<> ドラクエで一番聞いた曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:18.26 ID:uLJ1ltIk0<> <a href="../test/read.cgi/livemegami/1672549534/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> すまん俺の妄想だからそんな気持ち悪がらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:20.92 ID:lXxIoMo90<> <a href="../test/read.cgi/livemegami/1672549534/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 優しいから飼ってくれるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:21.90 ID:JgkVua230<> <a href="../test/read.cgi/livemegami/1672549534/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ゲハ見てたら原神するらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:24.54 ID:49oTQVkT0<> なんでマリ箱の鼻歌うたったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:29.05 ID:gvpidhdd0<> うーんかなた質無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:44:34.39 ID:Vk4LokZx0<> <a href="../test/read.cgi/livemegami/1672549534/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 最新ゲーム機マニアってのがいるんだよ <br> いつまでもマニュアル車ばっかり買う気味悪い自称車好きとかもいるじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:43.01 ID:ky79qUo50<> ぺこみこは自演と改行という二大ゲェジに粘着されててかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:47.12 ID:1X8kF2ce0<> かなたそ、ライブ見てました&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:47.05 ID:p30NY0OL0<> かなたそと書道7段のラミィってどっちが字上手いの？ <br>  <br> ついでにさかまた入れてホロ書き初め選手権やって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:48.74 ID:BW9KAsYN0<> はいにしてどうするｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:49.31 ID:otaOvgQs0<> ぺこ無し前スレも&quot;みこ&quot;が入った書き込み200件です <br> 常に200件前後で推移してます <br> 同じ奴が同じペースでやっているのかと思うほどです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:49.89 ID:shrWXuz80<> たそ…嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:44:58.24 ID:sdDs1Y0X0<> 不思議なダンジョンの音楽だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:44:59.01 ID:qbtqwb850<> かなたそホロスタも見たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:45:01.03 ID:mM4epM2L0<> <a href="../test/read.cgi/livemegami/1672549534/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 自分のケースだけどps4とのマルチだとps5でやりたいからps4版の購入見送ってps5買えたときにやるって感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:45:07.51 ID:0oHi41Lc0<> &#128052;かなたそカウントダウンライブ見てました <br>  <br>  <br>  <br>  <br> &#129412;でもそば作ってたりして全部は見てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:45:07.66 ID:1X8kF2ce0<> そこまで配慮要ります？ <>
