名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/29(土) 21:59:51.18 ID:lZv6PZDB0<> カバーの弱者男性いじめが止まらない <>ホリゾンタル→ナイトプール→ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:37.08 ID:78NNI7bL0<> アンスレって誇り高きアイドルとかファンサとかにも意味の分からない過剰反応するし厄介すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:38.37 ID:UVHSQyvF0<> <a href="../test/read.cgi/livemegami/1690635591/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> でもチーム練習ってことは山田もいるよ？俺は怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:38.50 ID:UiX/bueZ0<> なぁ <br>  <br>  <br>  <br>  <br> 今日見るもんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:39.27 ID:fKGwHAAk0<> ぶいすぽチーム、ビリビリでちゃんぽん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:39.28 ID:YWN1GC5A0<> <a href="../test/read.cgi/livemegami/1690635591/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> そこは頑張ってAハコの同時視聴見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:39.82 ID:iST7Omj/0<> <a href="../test/read.cgi/livemegami/1690635591/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 何が「？」なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:14:42.88 ID:Ge2bp5Fk0<> ボカロライブか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:45.26 ID:SkWmN4P70<> んなっしょいだもん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:44.88 ID:83uKeSdS0<> アーニャさんのオリ曲どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:46.11 ID:z5GBj2KR0<> バランスわるすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:14:47.51 ID:DlkiKc8A0<> マーシャルマキシマイザーどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:48.81 ID:Ji1SCPDe0<> <a href="../test/read.cgi/livemegami/1690635591/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 若槻千夏とかめぐみとかお前絶対おっさんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:50.41 ID:D0rrBpsW0<> <a href="../test/read.cgi/livemegami/1690635591/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 旨いよ <br> 個人的には餡ないほうが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:50.62 ID:dDjejIYi0<> <a href="../test/read.cgi/livemegami/1690635591/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> アバメンビッチ揃いじゃねーかw <br> まだホリメンの方がきれいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:14:51.08 ID:kL27xAYC0<> アーニャさんのマーシャルマキシマイザー来たああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:53.95 ID:0K22JO+n0<> あわわで癒そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:14:55.26 ID:hz4yzXLX0<> アーニャさんのマーシャルホント好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:55.87 ID:WEuYdNEA0<> あーアーニャさんかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:14:56.30 ID:3e+6zL6o0<> ファウファウ～&#128525;してる時は楽しかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:14:58.42 ID:vHHEFopZ0<> アーニャさんとロボ子さん交換しない？ <br> 数字的にも設定的にもこっそり変えてもバレへんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:00.96 ID:E0RP8ygH0<> んなあ <br> https://i.imgur.com/QUxACC0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:01.10 ID:/zKoEZGo0<> オレのほうがミッキーのものまね上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:01.84 ID:7AmxsqJt0<> んなっしょいだもん？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:02.50 ID:D/TK9HuL0<> 教育教育教育教育 <br> も呪文だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:02.99 ID:Xc+EyIP/0<> なぜかホロメンに人気の曲どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:04.02 ID:feKwSzsm0<> ころさんキンハじゃなくてこっちとったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:04.24 ID:f7EjL/Oi0<> アバメンってなんの事かと思ったらPVド滑りしてて草 <br> これ考えた奴センスねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:05.80 ID:3daeJmB30<> アーニャルマキシマシザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:06.76 ID:JSV9lXmY0<> <a href="../test/read.cgi/livemegami/1690635591/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> みこち開示請求匂わせてたけどお前大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:07.33 ID:F15n2El50<> マーシャルマキシマイザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:07.49 ID:C/qTa5XF0<> ルーナさぁ、ルーナのんなっしょいを穢さないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:08.37 ID:3yCcISb+0<> レイネさん胸でけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:09.01 ID:Zaw0Cdv/0<> <a href="../test/read.cgi/livemegami/1690635591/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:15.59 ID:Wq9Mgote0<> ルーナえっろこんなん腹射しろっていってるようなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:16.25 ID:EM4IG6ZT0<> 単発マリアン弱男勢いなくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:17.39 ID:mGcFI5d80<> お前らぺこらがスト6やってるよ？ <br> なんで見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:17.62 ID:zZG+0NRf0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:17.92 ID:LoKo1oKZ0<> <a href="../test/read.cgi/livemegami/1690635591/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> アバズレメ&#12316;ン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:18.47 ID:phEvqfHh0<> <a href="../test/read.cgi/livemegami/1690635591/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> このしゅけべがよぉ～(・o・&#127852;) <br>  <br> って言って終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:19.45 ID:YYIqYVAb0<> <a href="../test/read.cgi/livemegami/1690635591/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> フォニィもアーニャさんのオリ曲だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:23.72 ID:iWbR7DNr0<> カバーがAR技術をアピールしたかったんじゃね <br> えにからに遅れてるイメージあったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:25.40 ID:D0rrBpsW0<> アーニャさんのマーシャル好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:25.21 ID:719LoAoA0<> <a href="../test/read.cgi/livemegami/1690635591/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 要はすべってたってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:26.88 ID:TJSp7QCw0<> 出て来るもの全部センスも才能も無いしぶっちゃけ詰んでるだろ <br> 2年3年先もっと酷い事になってるのが見えてしまった感がある <br> 初期カバーと今のカバーではもう完全に別物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:27.52 ID:Ge2bp5Fk0<> <a href="../test/read.cgi/livemegami/1690635591/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> レムって誰なのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:27.67 ID:bffaXXmL0<> うな腹パンされそうな衣装だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:27.67 ID:oHD33tKU0<> しゅけべなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:28.20 ID:Xs2kie3f0<> アーニャさんしゅきい…&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:28.79 ID:/kUx29j30<> <a href="../test/read.cgi/livemegami/1690635591/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> シオンござるまつりロボ子+だんご君(初心者) <br> お姉さん4人にボイチャ付きで教えてもらえたらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:30.20 ID:ApVjtXJj0<> アーニャさん踊れるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:30.35 ID:xQo+8TWU0<> <a href="../test/read.cgi/livemegami/1690635591/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> オタクは昔ほど迫害されてない <br> 弱者男性はみんなから馬鹿にされててどれだけ叩いてもいい現代のエタヒニン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:32.36 ID:JZtkIA7p0<> マジで動きがいいわアーニャさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:32.16 ID:JHnVS9+Y0<> <a href="../test/read.cgi/livemegami/1690635591/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> それはネタやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:32.81 ID:tY7JFYaa0<> <a href="../test/read.cgi/livemegami/1690635591/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 配信したら表ヴァロになるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:33.94 ID:83uKeSdS0<> <a href="../test/read.cgi/livemegami/1690635591/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:37.15 ID:DlkiKc8A0<> アーニャさん最高だ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:36.88 ID:DheFkWnN0<> ころさん13000どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:37.05 ID:3sdgHkZr0<> <a href="../test/read.cgi/livemegami/1690635591/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> アバメン→ファウナがいる <br> ホリメン→ファウナがいない <br>  <br> アバメンの方がどう考えても綺麗だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:37.84 ID:DheFkWnN0<> ころさん13000どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:38.10 ID:DheFkWnN0<> ころさん13000どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:37.81 ID:aFEU+lQn0<> また運営がやらかしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:15:38.90 ID:xhhKtStZ0<> あわーわマイクラバリ鯖に嵐を呼ぶ予感しかしねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:40.79 ID:LHg0QVi30<> 明日の新人はノーFPS！になるのかFPS…終わりました…になるのか楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:41.58 ID:U/gsDqDC0<> あわーわ本当に初見プレイ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:46.47 ID:laaStmEv0<> あれ？ホリメンまさか今日もねねち以外配信してないの？w <br> ガチで終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:47.48 ID:wnz77LYc0<> ルーナイトどこ？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:46.79 ID:fD/ETiuZ0<> <a href="../test/read.cgi/livemegami/1690635591/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> あ <br>  <br>  <br> こいつ通報します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:49.03 ID:C/qTa5XF0<> セクシールーナート早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:49.15 ID:p7SdW+wx0<> <a href="../test/read.cgi/livemegami/1690635591/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 海外オタク界隈はボカロ強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:48.94 ID:k0nhfgZg0<> <a href="../test/read.cgi/livemegami/1690635591/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> だってつまんないもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:50.54 ID:efwL2gTZ0<> ルーナこれ頭につけてるメガネもとれねーの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:51.79 ID:ETM2emuL0<> <a href="../test/read.cgi/livemegami/1690635591/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> それが実際にホロメンは億万長者でこっちはナケナシの金をホロに使ってる弱者男性ってのがね <br> それどう楽しめと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:58.27 ID:vr6DBjgU0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:15:59.52 ID:UnTtDWjd0<> ルーナチャックあいてるよ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:16:02.58 ID:ulnzhdZz0<> アーニャさん思ったよりスペック高いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:16:05.79 ID:fyDMkld30<> ホリ信とアバ信で争うなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:16:07.31 ID:OCI/D/W90<> BBQホリナイトプール最近のホロなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:16:09.78 ID:k7fLL/C+0<> <a href="../test/read.cgi/livemegami/1690635591/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> 究極の逆神が集まってるアンスレで滑ってるならそれ成功では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:16:09.92 ID:xcquAXup0<> んなたんなんでこれをお披露目で見せなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:16:12.02 ID:Ge2bp5Fk0<> コイツら歌うますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:16:12.81 ID:J3s4W7Sx0<> ホリメン再評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:16:14.62 ID:N46xO7mt0<> <a href="../test/read.cgi/livemegami/1690635591/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> MVのインパクトですっかり忘れてたわｗ <br> みこちもちゃんと動いてそうで安心したよ <>
