名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:26.69 ID:slhMVrgZ0<> バウバウ！ <>時間が過ぎるのあっという間だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:31.30 ID:VmZKINJG0<> パトラみたいに個人でいける奴はホロとか箱に入ること自体が無意味だからな <br> 枷が増えるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:32.36 ID:c9ENsecU0<> <a href="../test/read.cgi/livemegami/1690777466/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ふわもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:33.86 ID:R0hhyvdX0<> 英語使えるじゃっぷより日本語使える外人の方が見つかるのスカウトが無能なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:35.04 ID:+igzg3qf0<> 銀ルーナちっせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:34.75 ID:qwKYkTMD0<> もこち、なろうアンチです <br>  <br> https://i.imgur.com/UmXCtxk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:35.90 ID:dKigPyrq0<> <a href="../test/read.cgi/livemegami/1690777466/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 90万とかだったはず <br> なおサメになってから金盾行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:37.55 ID:ZqrDdCwT0<> ラミィトルネコは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:40.67 ID:Jz8JBGB80<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 昼からリスナーをキレさせるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:40.97 ID:TctYp3jl0<> しおりんリーダー枠なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:43.23 ID:5XmfFssO0<> <a href="../test/read.cgi/livemegami/1690777466/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 少なくとも小豆並みには人気でそう <br> 配信頻度も高いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:43.10 ID:WNDU1KnI0<> <a href="../test/read.cgi/livemegami/1690777466/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> <a href="../test/read.cgi/livemegami/1690777466/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> カエラみたいに長時間配信してくれれば良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:43.20 ID:YBY3uSuS0<> やっぱ解像度低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:43.45 ID:PBLRTTS20<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 配信はやるんだ？良い心がけだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:44.80 ID:xGgZ+1Aq0<> ビジュたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:45.26 ID:gZ1fvB9H0<> <a href="../test/read.cgi/livemegami/1690777466/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> トルネコどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:45.50 ID:ILTCKYBO0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 雑談がメインだしゲームはなんでもええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:47.40 ID:ClXLLY7l0<> びじゅ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:48.04 ID:3FI+NrGh0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> いやトルネコやるんかい <br> 今日で終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:48.13 ID:56ZXYppq0<> <a href="../test/read.cgi/livemegami/1690777466/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> POP UPブサくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:48.36 ID:XPr0gPND0<> シオリがリーダーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:49.52 ID:pt5GU8V20<> 銀ルーナちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:49.90 ID:drErLlT20<> お前ら言うてでかい女好きでしょ？&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:50.31 ID:EUvyK2t/0<> <a href="../test/read.cgi/livemegami/1690777466/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 配信しなくて良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:50.17 ID:vasZ6Gf50<> センターが1番地味じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:51.81 ID:U/uq1IIg0<> モアイモアイキュン&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:52.52 ID:JEIlFx6z0<> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:52.81 ID:1wMCC60o0<> モアイ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:53.03 ID:EdRZJCjo0<> もいもいきゅん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:53.91 ID:zLww5zMq0<> <a href="../test/read.cgi/livemegami/1690777466/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> たれべw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:53.85 ID:b/zwMijR0<> 5人並ぶと黒一つ削って明るい色増やしたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:54.41 ID:ltT23WOq0<> もあいもあいきゅん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:54.64 ID:QgxBfsXi0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 絶対捨てると親父思ってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:54.82 ID:TY5Yv5qc0<> <a href="../test/read.cgi/livemegami/1690777466/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 玉川よりもカミナリのツッコミに似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:56.87 ID:5ye63YwO0<> 新しらけん始動は何時からだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:57.84 ID:CBvTELgF0<> 冷えてるか～&#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:58.23 ID:eVod88Uf0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> こんなんにレスつきまくるとかマジでゴミへい民多いんだなホロアンって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:57.92 ID:n9RRwnpj0<> 姉が完全にエロゲーオタクだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:58.44 ID:gP0BrrTw0<> 毎回双子で配信してほしいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:58.47 ID:1kAjxH4D0<> 銀ルーナ滑ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:58.34 ID:9qmwJSxH0<> すでにビジューの作り声が低くなってきてないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:58.33 ID:CmI6dvZA0<> <a href="../test/read.cgi/livemegami/1690777466/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 無能そうな面だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:34:58.86 ID:d/5ijIYc0<> ルーナとメリッサの体格差エグイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:58.91 ID:m7jh5HAi0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> トルネコ続けるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:59.40 ID:ClXLLY7l0<> びじゅ浮いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:59.31 ID:FmsTpDPc0<> なんか冷めてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:34:59.22 ID:ky2YihKO0<> <a href="../test/read.cgi/livemegami/1690777466/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> カリオペくらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:01.23 ID:JQus235Y0<> ぎこちなさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:01.18 ID:7fX2ssmw0<> ﾃｨﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:02.12 ID:bKZmTskU0<> <a href="../test/read.cgi/livemegami/1690777466/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 本質は2週間後以降の活動内容と実績で判断しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:03.31 ID:SAvSE4Q00<> ふわもこがあのRPでコラボ時どうなるのかが問題だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:03.49 ID:MvIa+Gwp0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ゲリラトルネコで指示厨を振り落としていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:03.73 ID:fT0pvDI70<> 失笑したみたいになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:03.90 ID:iLulra0l0<> ふわもこの歌枠セトリはホロアン受けよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:04.47 ID:TegMgwSS0<> 雰囲気静かだなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:05.60 ID:ZqrDdCwT0<> クロニー…いらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:06.80 ID:jzBkrPSS0<> live2dは銀ルーナが1番いいな <br> 他のは無駄に動きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:06.80 ID:1roeyyXG0<> これ放送して大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:08.27 ID:DXGdKNLB0<> 空気微妙です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:09.84 ID:HfsT1Fq30<> モアイモアイきゅん滑ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:10.59 ID:DdVk54w40<> <a href="../test/read.cgi/livemegami/1690777466/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> アンチマリンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:10.61 ID:dhhDuGeN0<> 質トルネコだりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:12.41 ID:8e7kD+po0<> ママ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:12.79 ID:2aTyQbB50<> <a href="../test/read.cgi/livemegami/1690777466/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> アメリカ人の現実の評価これだ <br>  <br> 「kpop」と「BTS」のアメリカでのグーグルのサジェスト <br> ht <br> tps://i.imgur.com/8f859Sw.jpg <br>  <br>  <br> ht <br> tps://i.imgur.com/QG8zYEF.jpg <br>  <br>  <br> kpop ゴミ 過大評価 癌 有毒 罪 ジャンルじゃない <br> BTS 過大評価 ゴミ クソ ゴミ 癌 どこから来た 過大評価 <br>  <br> イギリスでもコリアンのネット工作が馬鹿にされ始めてる模様模 <br> tps://i.imgur.com/ST7OsuT.gif <br>  <br> 【アメリカの国際結婚データ】白人女性とアジア人男性の結婚数 <br> ・日本人男性 ( 18.8% ) <br> ・韓国男性 ( 5.3% ) <br>  <br> アメリカにおける人気外国語(検定試験の受験者数) <br> １位　スペイン語＝７２０万人 <br> ２位　フランス語＝１４４万人 <br> ３位　ドイツ語＝４７万人 <br> ４位　日本語／イタリア語＝１３万人 <br> ５位　中国語＝１２万人 <br>  <br> アメリカ『BTSと彼らのファンはポップチャートを役に立たないものにしている』 <br> BTS And Their Fan Army Are Rendering The Pop Charts Useless <br> https://www.stereogum.com/2149730/bts-butter-hot-100-billboard-chart/columns/sounding-board/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:14.33 ID:ClXLLY7l0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> やったー&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:15.54 ID:U5pLL8Fl0<> <a href="../test/read.cgi/livemegami/1690777466/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> いいね <br> ガキは捨てていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:16.19 ID:LJ4j0Ezc0<> <a href="../test/read.cgi/livemegami/1690777466/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 30代無職を100万ドルプレイヤーに押し上げるカバーさんあったけぇよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:16.76 ID:gZ1fvB9H0<> ふわもこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:16.98 ID:RJlODhrd0<> ふわもこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:17.24 ID:EBxhIhlK0<> <a href="../test/read.cgi/livemegami/1690777466/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> JPのゴミ共に100回読ませたい文&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:17.33 ID:gCq+q9lN0<> 7期は10月あたりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:17.89 ID:gP0BrrTw0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> トルネコやるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:18.35 ID:pt8FaUF40<> 7期生いれれないからENにいれてくるとかやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:18.81 ID:CVqoJxkQ0<> <a href="../test/read.cgi/livemegami/1690777466/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> こういうの見たらいつまで持つのかしか考えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:19.22 ID:k7fYe8qw0<> ふわもこ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:19.78 ID:YOBLHeqQ0<> 何歳だろうと声さえ可愛ければ人気出るのがvtuberなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:20.04 ID:yjGXADYO0<> <a href="../test/read.cgi/livemegami/1690777466/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 今日は本格的にコメント荒れるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:20.30 ID:FQnNOelV0<> ネリーら声良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:20.89 ID:v3oioj6d0<> <a href="../test/read.cgi/livemegami/1690777466/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 一番ヤバいのは6期だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:21.07 ID:U/uq1IIg0<> フワモコー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:20.86 ID:d+h6y5si0<> 16時からロボ子さんの配信あるぞよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:21.99 ID:xGgZ+1Aq0<> ﾊﾞｳﾊﾞｳ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:35:22.81 ID:ClXLLY7l0<> ふわもこ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:35:22.87 ID:vIYKEvG90<> モココの本物のカワボ聞くとビジューが地味に感じるな <>
