名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:37:23.79 ID:+BJSUcW80<> なにがだめなのか <>りりーかを救いたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:19.96 ID:P5EYVvPJ0<> プロデューサー「SSS歌わせとけばホロメンとして認められるだろｗ」 <br>  <br> そもそも7期生としてデビューさせとけよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:21.03 ID:8U0upWxc0<> りりーかの部屋着特定お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:21.34 ID:X7vKpg/U0<> おいお前らSSS提案したのはじめだったらどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:21.47 ID:7B5p486D0<> りりーかほんとエロ売り全力だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:22.15 ID:b3fkcgAU0<> くまさんズボン特定頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:24.43 ID:tx2fcN5S0<> リグロスって派遣社員みたいなもんだよな？ <br>  <br> なんで全体曲歌おうとしてるんだ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:24.69 ID:W2uhk/vm0<> &#128052;あざとすぎるだろ・・・ <br> &#128052;これが処女なわけない <br>  <br>  <br> &#129412;まぁええか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:25.94 ID:v/dXjGgv0<> 3万くるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:27.47 ID:NGFu+J0C0<> <a href="../test/read.cgi/livemegami/1694947043/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 野ウドギこれにはダンマリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:29.09 ID:MBU/D71Y0<> <a href="../test/read.cgi/livemegami/1694947043/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> こよりの場合ソースを残し過ぎなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:30.34 ID:GIOb1BpU0<> <a href="../test/read.cgi/livemegami/1694947043/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> たまでけえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:32.08 ID:Y2f9/GP90<> ガワと違う話せんでもろて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:32.61 ID:BcVP9V370<> <a href="../test/read.cgi/livemegami/1694947043/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> やめてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:32.99 ID:Qmxz1zUS0<> <a href="../test/read.cgi/livemegami/1694947043/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> おかゆは見られてると思う <br> Twitterでも女リスナーがダンス投稿したりしてるのたまに見かける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:33.75 ID:YVmHj7gg0<> <a href="../test/read.cgi/livemegami/1694947043/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> かなたそとみこちのが出来良かったぞ <br> ほしよみ技術力低いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:34.33 ID:IpUXndZr0<> <a href="../test/read.cgi/livemegami/1694947043/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> https://i.imgur.com/kmeMkKx.jpeg <br> まあ美人だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:34.05 ID:U9c1ZTzu0<> <a href="../test/read.cgi/livemegami/1694947043/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ワンダラダーって難しい上にかなたのキャラソンみたいな感じだから他のホロメンが歌うのは違う感じがするんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:34.20 ID:UtuX3FqR0<> <a href="../test/read.cgi/livemegami/1694947043/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 玉がデカすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:36.83 ID:CyuzWatn0<> 一人目はSSSでも良いけどそこからパレーパレーとか全体曲で繋いで最後に青春アーカイブとかで締めればこれまでの軌跡を感じられて良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:50:38.49 ID:4rSVx5mp0<> <a href="../test/read.cgi/livemegami/1694947043/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> まとめサイト見るのが日課になってそう&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:38.14 ID:h4Jnqa6v0<> <a href="../test/read.cgi/livemegami/1694947043/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 野糞どういうことこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:40.12 ID:uDDFltD80<> <a href="../test/read.cgi/livemegami/1694947043/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ほんとだ <br> あんなライバー（）いたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:40.33 ID:hhnPlPzM0<> りりかはもう会話したくてしょうがない感じだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:41.46 ID:3WXhKfEG0<> ホロライブ入ってSSS歌えたら感無量だろうな <br> ２万人のVTuberが憧れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:41.46 ID:RJzHe6xy0<> りりーかに3万を <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:42.48 ID:86jIVpuF0<> <a href="../test/read.cgi/livemegami/1694947043/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 青くん女に告白されて振ってどんべいかけられたことあります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:42.99 ID:AH8ApMTm0<> <a href="../test/read.cgi/livemegami/1694947043/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 羽女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:43.73 ID:vyv+tRCj0<> あと100だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:43.34 ID:KfOFmRw70<> あざとすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:43.82 ID:jXFcThQe0<> ぺこらさぁ…1週で捨てるなって叩かれたからって即2週目やるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:43.99 ID:SjEQKx/z0<> <a href="../test/read.cgi/livemegami/1694947043/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 4.5万出してたはじめのバトンをかなでが落としたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:45.08 ID:SOo8M5+50<> <a href="../test/read.cgi/livemegami/1694947043/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> かわいいとか参考にするために見るらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:46.26 ID:vl+fjHlT0<> <a href="../test/read.cgi/livemegami/1694947043/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> はじめ凹むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:46.60 ID:IHChkfx60<> <a href="../test/read.cgi/livemegami/1694947043/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> アセンブルを人形の着せ替え感覚で楽しめてる可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:46.70 ID:PR6kuCuq0<> <a href="../test/read.cgi/livemegami/1694947043/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 課題曲制いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:47.63 ID:FOMPEWcX0<> りりーかの裏地についた汚れを舐めとる妖怪になりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:47.67 ID:yCzDfYzn0<> <a href="../test/read.cgi/livemegami/1694947043/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> あれ音多くてうるさいだけだし編曲したやつのオナニーでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:50:52.90 ID:r2KQ2sWr0<> <a href="../test/read.cgi/livemegami/1694947043/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> それはSOU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:50:53.46 ID:Kvkl4q+P0<> いや脱げよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:00.29 ID:PUlXqV7c0<> <a href="../test/read.cgi/livemegami/1694947043/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> フレアに弓！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:01.17 ID:eSW0Y2HB0<> <a href="../test/read.cgi/livemegami/1694947043/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> ゲマックス建～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:04.11 ID:a9E/NUzO0<> <a href="../test/read.cgi/livemegami/1694947043/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> やらおんも喜んでるよ <br> 今敏の記事なんてコメント30だぜ <br>  <br> もうみこちをしばらく擦り続けるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:04.69 ID:zhlp5T5I0<> <a href="../test/read.cgi/livemegami/1694947043/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> まあライン越える奴が悪いけど <br> 自分でそう言うガイガイ誘発するような記事書いといて悪魔やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:04.95 ID:ue+FLJKz0<> <a href="../test/read.cgi/livemegami/1694947043/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ござるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:07.47 ID:CUh3MTYX0<> ヒトカラ追加料金取られるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:07.69 ID:7zcvKPX40<> <a href="../test/read.cgi/livemegami/1694947043/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:08.65 ID:34rnesKV0<> 3万どりゃああああああああああああああああああああああああああああああああああああああああああああああげさせて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:10.27 ID:Qow87t7h0<> 雑談リレーじゃないぞと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:11.58 ID:RmTNHXmi0<> 3万でどりゃらせてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:14.23 ID:GbJwBemM0<> あ、29700人になったー！ <br>  <br> あ、29800人になった！！ <br>  <br> あ、あと100人だ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:14.74 ID:AVRy/JX30<> <a href="../test/read.cgi/livemegami/1694947043/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> ホロアン見るのが日課になってるやつに言われてもねぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:14.92 ID:6RZ8/ZPp0<> 企画したのはじめなの？一時間リレーで5曲縛りとかやべえよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:15.90 ID:QAXy4WJQ0<> <a href="../test/read.cgi/livemegami/1694947043/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> これをりりーかだと思うことにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:16.02 ID:r94oZIdx0<> アイスワーム戦って味方機生存させられんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:17.57 ID:MJ82JXih0<> <a href="../test/read.cgi/livemegami/1694947043/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 神は男で確定したんだよな <br> 反転アンチ53Pが大量に生まれたんだろう <br> 元53Pだからみこの事を誰よりもくわしいんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:23.02 ID:w89ZBNqi0<> ガチで今のホロライブを支えてるのこよりだと思うし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:24.22 ID:b3fkcgAU0<> <a href="../test/read.cgi/livemegami/1694947043/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ホロライブ突発最後に食べた物カロリー選手権やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:24.22 ID:v/dXjGgv0<> <a href="../test/read.cgi/livemegami/1694947043/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> フレアの武器替えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:29.72 ID:4t9q9YDU0<> <a href="../test/read.cgi/livemegami/1694947043/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> これ言ってないの面白いわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:30.25 ID:gQBdDNeO0<> <a href="../test/read.cgi/livemegami/1694947043/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> ゴージャス松野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:31.69 ID:AH8ApMTm0<> <a href="../test/read.cgi/livemegami/1694947043/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 先生&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:31.82 ID:nXMCNjhs0<> ふなふなじゃ勝てないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:33.41 ID:9gTO016M0<> <a href="../test/read.cgi/livemegami/1694947043/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> さすがはじーめだね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:34.31 ID:3okWkfqW0<> 新人がSSS！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:35.13 ID:nxr7l4oj0<> <a href="../test/read.cgi/livemegami/1694947043/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:35.49 ID:4eqQ0yG80<> <a href="../test/read.cgi/livemegami/1694947043/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:39.56 ID:QybTJL6n0<> ど…ど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:51:40.21 ID:4rSVx5mp0<> <a href="../test/read.cgi/livemegami/1694947043/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> それお前もじゃん <br> カウンターになると思ってるのかアフィカスジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:41.57 ID:6Pk7nEex0<> <a href="../test/read.cgi/livemegami/1694947043/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> あの…ここでのみこへのコピペ攻撃止んでます <br> 病人みこアンがそっちへ行ってますね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:41.87 ID:MDfZL1qa0<> 歌下山やめて&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:43.10 ID:wmnmqveT0<> <a href="../test/read.cgi/livemegami/1694947043/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> なにこれ？ <br> 老人の暴走かとおもったけど <br> 犯人、若い女っぽいからヒスったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:43.51 ID:LUwiXJJQ0<> 弾幕！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:49.81 ID:7Z8g1sSp0<> りりーかの美声が質素でわびしい僕のインスタント飯に彩りを与えてゆく&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:51.50 ID:fMnVkluJ0<> <a href="../test/read.cgi/livemegami/1694947043/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:51.51 ID:6hRa/JOs0<> んっ&#9825;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:51:51.54 ID:1ZFHJt990<> 飲み方なんやねんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:51:53.55 ID:qxNpu7w10<> ホロライブじゃない人がSSS歌っていいのか？ <>
