名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:56:06.60 ID:/DN9B+tj0<> &#128048; <>きいてください、ぺこらんだむぶれいん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:06.96 ID:iRtqXPnF0<> <a href="../test/read.cgi/livemegami/1663336566/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 借りるのを後に回せないってことはやっぱ案件の一環としてやってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:07.07 ID:MzXxvABQ0<> スプラまじで酔うわ <br> クソガキ今日は声だけで勘弁してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:07.69 ID:aiguhNod0<> クソガキ処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:07.65 ID:Smh7gUJK0<> あくたんは運営に推されてるからモヤモヤするんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:15.64 ID:YjR5jlwf0<> スプラやってたなら普通ジャイロに慣れてるもんじゃねえの？ <br> なぜ今さらジャイロに違和感を持つのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:18.35 ID:yYHUlUq/0<> こよりのASMRはライブ感を楽しむもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:19.73 ID:4ubiZtpm0<> こよりエロすぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:24.68 <> クソガキちゃんめっちゃ楽しそうです <br> これこそがホロライブです <br> ござるわかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:25.90 ID:y5fC/UzY0<> スプラ3やってるけどジャイロでエイムがむずすぎてボコられまくってる <br> というかコントローラーでエイムがむずい <br> キーボードでやらせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:29.96 ID:WmepbvhI0<> <a href="../test/read.cgi/livemegami/1663336566/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> pubg自体がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:32.53 ID:UlcRww0G0<> <a href="../test/read.cgi/livemegami/1663336566/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> インドネシア語なんだ何も悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:33.60 ID:p4YI4peR0<> クソガキ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:37.36 ID:NijjdVXA0<> かなたんはウマガチャで19万1日でつかうからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:38.19 ID:XgiwARua0<> クソガキジャイロ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:40.87 ID:E+CfnCkM0<> こより、耳ふーは風が感じられなきゃダメなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:41.46 ID:wGcvjgLo0<> <a href="../test/read.cgi/livemegami/1663336566/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> は？去年のクソガキも許してないとか終わりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:41.86 ID:vm40d28V0<> アイコスガチで臭いから今すぐ全部のアイコス爆発してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:43.11 ID:4GAJH2aL0<> 助手はここでやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:45.73 ID:b+Rg7R+f0<> クソガキマジでイクよ <br> イクイクイクイクイクイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:46.41 ID:WwhuRQjU0<> 余やシオンは配信頑張るようになったな <br> 今のサボり信卍組は山田あくあと誰だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:20:48.57 ID:eeGVhq300<> シオンさぁいきなり喘がないでくれる？ <br> ちんこびっくりしちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:53.34 ID:MVBAb/2N0<> こよさ、その「たまってるね」ってちょっとエッチすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:58.54 ID:dzeU+HVr0<> <a href="../test/read.cgi/livemegami/1663336566/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br>  <br> https://i.imgur.com/7RGrXiR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:59.99 ID:Lm80t8px0<> <a href="../test/read.cgi/livemegami/1663336566/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:01.18 ID:anxW7Z2/0<> Steamで8000円のゲームよりHolocureが楽しい現象どうにかしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:03.56 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> あるから急いでやってるんじゃないか？ <br> 平日に連打でやってるのはそのせいなんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:03.69 ID:4da+OjIz0<> あっ、あっ、あっ、あっ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:06.26 ID:G0nRTFy60<> シオンちゃんとえっちしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:08.03 ID:GfbKG+ct0<> https://twitter.com/suisei_hosimati/status/1570778061620281344?t=Rz5DpzCaNtqV99diFcOoxA&s=19 <br> おもろそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:08.62 ID:dwUP+ncx0<> うわあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> こよりに奥まで入れられてるうううううううううつううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:10.12 ID:b0ZX6avj<> フブちゃん体操服にぶっかけてたって言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:12.39 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> ガチでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:12.15 ID:W7/yvtJ80<> <a href="../test/read.cgi/livemegami/1663336566/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> いうてもうすぐ100万再生行きそうなのもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:13.20 ID:GYswbEvY0<> <a href="../test/read.cgi/livemegami/1663336566/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 前はジャイロ縛ってたんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:16.10 ID:od0l0YJZ0<> 任天堂のゲームは導入かなり親切だがそれでもわからんやついるからチュートリアル作る人はホンマ大変やなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:16.54 ID:pG5wRvD80<> <a href="../test/read.cgi/livemegami/1663336566/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> でも低俗なマゾに死ぬほどキツい張り手してくれるのはアーニャさんだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:16.34 ID:aPspnOq80<> イクイクイクっていうの好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:19.24 ID:yqi/SJlG0<> <a href="../test/read.cgi/livemegami/1663336566/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 昨日は楽しそうだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:21.94 ID:By1qWnc/0<> <a href="../test/read.cgi/livemegami/1663336566/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> むしろ依存症が公然と受け入れられてた時代がやべぇえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:25.25 ID:3jdXzXOu0<> こよりのASMRはASMRなめてるから観ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:27.93 ID:XCr0l/0K0<> <a href="../test/read.cgi/livemegami/1663336566/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> なんであんな無駄で高いもの吸わなあかんねんめんどくさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:32.23 ID:DfxCLYrY0<> クソガキ、上しか見ません下には興味ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:32.50 <> <a href="../test/read.cgi/livemegami/1663336566/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 俺は２０串予想してたんだが <br> にじさんじの箱推しなんか機能してないんだなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:34.18 ID:t9puio7c0<> <a href="../test/read.cgi/livemegami/1663336566/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 昔は台風の中継とか言われてたけど進歩はしてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:35.88 ID:GsQ1IDBd0<> こよりのASMRは残り20分くらいで奇行に走るのを楽しむだけでASMRとしての利用価値は無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:39.62 ID:MVBAb/2N0<> こよ何してんのこれ何されてんの俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:39.63 ID:Yh9xARKm0<> <a href="../test/read.cgi/livemegami/1663336566/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 定番が出来るほど配信してないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:44.36 ID:XCr0l/0K0<> 変な音したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:44.29 ID:pzl1X0vm0<> かなたそメン限でRUSTやってるけどメン限のがコメント厳しそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:44.84 ID:EQH3Oio00<> <a href="../test/read.cgi/livemegami/1663336566/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 俺、無料のLOLばっかやってるしそんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:46.63 ID:FW0quYp80<> <a href="../test/read.cgi/livemegami/1663336566/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> コントローラーを地面に対して平行に持て <br> ハンドルを回すようにすれば横 <br> 上下に傾ければ縦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:48.29 ID:Ndi8REB50<> こよりにガチ恋ってガチで信じられん <br> ガチ恋できる要素ガワしかないレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:49.48 ID:X/ExGZZ00<> 今の音なに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:52.39 ID:AnWgE+Zv0<> <a href="../test/read.cgi/livemegami/1663336566/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 俺なんて二日目まで酔いまくって二度とやるかって思ったけど三日目から急に酔わなくなってだんだん慣れてきたから続ければ慣れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:53.55 ID:trubw/br0<> <a href="../test/read.cgi/livemegami/1663336566/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ちょこ先レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:21:54.30 ID:iDwJZhH00<> <a href="../test/read.cgi/livemegami/1663336566/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ぺこらがモンスターズシリーズ全部やるような事言ってたけど <br> 期限とかあったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:21:59.28 ID:BuT34e+b0<> <a href="../test/read.cgi/livemegami/1663336566/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 8000円のゲームって例えば何さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:00.49 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 低俗なマゾって初期ござるも好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:22:05.67 ID:iKklvghr0<> こよりとクソガキ2窓してたらクソガキがASMRしてるように思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:06.19 ID:5mNnADa30<> <a href="../test/read.cgi/livemegami/1663336566/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ホロキュア金取れるレベルなのに無料って凄えよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:07.06 ID:YjR5jlwf0<> <a href="../test/read.cgi/livemegami/1663336566/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> シオンが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:22:16.08 ID:T6/EsvOx0<> なんならPUBG大会っておっさん多いホロリス層の方が刺さりそうなくらい古いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:23.84 ID:GYswbEvY0<> <a href="../test/read.cgi/livemegami/1663336566/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:28.19 ID:MVBAb/2N0<> ほまっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:22:27.73 ID:8rVaViQo0<> ノエルムジュラ投げたん？ <br> クリアした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:30.60 ID:4ubiZtpm0<> 下から見るこよりかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:40.70 ID:XCr0l/0K0<> <a href="../test/read.cgi/livemegami/1663336566/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 舐めてるよなー <br> 何したら喜ぶかをデジタルに捉えてる <br> １番大事なのは雰囲気ってのが分かってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:22:42.21 ID:EQH3Oio00<> かなたそ普通にRUSTやってるけど <br> 何でメン限でこれやってんだ……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:44.02 ID:HLChWICC0<> <a href="../test/read.cgi/livemegami/1663336566/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> どうせフルプライスのジャップゲーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:44.92 ID:YjR5jlwf0<> <a href="../test/read.cgi/livemegami/1663336566/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 今発言してたけどジャイロ使わずにバケツバシャバシャしてたのか <br> それはきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:48.99 ID:5Wf8/FJM0<> かわ余！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:50.99 ID:MROnOiv20<> <a href="../test/read.cgi/livemegami/1663336566/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ダイナマイトボデーってやつやね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:51.57 ID:RLk2aFoe0<> どうにかしてシオンのクローン作れないか？ <br> 俺の嫁にしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:22:52.45 ID:kRSt0qst0<> <a href="../test/read.cgi/livemegami/1663336566/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ラミィのASMR <br> 202万 <br> 177万 <br> 147万 <br> 140万 <br> 139万 <br>  <br> トップ5でこれや <>
