名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:05:49.03 ID:pqKUtYEM0<> はい <>貴様ら我輩のこと好きすぎー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:16.06 ID:PQ4S92Xz0<> あかんスバルの話全然理解できないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:18.43 ID:wD8nA8f50<> ルーナの腑抜けた声でこっちの気力も削げるの質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:48:21.87 ID:XocPE5ST0<> <a href="../test/read.cgi/livemegami/1667311549/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 芸能界とかと比べちゃったらしょぼすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:26.67 ID:xP01mcqO0<> ぼっさん終わります <br> お前ら誰も見てないと思うから報告しときますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:48:26.69 ID:8VJy6wEt0<> あーあルーナの実況始まったよ <br> こうなるとホロアン質無くなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:30.42 ID:4LEpFyed0<> 釣り流行り気味だから捨てたかと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:47:57.94 ID:/cXi8ovm0<> <a href="../test/read.cgi/livemegami/1667311549/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> じゃあそれでﾄﾞｩﾙってる俺らも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:35.65 ID:5y1+TOVN0<> <a href="../test/read.cgi/livemegami/1667311549/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> みこ無しなくなっちゃったねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:38.97 ID:zMvh4+NN0<> ルーナ頭ぐるぐるです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:39.20 ID:RvpnMDqw0<> スバルエアマスターも読もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:40.56 ID:PQqHfM7o0<> 俺バキ読んでないんだよな全巻１万円ぐらいなら買うのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:18.81 ID:/cXi8ovm0<> <a href="../test/read.cgi/livemegami/1667311549/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> じゃあそれでﾄﾞｩﾙってる俺らも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:41.04 ID:TXAAjGcI0<> スバルがこんな花山の話するの初めてみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:41.61 ID:/efgoECU0<> 低気圧でんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:42.94 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667311549/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 運営カバーに通報しろよガイジw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:48:54.12 ID:cyRYpg820<> んなたんタイトルにASMRって付けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:54.38 ID:iqZfKr0N0<> そもそも百合なんておもしろくもねえ <br> エロはチンポありきだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:48:56.71 ID:PJsOmh8i0<> 男勃ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:48:59.30 ID:rsh8YWP80<> ドイル×烈の関係性もいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:48:59.86 ID:C2njW2fA0<> ... <br> https://i.imgur.com/cqenJbN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:07.68 ID:zMvh4+NN0<> 頭痛するのに釣りて <br> 配信モンスターになるんかお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:08.73 ID:3+z4m31e0<> <a href="../test/read.cgi/livemegami/1667311549/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 刃牙知っててもつまらんから安心して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:11.72 ID:RRKR2kQ20<> 酒飲めば頭痛治るぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:14.78 ID:gNaW/l5+0<> <a href="../test/read.cgi/livemegami/1667311549/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> グラップラー刃牙タイトル時代は一応格闘技漫画だったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:16.71 ID:tkJ1i9BG0<> <a href="../test/read.cgi/livemegami/1667311549/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 配信するたびに口癖のようにこよちゃんこよちゃん言ってたのにな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:18.12 ID:5y1+TOVN0<> <a href="../test/read.cgi/livemegami/1667311549/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:49:21.13 ID:C2njW2fA0<> 今日ぺこみこあった？ <br> 挨拶返してるところらへんまではみれてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:25.43 ID:RvpnMDqw0<> スバル読み直したのか？ <br> いつもより解像度高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:28.84 ID:P57QCt6k0<> <a href="../test/read.cgi/livemegami/1667311549/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 漫画喫茶とかでいいだろ <br> 今更買い揃えるほどでは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:32.11 ID:z1Irtsjs0<> <a href="../test/read.cgi/livemegami/1667311549/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 書いてるのは女だけどﾄﾞｩﾙってるのはおっさんばっかだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:32.54 ID:SJ9UXsyr0<> 楠木ともり可哀想杉やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:33.84 ID:4LEpFyed0<> <a href="../test/read.cgi/livemegami/1667311549/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 1巻15分で読めるくらい文字少ないから満喫がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:37.99 ID:odOn/CFp0<> ボヘミアンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:49:41.89 ID:zvCemUJ90<> アキロゼのリスナーめっちゃ歌謡曲リクエストするけど何歳やこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:43.19 ID:ora8wMT90<> 低気圧頭痛って絶対安静じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:46.47 ID:/efgoECU0<> ルーナってサイン書きは終わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:48.38 ID:9LvqW1Zj0<> スバル刃牙の話はするくせにタフの話一切しないのが <br> マジでスウジーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:48.78 ID:a5kIz9jn0<> <a href="../test/read.cgi/livemegami/1667311549/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 間違っちゃいないな <br> んなたんの声自体もASMRみたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:48.93 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667311549/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> なんでめっちゃ再放送なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:51.82 ID:7d39jNT30<> 常闇トワ&#128126;&#129782; @tokoyamitowa <br> 2022年11月1日 23:48:17 <br> 今日もお疲れ様ーーっ <br> 明日はOW2みんなでやるんだー&#9786; <br> https://twitter.com/tokoyamitowa/status/1587456500678922240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:53.37 ID:5y1+TOVN0<> <a href="../test/read.cgi/livemegami/1667311549/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 通話なしぺこみこあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:53.86 ID:xP01mcqO0<> <a href="../test/read.cgi/livemegami/1667311549/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> これ最近よくYouTubeのCMで出るわ <br> 俺放置ゲーやったことないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:54.68 ID:Je334oi10<> 作者の自衛官時代の自伝漫画加筆されるから読もうスバル <br> あわよくば地本から案件もらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:49:58.37 ID:/cXi8ovm0<> <a href="../test/read.cgi/livemegami/1667311549/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ルーナってなぜか逆張り気質扱いされてるけど普通に流行りゲーよくやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:50:12.36 ID:qF+k0GEX0<> <a href="../test/read.cgi/livemegami/1667311549/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 崎山と終盤の深道いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:50:13.50 ID:YNoiFlph0<> とうに命は枯れ果てて  <br> されど倒れぬ〝侠客立ち〟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:50:16.69 ID:qMXczH8q0<> バキは範馬刃牙まではまだ読めた <br> バキ道刃牙道はガチでゴミ <br> 宿禰死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:50:20.38 ID:X0nnJ6vE0<> 花山は創面が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:50:22.27 ID:zMvh4+NN0<> <a href="../test/read.cgi/livemegami/1667311549/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> それな <br> バーでの語り合いからの熱い戦闘 <br> 斬られると熱イんだ！？ <br> 私を守護った！！！！！！ <br> 死なせない <br> すげえ・・・水の上走ってるよ・・・ <br> ホッホッホッホッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:50:22.38 ID:SPIGX7VQ0<> 引越し業者&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:50:25.37 ID:w5V6yy+J0<> 現実の格闘好きからも格闘漫画だと思われてない刃牙 <br> 喧嘩漫画とはいえるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:50:30.03 ID:ArAmNiDZ0<> <a href="../test/read.cgi/livemegami/1667311549/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> ぶいすぽ移籍まだですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:50:38.54 ID:DOp3Acyl0<> すまんルーナ 、でるさんが終わったらそっち行くから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:50:44.66 ID:C2njW2fA0<> <a href="../test/read.cgi/livemegami/1667311549/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 懐かしすぎる <br> 金ちゃん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:50:51.61 ID:/BABz75w0<> ボヘミアンてボヘミアンラプソディーじゃないのかよ、ならいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:01.23 ID:Je334oi10<> 刃牙じゃなくてタフの話しようスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:51:04.88 ID:RYfGhHl30<> <a href="../test/read.cgi/livemegami/1667311549/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> なんとかしてのあとトレードできないかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:06.01 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667311549/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 猿先生の擬音がさー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:09.97 ID:4LEpFyed0<> なんか笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:21.27 ID:maH80bu60<> ぺこらのトロンボーン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:23.20 ID:a5kIz9jn0<> バキの武蔵叩かれがちだけど強すぎて刃牙にだけ舐めプするまでは好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:51:23.59 ID:cyRYpg820<> かぼた好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:25.60 ID:FRwTHJ2t0<> スバルって昔ティッシュで爆笑してなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:27.73 ID:RvpnMDqw0<> ルーナのかぼた&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:31.41 ID:i+i9s2Gx0<> <a href="../test/read.cgi/livemegami/1667311549/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> どっちも元々女向けのコンテンツだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:36.31 ID:ora8wMT90<> ルーナといえばかぼちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:37.42 ID:Pl1gWCnU0<> わためポルノコーナーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:51:38.01 ID:Ji0vC3TT0<> <a href="../test/read.cgi/livemegami/1667311549/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> ぐぅの音も出ない痛いとこ突かれたなら安価付けないで大人しくしてればいいのに <br> 証拠ぶつけられると何も言えないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:39.13 ID:RRKR2kQ20<> かぼた育てるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:42.23 ID:wK5r96/70<> それは盛ったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:51:43.37 ID:zvCemUJ90<> おいルーナイト&#128121; <br> 名前欄にルーナイトってかけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:45.66 ID:NtYVpMwG0<> ぺこスバの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:52.68 ID:PQ4S92Xz0<> 盛り判定頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:51:56.60 ID:EXm6sU6p0<> すいちゃんセンス良！入りまぁす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:52:02.28 ID:1cK8HrJv0<> スバル盛ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:52:02.40 ID:nrXCFjuZ0<> ぺっさん恥ずかしかったそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:52:09.62 ID:p0/J4AaR0<> 最初から演奏部分が再生されるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:52:11.78 ID:3MYbHnwS0<> <a href="../test/read.cgi/livemegami/1667311549/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> いつも負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:52:11.94 ID:9vVmGbCY0<> <a href="../test/read.cgi/livemegami/1667311549/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> これが完全空き巣とな <br> 一応言っておくけど19時台だぞ <br> みこ 27000 <br> ねね 9000 <br> 山田 7000 <br> ミオ 5000 <br> まつ 2500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:52:14.86 ID:cyRYpg820<> <a href="../test/read.cgi/livemegami/1667311549/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> n <br> なあああああああああああああああああああああああああああああああい <>
