名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:42:03.17 ID:y2rA/3kL0<> んな <>あくぺこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:38.67 ID:s3EAz9UB0<> <a href="../test/read.cgi/livemegami/1695379323/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 乳首が立ち過ぎて天元突破してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:37.03 ID:GxsuyRPI0<> 中村とのストグラで声が可愛いで注目集めてる個人Vが居るけど彼氏面したストリーマーがまとわりついてて可哀想やな <br> チャンスなのにこいつのせいで人気落とすだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:40.26 ID:Kvjuz9ht0<> まがまがコラボもっとやってくれ <br>  <br> 案件じゃなくてゆるいやつでいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:40.82 ID:O3FgxWb+0<> 普通にリグロスのほうが強く見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:41.05 ID:plys26bm0<> 今週いまいちだったわ <br> 来週に期待 <br> https://i.imgur.com/NIOiNKe.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:40.78 ID:PAZNV9hF0<> <a href="../test/read.cgi/livemegami/1695379323/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> なんだこのハンバーガー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:42.25 ID:z5E9pkW70<> かなでっち待ってたよ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:41.29 ID:pl4onPso0<> 無駄にかっこいいBGM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:43.67 ID:tzvEVLDh0<> アデイオス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:43.96 ID:SUg++Wc00<> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:44.89 ID:yp4aeBFr0<> 陰の実力者嫌いじゃないんだけど主人公に人間味がなさすぎてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:45.34 ID:6zAiUGr60<> 〇ックス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:46.44 ID:w1phmN2x0<> 昨日のねねち「ハエの繁殖は逃げたとき捕まえるのが大変」「バッタも育ててるよ、カエルのエサとして」 <br>  <br> ↑ねっこはこれどう思ってるん恐くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:45.12 ID:nSo5bHns0<> あくたんさぁ <br>  <br> https://x.com/bitasuigakuen/status/978834660372328448 <br>  <br> https://pbs.twimg.com/media/DZWE7zHV4AAAJc4.jpg <br> https://pbs.twimg.com/media/DZWE7zDV4AE1kQM.jpg <br> https://pbs.twimg.com/media/DZWE7y_VoAAOs52.jpg <br> https://i.imgur.com/4QyHWfh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:45.91 ID:AihSbt2M0<> <a href="../test/read.cgi/livemegami/1695379323/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 男の食い方がマン特攻すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:45.67 ID:BNQSdnQ30<> <a href="../test/read.cgi/livemegami/1695379323/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 昔は見てたけど弱いんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:47.25 ID:R+4UI9HL0<> <a href="../test/read.cgi/livemegami/1695379323/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:47.73 ID:dWnkwwGw0<> <a href="../test/read.cgi/livemegami/1695379323/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:49.66 ID:gi0QbYEU0<> <a href="../test/read.cgi/livemegami/1695379323/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:49.00 ID:FgAcmA000<> <a href="../test/read.cgi/livemegami/1695379323/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 中身の話題出したら・・・すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:49.70 ID:AzIfUso60<> 青くんの待機コメント書いてやれよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:50.24 ID:Q8+mGo9/0<> 俺のらでん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:53.91 ID:eDfduCrB0<> ホロックスコラボいくぞおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:52.13 ID:pxLqvgJz0<> <a href="../test/read.cgi/livemegami/1695379323/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> こういうのでいいんだよ <br> いやこういうのがいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:53.30 ID:+VKIx5G70<> プレマスフルパ帯に入れられて無双したらもうプロ超えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:56.07 ID:voNZWeB30<> チクラウド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:54.44 ID:lzFX+46q0<> <a href="../test/read.cgi/livemegami/1695379323/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> ホロライブに所属しててユニコーンが幻想上の生き物だと思ってたの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:54.61 ID:0y2V/eT50<> <a href="../test/read.cgi/livemegami/1695379323/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 毎回「覚えてますか？」から入るからもうそこからが挨拶だと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:56.86 ID:GodUvavb0<> おまえら架空の存在なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:57.47 ID:TCOyEfmU0<> 山ちゃんがんばれ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:59.00 ID:t9LOG3x90<> この絵だとホロックスのリーダーがさかまたに見えるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:59:58.34 ID:3rao9fo30<> こんりり&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:59:58.91 ID:gBREKuLV0<> チクラウド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:02.27 ID:Kvjuz9ht0<> まがまが～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:01.87 ID:SqO+2UuO0<> ふむふむ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:02.36 ID:nGy3m89/0<> バトルっぽいBGMで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:02.91 ID:bkBAzJ9l0<> Aちゃん絶対いるに100ペソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:05.83 ID:QtqMUTA90<> <a href="../test/read.cgi/livemegami/1695379323/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> ルーナは花金データランド見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:06.33 ID:H1oEwZn70<> 待機2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:04.74 ID:Ah5CBlY10<> <a href="../test/read.cgi/livemegami/1695379323/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ルイってマジでゲームキャラとかコラボグッズの案件ないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:05.59 ID:7vBYw/D50<> <a href="../test/read.cgi/livemegami/1695379323/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 過疎すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:08.82 ID:Kx2qGeq20<> ザックス復活しないでザックス復活しないでザックス復活しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:06.82 ID:gubFAtAI0<> 司会友人Aうおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:09.40 ID:PljEeYRQ0<> りグロスのが強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:12.10 ID:reXz0PfO0<> デバイスくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:12.55 ID:tdt9C2MM0<> 山田最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:12.00 ID:3hozCM6B0<> さかまたのパイズリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:13.19 ID:FgAcmA000<> <a href="../test/read.cgi/livemegami/1695379323/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ・・・いるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:16.90 ID:Kvjuz9ht0<> やっぱねねラミなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:18.90 ID:rdhR+KO60<> <a href="../test/read.cgi/livemegami/1695379323/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 練り餌でええのに怖いわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:19.80 ID:AZ6yY/nR0<> <a href="../test/read.cgi/livemegami/1695379323/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 過疎ゲーのくせに文句言ってきてんのか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:17.90 ID:dzB1Xk8m0<> さてリグロスが6期生をキャリーしてやる配信みるかあwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:20.16 ID:vBe4eMyW0<> リグロスも見る気しねえしフレアまで風呂にでもいくわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:20.95 ID:jhkSmFLQ0<> 陰マスから技術者引き抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:19.34 ID:BNQSdnQ30<> <a href="../test/read.cgi/livemegami/1695379323/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> うおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:21.45 ID:TfU8vwR40<> ラミィwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:23.54 ID:sjMiG9+P0<> リグホロコラボってデブ公式なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:23.33 ID:bIL+MO180<> <a href="../test/read.cgi/livemegami/1695379323/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 山田は解雇されそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:23.99 ID:KTBs0lAJ0<> ホロックスリグロスコラボ始まります <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:24.73 ID:Xirfy7EZ0<> コラボ解禁はやない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:26.19 ID:AzIfUso60<> <a href="../test/read.cgi/livemegami/1695379323/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 低評価押したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:29.32 ID:MtJzrGoh0<> リグロスは見たいけどホロックスは見たくない <br> どうすりゃええんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:30.55 ID:PyG2AQ780<> 山田とりりーか入れ替えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:28.99 ID:nfBdMS/a0<> <a href="../test/read.cgi/livemegami/1695379323/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> こんなこと言いながらホロメン叩いてそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:30.84 ID:dV4AIw9v0<> <a href="../test/read.cgi/livemegami/1695379323/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 過疎スレで炎上してんの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:32.97 ID:OPUIJMd50<> 復活のござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:33.66 ID:Kvjuz9ht0<> まがまが、グダグダで終わりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:33.51 ID:9r5sl7I80<> かなでそみっぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:33.08 ID:lE0Nbgeb0<> <a href="../test/read.cgi/livemegami/1695379323/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 課金足りてないからこその最後の集金なのに自分らの金をこいつらに使いやがってっていうのはブーメランなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:36.72 ID:3lX0al9s0<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:35.47 ID:LefCanYB0<> 爆速どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:38.97 ID:9mgjQ1720<> 爆破予告したもこうが生放送に出てるぞ！ <br> https://www.openrec.tv/live/1o8qy5nwyzk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:37.49 ID:d2HgIKE/0<> <a href="../test/read.cgi/livemegami/1695379323/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:40.01 ID:Ir2yPJx10<> どうせ山田欠席だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:38.74 ID:7vBYw/D50<> ルーナ始まったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:40.64 ID:AbY4oP2l0<> 世紀の対決見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:41.32 ID:tzvEVLDh0<> グッダグダでフィニッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:41.51 ID:cUjQ8x5n0<> リグロスホロックス <br> 全員揃ってますか？10人いますか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:41.89 ID:rdhR+KO60<> 英語微妙で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:41.56 ID:L/SrcNwz0<> まがまが質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:43.21 ID:SO7D/t8U0<> すまん <br>  <br> DEV_ISチャンネルいらなくね？ホロライブ公式でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:43.42 ID:pbpNOxnS0<> しゃかまた遂にホロックスのリーダーになったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:47.00 ID:mae86yDA0<> 22時が渋滞してないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:47.60 ID:EEC05uFW0<> <a href="../test/read.cgi/livemegami/1695379323/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> ホリメンでないホロメンが参加したらヤバそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:48.47 ID:+GREMG/E0<> ラミィさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:49.92 ID:tdt9C2MM0<> 山田とか言う天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:49.85 ID:/X3icW4c0<> なんでさかまた真ん中なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:48.78 ID:NUKNkor/0<> <a href="../test/read.cgi/livemegami/1695379323/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 20:00:50.86 ID:49S4CyNZ0<> <a href="../test/read.cgi/livemegami/1695379323/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> また催眠術師でも呼ばれかねんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:49.92 ID:DcT766OZ0<> コメ欄見てると秘書結構いるな <br> ルイナイトと青ナイトが皆無だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 20:00:50.16 ID:fsfQekMZ0<> なかなかぶっ飛んだ案件だったな <br> おもろかった <>
