名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:34:49.76 ID:OHffIgIc0<> 最強 <>加藤純一最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:55.16 ID:qKBiQutI0<> ロマンスの神様プラ2って高音厨すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:55.68 ID:u24/2ttz0<> スバおかのマイペース配信は評価したい <br> 空き時間にちょうどいいわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:55.76 ID:d5MtmIEM0<> 福永騎手お疲れ様でした <br> https://i.imgur.com/RiMovOr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:56.42 ID:jwUXH55C0<> 既にここで高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:56.48 ID:/E41VbEB0<> 広瀬香美直伝のロマ神きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:00.42 ID:miOrEi1+0<> これ誉め言葉なんだけど、 <br> そらちゃんっていつまでもあか抜けないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:00.91 ID:Dh0UHqBj0<> もうこれ広瀬香美越えたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:04.57 ID:f3j5hTKY0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:07.12 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> ぺっさん <br> 言ったからにはやれよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:10.69 ID:o9D5mfLJ0<> ホロアンのおじさん向けの選曲助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:10.46 ID:7uuPeaNO0<> そらちゃんリレー出てよかったな <br> 質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:12.34 ID:D8RuwV1q0<> 師匠の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:13.17 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671950089/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 味噌汁のような存在な&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:13.28 ID:DvHs32/x0<> そらちゃん人気すごいな一気に人増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:14.77 ID:uVTc+4pA0<> 天皇高すぎて耳障りになるのがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:16.64 ID:TGPjbPjO0<> 推しを信じろ <br>  <br> Axel Syrios&#9939; @holoTEMPUS@axelsyrios <br> Replying to @keffiy <br> 競馬全然知らないけど推しだから取り合えず一緒に買っちゃった&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:17.30 ID:PMuB4IR60<> <a href="../test/read.cgi/livemegami/1671950089/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ピーナッツでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:17.40 ID:Q8noqxVM0<> 天皇リアルでも散々歌ってきたんだろうなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:18.42 ID:qqqm+OJA0<> kfc行ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:19.62 ID:5I8T53tw0<> 昨日ハモネプで優勝したのもロマンスの神様歌ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:20.57 ID:cW2xLV/u0<> <a href="../test/read.cgi/livemegami/1671950089/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> まだ来週G1乗るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:22.94 ID:Fz2NQ35x0<> <a href="../test/read.cgi/livemegami/1671950089/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> まだ2ヶ月くらいあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:25.50 ID:06jkLe4m0<> そらちゃんかわいいし、歌も聞いてて気持ちいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:25.66 ID:o9D5mfLJ0<> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:27.33 ID:LsZtb5ii0<> <a href="../test/read.cgi/livemegami/1671950089/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> そうなるんかー、ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:28.57 ID:Aec7BKbk0<> <a href="../test/read.cgi/livemegami/1671950089/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 畜神は公式ネタだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:28.76 ID:CLEmLiU00<> ちょっと天皇のこと舐めてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:30.74 ID:f3j5hTKY0<> 高い高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:31.23 ID:2NdDIFdV0<> <a href="../test/read.cgi/livemegami/1671950089/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> そういうネガキャン好きやな <br> 他のホロメンがよくこぼしてるけど税理士から兼ね使えって言われてるだけやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:31.64 ID:jwUXH55C0<> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:31.78 ID:DZFOb+tM0<> 質登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:31.70 ID:7YS6IOnC0<> やっぱそらちゃん人気すごいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:34.33 ID:Dh0UHqBj0<> 高音伸び過ぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:33.96 ID:hpXWfhK00<> <a href="../test/read.cgi/livemegami/1671950089/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> ぺっさんはタイトルホルダー買うなって言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:34.52 ID:Ap14R8q70<> あ、いまのところはうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:34.57 ID:brLdVjzs0<> アーニャさんのリスナー部屋 <br> https://i.imgur.com/hZgveVG.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:36.59 ID:xU/tSVUU0<> ようこんな声出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:37.68 ID:JQZsARUc0<> いいねぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:37.92 ID:RoMzdxZv0<> あの…騒いでる所すみません… <br>  <br>  <br>  <br> 今日の同接1位はこの枠で確定してます… <br> https://i.imgur.com/uamucpR.jpg <br>  <br>  <br>  <br> 10串超える可能性高いです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:38.11 ID:1eKxEON/0<> 神に祈祷する天皇が歌うロマンスの神様は祈りと同じです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:39.30 ID:3+1QN27/0<> 高音はさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:39.76 ID:dM35tI8i0<> そらちゃんうめええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:39.91 ID:4OypJnKK0<> 初めて山田に感謝したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:41.61 ID:rfaVwS1A0<> よー歌えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:43.14 ID:ywmOkXsd0<> 高音の伸びｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:43.23 ID:u24/2ttz0<> <a href="../test/read.cgi/livemegami/1671950089/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> Uberでよくね？意外と待たないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:43.22 ID:DBE2ndIh0<> そらちゃんええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:44.42 ID:Xyq8tF+10<> オケが微妙だけど歌はええな <br> つうかオケ広瀬香美から貰えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:44.70 ID:MB1ZCWDR0<> <a href="../test/read.cgi/livemegami/1671950089/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> マーチンゲール法は地獄だぞ <br> 次100万 <br> その次200万 <br> その次400万 <br> その次800万 <br> その次1600万 <br> その次3200万 <br> 6400万 <br>  <br>  <br> ここまで来るといくらぺこらでも破滅に向かう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:44.93 ID:avY+Te1h0<> そらちゃんうまない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:47.04 ID:tNauDUiF0<> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:46.79 ID:iVTqg6BI0<> そらちゃん上手すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:47.35 ID:oOvcx5FH0<> 天皇いつもロマンスの神様歌ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:47.89 ID:FsOh7ppL0<> <a href="../test/read.cgi/livemegami/1671950089/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 変わらない良さってやつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:47.87 ID:b1RFJpHV0<> そらちゃんうまい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:52.14 ID:K4XNhK1F0<> 原曲キーで歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:51.74 ID:g4WvE72B0<> そらちゃんなら高くても歌えるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:52.61 ID:3sGbznuh0<> ござる「ちがうんでござる！訳があるんでござる！」 <br> 天皇「違うんだ！これしかオケ持ってないんだ！」 <br>  <br> なんでこんなに印象違うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:53.17 ID:oedRj9T40<> <a href="../test/read.cgi/livemegami/1671950089/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 買った金でまた馬券買って負けるからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:53.65 ID:PnuT5azf0<> もはや高音聴かせたいだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:53.68 ID:HQQSdXNe0<> 天皇5万くるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:54.32 ID:R5qC1CeX0<> 人力ボカロぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:55.71 ID:V8Q897MK0<> 天皇… <br>  <br> …いや、そらちゃん最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:56.57 ID:Sb/ywMdi0<> <a href="../test/read.cgi/livemegami/1671950089/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ハズレ馬券は全部経費にならないんだぞ <br> 1つのレースに単勝2倍の馬に1000万、3倍の馬に1000万かけてたしとして2倍の馬が当たったとしてトータル終始±0なのに <br> 当たり馬券の税金取られるから－500万とかになんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:56.68 ID:gl8vG3kL0<> 登山えっぐ <br> そらちゃん最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:53:57.98 ID:A+MFbshp0<> なんか今日の声いいな <br> まったく引っかからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:59.42 ID:OttwbBZx0<> そもそも何でソラちゃん最初から誘ってなかったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:53:59.64 ID:QOjCPJLZ0<> そらちゃん質の登山止まらんこれが本物のアイドルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:00.28 ID:iVH/kUpe0<> ときのそら王だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:06.61 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671950089/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> そのネタそろそろ飽きろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:06.70 ID:GTQTPVg10<> <a href="../test/read.cgi/livemegami/1671950089/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> パチは回転が速いから競馬1レースの間に85%の数百乗で資金減っていくんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:07.10 ID:gWRk1oQd0<> いのっくす！イクイクイクイクッ！だったらいたかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:07.89 ID:wnrF98WB0<> 歌良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:08.62 ID:1AP4onrY0<> <a href="../test/read.cgi/livemegami/1671950089/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ド畜生はもう公式だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:54:09.57 ID:1eKxEON/0<> なんでいきなり登山したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:09.57 ID:2NdDIFdV0<> <a href="../test/read.cgi/livemegami/1671950089/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 去年は！からだから夕方くらいに死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:10.91 ID:PMuB4IR60<> <a href="../test/read.cgi/livemegami/1671950089/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 月ノの悪口かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:11.68 ID:qZuPHrOM0<> <a href="../test/read.cgi/livemegami/1671950089/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> スパチャですぐペイやろ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:11.78 ID:ybBhp9J/0<> キレキレやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:12.07 ID:PFKgC5Q50<> 広瀬香美をプラス2で歌うとか頭おかしいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:54:12.72 ID:PecwX9M60<> ミオはホロライブのお母さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:15.54 ID:4HfvHzPd0<> 天皇強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:15.73 ID:6wTlFLyI0<> フレアも対抗して同じ曲歌うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:54:15.77 ID:aWtyhMTA0<> そらちゃんまじすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:54:16.14 ID:bXVoSKE90<> ボカロも余裕で歌えるかすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:17.51 ID:tNauDUiF0<> そらちゃん5万は草 <br>  <br> いやお前ら普段も見にこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:19.17 ID:Dh0UHqBj0<> くっそ登山して笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:19.17 ID:unBn0reK0<> <a href="../test/read.cgi/livemegami/1671950089/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> まーた煽られるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:54:20.41 ID:bAYwcIPG0<> これは原キーで聴いてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:23.57 ID:4mv8ZL9/0<> <a href="../test/read.cgi/livemegami/1671950089/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> ド屑好き <br> やっぱ低俗なマゾじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:54:24.05 ID:LbSL6Cj40<> <a href="../test/read.cgi/livemegami/1671950089/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 原曲キー＋２だぞ <br> カバーアルバムの音源だからな <>
