名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:36:12.28 ID:rYcB2/D/0<> 実は存在しない <>絵じゃん←これに言い返す方法 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:41.78 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674221772/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> (  ･&#7620;&#7109;･&#7621; )誰も興味ないからな&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:41.95 ID:CpsKXA1D0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> これだよな、ホロ見るようになったきっかけかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:42.28 ID:G4t1LLBr0<> <a href="../test/read.cgi/livemegami/1674221772/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> あれいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:43.84 ID:6F3wwYdk0<> おもろい配信ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:46.05 ID:BiTQpg/10<> ルイとパンパンしたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:47.60 ID:st+EuV110<> ころさんやっぱやらないにはやらない理由があるって感じやなマイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:47.81 ID:fxGU6ZMz0<> <a href="../test/read.cgi/livemegami/1674221772/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> まああれ優しいとかよりも神の視点だよな <br> もう下で蠢いてる者は同じ生き物に見えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:49.33 ID:nRIUzw0J0<> 通話助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:49.44 ID:t1MnpMDh0<> パンパン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:49.60 ID:YrThg2nd0<> <a href="../test/read.cgi/livemegami/1674221772/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 面じゃなくてプロデューサーだから <br> 俺とホロメンは心で繋がっている&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:51.36 ID:3eR0fho30<> なんというかホロライブって昔からいる人(ぺこみこすいせいあたり)の方がガツガツしてない？ <br> 6期とかこより以外はなんか早々と閉じた感じ出してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:53.17 ID:PWqVWtoa0<> ぺこらよりルイとの絡みの方が面白いしころさんのテンションも高いぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:54.38 ID:2DPEeRIu0<> VTuberなんてまだまだ世間から受け入れられてないからな、ガワ被って遊んでるだけでチヤホヤされてるイメージしかないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:56.13 ID:Lo4IfdwZ0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> そういう奴らの偏見を打ち砕く重要な一歩だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:56.53 ID:eUDRMLlG0<> これでシャリの登録が隠居したがってるマリンを抜ければ運営も万々歳やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:56.66 ID:P+Lz5VkT0<> <a href="../test/read.cgi/livemegami/1674221772/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> まあ個人勢から拾ったわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:57.64 ID:/rbJGWbg0<> <a href="../test/read.cgi/livemegami/1674221772/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 求められてるのはすいトワですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:57.47 ID:DeblkasX0<> ぺこちゃんせっかちです。多分セックスする時も淡白です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:57.85 ID:Ed47332+0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> クラスの障害者いじめるカースト底辺グループみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:59.05 ID:rr+gvoAt0<> (  ･&#7620;&#7109;･&#7621; )ルイおばは全チャするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:58.84 ID:zCRGYkOt0<> 婆が来て下山してるってマ？ <br> 面白すぎるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:59.62 ID:kIXlnLN40<> <a href="../test/read.cgi/livemegami/1674221772/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> セリーいないとか勝つ気ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:00.38 ID:ItCM02Ny0<> ぺこらのせっかちさに悲しき過去あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:00.75 ID:bWXrE0la0<> ルイ来ても大してブラバしてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:03.21 ID:3iVqy6K00<> あーあ下山してら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:07.04 ID:6KAMbowe0<> <a href="../test/read.cgi/livemegami/1674221772/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> それな <br> ホロアンが開示されるのもなんかおかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:08.03 ID:QSmHNoOD0<> さーてころさんのマイクラか！ <br>  <br>  <br> 「まったかね～」 <br>  <br>  <br> おいふざけてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:08.87 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674221772/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> セリーおらんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:18.26 ID:yhn4XV/20<> マッドマックス爆音で見に行ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:18.27 ID:dguWK67/0<> <a href="../test/read.cgi/livemegami/1674221772/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 見てるけど空気すぎる <br> 何よりセリーがいねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:19.00 ID:Oeedcf6T0<> <a href="../test/read.cgi/livemegami/1674221772/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ころさんとルイはかなり仲良いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:20.66 ID:qySuWa9U0<> あれだけクソ荒れてたコメ欄が歌始まったら完全消滅したの草過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:23.71 ID:a4neemMR0<> <a href="../test/read.cgi/livemegami/1674221772/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ﾝｻﾀﾞが昔…？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:24.99 ID:BBmYRi8r0<> <a href="../test/read.cgi/livemegami/1674221772/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ロボ子は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:25.45 ID:qs7AdEre0<> <a href="../test/read.cgi/livemegami/1674221772/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> なるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:25.61 ID:2NwrGkZX0<> ルイなんでそらちゃんじゃなくてころねに行った？ <br> なんで昨日はロボ子さんのところに誰も来なかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:26.51 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674221772/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> それは今日じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:29.46 ID:YoE+vIuh0<> <a href="../test/read.cgi/livemegami/1674221772/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 俺はクンニしたくて風俗通ってるまであるんだが？&#128548; <br> でも1回凄い臭いの嬢に当たった時はマジでしばらく臭い取れなくて辛かった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:30.74 ID:Q9BCi3ec0<> ころさん下山してんじゃんふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:30.58 ID:zzLSs+IO0<> ホロメンのオリソンほぼカスやからな <br> すいちゃんも曲自体はゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:30.68 ID:nWrJXLQ90<> <a href="../test/read.cgi/livemegami/1674221772/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 結局今日の配信でも同じこと繰り返してたからこの人またやらかすんだろうなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:33.60 ID:sL1YUS9K0<> <a href="../test/read.cgi/livemegami/1674221772/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> KARASI→同居ょーず→しらけんみこめっとダスピスタテンだから明らかに１番付き合い長いのはフレアなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:33.66 ID:P3t/HCJN0<> ガンソードの展開今見るとギアスに通ずるものがあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:33.80 ID:CyV/OSTG0<> <a href="../test/read.cgi/livemegami/1674221772/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> だから隔離されるんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:35.62 ID:4FhtODtK0<> <a href="../test/read.cgi/livemegami/1674221772/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 敬一は許したれよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:36.79 ID:waE551y50<> いや、ネタじゃなくてマジで下山してるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:38.75 ID:zifLmj7y0<> ころねすきーは通話の理由知らないでしょ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:40.35 ID:MBf7hhT40<> ルイねぇ本当嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:41.11 ID:DPr5se+10<> <a href="../test/read.cgi/livemegami/1674221772/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 100億年後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:41.13 ID:1B6n2qwi0<> <a href="../test/read.cgi/livemegami/1674221772/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> イノタクくらい力があればいいけど、ホロスタとコラボするメリットなくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:43.49 ID:0kecLR720<> <a href="../test/read.cgi/livemegami/1674221772/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> んなたんならブラウザでも貼れる <br> https://i.imgur.com/BZNuXvr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:43.72 ID:ylVLyWl/0<> <a href="../test/read.cgi/livemegami/1674221772/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> この女叔父さんだかと付き合ってるけどかなたってことでいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:45.75 ID:VlrRtlb/0<> 婆が来たって最初から婆の配信やないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:47.05 ID:dguWK67/0<> <a href="../test/read.cgi/livemegami/1674221772/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 6期生の中でもルイは割と露骨よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:47.90 ID:QSmHNoOD0<> ルイ姉フル装備なんだけどさぁ <br>  <br> わかってねぇなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:48.37 ID:m8glx+3f0<> <a href="../test/read.cgi/livemegami/1674221772/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 日本語だったからじゃ？ <br> 洋楽の時は比じゃねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:49.20 ID:fkPYsQF80<> すぐシュバるよなコイツ <br> それしか芸無いのになんで配信者なんかになったん？営業の話術があるからウケると思ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:52.74 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674221772/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ストレスｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:54.22 ID:KqtnLoFz0<> ルイが来たから、仕方なくぺっさん見べ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:53:55.22 ID:PWqVWtoa0<> ぺっころねぺっころね言ってるのマジで見る目無いよ <br> にわかもええとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:53:56.83 ID:8CpB8ynY0<> <a href="../test/read.cgi/livemegami/1674221772/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> まあ面接してガワそのままの特例で拾ったのはYAGOOだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:54:01.35 ID:hEfBvlpz0<> 次はみーちゃんがオリ曲で出るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:54:01.53 ID:CbHcvk3r0<> ころねすきー怒るなよ・・・ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ﾌﾌｯw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:54:06.24 ID:nRIUzw0J0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> アニメアイコンのこういうコメ多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:54:07.30 ID:G4t1LLBr0<> 仮に出るとしてもカリオペ以外おらんやろ <br> どれだけ歌うまいとしてもチャートのランキングに乗ったみたいな実績ないと出られんやろ <br> その点カリオペは綺羅キラーでラップやってるから出れる下地はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:54:07.92 ID:j87rO2t80<> <a href="../test/read.cgi/livemegami/1674221772/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 15万だったんか。20厳しかったか～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:54:08.31 ID:+x0AAwDD0<> 通話で下山はいかんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:54:08.14 ID:mH5UQmH40<> 通話厨死ね死ね死ね死ね死ね死ね死ね死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:54:14.19 ID:GrDXo1Ka0<> マジで朝からずーっと荒らしてたアンチの今の気持ち個人的に聞きたい <br> どんな人生送ってるの？ <br> この先もずーっと足引っ張る人生なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:54:17.79 ID:TKaMRcga0<> ぺこらお前友達いたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:54:19.90 ID:Ci9w9nii0<> <a href="../test/read.cgi/livemegami/1674221772/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 2ndアルバム10曲しかないじゃん <br> 20曲以上は歌うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:54:20.55 ID:2DPEeRIu0<> 突発の通話で同接減るとか嫌われすぎだろ <>
