名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:27.57 ID:edDOfMpe0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 1日目だけでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:27.58 ID:R4N1XWtM0<> &#128052;Clap <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:28.09 ID:p0AS0mkr0<> 怪物といえばスターアニマル(大空スバル ときのそら 星街すいせい 尾丸ポルカ 博衣こより 沙花叉クロヱ)だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:28.68 ID:XsSdY9Jx0<> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:28.87 ID:/O1eKzqG0<> これJPで歌ったのいたっけ？記憶にないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:28.78 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679225847/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> どこにもないけどお前だけ何が見えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:30.17 ID:MRIU2B6o0<> バンドが若干控えめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:30.17 ID:B3iqIbR/0<> jpの選曲なんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:31.67 ID:h7dy1fiO0<> <a href="../test/read.cgi/livemegami/1679225847/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 謎のプリンの歌を忘れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:32.41 ID:u5HPzBnu0<> なんかアイリスの顔変じゃね？ <br> 淡い感じの線だから滲んだように見えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:37.65 ID:Eev77vOS0<> これ聞くといつもアクモンのbrianstormが浮かんでくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:38.46 ID:/a0Unfcb0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:38.95 ID:NiQ1GZgf0<> <a href="../test/read.cgi/livemegami/1679225847/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> もうちょい肉が欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:38.90 ID:vfxHrias0<> <a href="../test/read.cgi/livemegami/1679225847/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 確かにジョルノに声似てるな <br> そもそも魂のレールガンあの再生数の時点でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:39.06 ID:bfUlyGqv0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:39.27 ID:9oGINd4Q0<> アイリスうめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:39.64 ID:+tsXSvc10<> <a href="../test/read.cgi/livemegami/1679225847/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 昨日しらけんにぶつぶつ言ってたやつと同じだろうな <br> 言ってること同じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:40.65 ID:I0E6YwyK0<> day1のアーカイブ見たほうがマシだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:41.03 ID:ZjaJFDv50<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:41.38 ID:H5AKg96W0<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> あくすいも微妙なんよな <br> シオンやマリンみたいなガチ感が薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:41.38 ID:0Ap6ILCf0<> 外人暴れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:41.78 ID:UDycDlvo0<> <a href="../test/read.cgi/livemegami/1679225847/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 全部同じ曲に聞こえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:42.24 ID:RkQwYPI70<> めっちゃ盛り上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:42.26 ID:/NIqd5kR0<> <a href="../test/read.cgi/livemegami/1679225847/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 別に6期固まってねーだろ <br> 運営が推してるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:43.01 ID:oo8HNNIs0<> やべーやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:43.10 ID:ZMR/XHYg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:43.58 ID:WrCQPsJ80<> ノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:43.74 ID:KFFSweNT0<> <a href="../test/read.cgi/livemegami/1679225847/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> いえす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:43.79 ID:/TLJ+8pY0<> <a href="../test/read.cgi/livemegami/1679225847/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 明確にスタテンが強いユニットとして残ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:44.55 ID:E32nOULe0<> なんか告知も期待できない気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:44.50 ID:z/fTP10p0<> <a href="../test/read.cgi/livemegami/1679225847/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> これ以上減らすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:45.35 ID:fC74ZNZ60<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:45.68 ID:zYNfszyK0<> ヘドバン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:45.24 ID:3975szNJ0<> ノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:46.08 ID:ZWK+y4ub0<> めっちゃ乗ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:46.47 ID:HpFqE3d10<> そんなヘドバンするところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:47.22 ID:9cRiLZVH0<> アイリス顔小さすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:47.19 ID:pHyKUVFz0<> ノリノリ兄さんいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:47.57 ID:fyhF9JjS0<> ヘドバン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:47.13 ID:biWZQEPU0<> ノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:48.17 ID:W5+UIZPr0<> アイリスうめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:48.06 ID:MxzgHdcZ0<> 今のやつｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:48.14 ID:iaukfePR0<> なにいまの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:48.51 ID:Ll+9zVAo0<> 観客ノリノリだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:48.42 ID:FbbZiDK40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:48.86 ID:7+upZ4q60<> <a href="../test/read.cgi/livemegami/1679225847/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> PSYCHO-PASSな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:49.13 ID:MjEIewA/0<> 踊り狂うオタクを映すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:50.30 ID:GUxkPI510<> スレキモすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:51.35 ID:w5oVzX7N0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:51.88 ID:B1umCExJ0<> オタクもりあがってんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:52.40 ID:6Pwb21+20<> おもろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:52.13 ID:tsDnh9Zn0<> エモさでホロックスには勝てないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:53.05 ID:4oaeoA2M0<> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:53.09 ID:gaoWQ6A20<> ミラー見てるヤツおるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:53.76 ID:L4qXJz+70<> アイリスって2Dも3Dも微妙だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:53.56 ID:FELpqu6n0<> <a href="../test/read.cgi/livemegami/1679225847/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 1曲聴くならいいわ <br> 何曲も続くと似すぎてて飽きる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:54.38 ID:PCcwpUM10<> なにいまの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:54.64 ID:o8RpmQCn0<> ノリすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:56.43 ID:jprTxkBc0<> めっちゃノリノリで楽しそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:56.80 ID:Ea6jGHCZ0<> 今の観客草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:57.48 ID:CyuW77dU0<> なんだいまの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:57.21 ID:sSOtJINK0<> やばいやつ映すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:57.99 ID:vdRzYp4Z0<> スパイダーカメラすげーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:58.16 ID:fC74ZNZ60<> ロックかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:00.22 ID:L9RDNRsX0<> マジで1日目のが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:00.69 ID:L9RDNRsX0<> マジで1日目のが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:01.22 ID:p1KXbWog0<> <a href="../test/read.cgi/livemegami/1679225847/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 天皇と星街のアニマル要素なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:01.75 ID:RkQwYPI70<> ノリノリなやつ見ると楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:01.66 ID:bwch6iF30<> 隣の女のコ嫌そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:02.12 ID:ZjaJFDv50<> ヘドバンする曲かよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:01.98 ID:amzteqlJ0<> <a href="../test/read.cgi/livemegami/1679225847/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 1日目質って言ってるのこう言うやつなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:02.32 ID:57UHLKAs0<> まあ気持ちは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:02.63 ID:CzKJSg810<> <a href="../test/read.cgi/livemegami/1679225847/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ねねちの学園天国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:02.53 ID:7/yr++0A0<> <a href="../test/read.cgi/livemegami/1679225847/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 実際ここ参考にしてる人は多いと思うわ <br> スレの人口も多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:03.54 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679225847/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> 変換終わってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:04.05 ID:K4VZdm2s0<> 6500円 <br>  <br> このクオリティで6500円 <br> day1見てこれは払ってもいいと思った俺が馬鹿だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:04.41 ID:3vZOeYTc0<> ギターかっけ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:05.11 ID:rKxtewgj0<> ヘドバンすなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:04.86 ID:Mh+tNdO70<> <a href="../test/read.cgi/livemegami/1679225847/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 何が見えてると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:05.31 ID:LAsCQsb90<> <a href="../test/read.cgi/livemegami/1679225847/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> day1は単品のスバルポルカクロエも入れろ <br> 特にクロエはあの声だったけど歌詞含めエモすぎるダークホースだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:05.25 ID:wlZIbMBH0<> おっさんww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:05.43 ID:9f2TqHAj0<> 楽しそうで何より <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:05.57 ID:JRDFtEeb0<> エタブレからホロックスやった昨日は良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:05.99 ID:GfMoxRDa0<> 良い客や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:06.44 ID:ZWK+y4ub0<> ノリの良いオタク君 <br> 結構好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:08.68 ID:yG728jaD0<> 会場すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:08.70 ID:SkDJsKBj0<> 楽しそうでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:09.84 ID:8653wv1k0<> アイリスこれだと外じゃ売れないなあ <br> 不気味さがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:11.99 ID:7wnp4vrP0<> <a href="../test/read.cgi/livemegami/1679225847/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> ふれあとかわためとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:12.06 ID:4JTbOYCZ0<> (  ･&#7620;&#7109;･&#7621; )オタク～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:12.80 ID:BtWH2v7e0<> <a href="../test/read.cgi/livemegami/1679225847/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> オリーとのコンビ不人気かと思いきや歌の圧半端なくて土下座したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:13.62 ID:ZsnzEMAV0<> <a href="../test/read.cgi/livemegami/1679225847/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ラミィに質あったか？ <br> 普通にオリ曲歌っただけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:45:13.73 ID:7oBgQwOV0<> <a href="../test/read.cgi/livemegami/1679225847/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> ダスピライブ見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:15.11 ID:nodLEVRL0<> <a href="../test/read.cgi/livemegami/1679225847/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> アヤセが曲作ってるんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:16.01 ID:jZ1Yhd8b0<> そんな縦乗りする曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:17.77 ID:7fTC77Sd0<> ライブくっそ満喫してる奴おったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:19.53 ID:7+upZ4q60<> <a href="../test/read.cgi/livemegami/1679225847/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> 本来の英語はそっちが正しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:19.69 ID:vHptafzD0<> <a href="../test/read.cgi/livemegami/1679225847/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 750人 <br> 全員通報してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:45:20.23 ID:wTLh4ELD0<> クソ乗ってて草 <>
