名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:43.26 ID:MRwM2Dxn0<> <a href="../test/read.cgi/livemegami/1693708701/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> どうせ今からカバーが入れる新人なんかホロスタやストリーマーと絡んでFPSするの前提に決まってるんだわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:44.55 ID:18JDe+fw0<> ７期生マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:45.87 ID:fDrsPB8/0<> <a href="../test/read.cgi/livemegami/1693708701/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> あとはホリゾンタル関係というのもデマの可能性高まったな <br> U逃げ切りあるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:45.69 ID:OCggS6m40<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> お前全部保存してるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:45.94 ID:TIM3SbmQ0<> デバイスがホリゾン特化の新メンバーだったらその後 <br>  <br> →ホリゾンが不評で廃れる <br> →デバメンはストリーマー路線のメンバーのみ <br> →ただの毒でしかない産業廃棄物化 <br> →ホロメンにもFPS等でコラボを強要 <br> →ホロ全体に毒が充満 <br>  <br> こうなりそうで嫌なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:46.89 ID:a5Yfi3DO0<> <a href="../test/read.cgi/livemegami/1693708701/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 岸田ガワルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:48.96 ID:Y2rz4C8u0<> <a href="../test/read.cgi/livemegami/1693708701/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 何が分かるんだよこれでｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:48.94 ID:DjBKMhQD0<> <a href="../test/read.cgi/livemegami/1693708701/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 元ブラスファマスとかDISTRAINT2みたいなガチでよくわからんゲームは数字出てなかったよ <br> スペチャンとかドラゴンズレアとか絶体絶命都市とか知名度高いゲームの方が人気あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:49.40 ID:tFJKXRkQ0<> コンセプト違いっていうけど <br> 別にわけるとホロの恩恵十分にうけれないんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:47.97 ID:5jMG3LVj0<> 生まれたときからホリメンか <br> この世に生まれたことが　消えない罪と言うなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:52.52 ID:IGAZYIeK0<> カリにユニットだとしてもこんなに引っ張るなよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:54.63 ID:q78Rurnu0<> バリガイは今日のあわーわ料理配信を最後の晩餐にしなさいw&#129401; <br> 時代はdevライブなんだよなぁ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:54.59 ID:dcbEK/860<> ただの音楽ユニットだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:57.70 ID:vLOsRmyB0<> デブメンどりゃあああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:59.33 ID:lIOL3Mju0<> やっぱガルバンなんじゃないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:59.91 ID:Ajy1VgMi0<> ほんとに新人が統一衣装でくるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:03.77 ID:V33w/m2c0<> バリガイ死亡ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:04.52 ID:FFrqvspB0<> 7期扱いなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:10.06 ID:+xXNNmp20<> 身長161 <br> 体重70なんだけど <br>  <br> これってデブじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:10.54 ID:IC0y7gHj0<> <a href="../test/read.cgi/livemegami/1693708701/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 数字出されたら困るから一生デバフゲー吸ってほしいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:11.45 ID:D8rPESB40<> <a href="../test/read.cgi/livemegami/1693708701/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 最初のうちは君たちにこのスレあげるよでもどうせすぐ返すことになると思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:12.44 ID:zq2Y555y0<> ホリゾンタルがぶいすぽ枠なら <br> ホロでFPSさせてるのはなぜ？ <br> どう考えても食われるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:13.86 ID:DaNGZ2Yx0<> これは音楽ユニットっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:15.20 ID:TLL5dwuU0<> ふわもこ方式の複数人で1つのチャンネル使うとかだったらどうやって君等数字ガイガイするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:16.89 ID:zXTD8Kkf0<> 百鬼あやめ&#128520;かわ世リリース！ @nakiriayame (2023/09/03 12:04:00) <br> /／ <br> &#12951; 活動５周年記念だ～～～～&#8252;&#127882; <br> \＼ <br>  <br> 【９月３日　２０：００～】 <br>  <br> ５周年記念で衣装の新パーツお披露目です！ <br> 最後に重大告知2つ&#8252;あるのでお見逃しなく&#127882; <br> お楽しみに～～&#8252;&#129395;&#128588; <br>  <br> &#128317;待機所&#128317; <br> https://youtu.be/nwBxJMXRBbQ <br> https://pbs.twimg.com/media/F5DlmATaIAA6dpv.jpg <br> http://twitter.com/nakiriayame/status/1698169946142892171 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:19.13 ID:JwWLWoRS0<> まつりトワ他誰や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:20.91 ID:+XfdS8KZ0<> <a href="../test/read.cgi/livemegami/1693708701/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 全員がそっち方向なら <br> 期としてもまとまり出来るだろ <br> 6期は崩壊してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:22.76 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 小太りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:25.89 ID:l5naW1nr0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 青と水色は男でも通りそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:26.90 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693708701/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> この名前ってソニー箱のdev-a～dev-fのユニットにの侵害で訴えらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:27.66 ID:dNccunE30<> <a href="../test/read.cgi/livemegami/1693708701/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ポーズみれば分かるだろ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:33.70 ID:sclN/q1b0<> <a href="../test/read.cgi/livemegami/1693708701/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 俺もそこが引っかかってるんだわ <br> ７期ならグループで１チャンネルになっちまうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:33.47 ID:SvkmijNB0<> <a href="../test/read.cgi/livemegami/1693708701/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 戦車道するのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:34.64 ID:vLOsRmyB0<> 540：名無し＠18歳未満の入場禁止 無断転載禁止：[sage]：2023/09/01(金) 02:50:17.36 ID:yvqrZ8yF0 <br> 昨日のこれ社員？ <br> 内容的にマジっぽいけど <br>  <br> 342 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/08/31(木) 20:11:48.14 ID:GHBqMd//0 <br> もうどうしようもない <br> 今小出ししてるhololive DEV_ISはHLZNTLの所属で売り出すホロプロの新しいグループだからお前らがいくら苦言言っても進めるしかない <br> 上も力入れてるからこのIPが無くなることは無いし今後はゴリ押し上等で売ってく感じになると思う <br> ぶっちゃけ前から居たホロリススタッフからも文句は出てるけどどうしようも無い <br> すまないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:35.28 ID:11GOxPOy0<> <a href="../test/read.cgi/livemegami/1693708701/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> デブだけど気にすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:35.38 ID:dsm/98nl0<> 7期では無いだろ <br> 初期衣装が揃い過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:36.31 ID:suyyO0WU0<> <a href="../test/read.cgi/livemegami/1693708701/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> あやめどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:37.45 ID:+xSIPx+90<> 俺の言ってたキービジュアル絵師が女絵下手なだけ説正解じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:38.82 ID:V33w/m2c0<> バリウム実況今日で終わりですｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:40.00 ID:vDRdMqVb0<> <a href="../test/read.cgi/livemegami/1693708701/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> これ外したらグエルの件も全部有耶無耶にできるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:41.06 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 本丸は統一教会な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:41.06 ID:83CIrLqs0<> <a href="../test/read.cgi/livemegami/1693708701/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:41.74 ID:ldaemxg60<> ジャニーズですらあんなことなってるのにもうアイドル事務所なんて信じられないんだけどどうしたらいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:43.51 ID:rzDiBGpi0<> <a href="../test/read.cgi/livemegami/1693708701/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 最初のティザーからしてそうっぽいんよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:46.73 ID:sR4vp5EM0<> でもなんか大人のギャルみたいな感じでなんかなぁ <br> バリウムみたいなガキ感が欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:47.04 ID:18JDe+fw0<> 新メンバー入んないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:47.55 ID:vXxdiI7m0<> 七期生新人なら新人用チャンネルってよくわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:48.80 ID:dNccunE30<> とりあえず女だけで安心したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:50.39 ID:bFQNOdNQ0<> <a href="../test/read.cgi/livemegami/1693708701/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 何実装した所で配信しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:51.48 ID:klSF/lcu0<> <a href="../test/read.cgi/livemegami/1693708701/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 商標登録できてますし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:51.42 ID:rAgb+XJi0<> <a href="../test/read.cgi/livemegami/1693708701/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 体脂肪率と筋肉量による <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:51.96 ID:BjusRj6a0<> あー、7期はデブっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:54.35 ID:4bUvsmtO0<> 7期確定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:56.29 ID:Ajy1VgMi0<> ガールズバンドユニットにしか見えん <br> そういうコンセプトの新人の可能性はあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:04:56.78 ID:be3LAvrw0<> <a href="../test/read.cgi/livemegami/1693708701/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> それは俺に言われても知らんよ <br> 言ったやつに言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:56.84 ID:5G8pgEw20<> 肩幅おかしかったりシャツ右前だったせいでガイガイしたけど結局女なのか？ <br> 男しかかけない下手くそバカマンコにキービジュアル描かせんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:58.61 ID:v8W2ifJc0<> <a href="../test/read.cgi/livemegami/1693708701/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 歯槽膿漏を除去した方が早そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:04:59.00 ID:VcQRSlxN0<> ホロにはもっと勤勉な人間が来て欲しいな <br> 変に優遇されないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:05:00.10 ID:j3VhxhJ20<> <a href="../test/read.cgi/livemegami/1693708701/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 女5人の新人ならそれはもう7期だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:05:01.63 ID:dcbEK/860<> 衣装が揃ってる時点で新人じゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:05:02.39 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693708701/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 寧ろマリンがレジって真ホロライブ作ってくるる拾い上げて欲しい <br> 今のホロにくるるは勿体ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:05:02.53 ID:Nurs9Pbk0<> 岩手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:05:03.03 ID:uq6ZjEfK0<> マジで7期生なら、マジで生まれながらに呪いを振りまく存在じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:05:06.60 ID:vXxdiI7m0<> <a href="../test/read.cgi/livemegami/1693708701/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 明日にはわかること <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:05:07.11 ID:fiW868cz0<> 岩手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:05:14.65 ID:L7+vl8Y10<> やっぱ7期生じゃん&#9786; <>
