名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/11(日) 20:37:26.90 ID:hnIyAN+/0<> い <>ぶ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:23.71 ID:lQBZ/fbi0<> 悲報、ぺこら止め時を見失う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:23.96 ID:WOMCIGUN0<> ガチで語尾ぺこ言わないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:25.12 ID:e7NTVZ270<> なずーなは処女なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:25.90 ID:LC+lyAA90<> <a href="../test/read.cgi/livemegami/1686483446/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ニーズを満たしすぎて飽きられたゴミじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:26.18 ID:3HVt28kk0<> ぶいすぽはどうせどこかであおぎりルート辿ると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:28.38 ID:ynL3Ft/j0<> <a href="../test/read.cgi/livemegami/1686483446/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> みこちじゃなくて35Pのお前だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:28.53 ID:vKOpAaGD0<> <a href="../test/read.cgi/livemegami/1686483446/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 主人公あくあに通常など存在しない <br> 全てが特別な配信になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:28.71 ID:oJykUgCe0<> くそがき26000どらゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:28.82 ID:BDlhDoRn0<> なんだろう <br>  <br>  <br>  <br> こういうライブでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:30.85 ID:abZkArqJ0<> <a href="../test/read.cgi/livemegami/1686483446/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> まずいあくたん逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:32.95 ID:JZn2/k4Y0<> ホロとぶいすぽは需要と供給釣り合ってるし安定か <br> 他は箱はそれなりでも稼げてないやつおるしエロ落ちすべ <br> どうせ箱でもASMRやって中抜きされてるやつは特に&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:32.64 ID:9jA/JbZl0<> うわラミ風呂あんのか最高の休日だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:33.38 ID:m8eGj0890<> <a href="../test/read.cgi/livemegami/1686483446/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> しつけえよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:35.49 ID:aEuJTz+i0<> ぶいすぽの女みんな若いのがわかってええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:35.38 ID:67vqpGei0<> ねねASMR捨ててラミ風呂に混ざれ <br> それかディアブロしながらASMRしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:35.35 ID:96htf1pR0<> <a href="../test/read.cgi/livemegami/1686483446/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 流石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:35.58 ID:TyEGsA250<> 5万近く被せられるルイ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:36.23 ID:D+FG158N0<> ぺこーらもうすぐルイ姉始まるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:38.39 ID:69ixXAKW0<> <a href="../test/read.cgi/livemegami/1686483446/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 草 <br> フレアっていつもフレアだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:39.75 ID:MXYgTzxw0<> <a href="../test/read.cgi/livemegami/1686483446/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 2PCw 学ぶの遅ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:40.08 ID:Jo3TigLa0<> ぺっさんもハァハァ言いながらテッシュをガサガサさせるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:40.91 ID:pPwmuEFj0<> <a href="../test/read.cgi/livemegami/1686483446/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ホロライブは30代多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:41.99 ID:5Ls21NrF0<> <a href="../test/read.cgi/livemegami/1686483446/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> でもレスしてるやつ衛門だらけで草 <br> なんで衛門はすぐにIDを変えたがるのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:43.29 ID:oN4EwaH80<> <a href="../test/read.cgi/livemegami/1686483446/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> そんなわけねえぺこ！そんなわけねぺこよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:43.98 ID:xUSa9tJH0<> ぶいすぽの3Dもうバフ切れてきてるよな <br> 2週目までは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:46.05 ID:7wZI2Sl90<> ぺっさああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:48.72 ID:YAdpYMW20<> <a href="../test/read.cgi/livemegami/1686483446/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> おっそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:49.43 ID:F+3CmxOr0<> <a href="../test/read.cgi/livemegami/1686483446/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> それな <br> 野うさぎは発狂してホロメン叩きまくるだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:51.33 ID:alSfXEki0<> <a href="../test/read.cgi/livemegami/1686483446/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 2PCって元のマンションだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:51.86 ID:2hccVq3g0<> <a href="../test/read.cgi/livemegami/1686483446/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 野うさぎとしては満足だ <br> ライブには流石に勝てんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:53.68 ID:X71fdDZO0<> <a href="../test/read.cgi/livemegami/1686483446/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> マスタリングがクソだと低音スカスカで薄っすい音源ができないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:54.47 ID:AJfIaBcN0<> ぺこちゃんルイ競馬に呼ばれなかった報復被せじゃないよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:55.15 ID:B9fEOxqj0<> <a href="../test/read.cgi/livemegami/1686483446/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 最近は意識して言ってる <br> 昔からこういう耐久では消える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:55.12 ID:MuGrJcVB0<> <a href="../test/read.cgi/livemegami/1686483446/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 事実上のブーメランやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:56.31 ID:ySlTnxke0<> ぶいすぽの3Dライブなんてぺこらとシオン2人分の同接にも勝ててないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:57.05 ID:JzmdWRSO0<> ぺっさん前回より進んでないのに何でこんなに数字出てんだ <br> 待機所だとしても来すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:00.38 ID:yzypIjdN0<> まあルイ姉の前座としてはぶいすぽ頑張ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:00.33 ID:HITkP8QU0<> <a href="../test/read.cgi/livemegami/1686483446/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 元々やめる気無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:00.35 ID:NzbRlPUd0<> あれこんな曲だっけ？と思ってたら青春サイダーと勘違いしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:00.51 ID:mVPZEpZR0<> みこちの命がかかってるんだ <br> ぺこらは5万行くのやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:03.76 ID:fPWdhOh80<> 箱唯一の５万越えが説教← <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:05.40 ID:Rqr9rTDJ0<> ぶいすぽライブずっと登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:06.20 ID:WlexMKTP0<> アンスレも誰もここまで数字伸びると思ってなかったからな <br> ルイはかなりきつい形で被ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:08.57 ID:qQtV1kgC0<> ぺこらも見たいがルイも見たい <br> いっそここで落ちてくれたら撮れ高もあって気持ちよくライブ見れるんやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:08.75 ID:wq2S15QH0<> ホロ以外で音響に文句付ける奴いないから、ホロだけ劣ってんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:10.74 ID:lIGWaAyc0<> <a href="../test/read.cgi/livemegami/1686483446/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ぶいすぽにニーズ満たされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:15.60 ID:I/V0SDqV0<> ホロの3Dライブよりカメラワークよくね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:17.11 ID:3JRwbT9L0<> 祝日の記念配信とかドンドン被せればいいべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:17.37 ID:778iICdH0<> ラミィ2垢でソロ周回しそうなタイトルやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:17.60 ID:aEuJTz+i0<> ぶいすぽはなんか爽やかでいいな <br> ホロはなんかコッテリしてて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:19.63 ID:tE75HZuv0<> ぺこちゃんシオンが被せたらルイ負ける可能性あるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:19.59 ID:urAxom9p0<> <a href="../test/read.cgi/livemegami/1686483446/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 幅広いと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:19.97 ID:cFU8NdTH0<> ととちとエマたそはホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:22.23 ID:gvRnRR860<> 怖すぎるわこのゲームホラゲより怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:22.45 ID:EkbRzx320<> <a href="../test/read.cgi/livemegami/1686483446/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> カメラワークはぶいすぽのが確実にいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:24.41 ID:MXYgTzxw0<> <a href="../test/read.cgi/livemegami/1686483446/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> もう残りの玉しょぼいからな ひなーのが最後の玉だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:24.80 ID:4ePwGVcn0<> ずーっと登山してるから【質】ってことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:27.66 ID:LQ5E1lzg0<> ぺっさんここでスタート地点まで落ちよう <br> んでライブ終わる頃に戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:29.78 ID:DOcNomD20<> https://i.imgur.com/zGRWANU.jpg <br>  <br> ぺこらを完全に抑えました <br> ぶいすぽの時代です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:30.03 ID:kD+8kTud0<> <a href="../test/read.cgi/livemegami/1686483446/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> かわいそうすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:32.43 ID:jmexri2G0<> <a href="../test/read.cgi/livemegami/1686483446/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> こよりはなかったけどさかまたの時にも山田の時にも裏被りあったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:33.01 ID:bx46se4B0<> ぶいすぽはどれだけ頑張っても行き着く先がストリーマーのアクセサリーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:33.92 ID:TyEGsA250<> よく考えたらぺこら会議必要ない数字出してるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:34.95 ID:YAdpYMW20<> ちょこ先やる気に満ち溢れてます <br>  <br> 癒月ちょこ&#128139;@ホロライブ @yuzukichococh (2023/06/11 20:50:13) <br> エゴサとかして <br> モチベ爆上りした&#9786; <br>  <br> やっぱりちょこのやる気ださせるの <br> うますぎるんだよなあ…。 <br> ちょこめいとは、 <br>  <br> 明日からまた頑張る!!!!!! <br> https://ohayua.cyou/tweet/1667861794633953280/yuzukichococh <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:37.14 ID:AUJofO2E0<> ぺっさん休憩がてらルイライブの同時視聴でもせんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:37.38 ID:6//8DQkQ0<> 普通にルイが可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:38.93 ID:F1tfYOvx0<> かなた今日も休みかよ <br> いつまでサボる気だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:39.48 ID:zc5tzJM00<> ぶいすぽはプロチーム所属のゲーマーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:39.85 ID:0xH50cXC0<> なんでぶいすぽはアクター使ってないホロと違っていいね！ってぶいすぽスレで言わないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:41.86 ID:pPwmuEFj0<> <a href="../test/read.cgi/livemegami/1686483446/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 幅が広い・・・メンバーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:42.79 ID:WxQvtaxp0<> <a href="../test/read.cgi/livemegami/1686483446/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 説教で越える箱というのもオリジナリティ溢れてていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:44.89 ID:xTnKYBt80<> <a href="../test/read.cgi/livemegami/1686483446/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ぺこらクライマックスだし <br> あてぃしも見たいしみこちもやるかもしれないし <br> 目と耳が足りないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:46.75 ID:69ixXAKW0<> <a href="../test/read.cgi/livemegami/1686483446/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 部下にそれ読ませてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:47.01 ID:WOMCIGUN0<> <a href="../test/read.cgi/livemegami/1686483446/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:51:48.18 ID:2y3B5MZX0<> ぺこーらはこよりのときに数字を集めてライブに放流してその放流を吸うっていうメソッドを確立したから今回もそれ使うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:51:48.12 ID:yO3nNqHl0<> ホロのMステ始まるぞ <br> たぶん、ボカロ曲一切無しの予感 <>
