名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:15.51 ID:OxK7paXV0<> これ本人だよな <br> ぼっさん頑張ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:16.04 ID:FYn0nt5z0<> 質無しだから有料パからポルカ同時視聴開いてゲスト読んでいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:15.96 ID:VJTIJSPK0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> なーる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:17.32 ID:5lSkRQXe0<> <a href="../test/read.cgi/livemegami/1693109713/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> なんでオール二軍なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:17.50 ID:q1Xaa80G0<> 4thライブと比べてもあまりにもしょぼい <br> というかホロメンの記念ライブと変わらんわなんでこれが有料なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:18.25 ID:QErWehE30<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:17.92 ID:5UskINsK0<> わためえとSEXしたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:18.22 ID:5YvxED1f0<> 今頃カバーヒエヒエなの？&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:18.95 ID:H0W79C3s0<> <a href="../test/read.cgi/livemegami/1693109713/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> ゴミシー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:19.50 ID:7Laoedfm0<> これ5千円ってまじ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:19.21 ID:nncj/SO50<> <a href="../test/read.cgi/livemegami/1693109713/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ツイッターにあげろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:19.86 ID:dxSVZMk10<> <a href="../test/read.cgi/livemegami/1693109713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> それは絶対あるだろ <br> アーニャさんが入るかどうかが分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:20.64 ID:xfnNAt6o0<> というかオリ曲ばっか歌うタイプのやつじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:20.64 ID:wOI37jEz0<> この歌長くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:20.44 ID:05Nar3dH0<> <a href="../test/read.cgi/livemegami/1693109713/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> さちハピは良かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:20.77 ID:4GY14W4V0<> 15万タッチしました！ <br> アンチ脂肪！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:21.64 ID:S7pjyq3s0<> わため揺れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:22.18 ID:84qKbDBd0<> カメラのこの手振れなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:22.39 ID:QErWehE30<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:22.39 ID:DN3p2v5y0<> <a href="../test/read.cgi/livemegami/1693109713/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> みこち、質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:22.87 ID:b9vDk3fJ0<> ぼっさんこんな踊りできんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:22.98 ID:FXu+0gAI0<> ようやく有料かもって気がしてきた…！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:23.26 ID:Hy0Qk+hF0<> ししわたって需要ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:23.35 ID:JqBe+lCb0<> vshojoも無料で流したら良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:23.39 ID:YXQYXsJ80<> MMDかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:24.04 ID:mJIPRw7G0<> カクカクw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:24.48 ID:E0ecuSS00<> すまん全額返してくれんか？ <br> システム料は諦めるから11000円でいい <br> その分ホロメンにスパチャした方が楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:24.32 ID:e4SLP0qQ0<> <a href="../test/read.cgi/livemegami/1693109713/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> グラボ積んでたら画質あげれるじゃろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:24.50 ID:fHbYawnu0<> ししわたは普通にシナジーあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:25.73 ID:4R0ITcOf0<> 無銭で正解でしたね！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:26.31 ID:uuPZ0NIT0<> MCで無料パートはここまででーすとか言うかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:26.63 ID:Vw3K3WIG0<> ししわたいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:26.88 ID:u3upnF//0<> わためやらかしたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:27.67 ID:qkD3IxRg0<> https://i.imgur.com/rXpWVC1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:28.21 ID:U7VhCg4B0<> うる星やつらの曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:28.39 ID:y/1wtCto0<> <a href="../test/read.cgi/livemegami/1693109713/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> うえやま？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:29.39 ID:20jU2Y2s0<> 糞みてえな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:29.69 ID:VxAK7sPP0<> <a href="../test/read.cgi/livemegami/1693109713/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> きんきんおばたんうぜえんだよな <br> 女向けなんだよあいつ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:30.23 ID:O0wZwJXE0<> すまんスパイギアいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:30.36 ID:zf/8EqNk0<> 金かけたのステージだけやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:30.85 ID:xKoTMDEl0<> 15万でピタッと止まったwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:31.27 ID:KNIZuBQj0<> これまだ無料期間だよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:31.66 ID:elg8iEKY0<> せっかく金かけてるんだからバックダンサーくらい入れてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:31.69 ID:VSeJI8Yq0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:32.43 ID:7NIAqbNy0<> KOG配信してないやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:32.60 ID:b1msoaNF0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:33.37 ID:Cw1m3d4G0<> ぼっさんがスカート選ぶのポイント高くない？ <br> シコれはしないのであしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:34.83 ID:0/3Rm/1o0<> <a href="../test/read.cgi/livemegami/1693109713/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 大人数ユニットって歌声楽しめないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:35.32 ID:aNBC/j4W0<> 15万はいったか <br> 最低限の目標は突破か <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 13:19:34.99 ID:0arsMBMV0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぼっさんの腰エロすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:36.00 ID:2hGNs/Tl0<> <a href="../test/read.cgi/livemegami/1693109713/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ぷちぷっち～いくらくらだけ許して <br> ちなみに曲名は知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:36.42 ID:VSeJI8Yq0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:36.42 ID:uR3lfYgy0<> わためとセックスしてぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:36.48 ID:rQFWsBy60<> 画面なんか白くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:36.54 ID:pPD/Lqi+0<> <a href="../test/read.cgi/livemegami/1693109713/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 出演メンバー発表済みだぞアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:36.75 ID:XxVOQRck0<> お前ら　ぼっさんとわために告白されたら <br>  <br> どっち選ぶんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:36.74 ID:eegVrcRz0<> うみしーがゴミ過ぎて <br> 相対的に良く聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:38.09 ID:79ZA32AU0<> 質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:38.49 ID:kUjGeE0i0<> なんか…ダメそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:39.06 ID:ijBr5Ty+0<> ししわたで再登山。視聴者は正直っすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:38.91 ID:pnOfq6Sj0<> まずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:39.79 ID:ZAN0zWSS0<> てかしらけんじゃなくてアメみこなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:39.86 ID:gcKKQDOz0<> ライブ感がどこにもないの草 <br> 編集しすぎ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:40.14 ID:TA3g3RG90<> 暗転？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:40.32 ID:VSeJI8Yq0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:40.79 ID:1gUo0L/80<> みちこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:41.16 ID:RHSY76qN0<> わため顔で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:41.40 ID:Jn8Pq1ai0<> <a href="../test/read.cgi/livemegami/1693109713/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 数字が出てない <br> ホロアン長けりゃすぐ行き着くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:42.11 ID:DN3p2v5y0<> <a href="../test/read.cgi/livemegami/1693109713/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> みこち15万いくのすげーわ <br> やっぱり王だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:42.35 ID:Jn9xXXG80<> みこちくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:42.81 ID:OoC95SrN0<> <a href="../test/read.cgi/livemegami/1693109713/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 外人はゴールデンタイムだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:42.92 ID:ni2uoWBj0<> カメラがダンスに追従するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:43.40 ID:/n00zFnV0<> 一般化目指すなら <br> 一般人にも見てもらえるクオリティのもの出せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:44.73 ID:VLVSXGmc0<> ホロライブって意外性が1ミリもないよな <br> サプライズを感じたことがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:44.89 ID:b1msoaNF0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:45.13 ID:nTYoGas70<> <a href="../test/read.cgi/livemegami/1693109713/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 寝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:45.26 ID:Fx2Re3wO0<> ししワタええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:45.28 ID:Zp9dPRK90<> 4th再評価！4th再評価！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:45.43 ID:3/i82xpw0<> 収録なのになんでこんな3Dモデルがカクカクするん？ <br> お前ら補正処理使えねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:45.44 ID:yjZYlS2q0<> みこちどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:45.58 ID:yNiX0PUZ0<> あめみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:45.69 ID:PkUtXZKv0<> <a href="../test/read.cgi/livemegami/1693109713/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ゴミみたいな茶番挟むからだろ <>
