名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:12:27.97 ID:YBu6U9lH0<> ラプしゃま～&#128525; <>ウーバーござる凸待ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:19.52 ID:9wKzbwUP0<> ラブライブ1期だけならまだ見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:19.58 ID:RO/XBml70<> 567 名無しさん＠実況は禁止ですよ (ﾎﾟｷｯｰ Sr33-llA9 [126.254.191.38]) sage 2022/11/11(金) 19:34:37.43 ID:wmoraEORr1111 <br> 今日も喉絶好調で叫びまくってますね <br> 一体何の病気なんでしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:23.02 ID:piyASq2c0<> スバルって優しすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:24.20 ID:w/5VKCcF0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 向こうの暴言は日本の比じゃ無いらしいから、二人とも無事に帰ってきて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:25.50 ID:sDiMx7q+0<> ござる係のころさんこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:27.44 ID:x5FvjnSC0<> 凸で1.7万ってヤバくね？ <br> メルさんのが数字でそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:28.62 ID:C0sfTsrx0<> 男が居る居ないはそれだけでは大した問題じゃないんだよね <br> ファンとどう向き合って活動しているかってのが問題 <br> だってものも見事にサボり組がやらかしてるわけじゃん。る！に関しても活動はしっかりやってたからこそ未だに残党がいるわけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:29.03 ID:NMVrrvb40<> <a href="../test/read.cgi/livemegami/1668161547/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 登録者数しか見えてない人間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:32.30 ID:r1iyGoBJ0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラブライブのV作る話はどうなったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:35.35 ID:Lii8N2xZ0<> ござスバでお風呂入るくらいしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:39.07 ID:ZVC36HLR0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> これは合わんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:40.33 ID:bmzer4wk0<> かなたとござるってオフでも絡みあったけど来ないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:46.64 ID:yxYTNgaM0<> <a href="../test/read.cgi/livemegami/1668161547/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:48.75 ID:wr4OZmMY0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラミィくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:50.19 ID:oI3wCasf0<> あずきの歌枠さ、いつも思うんだがなんで座ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:51.85 ID:dHL2jWVd0<> この形式の凸ただスプラするより掛け合いできるし案外悪くないけど <br> 人数制限のせいもあってすぐ終わっちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:56.93 ID:h0uRMMDm0<> <a href="../test/read.cgi/livemegami/1668161547/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 板挟みやん&#128557; <br> https://i.imgur.com/RAJCh5C.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:58.47 ID:jUmhCSuh0<> <a href="../test/read.cgi/livemegami/1668161547/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ルーナイトを両手で持ってる感じのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:59.15 ID:6cD0meAL0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラブライバーにホロリス多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:03.54 ID:TvKdoGf/0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ホロリスとラブライブ民て水と油じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:09.39 ID:DWUT7Shz0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> おー <br> 1期だけなら付き合ってもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:09.84 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668161547/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 信じるか信じないかはあなた次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:10.35 ID:+GszmkKY0<> 助手がムキになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:10.82 ID:a+0KH1h50<> <a href="../test/read.cgi/livemegami/1668161547/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 普通に凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:11.07 ID:sqr1Y2sV0<> <a href="../test/read.cgi/livemegami/1668161547/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ラミィきちゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:13.34 ID:7mOEwfMS0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 今ラブライブって人気あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:16.85 ID:r28FbbdA0<> らいとLightって何者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:17.08 ID:pSLgoxQf0<> <a href="../test/read.cgi/livemegami/1668161547/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ホロメンのおまんこでも殴り合いしてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:16.89 ID:A5i1UYr80<> <a href="../test/read.cgi/livemegami/1668161547/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> まぁ凸待ちでこの数字は正直外部レベル <br> まだ仲間として認識されてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:21.45 ID:l3BP526U0<> あと1人で凸待ち終わりか <br> ござるアーカイブ犠牲に何人か呼んでもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:23.32 ID:sIiyL+5K0<> <a href="../test/read.cgi/livemegami/1668161547/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 小林は大空スバルをRPしてるから <br> もしデートしてるならそれはただのこばみや <br> 俺は「大空スバル」はいない存在だと理解した <br> 一時期ホロアンでbotって言われてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:23.85 ID:6X99KDuW0<> ござるイーツって言うのやめろ <br> 笑っちゃうから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:24.26 ID:fD33d3eQ0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> いいTシャツ着てんじゃないかよ。ラブライブだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:28.35 ID:ELV1oorX0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> オワコンが擦り寄ってきて草 <br> 死神としてちゃんと介錯してやらないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:28.59 ID:0x+3e7I90<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラミィなら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:29.53 ID:+blzQwLi0<> 昨日のござるイーツのケーキ配達金取ったってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:29.73 <> ござるイーツがウーバーござるかマジでどっちかわからなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:30.26 ID:tEvR2SAv0<> 前代未聞の円高へ突入！？ドル円139円突破！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:31.05 ID:tsvCXA690<> まったかね&#12316; <br> https://i.imgur.com/bbIxqSh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:31.21 ID:wz5TtwE30<> カワボ早くきてぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:32.00 ID:ddAumZ4c0<> <a href="../test/read.cgi/livemegami/1668161547/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 100%作らないでしょ <br> そのためにENに韓国系入れてるんだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:33.13 ID:DNrsOWvU0<> <a href="../test/read.cgi/livemegami/1668161547/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> なんだかんだ初代は面白かったよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:35.32 ID:GQVVTMF40<> <a href="../test/read.cgi/livemegami/1668161547/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> ルーナは王を裏で操る立場 <br> アウンサンスーチーみたいなもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:35.93 ID:P0k0/IvC0<> オワライブどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:37.75 ID:xDdNLNDm0<> <a href="../test/read.cgi/livemegami/1668161547/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> シオンになにかあっても残党は残ると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:39:38.63 ID:LAfwqIkG0<> <a href="../test/read.cgi/livemegami/1668161547/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> かなたんスプラやらないから無いんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:40.49 ID:5fKqXUGg0<> <a href="../test/read.cgi/livemegami/1668161547/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> マリンのどこを信じてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:41.75 ID:askzNGA30<> アズキチャイナ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:44.75 ID:1rN+Yrb50<> ドル円139円も割れてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:39:46.37 ID:VwK0NRpF0<> え？ころさんなんで来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:39:52.53 ID:ePN2Hraa0<> 3人目まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:01.56 ID:LFkheN+g0<> <a href="../test/read.cgi/livemegami/1668161547/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 正直スプラで凸待ちが悪い <br> 普通の雑談凸待ちの方が数字出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:04.26 ID:QWu1J5Oz0<> 文春されてたのヴァロの元プロだけどパパキャラで売ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:06.34 ID:9uTokGvB0<> <a href="../test/read.cgi/livemegami/1668161547/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> AZKi歌ってんのか <br> そっち行くかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:07.85 ID:MP88H8Yt0<> 大してゲーム出さないフロムの社員数が300人こえてるからな <br> ゲーム開発は企業の体力と人海戦術になるから雇用数が膨れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:08.57 ID:kajj3mte0<> <a href="../test/read.cgi/livemegami/1668161547/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> コラボ頻度は余と同程度だろ <br> でも同列だとは言ってないわ、流石にそこまでじゃない <br> ただなんつーか存在性が近いというか同じベクトルを感じというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:10.35 ID:tL/bkBCE0<> &#129412;&#129412;&#129412;&#129412;　　　 &#128171;&#9731; <br> &#129412;&#129412;&#129412;　　　 &#127800;&#128111;&#8205;♀&#127988;&#8205;&#9760;&#9876;&#128293; <br> &#129412;&#129412;　　　  &#9875;&#127794;&#128657;&#127833;&#129360;&#128015;&#127852;&#127825;&#129514;&#127907;&#127811; <br> &#129412;　　　  &#128059;&#9732;&#127775;&#10084;&#9804;&#127914;&#129344; <br> &#128052;　　　  &#129302;&#9874;&#127822;&#127805;&#128139;&#128126; <br> &#128014;　　　  &#127982;&#127769;&#128520;&#128760; <br>  <br> 異論は認めるけど大体合ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:40:14.03 ID:dCf4eso00<> <a href="../test/read.cgi/livemegami/1668161547/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> ﾃｨﾊﾊ...&#128054;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:40:16.00 ID:b47Db33M0<> ころさんこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:21.63 ID:bmzer4wk0<> <a href="../test/read.cgi/livemegami/1668161547/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ないか&#12316; <br> かなござ質あるから見たいけど中々無いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:24.19 ID:gzP37SRi0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラブとホロだとどっちが格上なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:24.72 ID:Xbh3YVUO0<> ござるお菓子作りガチ勢みたいなこと言ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:27.76 ID:HAAn5BEr0<> <a href="../test/read.cgi/livemegami/1668161547/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> ぺこらにもつっこめよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:33.22 ID:oa0TJk7l0<> <a href="../test/read.cgi/livemegami/1668161547/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 初代とか二代目とかあるんか <br> アイマスもそうだけど全く触ってこなかったからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:33.76 ID:YMHbdaoP0<> <a href="../test/read.cgi/livemegami/1668161547/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> アニメ声に慣れた奴らにその布陣大丈夫か？&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:40:34.17 ID:ZgFxsn3F0<> <a href="../test/read.cgi/livemegami/1668161547/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> 大事な収録があって帰りが遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:36.69 ID:gqg3MJHW0<> 後輩が勇気出したんだから先輩は行ってやらないとだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:39.15 ID:a8Nt8D5K0<> ござる <br> 何を目指しているんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:40:46.83 ID:fD33d3eQ0<> <a href="../test/read.cgi/livemegami/1668161547/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> 気にしないでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:40:49.03 ID:5Rw52axq0<> ???&lt;角と魔女は許さない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:56.06 ID:ek6+aoZv0<> ストリーマー達でおまんこ辛評会開かれてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:40:55.91 ID:VEq24qI50<> あと一人だれだ <>
