名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:50:56.88 ID:TT0Ws/u20<> 21時より <>化け学系Vtuber狛犬うめ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:30.48 ID:LbeyWicv0<> うめちの頑張りが報われてみたいで嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:30.94 ID:NSVItdpB0<> <a href="../test/read.cgi/livemegami/1691581856/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> バズったのはリスナー馬鹿にするツイートで本人がバズったわけじゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:31.40 ID:SxrSfmKu0<> <a href="../test/read.cgi/livemegami/1691581856/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 110ちゃんの口癖じゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:31.93 ID:POjrLAtl0<> <a href="../test/read.cgi/livemegami/1691581856/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> ゴキブリの触覚散っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:32.83 ID:nQZfUGHq0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:34.26 ID:ooedPYJX0<> ぺっさんマイクラ全盛期でこの面子の元気玉なら100000余裕だっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:34.78 ID:Ko99615A0<> 天才んなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:34.55 ID:jnqe4vkq0<> <a href="../test/read.cgi/livemegami/1691581856/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> レモンいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:34.79 ID:1x7u9s4b0<> ルーナって頭メルさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:38.11 ID:GY/rAFCk0<> <a href="../test/read.cgi/livemegami/1691581856/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 150ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:38.43 ID:dKJRzGRU0<> 普段と変わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:40.43 ID:w8H7izJw0<> うめち400どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:40.96 ID:953VD1Wj0<> うめちバズらせるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:41.19 ID:lbeU2XCE0<> うめるしあ思ったほどバズらず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:42.69 ID:WCj1blR40<> んなたんかわいすぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:46.54 ID:MAo08rvA0<> おまえらこっち来い <br>  <br> 【実況】狛犬うめの漢字でGO!【ばけがく】 <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1691582554/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:47.24 ID:fsBBgHJ10<> <a href="../test/read.cgi/livemegami/1691581856/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 2,3人が連投してるだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:49.67 ID:QMhM6/EW0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:50.70 ID:QFwdyO/F0<> 同接382とかバズっても無意味なのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:50.77 ID:rawTOgNP0<> うめち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:51.65 ID:Xnli7jkA0<> こんこまー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:52.44 ID:XlZLZFr90<> ANGELHEAVEN爆誕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:53.12 ID:SOu08HpB0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:53.86 ID:tbdbtywr0<> ポンポンジャキンしてくれ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:54.63 ID:U6NRKb/+0<> 謎解きに15分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:55.38 ID:F1/RfzXT0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:55.28 ID:3dUW5oMP0<> こんこま～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:55.44 ID:xINMHftM0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:56.31 ID:QMhM6/EW0<> 既に笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:56.42 ID:zveVq88D0<> こんこま&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:57.10 ID:IqZMf/Ry0<> ござるあずいろのままになっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:57.81 ID:vLB450+w0<> うめちニコニコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:58.04 ID:XwYf2px60<> うめち～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:58.31 ID:i2yW7bbt0<> ござクロックスどりゃあああああああああああああｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:58.09 ID:WEujHQWP0<> うめち登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:58.67 ID:fsBBgHJ10<> こんのま～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:59.37 ID:CtSLHU4T0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:00.21 ID:u3UyRvH/0<> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 - <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 　 　 /　　}　　　　　　　　＿ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　/ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 |　　/　 　 　 .／ 　 .／ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 ├─-　 /　　.／ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 ／　〉 ´　　　　 ｀　.&lt; <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 __／^／　　　／　, ｲ　　　ヽ ヽ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 ,-/ ノ&lt;二{　 /　 /_.イ(ヽ|　　|　　　 i^ヽ　　 ,,, <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 r .{ノ__＞' ⌒|　{　 ∧)7ァｧzx　x､,,,,__|ﾉ.ﾄ　}⌒iヽ''' <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 ノ|.ノ_ノ　　 　 ∧.|八{　`ー一 ⌒乂)/ノ|/▽.＼ﾚ'′ <br> 　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 __{ /_ノ　　 　 　 　 `|　|　　　 　 ,r‐ ､　　八　｀T´{ ) <br> 　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 3|__〉ﾌ&gt;　　　 　 　 　 .|　|う'⌒ヽ__乂_ノ､イ ヽ　　`(∨) <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 {＞＜}　　　　　　　　 |　|:{　 /」｀ ＜＼_)､∨　　　 (∨) <br> 　　 　 , 、　 　 　 　 　 ,､ 　　　　　　　, 、　　　　　　　{　 }　　　　　　　　　 ∨/｀¨´o&gt; .､f^)ヽY　　 　 　 (∨) <br> .　　　 {　ヽ　 　 　 　 / ＇　　　　　　 {　ヽ　　　　　　,乂i^　　　　　 　 __､丶`　　　o&gt;　＼¨¨ﾞ´　　　　　{＞＜} <br> 　　　八 　 i　　　 　 .{　 j　　　　　　 八 　 i　　　 　 .{　 j　　 　 　 　 入 ＼　 　 ／.､〉、　.):x　　　　　　 (　 ) <br> 　　　　 3[＞　-─- ＜]3　　　 　 　 　 3[＞　-─- ＜]3　　 　 　 　 　 ` 　_＞ ＼　ヽ Y_ ノ　　　　　　　ヽﾘ <br> .　　 　 γ´r─┬┬ ┐ヽ.　　 　 　 　 γ´r─┬┬ ┐ヽ.　　　　 　 　 　 _r Y _ イ∧　| <br> 　　　　 {　 ｀¨¨´､ ,｀¨´　ﾙ　　　　　　　{　 ｀¨¨´､ ,｀¨´　ﾙ　　　　　　 　 .| |ヽ_)　　　(二)_ <br> 　　　　个o｡　＿＿_　イ　　　　　　　　个o｡　＿＿_　イ.　　　 　 　 　 　 ヽ-'　　　　 L　 ) <br>  <br>  <br>  <br>  <br>  <br> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:00.60 ID:3KAkQYm50<> ぺこら始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:00.60 ID:KbANA83c0<> ござるいつまで音響クソなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:01.54 ID:w8H7izJw0<> １００くらいしかかわってねえｗ <br> アフィの影響力もうないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:02.52 ID:dPr4JjLD0<> ANGEL†HEAVEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:03.83 ID:OJvHmX6A0<> 今日うめちに被せてるバリメンはクソです <br> 箱の未来考えてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:03.64 ID:Auk4WuLM0<> こんこま～&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:04.13 ID:YKRrYJ/d0<> ぺっさんどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:05.98 ID:eQbgfZ2P0<> こんこまー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:06.88 ID:Tpn0+p/80<> <a href="../test/read.cgi/livemegami/1691581856/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:06.70 ID:ar6ALtdS0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:07.00 ID:WlYof86U0<> シオンはユナイトでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:06.69 ID:NXuJyrR10<> ANGEL　HEAVEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:07.58 ID:l/U8+wz20<> <a href="../test/read.cgi/livemegami/1691581856/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> あーそうだすいちゃんが歌ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:07.82 ID:/G32H4p/0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:07.88 ID:uprP6OAB0<> ぺこちゃん渾身の大型コラボマイクラだからさすがに10万は余裕かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:08.19 ID:BaTzA7St0<> うめち笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:08.68 ID:ZJwNGFv40<> 唐突なエンジェルヘブンで笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:10.36 ID:u3UyRvH/0<> は？？！？！？！？！？ﾌﾞﾝﾌﾞﾝﾁｬがなかったんだけど！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:10.47 ID:WVGtRhEW0<> 煙草の銘柄みたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:11.16 ID:0fy97PAk0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:11.46 ID:x/q4FY9A0<> うめち開幕４００です <br> 普段の４倍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:12.94 ID:5iyRKQGh0<> <a href="../test/read.cgi/livemegami/1691581856/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 枠開いたら一瞬で巻き返してたワ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:13.17 ID:VlXXoFHy0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:13.28 ID:5Q3SsObg0<> <a href="../test/read.cgi/livemegami/1691581856/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> さかまた行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:13.25 ID:l57AznHd0<> https://pbs.twimg.com/media/FvhwWSuaYAEnPgC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:13.59 ID:F8/GR/nM0<> <a href="../test/read.cgi/livemegami/1691581856/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> &#128048;「どーせニートしか見ない時間帯の大会なんて練習しても意味ないペコ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:13.65 ID:aUE3jjci0<> いつもよりはいるけど…ってレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:14.49 ID:jZm6/g9O0<> にぃな復帰バフで500はイマイチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:15.50 ID:a8Iwj1Rm0<> <a href="../test/read.cgi/livemegami/1691581856/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 1年目は月一って言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:15.61 ID:KWIDH2iv0<> ござクロ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:15.33 ID:C1IgLSXT0<> ホロアン最近影響力無さすぎて悲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:16.26 ID:zIQY9Wd40<> こんこま～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:04:16.41 ID:Nt05/yoy0<> いろクロ最強伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:17.08 ID:VfS6hE6K0<> うめちどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:17.80 ID:C9iowvSF0<> まんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:04:17.85 ID:qCWP4GZn0<> マリンの声初手から目立って草 <>
