名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 02:06:39.46 ID:0skkO/ud0<> 生きてて偉い！ <>ルーニート専用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:03:09.37 ID:bgz8wcV30<> スタテンの企画は沢山スナイプ来て欲しい <br> その方が耐久時間増えるし面白くなるぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:03:14.95 ID:mO3faMAc0<> 演技と理解しててもあずきから甘い結婚用ボイス聞かされても複雑だよな <br> 旦那は無料でいくらでも聞けるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:03:21.32 ID:trlAgcAd0<> 今日のぺこらは全盛期の嗅覚あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:03:40.53 ID:q6XozDNF0<> <a href="../test/read.cgi/livemegami/1686330399/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 何言ってんだおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:03:40.92 ID:CjNkWBR30<> <a href="../test/read.cgi/livemegami/1686330399/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> いつものホロアンの法則（呪い）じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:03:53.71 ID:0VAYIXuD0<> このゲーム見てて楽しいけどやりたくはねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:02.63 <> <a href="../test/read.cgi/livemegami/1686330399/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ゲーム内と言えどすいちゃんにウィングマンぶちこんだら気持ち良いだろな…とても魅力的である <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:05.38 ID:lmXrU3RE0<> ぺこらにはスケベゾーンまで到達してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:04:07.51 ID:cG3tW2K40<> 3万もいかねえのにホルホルしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:04:09.40 ID:/NtD34j50<> ぺこらはちょっと下がってきたと思ったらすぐに全盛期に戻るからな <br> トップの秘訣はここだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:15.69 ID:tgtfYhZZ0<> <a href="../test/read.cgi/livemegami/1686330399/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> あっちは大会で結果出なくても皆が挑戦した事に絶賛してて格ゲー界との民度の差が出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:15.81 ID:Ih7lXflv0<> <a href="../test/read.cgi/livemegami/1686330399/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 洋ゲーやってる日本の配信者なんて全員外人のパクりみたいなもんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:19.51 ID:j5r5oAlp0<> <a href="../test/read.cgi/livemegami/1686330399/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 時間かけても上手くなるわけじゃないゲーム、の間違いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:21.03 ID:q6XozDNF0<> あくあ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:26.78 ID:rIpQ6fRg0<> 少し誰かが褒めるとそれだけでキレて過剰上げ始めるキチガイにもうずっと粘着されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:04:29.53 ID:QDdvadbu0<> <a href="../test/read.cgi/livemegami/1686330399/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> みこちなら4万は出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:41.64 ID:epjvM2Ri0<> テトリス大会は授業パートがあって面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:44.19 ID:XpXd3s1b0<> <a href="../test/read.cgi/livemegami/1686330399/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> なんて言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:04:46.91 ID:xjMbOrSI0<> そもそもがアラサーアラフォーのブサイクキモオタなんか愛してくれる人はアイドルだろうとVだろうと一般人だろうと居ないって所から始めないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:01.93 ID:uakGiPkq0<> <a href="../test/read.cgi/livemegami/1686330399/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> おお当たったのか <br> でもファンタジアはディズニーの中でも特殊で有名だしディズニー好きならわかる人多いんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:02.15 ID:DYIMcjcp0<> <a href="../test/read.cgi/livemegami/1686330399/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> しかしアレをやらないと1と2の間に何があったか分からんし <br> 2と3の本編内にも関係して来るって言うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:02.57 ID:1i5teZ2K0<> <a href="../test/read.cgi/livemegami/1686330399/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> こんなの旦那にだって言ったことないのに･･･のパターンで妄想を重ね乗りしていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:06.23 ID:oTq/DNMl0<> 単発ガイジ哀れやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:21.14 ID:OMy8c3T50<> <a href="../test/read.cgi/livemegami/1686330399/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> たぬかなってやつが救ってくれるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:05:31.30 ID:BPHKd+1c0<> スタテン企画 <br> にじやぶいすぽがスナイプしてくれねぇかな <br> じゃないとつまんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:32.66 ID:w5BorZFY0<> ホロメンが大好きなもの <br> 運要素 <br> 運要素が大きければ大きいほどホロメンは喜ぶぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:40.72 ID:j5r5oAlp0<> <a href="../test/read.cgi/livemegami/1686330399/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> モダンで大会に出たんだっけ？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:05:43.78 ID:EX+6JbYG0<> ママ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:05:56.46 ID:q6XozDNF0<> <a href="../test/read.cgi/livemegami/1686330399/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 365/2daysみたいに映像化すりゃ良かったのにな&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:03.25 ID:230/jepa0<> ぺっさん <br> 頑張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:06.44 ID:lmXrU3RE0<> <a href="../test/read.cgi/livemegami/1686330399/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 3Dでパチスロ配信しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:06:16.03 ID:tIn9BdLJ0<> これｺﾞﾛﾁｬﾝは隠語で本当はみこちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:06:17.61 ID:U7q+ITPg0<> キングダムハーツ1 <br> チェインオブメモリアル <br> キングダムハーツ2 <br> dsのやつ <br> pspのやつ <br> 携帯のやつ <br> キングダムハーツ2.8 <br> キングダムハーツ3 <br>  <br> これでネタに困らないなぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:18.69 ID:pry5s8MN0<> ママ？！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:06:19.11 ID:80hCzgvX0<> 配信終わったらおっぱいあげるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:21.22 ID:4DqTrK0M0<> いいゲーム見つけたなぺこちゃん <br> 見入っちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:06:33.90 ID:4KYsOq7y0<> ぺこら <br> まだ25%くらいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:34.86 ID:rZ8XqUZU0<> <a href="../test/read.cgi/livemegami/1686330399/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 旦那は無料と言えるのか？ <br> むしろ1000円で聞ける方がありがたいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:38.51 ID:KOFY6BGY0<> ねねちの新衣装シルエットなんか不安なんだが…ハズレっぽくねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:39.06 ID:wFmg4keW0<> ぺこらペット飼うのやめた方がいいだろこれ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:39.32 ID:iLNQVlI20<> <a href="../test/read.cgi/livemegami/1686330399/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 一回落ちたら1000～2000下山だから <br> みこちは耐えられないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:39.97 ID:xjMbOrSI0<> <a href="../test/read.cgi/livemegami/1686330399/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 見世物にしてくれるだけでたぬかなは愛してくれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:06:44.09 ID:sn7BhDOq0<> ぺこらはこの配信でまだ一番面白いと再認識できたわ <br> この質は誰にも負けてないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:45.89 ID:rIpQ6fRg0<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:48.60 ID:OMy8c3T50<> 腰ガクガクしながらレア物資渡してくる輩が今から浮かぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:51.29 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 台とデータ以外の情報いらないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:06:58.48 ID:gBN1k/3c0<> そんなこと言ったら未婚でも将来の旦那相手には無料で言うんだからそこは諦めるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:07:08.38 ID:gxMNaSzs0<> 今回のギリわる強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:07:10.75 ID:+vIJvMy80<> たそすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:11.07 ID:OMy8c3T50<> <a href="../test/read.cgi/livemegami/1686330399/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 実写ならもっと出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:07:13.11 ID:tIn9BdLJ0<> これ壺おじとどっちがムズい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:12.46 ID:KTUB+CrD0<> ディアブロバフゲーやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:15.41 ID:oTq/DNMl0<> <a href="../test/read.cgi/livemegami/1686330399/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 携帯のやつ以外全部本編ですっていうのほんまに頭おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:07:30.25 ID:u44W50bU0<> ござるどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:31.70 ID:dRaSNMOG0<> <a href="../test/read.cgi/livemegami/1686330399/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:33.03 ID:wFmg4keW0<> <a href="../test/read.cgi/livemegami/1686330399/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> ぺこらっていうよりゲームが面白いな&#129300; <br> まあそれを見つけてきた嗅覚は流石だけど&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:34.69 ID:230/jepa0<> <a href="../test/read.cgi/livemegami/1686330399/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> うそぺこでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:35.84 ID:PvuL0C6w0<> <a href="../test/read.cgi/livemegami/1686330399/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ありがと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:36.76 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> シルエットみても想像つかない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:43.81 <> <a href="../test/read.cgi/livemegami/1686330399/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> そもそもの話、視聴者って新衣装とか髪型そこまで求めてねえんだよな <br> 初期衣装でええわってなるし、浴衣とか袴みたいな季節感あるのは良いけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:45.77 ID:p9UybIL/0<> <a href="../test/read.cgi/livemegami/1686330399/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 親方と相性がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:07:46.65 ID:XwpzG7q80<> <a href="../test/read.cgi/livemegami/1686330399/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> みこはどこでもセーブ使わないとクリアできない時点で論外 <br> いくら数字があっても面白くないしリスペクトもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:47.23 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> たぶん1以外デバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:07:49.75 ID:ZBuGbE690<> ようつべ開いたらぺこらまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 03:08:03.78 ID:+vIJvMy80<> <a href="../test/read.cgi/livemegami/1686330399/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> たそ&#128536;&#129392;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:08:08.87 ID:5PAqQYZA0<> 狩野英孝いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:08:09.44 ID:230/jepa0<> <a href="../test/read.cgi/livemegami/1686330399/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> あの数字出ます&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 03:08:16.45 ID:pry5s8MN0<> <a href="../test/read.cgi/livemegami/1686330399/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 壺 <br> これは慎重にやれば絶対登っていける <>
