名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:07:50.51 ID:q5e03wqC0<> 本家 <>んな担々麺 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:42:32.49 ID:vrJfPi5D0<> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 歌い手界隈がパコパコしてきた結果、配信者同士のコラボ→オフパコって事実が広まりすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:42:35.39 ID:4rgDR6Go0<> りおきゅんにホロメン出たのも配慮ばっちりだったろ何騒いでんだ&#129335; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:42:56.65 ID:/iy2aumS0<> オレも幸せになりてえ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:42:59.65 ID:CXaNTwRq0<> AKB系は芸人と番組やってたしモーニング娘はうたばんとHEYで人気が爆発したし <br> アイドルが男と絡んだことない時代なんてないはずだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:43:04.96 ID:cULp7r3L0<> <a href="../test/read.cgi/livemegami/1680203270/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> いやもっと前じゃね？と思ったらガッキー去年じゃなくて2年前で泣いちゃった <br> 時の流れはやすぎるよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:09.80 ID:ZuURCaAv0<> https://i.imgur.com/kATQx2c.jpg <br> https://i.imgur.com/2gLBBGj.jpg <br> https://i.imgur.com/WkxCzw0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:10.24 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 影響大ありだろ冷えチキは何で起きたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:14.21 ID:Lx3L3GwZ0<> 女友達とおしゃべりできないからVtuberの雑談を聞いておしゃべりの仲間に入った気になる <br> リア充トークに縁がないから「あいつ誰々とヤッたらしいぜw」をVtuberでやる <br>  <br> ほんま悲しいな、豚は <br> 普通なら学生時代に日常生活でやってることを成人してから仮想体験 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:16.59 ID:SFViThJ80<> トワはコーン少ないと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:20.89 ID:kN0RDPjY0<> そらちゃんがバーチャルゴリラとコラボしたとき軽く荒れてたの知ってる人とか居ないんだろうな&#129402; <br> あのFPS強ゴリラね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:29.72 ID:CeJlO3gT0<> <a href="../test/read.cgi/livemegami/1680203270/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 頭が悪いからそんな思考になるんだろうな <br> おとなしくにじさんじでも見てなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:43:41.65 ID:kpOAiE+x0<> <a href="../test/read.cgi/livemegami/1680203270/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 列強に未開国家だとバカにされたくなくて明治政府が当時のキリスト教の価値観を日本に輸入して教育したのが始まり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:43:46.18 ID:DKDNcCe40<> <a href="../test/read.cgi/livemegami/1680203270/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 片方捨てたら組めるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:43:52.68 ID:uZGfA8Ib0<> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ホロで始まったのは3期生、ノエルから <br> デビュー直後にニコ生で今回限りの弁解配信をした <br> 色々な釈明をして「Vでも男と絡まない宣言」した <br> これがホロにおいて男排除となる明確な発言第一号 <br> その頃まだマリンも泉彩など呼んでコラボ企画を考えて <br> いたが3期生リスナーに日南おじさんが流れ込んだから <br> その辺から反対意見が出て取りやめられる <br> そして3期生全体にそういう風潮が共有されて <br> ぺこらに歩調を合わせてみこちもやらないとか言い出す <br> その頃ドル部も壊れて流れ込んできたりもして加速 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:44:15.80 ID:g+dVaUM60<> 絵描いてたらホロメンにフォローされたからお前ら俺様に敬語使え <br> 一つ上の男だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:44:24.97 ID:l4Mv5qgV0<> <a href="../test/read.cgi/livemegami/1680203270/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> アイドルも声優も普通に異性と共演するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:44:26.33 ID:8anSQBqK0<> <a href="../test/read.cgi/livemegami/1680203270/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> プリコネと同じ感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:44:37.89 ID:narBryje0<> ホロメンがコーン焼いたらかなたそが得するからどんどん焼いて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:44:40.09 ID:aBohCbYh0<> <a href="../test/read.cgi/livemegami/1680203270/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 冷めた結果マリンにもうひっくり返せないほどの差をつけられたからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:44:42.53 ID:ZuURCaAv0<> https://i.imgur.com/snI1uXb.jpg <br> https://i.imgur.com/368WJ3s.jpg <br> https://i.imgur.com/NIC3n3V.jpg <br> https://i.imgur.com/3V3FJku.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:44:43.20 ID:BooACZov0<> にじほろぶる団なんてのができたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:44:58.15 ID:H4iBXVrm0<> 今まで恩恵受けてたくせに邪魔になってきたら悪人扱いって随分都合がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:45:00.31 ID:0pft/QCz0<> ENIDはホロスタコラボで同接終わったと歴史を思い出してください <br> コラボでは相手の人気に寄生して数字が出てもソロ同接に絶対に影響が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:45:03.13 ID:Vgtzbf/U0<> 女のつまらない話を聞いてやってるのも俺たちにちんこついてるからだってことをホロメンは忘れないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:45:07.10 ID:PnqcSlC00<> <a href="../test/read.cgi/livemegami/1680203270/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 昔は夜這いだのチンポご神像だのあったのに欧米化の流れでそう言った文化は野蛮や言うて駆逐されていったんやな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:45:17.01 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> いや <br> そのアイドルやら芸能人がどんどん <br> 共演者熱愛発覚してるから嫌がられてるんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:45:21.76 ID:QnXWhon90<> ずっと人気を良い感じに保ってる6期生「さかまたクロヱ」 <br> コイツが1番ムーブ上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:45:29.41 ID:AQp/cYjq0<> <a href="../test/read.cgi/livemegami/1680203270/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 絵うp <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:45:42.08 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 同性ファン <br> 女は女Vに男がいても気にしない <br> 男は男Vに女がいても気にしない <br> その逆は両方揉める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:45:43.14 ID:HnrkZ+PS0<> コーンを焼き払う魔法の呪文を考えたぞ <br> 【ピ居る】 <br> バルスのノリで使ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:45:47.73 ID:cpEz6NiE0<> &#129412;うんぬんは百合姫作品を摂取してるまんさんの思考がとてもわかりやすい <br> あの人達も世界観が崩れることを嫌うからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:04.79 ID:nSOB/0sq0<> 今までネットフリックスで　ドントプリーズ２見てた <br>  <br> お前たちは何見てた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:12.48 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> そりゃ辞退も出来るけど基本そういうのは無いでしょ <br> そこまでして組みたいって本人たちが思うわけ無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:46:12.72 ID:narBryje0<> <a href="../test/read.cgi/livemegami/1680203270/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 誰がメンバーなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:46:14.59 ID:KAloDxSe0<> <a href="../test/read.cgi/livemegami/1680203270/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 十分夢見させてやっただろさっさと現実見な害獣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:17.77 ID:CD9aCppY0<> <a href="../test/read.cgi/livemegami/1680203270/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> なんとなくの流れはこんな感じだったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:36.00 ID:kN0RDPjY0<> <a href="../test/read.cgi/livemegami/1680203270/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> お前&#128579; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:36.94 ID:g+dVaUM60<> <a href="../test/read.cgi/livemegami/1680203270/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> the boys <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:37.17 ID:pR5s6B5a0<> <a href="../test/read.cgi/livemegami/1680203270/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 自慢するなら証拠画像を貼れってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:43.81 ID:1DOo15fd0<> ジョンソン軍の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:53.09 ID:SFViThJ80<> 【芸能】ジャニーズJr.「22歳定年制」スタート　イノッチ社長激白「一緒に裏方やってくれている子もいる」  [Ailuropoda melanoleuca★] <br> https://hayabusa9.5ch.net/test/read.cgi/mnewsplus/1680203858/ <br>  <br> 定年制か、、、ホロメンも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:46:56.24 ID:gLuClNWn0<> https://i.imgur.com/bWOpk1H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:01.23 ID:4hIgvfnA0<> <a href="../test/read.cgi/livemegami/1680203270/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 太客掴んでるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:04.08 ID:4rgDR6Go0<> ヤゴーも若くしたい言うてるから <br> 来年には&#129412;じじぃの居場所は無くなるからさっさと移住しとけ&#128587; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:14.07 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> マールのときは悔しくて泣いてたのにね <br> あのときの熱量はもう無くなっちゃったのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:17.38 ID:y1OuiHDQ0<> <a href="../test/read.cgi/livemegami/1680203270/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 仕事があるから寝てたけど <br>  <br> お前仕事は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:23.17 ID:g+dVaUM60<> <a href="../test/read.cgi/livemegami/1680203270/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> かまってもらいたくて嘘ついたから証拠なんて出せない <br> そもそも絵描けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:26.93 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 朝クラブを焼き払う呪文を教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:39.14 ID:pR5s6B5a0<> <a href="../test/read.cgi/livemegami/1680203270/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> かわいいやつめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:47:57.23 ID:4hIgvfnA0<> <a href="../test/read.cgi/livemegami/1680203270/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ただ勝手に夢見てたコーンが何言ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:48:04.46 ID:akEjMPBC0<> 日南 <br> 「昔からやってきたし、配信への愛は誰にも負けないよ！そりゃあ加藤純一さんには劣るかもしれないけど…」 <br>  <br>  <br> (&#9697;^ &#8255; ^ &#9697;)このパイオツたまんねぇや <br> https://i.imgur.com/OVqQNlg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:48:05.86 ID:g+dVaUM60<> <a href="../test/read.cgi/livemegami/1680203270/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> Vの定年って色々ややこしそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:48:19.81 ID:a2Qkx1V20<> <a href="../test/read.cgi/livemegami/1680203270/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 正直に言えて偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:48:24.08 ID:AQp/cYjq0<> 実際お前らってどのレベルのコーンなの？ <br> どんな男とどんな絡み方であっても全部NGなの？立場がある人やプロと仕事での絡みならOKなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:48:26.99 ID:VYWnBan50<> よりによってにじとのコラボがグラブルなの草はえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:48:43.97 ID:MnzXNrnm0<> <a href="../test/read.cgi/livemegami/1680203270/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> V企業として金だけはあるキモヲタ爺と金すらないキモヲタガキなら前者の方がいいと思うけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:48:55.15 ID:narBryje0<> <a href="../test/read.cgi/livemegami/1680203270/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> そもそもアニメガワだからなぁ&#128517; <br> 普通の陽キャなんかはアニメガワって時点で避けるだろ <>
