名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:22.16 ID:ncgOkhqN0<> <a href="../test/read.cgi/livemegami/1672230641/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 逆にそこしか見どころが無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:28.18 ID:csXBYazO0<> あくあしか勝たねえから配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:28.69 ID:ebR7QLSK0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> あらあら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:30.21 ID:LgLb+D+/0<> あくたんちんちくりんでかわいいね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:30.51 ID:u14lJJp80<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> みこち目に入らなかったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:31.30 ID:vPQy0Ybd0<> <a href="../test/read.cgi/livemegami/1672230641/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 鏡打てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:31.61 ID:Mg/4mu3k0<> バルバトス米天才かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:32.87 ID:sE+KlnoF0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> なつかしいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:34.42 ID:P4JDhcqg0<> アベマのコメント欄やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:34.73 ID:VVBllHmb0<> あくたんが元気そうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:37.67 ID:WFLOapj70<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> あっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:38.93 ID:lhFwRDO70<> 飲みながら入場するモーションねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:39.63 ID:3qVj/UVX0<> あくあしか勝たん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:41.14 ID:rkxVw8Kp0<> ( ^)o(^ )あくあしか勝たん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:41.29 ID:ieKkLS9A0<> <a href="../test/read.cgi/livemegami/1672230641/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 明日の収録も行きません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:42.86 ID:hdbpXLSY0<> GOD引くだけならどの台で打っても一緒だろ早くぶん回せや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:43.60 ID:ON+Z7pgA0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ぺっこりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:44.81 ID:EAzobqSp0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> よく見つけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:45.22 ID:UB9SvrWq0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> いつ使うんだよこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:48.00 ID:Qydwqmdf0<> <a href="../test/read.cgi/livemegami/1672230641/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> <a href="../test/read.cgi/livemegami/1672230641/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> <a href="../test/read.cgi/livemegami/1672230641/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> なるほどまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:47.96 ID:kcc9gLC20<> <a href="../test/read.cgi/livemegami/1672230641/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ぺっさんが明日明後日長時間やったらどっちにしろ無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:50.53 ID:2Nt7ZPa+0<> Abemaのコメントって開示される？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:50.62 ID:YSxzcDie0<> もう大丈夫じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:51.19 ID:W0/mENwI0<> 台本ありでいいからこのテンションで配信しよう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:52.68 ID:PCinUmqh0<> じゃあ配信しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:55.08 ID:8srYMsI40<> あくたんかわいい <br> 配信見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:56.89 ID:m31GUVNs0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 重いよかなたそ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:57.46 ID:xs495kvH0<> ストーカーソングは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:59.14 ID:W4Y7D1oJ0<> 前髪がわかめみたいでこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:59.94 ID:4SAJe4V10<> <a href="../test/read.cgi/livemegami/1672230641/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 右がリアルかなたんてこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:03.49 ID:ebR7QLSK0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:03.60 ID:ljJbvbU10<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:05.31 ID:y/qi6PX30<> <a href="../test/read.cgi/livemegami/1672230641/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> アベマの累計6万超えてるからこれ同接の方やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:08.70 ID:/fjoY6gE0<> この歌はたまに歌うぞ、ソロライブでも歌った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:11.69 ID:w8meS6rF0<> すみませんこのゲーマメイド今どこにいますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:16.87 ID:YSxzcDie0<> <a href="../test/read.cgi/livemegami/1672230641/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> アベプラっていうニュース番組で誹謗中傷してた奴が開示された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:17.78 ID:R7VTHFye0<> 全く似てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:18.09 ID:yrKcNpHa0<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 優しいなころね <br> この言い方だと完全にぺこらのためだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:19.48 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> (  ･&#7620;&#7109;･&#7621; )そもそもFor the winそんな歌わないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:19.15 ID:IsbNi3NH0<> あのさぁ <br> 29歳でぺこぺこ言ってる変な兎の化け物と、27歳で赤ちゃんぶってるキツい女でレズ妄想してるの冷静に考えて頭おかしいからやめた方がよくない？&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:19.65 ID:ZC1E9xQS0<> クルーはホロアンの創造神だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:21.87 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672230641/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> これ残るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:23.89 ID:B3Z3l//p0<> <a href="../test/read.cgi/livemegami/1672230641/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> なんでジャケットインしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:25.33 ID:Iw58j1H40<> ガッキーストーカーの歌ほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:27.28 ID:W0/mENwI0<> ファイティン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:27.70 ID:pNYwLoOY0<> ラミィムキムキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:27.17 ID:0lV3V7sZ0<> ABEMA民ブチ切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:48:28.12 ID:RWqg6NCk0<> なかなかいい出来でわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:29.41 ID:1HLsVInV0<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 新衣装が同日でどのみち出れないからファンネル飛ばそうとしたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:34.14 ID:o4CRt7YZ0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 嘘だろｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:34.66 ID:jjMCPHng0<> <a href="../test/read.cgi/livemegami/1672230641/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 肩幅の化け物な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:37.30 ID:Q4f6XbH60<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> かなたの愛が重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:38.54 ID:uVETWq/30<> おねがいアベマ荒らさないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:42.86 ID:+sVtpHgA0<> <a href="../test/read.cgi/livemegami/1672230641/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> これ開示 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:48:43.96 ID:csXBYazO0<> <a href="../test/read.cgi/livemegami/1672230641/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> おかころ <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:44.49 ID:LgLb+D+/0<> てんきゅー <br>  <br>  <br>  <br>  <br> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:45.97 ID:hcKOLBXP0<> 顔どうにかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:46.69 ID:/Lr5Gb7M0<> <a href="../test/read.cgi/livemegami/1672230641/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 賠償金数百万払わされたやつおるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:47.05 ID:0Mv6jCVY0<> ラミィこええよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:47.74 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> (  ･&#7620;&#7109;･&#7621; )お前かなアン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:48.19 ID:Lv8FCwnM0<> ラミィ目が怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:48.42 ID:mcrN0szo0<> 新魚人海賊団のホーディだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:48.79 ID:WPp5iLNp0<> はいCM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:49.11 ID:bI0JE6aq0<> みこち、さっさとぺこら超えちゃいなよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:51.72 ID:QZDmFCys0<> ガチャピンだりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:53.88 ID:ixUe8E9w0<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ころさんが居なかったら <br> ぺこらだけが悪者で終わってたな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:55.37 ID:+ch+HCeE0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 魂こもってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:48:55.25 ID:KD1YrBee0<> なるほどこうして改行とか言うガイジが誕生したわけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:56.49 ID:1V0ypUjt0<> 見てない間にラミィ出来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:56.35 ID:tzXY6bSb0<> やばいわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:48:56.83 ID:CM7khMyB0<> またCMかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:00.40 ID:3qVj/UVX0<> CMどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:01.29 ID:lhGrJ8zW0<> グラブルはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:02.45 ID:5F9YjM4n0<> <a href="../test/read.cgi/livemegami/1672230641/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 舐めるなあと10年は行ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:04.06 ID:Wg+/dH6F0<> <a href="../test/read.cgi/livemegami/1672230641/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 鏡空いてなかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:05.02 ID:8AYNw7FQ0<> <a href="../test/read.cgi/livemegami/1672230641/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 不思議だね&#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:05.24 ID:wx9ZfwpM0<> かなたは死の天使 <br>  <br> あなたのそばにいたい <br> 特別な男になりたい <br>  <br> 拍手をすることで <br> ただの観客になることで <br> 顔のない存在になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:09.89 ID:xvy/fxm70<> <a href="../test/read.cgi/livemegami/1672230641/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> おまたせしてしまい言うてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:11.94 ID:fgSwGU/I0<> アベマの同接 <br> https://i.imgur.com/DF5KY9R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:12.01 ID:XvwiEEYI0<> ラミィの元軍人感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:12.85 ID:YSxzcDie0<> こんなん地上波じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:49:12.79 ID:aaU9zfrT0<> みこ作るの遅すぎてどんどん下山していくな <br> やっぱこういうのは準備が大事なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:14.54 ID:JDlZai/20<> <a href="../test/read.cgi/livemegami/1672230641/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> そんなん気にしてたらもっと配信しまくってたよ <br> 最近完全にリラックスしてやっとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:14.93 ID:W0/mENwI0<> 中邑！俺の中邑！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:49:14.81 ID:cRfRGoMb0<> ムタ対中邑やるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:15.55 ID:sn8/QDi+0<> <a href="../test/read.cgi/livemegami/1672230641/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 無法地帯だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:49:19.87 ID:9F0eqBnW0<> エクスカリバーも安くなったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:49:21.02 ID:mRoreJ/50<> ぺこら草 <>
