名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:20:37.97 ID:YJi6XsRW0<> まずい <>&#128048;いろはちゃんのonlyup見てたよ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:05.15 ID:MhVpG1ZE0<> <a href="../test/read.cgi/livemegami/1692188437/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> まず曲自体がgmだし <br> ちなみにハニワの方も普通に手抜き質なし曲だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:08.90 ID:B3WZjxpW0<> やっぱ酒って偉大だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:09.32 ID:6EOOIv9C0<> <a href="../test/read.cgi/livemegami/1692188437/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> お！釣れた <br> 事実の話したいから運動歴教えてよ奇形児くん <br> 今度会おうよ、カタワかどうか確かめたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:12.41 ID:1Gij3OPU0<> この頃はねねちもホリメンじゃなかったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:12.81 ID:bfyz87fg0<> ホロキュアやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:16.69 ID:6aMjHBuq0<> ここ飛ばしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:17.51 ID:o+fr02kP0<> <a href="../test/read.cgi/livemegami/1692188437/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> メッチャ家族と出かけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:17.88 ID:ZTUkh1Hs0<> <a href="../test/read.cgi/livemegami/1692188437/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> メルさんは19時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:18.20 ID:cSVufqz50<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129708; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:19.54 ID:eCq4ZHEv0<> ホロキュア主題歌どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:22.65 ID:Asky74RN0<> キャンディーゴーラウンドだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:30.79 ID:H0WUmwBi0<> <a href="../test/read.cgi/livemegami/1692188437/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 本業の古着屋で忙しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:33.45 ID:U75wtHkq0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129305; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:33.99 ID:b63l9X8C0<> ホルカ来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:34.23 ID:qyrFYwVt0<> ナーハハめっちゃ喋るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:37.02 ID:Ntyxd3ib0<> ブルージャーニーどれもゴミ曲で笑う <br>  <br> ライブ盛り上がるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:37.35 ID:o+7/dEms0<> バリコラボさあ <br> 唯一の2期生が一番質だしてるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:39.78 ID:gXHdkEjc0<> ああホロキュアか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:40.87 ID:lXL22+Xw0<> ぽぅぽぅ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:41.17 ID:ANm6Oqb10<> ぽぅぽぅどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:41.10 ID:AnX39M1V0<> ちゃんと踊れるメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:41.94 ID:99xBGnel0<> ナハーハおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:42.66 ID:uv85JRQ30<> ポゥポゥ参加 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:43.69 ID:stHn5wSx0<> candy go round <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:43.70 ID:q9rGM+HR0<> ポポ来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:44.44 ID:niWG1uki0<> <a href="../test/read.cgi/livemegami/1692188437/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 酔い始めてテンションがやべーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:45.35 ID:gK3YgUjH0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129310; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:45.51 ID:vaJERIJu0<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:46.93 ID:+LnFss7R0<> ぽぅぽぅどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:50.44 ID:hfDu4d030<> &#129313;がんばれ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:51.10 ID:p3j6jBzx0<> ポルカきたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:53.27 ID:jkivw6Pb0<> マリルーナの曲ってイメージだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:53.82 ID:bvnSbXs70<> ﾅﾊｰﾊが場を支配してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:54.05 ID:ANKZ5rXj0<> <a href="../test/read.cgi/livemegami/1692188437/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> パンツの古着も売れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:55.06 ID:H2T+aFqs0<> まつりってライブのときはいいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:56.50 ID:A/89Ox240<> <a href="../test/read.cgi/livemegami/1692188437/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> みんなぺこらの実況してて｢言い訳は？｣って言ってる奴1人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:57.02 ID:u3/ZTLhV0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129311; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:36:58.37 ID:WjU/6OVw0<> しらけん　５人仲良し <br>  <br> みこリスナー　３万６千 <br>  <br> みこアン　ぼっち <br>  <br>  <br> みこアンの孤独で不毛な戦いは続く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:36:59.91 ID:ekgmMnB10<> お前ら名に見てるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:03.69 ID:SjUj7BKl0<> ポルカ凸待ちのテンション引き摺ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:04.31 ID:xtwBCzsP0<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:09.86 ID:z9B+FujS0<> <a href="../test/read.cgi/livemegami/1692188437/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> MVがアレなだけで曲自体は手堅いユーロビートリバイバルって感じで言うほど悪くはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:10.06 ID:EcF55q6a0<> 3rdの頃は嫌いなホロメンとかいなくて箱推ししてたからマジで涙出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:10.91 ID:nd8pCMpB0<> ござる唐突に野太い声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:10.78 ID:LUDhHuli0<> bloom叩かれたが曲はやたら良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:11.15 ID:XijiV1HE0<> youtubeのロゴが気持ち悪くなってるんだが <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:12.17 ID:3qd2oiXp0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129295; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:13.16 ID:E+Vt3ymG0<> ナハーハがこんな喋ってるの初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:13.39 ID:Gu3mNgPA0<> かなたそねねちでカバーした至上主義アドトラックが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:14.46 ID:vaJERIJu0<> ポルカ生きたいです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:16.19 ID:o+fr02kP0<> <a href="../test/read.cgi/livemegami/1692188437/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 3rdフェスとぺっさんとしらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:20.90 ID:TU6xujLv0<> ポルカの笑い方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:21.20 ID:t7RO14UW0<> <a href="../test/read.cgi/livemegami/1692188437/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 「素を出したら面白い」みたいな風潮はもういいわ <br> 低い声と暴言にギャハギャハ騒いでるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:23.12 ID:j46n+2i30<> <a href="../test/read.cgi/livemegami/1692188437/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 中岡では普通に活動してます <br> さっきも元気にインスタ更新しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:24.16 ID:6aMjHBuq0<> <a href="../test/read.cgi/livemegami/1692188437/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 3rdフェス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:24.63 ID:1I6QwLC80<> <a href="../test/read.cgi/livemegami/1692188437/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:27.13 ID:bfyz87fg0<> みこポルタイマンいけるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:30.64 ID:ANm6Oqb10<> ポルカ天狗になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:32.64 ID:sUzHwXJ40<> らりえもんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:33.34 ID:8yMVfQ8h0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129292; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:35.16 ID:Z02K5d7y0<> 3rdめっちゃ選曲いいよな <br> 4thはずっこけたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:37.96 ID:b63l9X8C0<> ねねちはもっと歌やれるユニット擦れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:40.57 ID:7LaUHB9t0<> <a href="../test/read.cgi/livemegami/1692188437/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> フェス見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:41.42 ID:ANKZ5rXj0<> <a href="../test/read.cgi/livemegami/1692188437/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> ホロキュアで気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:42.97 ID:+LnFss7R0<> ぽぅぽぅ気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:45.46 ID:yCYIlaOX0<> 忍野毎日酒飲もうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:45.37 ID:QEXJZbHA0<> siki imgurのAPIダメになったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:46.58 ID:Vkjx35bD0<> JK消えたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:46.44 ID:rZDJs/h+0<> <a href="../test/read.cgi/livemegami/1692188437/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:50.18 ID:aipEBeVf0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#129779; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:50.94 ID:zH1YU6MN0<> はいホールインワン <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:52.47 ID:6yAGev7r0<> アベマのやつかなたそまた出る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:37:53.79 ID:Asky74RN0<> ねねちがまだアイドルだったころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:54.08 ID:E+Vt3ymG0<> <a href="../test/read.cgi/livemegami/1692188437/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ねるめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:37:59.18 ID:SjUj7BKl0<> ポルカ気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:01.04 ID:SHbNjhhg0<> ぺっさん安定してんな <br> 鬼門はドラゴンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:01.33 ID:7B0+J1lU0<> ねねちでけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:02.06 ID:DAvF5yPh0<> バリウム実況→内容 <br>  <br> ホロ実況→数字の話のみ <br>  <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:38:04.19 ID:1Gij3OPU0<> この頃のホロライブ大好きだったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:03.85 ID:ZBRHYRxT0<> <a href="../test/read.cgi/livemegami/1692188437/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#128406; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:04.64 ID:4YVQ8u5o0<> <a href="../test/read.cgi/livemegami/1692188437/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> みこアンの口癖「孤立してる！嫌われてる！捨てられた！」 <br>  <br> あっ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:38:07.05 ID:ROLEctnJ0<> <a href="../test/read.cgi/livemegami/1692188437/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 35P以外にそんなアホなことする奴おらんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:09.04 ID:vaJERIJu0<> みこポルのオフ感好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:10.04 ID:AnX39M1V0<> <a href="../test/read.cgi/livemegami/1692188437/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 本人がダンス付き合ってくれるメンツ選んでるから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:10.25 ID:rKBtMKwM0<> これ全員元声優じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:38:11.98 ID:Ntyxd3ib0<> 今 <br>  <br>  <br>  <br>  <br>  <br>  <br> ABEMAの3rdフェスライブ見てないやつwwwww&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:13.44 ID:MhVpG1ZE0<> <a href="../test/read.cgi/livemegami/1692188437/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 配信よりも裏ですいちゃんとかと遊ぶ方が楽しいって知っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:38:14.03 ID:pGNgT3OF0<> <a href="../test/read.cgi/livemegami/1692188437/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> やりたいことはわかるけど滑ってる感がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:14.12 ID:l1yu1P8a0<> <a href="../test/read.cgi/livemegami/1692188437/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 人生賭けてんだよ <br> みこアンの人生を賭けた集大成見届けてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:38:16.10 ID:Gu3mNgPA0<> 毎回言ってるけどホロはオリ曲作ったら擦りまくれよ何度も聞いたら良い曲になるんだわ <>
