名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:28.92 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:29.17 ID:iVMKztKo0<> <a href="../test/read.cgi/livemegami/1674389009/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:29.39 ID:6CkgJf930<> ルーｨナイトこのスレに沢山いたくせに肝心な時に居ねえじゃん <br> 口だけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:30.32 ID:+C+Yrx050<> みこち大縄跳びとかめっちゃ下手だったんだろうなぁ <br> 行けるタイミングから少し待たないと進めないタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:30.34 ID:oFdC8l7h0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 敬語使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:33.52 ID:/VygGxRP0<> <a href="../test/read.cgi/livemegami/1674389009/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 画像掲示板のふたばにでも行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:34.13 ID:sU2CqTAO0<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> もしかしてさっきの寝坊配信みてた？いやまさか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:34.37 ID:yAyNUW8B0<> すいちゃん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:34.23 ID:2mQluiS00<> こより久しぶりに見たけどテンションちゃんと落とせるようになったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:34.78 ID:+gQwcQJR0<> <a href="../test/read.cgi/livemegami/1674389009/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ござる健闘してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:36.00 ID:c4CIi7E50<> そういえば初期の山田がジョジョとかのネタ混ぜてても誰も突っ込まないとかあったなHoloX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:36.53 ID:Cn0qZkWC0<> ファーストテイクから人来るぞおおおおおおお <br> って本当に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:37.86 ID:jFsNrZs80<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 300万同接あるで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:38.66 ID:cjtxeuvd0<> やっぱ総帥という潤滑油が必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:38.90 ID:X3CC3bxJ0<> 流石にルイの同接が可哀想だろ <br> ホロックス箱推しなら4枠同時視聴しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:40.80 ID:XP/MqW0K0<> ID:K06ru2ys0 コイツかなアン <br> この後この書き込みをまとめてへい民がすいちゃんをsageたとか発狂するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:41.72 ID:iYSNQXgK0<> <a href="../test/read.cgi/livemegami/1674389009/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> ルーナは面白いし自立してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:42.53 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674389009/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 1人だけ中身割れてないんでしょ？ <br> 発言とかから若いんだか大人なんだかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:44.44 ID:9oUtIt3W0<> ござるがこより抜きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:46.65 ID:KtXjsxIo0<> <a href="../test/read.cgi/livemegami/1674389009/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ござるは配信すれば伸びるとは言われてたけど <br> 本当に配信するとは誰も思ってなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:48.23 ID:AeMe4i020<> あくたんにリレーしてくれるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:49.13 ID:Q8Ggux/B0<> <a href="../test/read.cgi/livemegami/1674389009/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 十分やろ甘えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:49.58 ID:WTaLLMSF0<> あくたんと被るじゃん歌枠は2つ聞けないよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:52.55 ID:WCiQFePm0<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> なんであくたんに被せるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:52.29 ID:wVRHWwEy0<> ルイの何がそこまで嫌われるのか分からん、俺も見てないけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:52.89 ID:7d+s1VHT0<> ねねちみたいなブループリント無いの？ <br> 視聴者フレンドリーじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:53.82 ID:d0EzvHY+0<> しゃかまたもうすぐ100万なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:54.88 ID:auAFXII00<> ホロックス一軍複数被りリーダー抜き多枠でこんなに出るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:55.19 ID:3jaU6ov40<> なぁマリンtwitter動いてないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:56.63 ID:JaGyShtd0<> <a href="../test/read.cgi/livemegami/1674389009/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ショートだからリレーする気満々だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:56.58 ID:gWOK5aWH0<> で、すいちゃん何串出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:57.50 ID:WnUaFdso0<> <a href="../test/read.cgi/livemegami/1674389009/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 順当すぎる <br> 全体的に思ったより数字出てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:58.23 <> ルイおばっていつのまにこんなことになってたんだ <br> ござると争ってたんじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:01.24 ID:OLtCq0iY0<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 女の子じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:01.85 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> どりゃあああああああああああああああああ <br>  <br> やるとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:02.59 ID:FSAR0Wz10<> <a href="../test/read.cgi/livemegami/1674389009/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> そうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:04.11 ID:cG2cWYNt0<> すいちゃんさぁ <br> 大物ぶってこのゲリラかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:06.22 ID:skSjZr3c0<> <a href="../test/read.cgi/livemegami/1674389009/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 他のメンバーわからないだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:06.81 ID:VPSkurNP0<> 6期生もなんか肩肘張らなくなっていい感じになった気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:07.73 ID:IOJwAAOY0<> <a href="../test/read.cgi/livemegami/1674389009/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> アメリカンジョークみたいで良いね <br> 笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:08.21 ID:wBLMEvyj0<> あくたん22次歌枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:09.94 ID:aNqsebyr0<> すいせい6期生コラボ被せたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:11.71 ID:dpKCRAhy0<> それフブちゃんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:12.43 ID:lBtUEnk+0<> なんで急にみんな歌うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:12.58 ID:k4Oxmik50<> <a href="../test/read.cgi/livemegami/1674389009/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 可愛さは正義なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:19.13 ID:GtWG/2DU0<> ﾀｽｶﾙﾗｽｶﾙ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:23.44 ID:4BcmpEKH0<> ルイってメンタル強い大人なんやろ？ <br> 余裕やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:26.03 ID:39Vfyj930<> <a href="../test/read.cgi/livemegami/1674389009/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 黙れ同接1が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:27.13 ID:IpeTHazz0<> すいちゃん忙しいのに僅かな時間でも配信してくれて助かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:28.69 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> ファーストテイクのあと1回目の配信？ <br> 死ぬほど緊張してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:29.98 ID:ViQpb5610<> ござるがこよりに迫ってきました <br> 荒れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:31.63 ID:bZb8lmWy0<> ショート歌枠なら30分で終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:31.76 ID:xsFioGoE0<> <a href="../test/read.cgi/livemegami/1674389009/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> こよりが頭一つ飛び出すのか <br> 毎日本当に努力すれば無駄じゃないって思ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:32.41 ID:wVRHWwEy0<> <a href="../test/read.cgi/livemegami/1674389009/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 超ショートだから30分で終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:32.59 ID:tEGwRtSH0<> 唯一ボケ役出来そうなしゃかまたが一番健常なせいで他から話が広がらないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:32.50 ID:OlHcxHAo0<> すいちゃん無難に歌枠か <br> あえてテト雑とかやってTFTからの新規客にまた別のポテンシャル見せつけていくかなと思ったけど、まぁ普通に正攻法がええわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:34.25 ID:aUrDK8FA0<> こよりが6期トップなのなんか嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:34.34 ID:qSu43zfQ0<> すいちゃん早くロベルとコラボしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:36.60 ID:bwQk+QNu0<> ( ^)o(^ )すいちゃんリレーおつかれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:38.72 ID:o83L9jRl0<> こよクロ良いですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:40.18 ID:UhVMCTwA0<> せっかく見つかってるのにゲリラなのはプレッシャー感じてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:44.10 ID:XP/MqW0K0<> <a href="../test/read.cgi/livemegami/1674389009/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 法廷行き確定のかなアンが最後にシャバで吠えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:43.77 ID:h9EYTH7O0<> ござる強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:20:47.66 ID:exBJKgvY0<> 真の王が動くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:48.97 ID:WxnxbGe80<> 正直ござる数字出すぎだわ <br> 期待感で潰れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:52.18 ID:cviE6dga0<> すいちゃん弱者男性切り捨てて一般層に行ったんじゃないんか&#9786;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:53.86 ID:FVVWJJq90<> <a href="../test/read.cgi/livemegami/1674389009/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 4串から5串 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:54.78 ID:yiQiNbsI0<> すいちゃん歌枠15万行く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:56.71 ID:6pcIw2+q0<> kson余裕で受かるかなと思ったけど芸能人もいるし厳しいかもな <br> 受かるの何人なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:20:58.58 ID:K06ru2ys0<> ぶっちゃけお前らが思ったよりホロックス数字出てるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:21:01.23 ID:VPSkurNP0<> <a href="../test/read.cgi/livemegami/1674389009/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> なんかしらんが笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:21:04.62 ID:c/AjW/b/0<> ルイとkが競ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:21:07.20 ID:iVMKztKo0<> こより大人しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:21:07.06 ID:KCC2QiyI0<> こよりしっかりさかまたの配信みるるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:21:08.43 ID:JaGyShtd0<> すいちゃんリレーするならあくたん30000越えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:21:08.06 ID:2aYp7UTa0<> すいちゃん30分だけ歌ってあくたんにリレーするのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:21:08.26 ID:sifZk66X0<> <a href="../test/read.cgi/livemegami/1674389009/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> いやそうじゃなくてすいせい自身が元々歌い手の出なのにすいせいと違うタイプこそ歌い手だという主張はおかしいと反例を出しただけなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:21:11.65 ID:oFdC8l7h0<> <a href="../test/read.cgi/livemegami/1674389009/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> 敬語使えって言ってんだろ日本語わかんねえのかよ猿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:21:18.54 ID:ztLiLZ9q0<> ホロックス雰囲気良っ！ <>
