名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/19(土) 11:35:30.46 ID:uUsfveyF0<> 秋？ <>夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:11.92 ID:oO4TeVdG0<> キンハよりかは数字でんじゃね？ <br> メタギア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:12.26 ID:GP+StfOr0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 小島とか公式にとってはその2万もでけぇ数字だけどなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:12.74 ID:wzNu8Q6+0<> <a href="../test/read.cgi/livemegami/1692412530/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> ドラコー&#127824;なら2枚目以降前提で狂ヴラドは割とありだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:14.45 ID:pL5JSah30<> <a href="../test/read.cgi/livemegami/1692412530/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> こより以外まともに答えられないだろ学力系は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:18.95 ID:9KblF2Z70<> <a href="../test/read.cgi/livemegami/1692412530/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 2以降はそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:28.51 ID:L156o2cF0<> <a href="../test/read.cgi/livemegami/1692412530/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 35pに騙されてて草 <br> 今日配信するわけねえだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:32.66 ID:4rRqS3lr0<> 好きの反対は無関心って意味不明だよな <br> 無関心の反対は関心だろ <br> どう考えてもアンチより無関心の方がマシだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:33.61 ID:wlS+Idjy0<> <a href="../test/read.cgi/livemegami/1692412530/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 早くチェンジしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:33.30 ID:sEjptMPz0<> ガチャしないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:34.48 ID:2kXZlcwi0<> <a href="../test/read.cgi/livemegami/1692412530/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 規制議論板持ってけば <br> 書き込めなくできるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:35.23 ID:di0dzHX30<> バリウムで栄冠ナインやってほしいわ <br> 控えが１人しかいなくなるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:35.98 ID:VT6ZJ9bF0<> おやすみイナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:38.58 ID:X9UIc4f10<> 昨日のフレア枠のしらけんマイクラでみこちが質だったな <br> 自枠だとギラギラしてるが、他枠で力が抜けて普段とは違うみこちの良さが存分に出ていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:39.76 ID:OKZ+HRiy0<> サカつくやるホロメンいないかな <br> できればセガサターン、ドリキャス、PS2くらいのシリーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:40.60 ID:xnNq+hPM0<> みなさーん仕事の時間ですよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:43.96 ID:yCe7lGF90<> フブさんいけんかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:48.42 ID:uk3MqumP0<> <a href="../test/read.cgi/livemegami/1692412530/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 35Pペルソナ初回に被せられたの根に持ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:49.95 ID:Zkfq1oJq0<> <a href="../test/read.cgi/livemegami/1692412530/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:50.89 ID:IoKerk+z0<> 親方さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:51.14 ID:gMtgus+F0<> みこち21時ソウルキャリバーきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:08:58.05 ID:2/PVhxLp0<> フブキ船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:58.91 ID:cBYoFeQg0<> <a href="../test/read.cgi/livemegami/1692412530/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> そもそも８月にできた捨て垢だしまつりへの凸前からホロライブ叩きしまくってたし、そんなホロアンチがたまたま野良のまつりとマッチしたというのは無理がある <br> あとまつりに凸する前は「すいちゃんはfps好き」って名前だった <br> 日本語おかしいから多分中国人 <br>  <br> https://i.imgur.com/HOuFlOH.jpg <br> https://i.imgur.com/Ez63BRI.jpg <br> https://i.imgur.com/3SYZcSA.jpg <br> https://i.imgur.com/dVHb7nP.jpg <br> https://i.imgur.com/0eeDdv6.jpg <br> https://i.imgur.com/807cxWh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:08:59.84 ID:tSH92DJr0<> バリガイしねえええええええええ <br> 助手でていけえええけえええええ <br>  <br>  <br> 野球… <br> 格ゲー… <br>  <br>  <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:01.34 ID:GhnqYBIg0<> 案件だと短くて物足りないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:02.77 ID:UH+lg6p+0<> <a href="../test/read.cgi/livemegami/1692412530/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> えろみがない&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:03.62 ID:Zyk9lMRv0<> ねねちどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:07.43 ID:RaXOEF0k0<> むみぃ起きろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:08.93 ID:yCe7lGF90<> ねねちすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:09.75 ID:Ik5AUSUu0<> ねねち&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:09.74 ID:jC1tHygB0<> ねねちホームランどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:11.20 ID:wlS+Idjy0<> <a href="../test/read.cgi/livemegami/1692412530/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 野うさぎって全方位的に回してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:11.72 ID:2/PVhxLp0<> ねねちどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:11.67 ID:pCba+ton0<> ムミィ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:12.24 ID:+Mgx+g2g0<> <a href="../test/read.cgi/livemegami/1692412530/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 3をやるとは言ってなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:12.25 ID:fVo6Rd4P0<> ぺこら　9時間前待機500 <br>  <br>  <br> これが王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:12.87 ID:my8FfxmI0<> <a href="../test/read.cgi/livemegami/1692412530/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> お前にじ婆さんみたいなこと言うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:12.52 ID:+TGUha190<> ねねちどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:16.76 ID:vf/FMeCt0<> ねねちどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:17.47 ID:SFIGHfJN0<> <a href="../test/read.cgi/livemegami/1692412530/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 見てないよ <br> お人形遊びに興味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:19.02 ID:PpjhZTIb0<> メタルギアってPSPのちょろっとやったことあるくらいなんだよな <br> 全然思い入れないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:21.79 ID:6i5+6WbU0<> ムミィ明らかに寝起きで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:25.74 ID:tCPmPnLj0<> ひたすらイナが早口になる案件配信だった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:30.25 ID:yDf5cmTc0<> スバルは今日明日でフタバ・パレスクリア行けそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:32.37 ID:UH+lg6p+0<> ホリゾンタル打法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:38.55 ID:wlS+Idjy0<> <a href="../test/read.cgi/livemegami/1692412530/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 今回はこっちの攻撃だな <br> 野うさぎマジでざまぁとしか言いようがないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:40.86 ID:thlAN8YO0<> 小島ｾﾝｾｲ！MGSの同接8万を阻止しょうとされてます! <br> どうかセンセイの御力添えで何卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:09:41.49 ID:ZVSmqIze0<> 魔物使ってないのになんで転がしてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:45.03 ID:LVZ6GCCu0<> にわかクロニーとガチ勢イナで丁度良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:09:45.31 ID:5U/CdcH80<> 歯茎ガイジはここでやんなよ <br> こよりの凸待ちみたいに迷惑かけるだけでほんと害悪だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:02.55 ID:2dA9bBT70<> ぺこMGSは3万は確定で4万5万出るかどうかどうかはMGSバフ次第って感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:02.86 ID:dbCJ0YK00<> <a href="../test/read.cgi/livemegami/1692412530/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 枠立ってねーぞガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:03.52 ID:XVSAsDq30<> <a href="../test/read.cgi/livemegami/1692412530/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 今許諾取れてるのは123しかねえよガイジ <br> 全部既プレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:06.04 ID:H738fQtm0<> <a href="../test/read.cgi/livemegami/1692412530/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> こいつはここに依存させたほうがいいんだ <br> ただでさえ無駄にしてる人生ここで消費させて自殺するの待ってるから&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:06.99 ID:4rRqS3lr0<> <a href="../test/read.cgi/livemegami/1692412530/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 気持ち悪すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:15.84 ID:wlS+Idjy0<> 歯茎ガイジはここでやんなよ <br> こよりの凸待ちみたいに迷惑かけるだけでほんと害悪だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:16.89 ID:LhzDAxbF0<> <a href="../test/read.cgi/livemegami/1692412530/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 俺はパワプロ興味ないからどっちも見てないしちゃんとセミさんじの実況も叩いよ褒めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:16.93 ID:W+0qmzkx0<> <a href="../test/read.cgi/livemegami/1692412530/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 好きも嫌いも関心があるってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:18.73 ID:olaNqekN0<> <a href="../test/read.cgi/livemegami/1692412530/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 私は徐福ちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:18.73 ID:X9UIc4f10<> ぺっさん逃げベ(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:23.95 ID:hFZ1pIq00<> <a href="../test/read.cgi/livemegami/1692412530/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 平日は17時からなのに <br> 今日はお休みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:25.68 ID:Ti0Vj6VZ0<> <a href="../test/read.cgi/livemegami/1692412530/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 俺は煽られてもぺこら叩かんし工作もせんからお前の言ってる意味が理解出来んわ <br> お前はそういうことを平気で出来る屑なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:31.38 ID:CvGWVUv30<> かなたそのダークソウルがみたいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:34.06 ID:brZQlLlj0<> <a href="../test/read.cgi/livemegami/1692412530/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 今日クリア出来なきゃオワリや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:34.80 ID:497KYGOJ0<> くしゃみ豪快すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:36.68 ID:wlS+Idjy0<> <a href="../test/read.cgi/livemegami/1692412530/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> これから立つぞバッカだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:38.03 ID:taBT2ALK0<> <a href="../test/read.cgi/livemegami/1692412530/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> こう言うエアプ多すぎる3とかディズニー要素多すぎて話が進まなくて叩かれたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:40.06 ID:+Mgx+g2g0<> イナとクロニーのFGO案件みたいな奴、 <br> 日本でもフブキとアーニャさんでやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:41.91 ID:Df9zfZyE0<> <a href="../test/read.cgi/livemegami/1692412530/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ３は名作として名高いからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:47.64 ID:NHDl7fwN0<> なにしたい？ <br> https://i.imgur.com/zTfbNOq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:55.02 ID:d6HfBgFy0<> <a href="../test/read.cgi/livemegami/1692412530/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> おまいう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:10:55.83 ID:Qx0pVbiH0<> ハッカリンキン歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:10:58.84 ID:Zyk9lMRv0<> いいご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:11:06.17 ID:yCe7lGF90<> 2回戦は余裕ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:11:16.30 ID:ILgw3Wls0<> <a href="../test/read.cgi/livemegami/1692412530/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> みすーみので我慢しろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 12:11:18.10 ID:wlS+Idjy0<> <a href="../test/read.cgi/livemegami/1692412530/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> ほら野うさぎ登場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 12:11:20.23 ID:tkMYvZ0O0<> 野うさぎだけホロの内部攻撃してキャッキャしてるのまじで謎なんだが <>
