名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:53:11.08 ID:jX8M9ZMi0<> 消せ <>男の声が聞こえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:27.64 ID:2Zoc0uOy0<> <a href="../test/read.cgi/livemegami/1693137191/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 4thDAY1見てにぃなとDAY2買い足した時の俺じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:29.36 ID:tlgcLHJU0<> <a href="../test/read.cgi/livemegami/1693137191/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 鳴海に似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:30.31 ID:Hdy+HUIm0<> 糞茶番劇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:30.83 ID:eHXhME3F0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:30.87 ID:vCl8o9Mo0<> &#129419;（ぺこ…気づいて…1人足りないよ…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:31.09 ID:nxc63D7T0<> 緑ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:31.61 ID:gOc3hQ1E0<> でもセレちゃんゲーム実況すると2桁なんだよなぁ <br> tiktokで稼いだ登録者に意味はないってﾜｰｹ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:32.47 ID:EmwAE3cY0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:33.59 ID:tVi+ckjq0<> https://i.imgur.com/zwr9wW6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:34.01 ID:Cu6mx4cE0<> <a href="../test/read.cgi/livemegami/1693137191/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> でっっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:34.46 ID:KF2sMjtd0<> そうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:34.62 ID:tFSj8Nwm0<> <a href="../test/read.cgi/livemegami/1693137191/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> トリじゃねーじゃん頭まで手帳かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:35.92 ID:WwaCx8Ty0<> ぺこらはぺこマリと3期生以外やる気ないから運営がむりやりうさ建にまとめてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:36.42 ID:Sizt0Az60<> ぺこアンチケットも持たずにアンチ活動悲しすぎる&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:36.43 ID:3XBP+/NH0<> <a href="../test/read.cgi/livemegami/1693137191/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:37.29 ID:EmwAE3cY0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:37.46 ID:Yb7WgYge0<> 相変わらずへい民が他下げしてるな <br> さすが公式のチャット欄を荒らしてただけのことはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:38.48 ID:7scVkElP0<> るーココはうさけんだったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:39.78 ID:NQnZBQ6k0<> 絆確かめゲームはいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:39.80 ID:EmwAE3cY0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:39.95 ID:E2oZj4tF0<> この企画部分は普通の配信でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:41.43 ID:cpxNVaij0<> <a href="../test/read.cgi/livemegami/1693137191/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> それ以外ないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:41.66 ID:uR3lfYgy0<> つまんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:42.02 ID:R4A4r65B0<> そもそもぼっさんは業務委託先やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:42.15 ID:c6sd86m/0<> またゲームかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:42.74 ID:AbHfb8Uk0<> ししろん「ムーナ、キアラ、トワ様がいるからある程度は…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:43.35 ID:IrAMmL2Q0<> セレーらのコメ欄基本ヨシヨシでガチ恋弱男多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:44.56 ID:YNTZ91ZL0<> 絆ありません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:45.23 ID:Ru7fh1ec0<> 2日目の茶番は“質”があるんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:45.65 ID:NAxVhOdX0<> なんか1人足りなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:45.69 ID:rOUUdero0<> ここ不要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:46.48 ID:WNqvS1290<> ぺっさんの相棒はるーちゃんだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:46.64 ID:jHS6pf2t0<> <a href="../test/read.cgi/livemegami/1693137191/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> きてないどっちもEGOISTの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:47.17 ID:tVi+ckjq0<> <a href="../test/read.cgi/livemegami/1693137191/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:47.23 ID:M3nQwfBI0<> あひるのチラズきました <br> 最初の雑談が長いので遅れても大丈夫でふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:47.31 ID:yjZYlS2q0<> … <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:49.21 ID:7Ii/if9x0<> &#129419;もう1人…いるよ…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:49.31 ID:HJFUdYiY0<> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:49.28 ID:QaDWQXRk0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:51.81 ID:wkWQ9Gmt0<> やっぱ緑いないと色味が足りんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:51.96 ID:j9XSqpI20<> 嘘ぺこでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:51.79 ID:L5/njKj50<> ぼっさん自分が歌う時カワボなの気づいてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:52.20 ID:a/SafCa10<> <a href="../test/read.cgi/livemegami/1693137191/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> クソだるいMCは相変わらず <br> ムーナがえろいのが救い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:52.73 ID:QaDWQXRk0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:53.77 ID:+DbMy88X0<> やっぱぺこちゃんMCはうまくなったよな <br> 声は劣化したけどこれだけはほんと成長したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:54.85 ID:pWrvRmGn0<> ぺっさんのツインテールって貫通しないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:55.54 ID:QaDWQXRk0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:55.56 ID:vCl8o9Mo0<> <a href="../test/read.cgi/livemegami/1693137191/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 正解 <br> 健常者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:55.65 ID:RHSY76qN0<> うさけんはカッコいい路線 <br> しらけんは可愛い路線 <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:56.21 ID:byhHbKJp0<> あひーらチラズ新作始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:56.64 ID:B+57I1gC0<> もう全肯定しか買ってないんだからそら評価も甘くなるわな <br> 一般の感覚からすればつまらないで落ち着くのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:57.86 ID:qeDENTEZ0<> こういうのはるーちゃん呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:58.51 ID:Ro7i7IMc0<> 冷え冷えで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:01:59.18 ID:FmS9F0Od0<> 茶番つまらんわ <br> ほんま質なしライブやねえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:01:59.24 ID:nncj/SO50<> これぺっさんの手キアラの肩まで届いてるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:01.25 ID:HT3jK1YT0<> ぺっちゃん可愛い&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:00.91 ID:7hp9OTZ20<> シーン… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:02.00 ID:KF2sMjtd0<> みーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:02.00 ID:1yzRzfdi0<> ぺこらの髪ってちゃんと判定あるんだね <br> 腕貫通してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:02.00 ID:rVxQyOgQ0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:02.38 ID:il2RS+PB0<> <a href="../test/read.cgi/livemegami/1693137191/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> かなココるーちゃんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:02.79 ID:YHSB/mVL0<> うさ建はもういらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:03.78 ID:toBwkLzj0<> ユニットの選抜自体は納得いくから <br> しょうもない茶番パートをカットして <br> 2日まとめてくれたら質なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:04.48 ID:b2lwYxo50<> <a href="../test/read.cgi/livemegami/1693137191/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 何もわかってないんだな本当に… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:05.28 ID:rVxQyOgQ0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:05.25 ID:xecdL9/60<> ココるしはもういないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:06.18 ID:cPny8MX80<> <a href="../test/read.cgi/livemegami/1693137191/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 好き嫌い辺りから出張してきてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:07.27 ID:QKEdbWvd0<> 企画いらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:07.89 ID:rVxQyOgQ0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:07.97 ID:aAvb2tbx0<> <a href="../test/read.cgi/livemegami/1693137191/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> セレちゃんに5500円投げたらかっこいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:08.60 ID:Zp9dPRK90<> <a href="../test/read.cgi/livemegami/1693137191/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> ホンコレビアンコｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:08.36 ID:CunuNwCs0<> オレンジと緑いねーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:09.44 ID:FxTx/kDf0<> 茶番イランて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:09.44 ID:2VlZCC6n0<> <a href="../test/read.cgi/livemegami/1693137191/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> こいつめんどくせえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:11.47 ID:wHKAtgwc0<> https://i.imgur.com/mzLj22J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:12.02 ID:Yo+3HBIU0<> うさ建 <br>  <br>  <br>  <br>  <br>  <br> 実況勢い落ちまくり <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 21:02:13.10 ID:OyTdsuw10<> <a href="../test/read.cgi/livemegami/1693137191/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ゲームが悪いよーゲームがー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:12.81 ID:fWwPCSR70<> &#129419;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:14.39 ID:jeokGBwR0<> このゲーム前もやってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:14.94 ID:0D/8y1S/0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:15.04 ID:zf/8EqNk0<> なあ冷める系の反応はこっちも冷めるから止めてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:15.26 ID:mJfaZA1i0<> <a href="../test/read.cgi/livemegami/1693137191/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 正直者やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:15.50 ID:q3EUB+ap0<> <a href="../test/read.cgi/livemegami/1693137191/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> トリまで出しゃばった方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:15.92 ID:Eg2YKkEl0<> 完全に義務w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:16.42 ID:BcHPL0+B0<> ぺっさんへの忠誠によって待遇変わるかんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:16.65 ID:3wcUVVmu0<> チキン冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:17.04 ID:G5vdsNL00<> 水増しやめろおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:16.83 ID:Db+Ph5dn0<> <a href="../test/read.cgi/livemegami/1693137191/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> フェスでそれやってキレてた奴大勢居たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:16.87 ID:n9rJO4OJ0<> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:02:17.78 ID:6S4dzoZw0<> 茶番要らないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:18.76 ID:0D/8y1S/0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:19.82 ID:SLmz/RPA0<> いるか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:20.49 ID:7ufw40Rv0<> 茶番枠長いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:20.97 ID:WNqvS1290<> みこちは空気が読めませんでしたと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:20.89 ID:FDPTLJo40<> <a href="../test/read.cgi/livemegami/1693137191/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> いうてレイネ4回でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:21.11 ID:L2CDNntq0<> 茶番マジでいらねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:21.43 ID:L5/njKj50<> <a href="../test/read.cgi/livemegami/1693137191/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 着痩せのお手本みたいな身体 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:22.76 ID:0D/8y1S/0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
