名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:47.88 ID:CBR/XwLo0<> <a href="../test/read.cgi/livemegami/1683891375/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> &#129412;が生えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:50.57 ID:Q0Z0C8BC0<> <a href="../test/read.cgi/livemegami/1683891375/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 名前すら聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:50.66 ID:XradVYBz0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ギャハハハハハハハハハハハハ&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:50.92 ID:ZSr3GL2C0<> <a href="../test/read.cgi/livemegami/1683891375/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 一軍控えててこの数字はもう普通にホロ一軍だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:51.01 ID:NDnHFjKI0<> <a href="../test/read.cgi/livemegami/1683891375/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ここ来て荒らせばいいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:52.73 ID:WGCxs/av0<> ぶいすぽの話で勢い10万越えてるとかこのスレ終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:54.94 ID:vUSIksa70<> 3Dスタジオが空いてる箱ならバンバンやったほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:55.41 ID:R85F2pkB0<> とりあえず部位スポは早急にホロジュールみたいなサイト用意しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:56.66 ID:TwB0N6ad0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> あ　　　ほ　　　く　　　さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:00.54 ID:QWidIKGL0<> その緑　目が痛いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:01.59 ID:iwQ+Kx/+0<> <a href="../test/read.cgi/livemegami/1683891375/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 運営が適当だしメンバーも癖あるやつばっかだし無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:02.67 ID:96/yNHRH0<> <a href="../test/read.cgi/livemegami/1683891375/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 笑い方とかちょっとクソガキっぽさを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:03.88 ID:2+Cme7j90<> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:04.47 ID:XR+X88yy0<> すみれってラプちゃんの相棒だろ <br> ホロリスナーも元気玉しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:06.66 ID:ncGsN7Pl0<> 化け物さん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:07.31 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> これは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:08.31 ID:43WuLpVc0<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> スト鯖ヴァロ <br> はい解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:09.45 ID:M7xKfzY40<> 何かあったらホロリスごっそり持ってかれそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:10.94 ID:JjtC385i0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:12.96 ID:onCDIBZW0<> 割とガチで危機感覚えたんだけどホロスタまんまんしてる暇ないよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:12.95 ID:DQPpqhMd0<> <a href="../test/read.cgi/livemegami/1683891375/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 知らんけど女の園に不協和音増やしたくない何かがあったんじゃないの&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:13.49 ID:jxrMqtiM0<> ぶいすぽ最強！！ぶいすぽ最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:14.96 ID:KEtvhOmC0<> <a href="../test/read.cgi/livemegami/1683891375/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 一強のホロは単独でいいじゃん <br> まとめるのは同格のにじすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:14.96 ID:r+Xlz35O0<> 金曜で10万超えるなら <br> 人気1位の子なら15万いきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:16.06 ID:XZwefItC0<> ホロが負けたのはコーン営業だからじゃなくて配信し無くなったから <br> これだけはちゃんと語り継いでいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:16.90 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:18.91 ID:dMz7zJDa0<> すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:18.98 ID:yFWBZnDM0<> サになってねーよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:22.15 ID:/jwHCVg10<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ビッグクラブかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:22.06 ID:bTby9pC60<> ぺこらねーのかよ <br> みこもさすがに休みか <br> 何が面白いよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:23.47 ID:Gk9/8rPh0<> <a href="../test/read.cgi/livemegami/1683891375/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 声震えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:24.72 ID:TwB0N6ad0<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ほな…また… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:28.87 ID:NuG2iZJV0<> <a href="../test/read.cgi/livemegami/1683891375/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ガチ恋してる奴は流石に学ばなすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:28.97 ID:jeRA7zGs0<> 3Dで何するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:29.83 ID:zREp1dMw0<> のあ乳揺れてないんだけど <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:30.43 ID:AqSfRTJi0<> やっぱホロスタはぶいすぽから吸うべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:32.01 ID:2AMEGmrO0<> <a href="../test/read.cgi/livemegami/1683891375/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 海外ニキはすぐ登録するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:32.27 ID:dA8wPnSA0<> <a href="../test/read.cgi/livemegami/1683891375/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> にじぶい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:33.30 ID:3mI0c2Jo0<> <a href="../test/read.cgi/livemegami/1683891375/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> のせは月曜のはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:35.58 ID:8f8WHpJ30<> でもなげーよ。飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:35.95 ID:ExZL8JGa0<> 業界3位さんじ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:37.44 ID:uGuSC6RQ0<> なんか黎明期のVっぽくて好感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:38.02 ID:UA02Wijh0<> 婆さんイライラ…？ <br> イライラしてんのはホロカッパやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:38.35 ID:FavddDCr0<> ヴァロはちょっと…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:38.59 ID:SjzxNCn10<> <a href="../test/read.cgi/livemegami/1683891375/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> msi <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:40.86 ID:kI0ej10u0<> 2%3位婆さんピキッてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:42.28 ID:AD9PfwxR0<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> これ何？ガチのやつなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:43.90 ID:Dzi+GClh0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> あっこりゃ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:44.11 ID:pM5hrVho0<> 配信は雑魚がすることだというカバー様からの意思表示やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:44.40 ID:zwXrXbAZ0<> <a href="../test/read.cgi/livemegami/1683891375/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 1軍が消えたら終わる <br> 後はいようがやめようがどうでもいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:45.19 ID:tTqAZkhX0<> ねねがお絵描き配信してるけどいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:45.85 ID:XhOAWhyD0<> にじの女で１０串ってかなりきついのでは・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:45.70 ID:Y2nUdZmg0<> ぶいすぽ10万どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:47.92 ID:ncGsN7Pl0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:47.95 ID:CaGHxp3W0<> なんか終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:48.03 ID:jc2SYr5p0<> ぶいすぽ様には一生かないません！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:49.73 ID:dLRMbvyZ0<> ぶいすぽが数字が出たらどうする？ <br> お前ら「婆さんを叩きます」←？？？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:50.36 ID:z35zfsuY0<> <a href="../test/read.cgi/livemegami/1683891375/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 裏なんもなしは相殺しとるよ <br> すいせいの節電歌枠みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:50.72 ID:oOBytE4n0<> ホロライブはぶいすぽと仲良しなのに <br> にじ婆さん憎しみしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:51.68 ID:tZ4ARkUM0<> <a href="../test/read.cgi/livemegami/1683891375/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> たれwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:51.94 ID:vO3Scnoh0<> でもこの人ら普段FPSばっかやってんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:53.12 ID:OIw65PeD0<> みんなもうきいてくれたかな？？？？？？？？？？？ <br> https://twitter.com/suisei_hosimati/status/1656989771347132417 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:53.42 ID:ub85k81C0<> これ金曜だからな？ <br> ホロライブ震えて待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:49:57.30 ID:KW7zRVFD0<> 10万いってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:49:59.85 ID:2+Cme7j90<> こよりギリギリ耐えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:00.11 ID:SEWsw3mA0<> あと10分あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:50:00.33 ID:JhvHRYel0<> ぶいすぽ最強！ぶいすぽ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:04.16 ID:Rz3Sh2ED0<> <a href="../test/read.cgi/livemegami/1683891375/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> たとえぶいすぽが伸びてなくてもそんな暇ないはずだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:06.72 ID:XZwefItC0<> にじの王くずーは六時間やってるのに同接1万ｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:06.46 ID:u5yy/WOT0<> <a href="../test/read.cgi/livemegami/1683891375/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> むしろそれ安い新卒価格じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:50:06.94 ID:UA02Wijh0<> 同接ムシキングできなくて悔しなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:50:12.32 ID:ME7rgPOi0<> まあ本気でホロがヤバいとは思ってない <br>  <br> ただ最近の諸々の怠慢やらホロスタゴリ押しやら見るに <br> ちょっと焦らしておいた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:19.18 ID:j7cPw0/U0<> ずっとえいリサだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:50:20.76 ID:hnVV41dK0<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> YAGOOってほんとに異質だな <br> そら好かれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:21.90 ID:cLSSQutu0<> もうホロの時代は終わったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:22.13 ID:sJNu4ZW50<> <a href="../test/read.cgi/livemegami/1683891375/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> うせやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:22.87 ID:qRiw+jFE0<> <a href="../test/read.cgi/livemegami/1683891375/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> 決算で全員で43億ってもうわかったからあり得ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:23.27 ID:Qmivl6oF0<> <a href="../test/read.cgi/livemegami/1683891375/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 面白いことしようとして少ししくじっただけで叩くからだろ <br> ぺこらは知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:23.64 ID:1vcGu+hA0<> もう2％良いとこなしだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:26.37 ID:L+NQSVe40<> 後10分でこより討伐目指さないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:26.77 ID:onCDIBZW0<> <a href="../test/read.cgi/livemegami/1683891375/977" rel="noopener noreferrer" target="_blank">&gt;&gt;977</a> <br> それは <br>  <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:30.57 ID:7+itaHpj0<> 余のママ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:30.92 ID:uNxjMgTG0<> にじさんじってもしかして泥舟か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:50:31.31 ID:0F41LqmY0<> ぶいすぽ凄いな <br> もう優遇冷遇ホロから逃げてぶいすぽ行こうかな <>
