名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:10:24.01 ID:VwMZer4f0<> 集合 <>ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:34.34 ID:/IxFyGXx0<> んなたんもう飽きてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:31:34.15 ID:sc5tpzpQ0<> <a href="../test/read.cgi/livemegami/1689934224/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> お、南原に負けたゴミじゃんwwww <br>  <br> まだ絵描いてたの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:34.25 ID:mfJrRMpW0<> sfcのFF4でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:40.59 ID:WP9ejR1B0<> <a href="../test/read.cgi/livemegami/1689934224/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 火の玉ストレートやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:41.20 ID:QCOXgZQL0<> ハーグ！ハーグ！ハーグ！ハーグ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:40.94 ID:cbAl2kgm0<> <a href="../test/read.cgi/livemegami/1689934224/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ヤンの奥さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:42.86 ID:70Nf0TSs0<> にぃなもっと虚無かと思ってたら実況スキルが意外と高いな&#129300; <br> 弱小個人Vtuberよりはだいぶ喋れてる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:43.28 ID:p1z67P790<> <a href="../test/read.cgi/livemegami/1689934224/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> お前が米米ＣＬＵＢわからんガキってだけじゃねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:48.41 ID:5ASum1Er0<> ルーナのちょこバナナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:50.51 ID:oNo311qO0<> <a href="../test/read.cgi/livemegami/1689934224/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> お前は凄くないんだ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:31:54.73 ID:9pndMJbN0<> んなたん針もないのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:01.35 ID:EBntgDWa0<> 登録者増えるのすごいとは思うんだけどじゅんやとかいう登録者最強のユーチューバー、がちでゴミだからなんか価値が毀損されてるわ <br> あれならヒカキンのほうがいいだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:01.74 ID:fS8vo1ht0<> <a href="../test/read.cgi/livemegami/1689934224/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> ダッシュない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:03.04 ID:Y0LEVNDP0<> 今川焼きなルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:05.51 ID:QCOXgZQL0<> ハグハグハグハグハグハグハグハグハグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:06.20 ID:4l5uol6o0<> <a href="../test/read.cgi/livemegami/1689934224/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> PS5とゲーミングPCの差ってこんな感じなんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:06.47 ID:nKJnuDvF0<> <a href="../test/read.cgi/livemegami/1689934224/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> イライラするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:09.49 ID:MwACH2d80<> すまんホロップのお前ら <br> これだけ宣伝させてくれ <br> サローメのきゅうくらりんが最高にいいんだ <br> 余やこよりが上げてるのは知ってる <br> ついでに見ていってくれないか？絶対に後悔はしない <br> https://i.imgur.com/dCmowvW.png <br> https://youtu.be/2His-fN0sFI <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:11.10 ID:ccH7Z2er0<> <a href="../test/read.cgi/livemegami/1689934224/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> そいつも弱小だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:11.18 ID:U6iE7UU10<> にぃな質無しなのバレてきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:13.13 ID:tMHL442b0<> <a href="../test/read.cgi/livemegami/1689934224/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> PSPやるのが最適だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:16.04 ID:C04LsBb70<> 1時間後にまた呼んでくれルーナ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:15.84 ID:lzDkVE/90<> 東京音頭が身にしみる、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:16.04 ID:KYQ+Enye0<> にぃな初回で500いかないのはやばいよ&#128560;FF4捨てべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:16.47 ID:XzFbmf5h0<> <a href="../test/read.cgi/livemegami/1689934224/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 誹謗中傷はしてなくね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:22.89 ID:UeJ4opW30<> にぃなこの箱にマジで命賭けてるやん <br> そこまでの箱なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:25.02 ID:jK21JKjH0<> <a href="../test/read.cgi/livemegami/1689934224/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> カイン｢ローザ｣ <br> エッジ｢リディア｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:25.69 ID:7zO+zYh00<> 型抜きの景品なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:26.22 ID:ofsTdtTJ0<> ルーナ告知あり企画なのにあまりにも雑魚過ぎるこれなら飲酒バイオでクリアするまで告知出来ませんやってた方がよっぽど人集められたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:27.39 ID:zFHShtqb0<> ルーナの部屋にもありそうな先の尖ったものってなんだろうな <br> 有能ルーナイト、考えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　　　<>2023/07/21(金) 19:32:31.48 ID:Qe9rGoq30<> <a href="../test/read.cgi/livemegami/1689934224/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> ファウナの日本語欲しかったな！ <br> 簡単な内容だろうから理解はできるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:33.24 ID:Ccn3JiwP0<> 実況10年見てきた俺がそこそこ見れるRPG実況してるとかこいつは逸材か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:40.92 ID:ueVmGP540<> ID:QCOXgZQL0 <br> この鳴き声何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:47.01 ID:/2kY9tPq0<> 型抜きは達成後に金貰えるから楽しいんであってなんのご褒美も無くただ抜くだけだとそりゃつまらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:51.32 ID:lth/FQr+0<> <a href="../test/read.cgi/livemegami/1689934224/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 3DSのローザめちゃくちゃ美しい <br> リディアはイケメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:52.32 ID:XI2JzKuv0<> <a href="../test/read.cgi/livemegami/1689934224/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> PS版の456がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:53.34 ID:qW3fFYGa0<> ルーナの配信見始めたけどこれって普通画鋲でやるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:54.73 ID:2EJXwTxm0<> <a href="../test/read.cgi/livemegami/1689934224/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> は？ <br> バリウムの王だぞ&#128081; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:56.65 ID:EOOGGutA0<> しゃかまた&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:32:57.34 ID:0nO5QlE40<> <a href="../test/read.cgi/livemegami/1689934224/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:32:59.19 ID:Y0LEVNDP0<> <a href="../test/read.cgi/livemegami/1689934224/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 黙って耐えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:01.47 ID:AZo7XjiY0<> んなたん出店は食べ物がメインです <br> 金魚すくいも射的も興味ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:02.33 ID:JRW+gjLn0<> 型抜き、削るの禁止だった思い出あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:03.84 ID:IxfPEPhv0<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ビジネスノニオイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:33:05.26 ID:sINM7sXP0<> にぃなのFF思ったより見れる配信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:05.70 ID:3lVk8xc30<> <a href="../test/read.cgi/livemegami/1689934224/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 3期来てから見るって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:33:09.41 ID:VhHrZElv0<> なんでお前ら個人勢のRPG実況してんの？ぺこスバに勝てるわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:12.20 ID:9WoyH5DP0<> <a href="../test/read.cgi/livemegami/1689934224/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> ハグ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:12.24 ID:E5hidyjA0<> <a href="../test/read.cgi/livemegami/1689934224/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> ロード長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:33:13.94 ID:oXPkPUV70<> ルーナの配信草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:14.39 ID:szeFG8xn0<> マリンが抜きん出てるから他が比べられるの仕方なくね？ <br> 一味結構民度いいから誹謗中傷は見当たらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:15.03 ID:U8Ljpb8S0<> さかまたのonly up普通に面白いんだが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:15.05 ID:v/DAnQvj0<> マリン見てると7期生はマリン予備軍だな <br> 運営が考える次世代マリンが7期生に来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:15.44 ID:hN0LnzOT0<> バリウム実況でスレ支配しないとお前等誹謗中傷止められないやろ? <br> せっかくjaneの反乱で負の連鎖から逃れられそうやったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:19.57 ID:oNo311qO0<> <a href="../test/read.cgi/livemegami/1689934224/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 登山しとるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:20.39 ID:WhlF1lYe0<> にぃな初バトルまでは我慢する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:22.46 ID:uWiuigsc0<> <a href="../test/read.cgi/livemegami/1689934224/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 歌うと声可愛いなこいつでもなんでジャージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:23.53 ID:M14od35v0<> 倶楽部って生活保護？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:24.87 ID:lth/FQr+0<> <a href="../test/read.cgi/livemegami/1689934224/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 6はロード地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:25.26 ID:17MnTKpB0<> りりむ救護の仕事しないならぼっさんに職を譲ってほしいわ <br> 救護隊員になれば多くの人と接触する機会が生まれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:33:29.53 ID:tNJ8hKRk0<> <a href="../test/read.cgi/livemegami/1689934224/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> かなり実況慣れしてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:32.50 ID:lcAOUKc40<> <a href="../test/read.cgi/livemegami/1689934224/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> ピクリマのSwitchPS版でBGMをsfc版に切り替えるのが正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:32.57 ID:Uancd27N0<> <a href="../test/read.cgi/livemegami/1689934224/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> クソ長ロード進めるのやめろ悪魔か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:33.19 ID:bgHmCvuV0<> <a href="../test/read.cgi/livemegami/1689934224/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 登録は金にならないので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:33.48 ID:w/eBrPbL0<> <a href="../test/read.cgi/livemegami/1689934224/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ガンダムのツノ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:34.50 ID:AZo7XjiY0<> <a href="../test/read.cgi/livemegami/1689934224/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:35.00 ID:kjf678Sv0<> ルーナ頑張ってお祭りトークで間を持たせてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:39.94 ID:Y0LEVNDP0<> ルーナ2mmくらいけずりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:50.54 ID:U5ZJMrrv0<> にぃなは声聞いてるだけで幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:52.25 ID:eik/9mFR0<> <a href="../test/read.cgi/livemegami/1689934224/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> マリンに開示された一味おるよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:54.50 ID:MbAUoLeq0<> <a href="../test/read.cgi/livemegami/1689934224/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ぺこみこ実現党じゃん久しぶり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:56.03 ID:WP9ejR1B0<> にぃなちゃんと探索するタイプだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:56.23 ID:tMHL442b0<> <a href="../test/read.cgi/livemegami/1689934224/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 罠やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:33:56.89 ID:lth/FQr+0<> <a href="../test/read.cgi/livemegami/1689934224/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:34:01.11 ID:6z6GW83q0<> にぃな見てると誹謗中傷する気なくすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:34:02.33 ID:yX+wzJih0<> <a href="../test/read.cgi/livemegami/1689934224/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 配信しないで歌みたやればええやん&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:34:03.17 ID:AZo7XjiY0<> きたねえ <>
