名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:56.02 ID:GI3H5GT70<> <a href="../test/read.cgi/livemegami/1680613538/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> マジモンのキチガイ <br> 街中で無差別殺人起こすような奴 <br> 生きてるだけで犯罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:55.84 ID:usUt7hnE0<> フブちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:56.32 ID:8W8qrTzJ0<> ころさんの咆哮笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:57.45 ID:P9RFbFGY0<> 葛葉は収録動画での出番がメチャ増えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:00.22 ID:dUZUD6T80<> <a href="../test/read.cgi/livemegami/1680613538/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ジル編はウェスカー影薄いから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:02.37 ID:B0yDthPt0<> <a href="../test/read.cgi/livemegami/1680613538/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> &#128052;… <br>  <br> &#129412;俺は騙されないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:04.41 ID:v4uRydSy0<> <a href="../test/read.cgi/livemegami/1680613538/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> さかまた「自分の字の汚さが嫌です」 <br> https://youtu.be/icNgbwfsiSU <br>  <br> https://i.imgur.com/r1YfFy1.jpg <br> https://i.imgur.com/3Br5O07.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:05.28 ID:Do/eHksh0<> やはり対戦だと上がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:05.94 ID:epL9aKJC0<> かっさん住所セルフ開示したんかあほやなあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:06.22 ID:z3BKATGQ0<> ころさんどりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:07.73 ID:PCIdk+Ox0<> <a href="../test/read.cgi/livemegami/1680613538/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> それでもDLCでわんちゃん沼るかなくらいだと思うが <br> 敵の攻撃スピードが違い過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:08.24 ID:BEyDN1ri0<> マリンブレてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:12.35 ID:ZGmPQ92s0<> <a href="../test/read.cgi/livemegami/1680613538/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 華って言われてる奴はレアバフの使い手が多いから <br> 枯れるものってのもセットで覚えとけばいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:12.40 ID:kQHewukj0<> マリンのケツしばきてえなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:12.73 ID:eI0IkFc20<> <a href="../test/read.cgi/livemegami/1680613538/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ホロアンデバフな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:14.11 ID:g0pz1/1P0<> ワガハイの質はやっぱりホロックストップだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:14.96 ID:nrd54eUH0<> <a href="../test/read.cgi/livemegami/1680613538/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 答え出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:15.12 ID:/AGrxIE80<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 阪神タイガース <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:15.51 ID:dhkcP0hn0<> 最速DT砲でなんとかなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:22.07 ID:DY8541gQ0<> <a href="../test/read.cgi/livemegami/1680613538/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ホロアン人気ってバフどころかデバフじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:22.68 ID:HtO1BawV0<> <a href="../test/read.cgi/livemegami/1680613538/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> あの、ホロアンで人気なのも山こよです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:25.22 ID:QgqfVotw0<> 今日のマリンはだいぶ手を抜いてるからな5割くらい <br> 昨日と比べたらほぼ接待よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:34.87 ID:O9nLEeZP0<> <a href="../test/read.cgi/livemegami/1680613538/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> すいちゃん以外なら別にいいらしいぞ <br> マリンがみんなに教えまわるも良しコーチ雇うも良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:36.36 ID:BEyDN1ri0<> 一回崩されると厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:36.80 ID:iPTOsRtt0<> スバル数字は出てるけど絶対あと1時間半で終わらないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:36.78 ID:Emd4NTcA0<> ホロックスのだーやまいじりたまにヒヤっとするときあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:37.71 ID:faE6O4+P0<> マリンお前のどやってんのに叫んでええのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:44.46 ID:OmW70+5p0<> クロアンだけいないのうらやましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:49.53 ID:U/YzhDMb0<> <a href="../test/read.cgi/livemegami/1680613538/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> え、まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:49.49 ID:glaqy6OF0<> <a href="../test/read.cgi/livemegami/1680613538/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> かわいそうなのはATM呼ばわりされたリスナーのほうじゃ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:55.39 ID:wpkoNta+0<> マリン大連鎖狙いで自滅してるだけだな <br> 真剣に勝つ気ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:55.64 ID:RMnyXuBs0<> 山ちゃん時間見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:27:58.83 ID:JnCX+YNP0<> <a href="../test/read.cgi/livemegami/1680613538/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 利き手と逆の手で書いてる説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:27:59.40 ID:yCyaG42x0<> マリンが強いのは確かだけど他がちゃんと練習すれば全然ワンチャンあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:02.80 ID:9nvGJbbD0<> <a href="../test/read.cgi/livemegami/1680613538/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> はいおつかれー <br> 誹謗中傷はやめようなガキじゃねえんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:12.63 ID:tEBUF5ry0<> ラプちゃんくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:14.85 ID:E2H5lvtI0<> <a href="../test/read.cgi/livemegami/1680613538/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ござるが当たり強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:16.31 ID:g0pz1/1P0<> 山ちゃん意味不明の絵をかきました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:21.43 ID:hh7eab/O0<> マリン明らかに副砲練習しとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:22.15 ID:xDdiuiwg0<> ころさんこれ2ラインか3ラインにしてちゃんと練習すればワンチャンマリンに勝てそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:24.65 ID:8wGnnXmn0<> <a href="../test/read.cgi/livemegami/1680613538/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ホロアンって奴が悪いんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:27.40 ID:2Ec4tKOr0<> <a href="../test/read.cgi/livemegami/1680613538/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> そんな暇ないからここで聞いてるんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:29.01 ID:GrsRZyjL0<> 男のyoutuber！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:34.52 ID:0tnX9Pa/0<> <a href="../test/read.cgi/livemegami/1680613538/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> マリンが教えて回ったらみんなぷよになっちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:38.29 ID:6R3A7v+F0<> やっぱマリンいねえと駄目だなこのうさぎ <br>  <br>  <br> https://i.imgur.com/v3KgpnS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:38.43 ID:N9CxjYCC0<> ころさん「イけイけイけ！！」 <br> マリン「あ～気持ち良くなっちゃう！」 <br>  <br> お前らええんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:38.75 ID:4CBrnJDa0<> 山田かわいいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:46.58 ID:YmJjMlET0<> 山田～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:50.30 ID:+6FjZH400<> <a href="../test/read.cgi/livemegami/1680613538/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> こわいね&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:50.32 ID:qS9/7K9q0<> かなたそ男のYouTuber見てます・・・ <br>  <br> 口癖が「〇〇じゃねぇかよぉ！？」です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:51.96 ID:kQHewukj0<> <a href="../test/read.cgi/livemegami/1680613538/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 偏執的なクロアン最近見なくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:52.75 ID:itLMZyF90<> &#128760;こより～&#9825; <br>  <br> (&#42022; &#5153; &#9673;&#77967;&#9673; &#5153; &#42022;)仮病なんだろお前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:28:53.66 ID:GrU1nC/W0<> クロヱ何やってんだ <br> どんだけ変換にビビってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:56.09 ID:26v8AGtW0<> <a href="../test/read.cgi/livemegami/1680613538/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> まあ監視者ぐらいは余裕でスルッとクリアしそうな感じはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:28:59.78 ID:JnCX+YNP0<> ござるの絵はみこち系統やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:00.82 ID:OmW70+5p0<> 山田最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:00.94 ID:izH9wAqI0<> たそ～&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:29:01.49 ID://+F1RtJ0<> かなたそコーン営業中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:03.04 ID:rk80drPz0<> <a href="../test/read.cgi/livemegami/1680613538/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> 積むのは早いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:07.42 ID:uNyev+pP0<> &#129412;かなたそ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:08.36 ID:7gkrPX4W0<> <a href="../test/read.cgi/livemegami/1680613538/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> マリン手を抜いてるってか階段詰みしてないからぎこちないだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:09.23 ID:j/jGJQFW0<> 山田、1500人ぐらい下山してます <br> こよりが抜くまであります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:09.13 ID:Do/eHksh0<> <a href="../test/read.cgi/livemegami/1680613538/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 問題ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:10.74 ID:HDJ2v+4f0<> <a href="../test/read.cgi/livemegami/1680613538/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> マリンはクソゲーの相撲でも練習してたしな <br> 何でも本気で取り組むからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:29:11.67 ID:yCyaG42x0<> 対戦用の知識も大事だからすいちゃん教えたってや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:13.80 ID:21iM53c/0<> <a href="../test/read.cgi/livemegami/1680613538/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 6期のエース2人で対立煽りするのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:29:15.20 ID:NkQQu3xg0<> こばみ&#10084;ちっぱいに射精すぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:15.38 ID:AkGmDl5Z0<> え？ <br> スバルの配信タイトル二度見したわ <br> なんだこのなんJこよりスレみたいなタイトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:16.04 ID:jAxMf5SI0<> <a href="../test/read.cgi/livemegami/1680613538/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 昔見た事があるってだけだぞ <br> この話は前もしてる再放送だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:17.93 ID:YmJjMlET0<> <a href="../test/read.cgi/livemegami/1680613538/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:29:18.42 ID:6R3A7v+F0<> <a href="../test/read.cgi/livemegami/1680613538/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> まあそのための練習だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:29:25.00 ID:kBTZclnc0<> <a href="../test/read.cgi/livemegami/1680613538/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:25.73 ID:OmW70+5p0<> <a href="../test/read.cgi/livemegami/1680613538/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> 羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:29:27.21 ID:LCt+t2Im0<> 　　　　　　　　　 <br> 　　　　 　∩＿∩ （￣￣,￣￣￣） <br> 　　　　　(  ^)o(^)（＿＿＿＿＿） <br> 　　　　　（　　　つつ <br> 　　　　　（＿⌒ヽ <br> 　　　　...... ,)ノ ｀J <br> 　　　　　　　　　　　　　　　　ファサァ・・・ <br> 　　　　　　　　　∩＿∩ <br> 　　　　　　　 　( ^)o(^ )　　　　　　）） <br> 　　　　　　　　 /つ（￣｀ヽO_ノ⌒ヽ <br> 　　　　　　　 ノ　　 ）＃　　　　　#　＼ ）） <br> 　　　　　　　レ　　＼ヽ　::　　　　ノ::::　） <br> 　　　　　　　　　　　丿　ｷ　　　　□　　,:' 　）） <br> 　　　　　　　　（（　（___,,.;:-－''&quot;´｀`'‐' <br>  <br> 　　　　　　　　　　　　∩＿∩ <br> 　　　　　　　　　　　 ( ^)o(^ ) おやすみー <br> 　　　　　　　　　　　　/　　_ノ⌒⌒⌒`～､_ <br> 　　　　　　　ε(￣⊂人　//⌒　ｷ　 ﾉ　#ヽ） <br> 　　　　　　　⊂ﾆﾆﾆﾆﾆﾆﾆﾆニニニニニﾆ⊃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:29:31.11 ID:lvvYVh+O0<> <a href="../test/read.cgi/livemegami/1680613538/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> &#128052;ひん <>
