名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/09(土) 08:13:23.21 ID:bXU7LUSu0<> 健康的です <>朝ニー推奨スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:24.71 ID:kIpnSuQa0<> <a href="../test/read.cgi/livemegami/1694214803/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ガチの世界でやってる人が絵を被ってアイドルやる訳ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:28.25 ID:GiPxSXhy0<> リグロスは7期じゃダメだったのか？ <br> 4期の前世の方が歌い手多いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:38.38 ID:roglc+nH0<> <a href="../test/read.cgi/livemegami/1694214803/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> らでんもかよw <br> ますますりりーかを選んだ俺の勝利だな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:50.00 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ・チョン語 <br> ・週5以上必須のブラック <br>  <br>  <br>  <br>  <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:51.63 ID:esczsReg0<> デブってにじさんじ的な立ち回りをしそう <br> ホロスタのお世話役になるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:51.84 ID:pVsIPkHq0<> <a href="../test/read.cgi/livemegami/1694214803/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ドル部ってまだあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:54.28 ID:qyfeCkQC0<> <a href="../test/read.cgi/livemegami/1694214803/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 見た上で見られてない選択肢が抜けてる <br> よっぽどじゃなければ親方やまちゅりキャリーで何度か見てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:55.19 ID:0FdbCyxs0<> 押忍で番長で轟は完全にスロット意識してるからなあ知らないのなら設定作ったやつの悪乗りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:56.31 ID:Ber4jeU10<> <a href="../test/read.cgi/livemegami/1694214803/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> よろしくおねがいします(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:58.09 ID:A326jYVt0<> <a href="../test/read.cgi/livemegami/1694214803/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> いや１１１歳は誰が聞いても作り話だが <br> 大学行ってて電車賃とか公開してたら <br> 現実っぽい言い方ととらえるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:58.70 ID:eknIjM990<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ガチのエリートかよ <br> 昔からの夢だったのに辞めなきゃ入れないとか <br>  <br>  <br> ホロライブ入るのってそんな大事か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:01.87 ID:E7bSHclS0<> <a href="../test/read.cgi/livemegami/1694214803/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> あわわって赤って言えば面白いと思って言ってるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:02.07 ID:86C2axeK0<> ちょこ先今日の朝ごはんは納豆とハンバーグとエビマヨです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:03.30 ID:b6bAjBJi0<> https://i.imgur.com/7n2Y6q1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:06.01 ID:eoOOy5lO0<> <a href="../test/read.cgi/livemegami/1694214803/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> グッズとか案件とかじゃないの <br> CRとかも確か演者100％だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:14.44 ID:teHu6ARS0<> <a href="../test/read.cgi/livemegami/1694214803/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 就職の話じゃねーの？ <br> 学芸員とか司書とか政治家のコネないと結構難しいって言うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:15.30 ID:1xvuU+vy0<> デバイスてホロジュール <br> ホロライブタグじゃ見れないのやべえよ <br> 何が悲しくて全体の見なきゃ駄目なんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:16.58 ID:doLg3fR70<> <a href="../test/read.cgi/livemegami/1694214803/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 前世の活動を一切掘らずに山ちゃんを面接したら通す自信があるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:23.71 ID:qMLHU5ne0<> 俺も早くりりーかのおっぱいで癒やされたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:28.98 ID:hdbkDFwA0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> こいつ既にV事務所立ち上げてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:31.85 ID:oQX/PBC+0<> <a href="../test/read.cgi/livemegami/1694214803/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 純粋にさかまたのどこに惹かれて投げてるんだろ <br> さかまたってガチ恋営業してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:37.47 ID:zamVBmTQ0<> <a href="../test/read.cgi/livemegami/1694214803/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:40.02 ID:lslNOuuW0<> <a href="../test/read.cgi/livemegami/1694214803/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 面白いボケ一つもないけどこの人一般人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:40.70 ID:018Simgl0<> <a href="../test/read.cgi/livemegami/1694214803/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> これでスロット意識するなはさすがに無理があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:41.87 ID:vD5TaOHx0<> <a href="../test/read.cgi/livemegami/1694214803/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 吉成は下が長いことに今初めて気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:44.13 ID:lD1MkA3i0<> <a href="../test/read.cgi/livemegami/1694214803/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 配信経験に固執し過ぎだとは思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:51.27 ID:rqb93Oyh0<> 本気でカバーが音楽専門グループ作るならエイベックスのマリナスぶっこ抜きするだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:56:53.95 ID:eknIjM990<> つーか前世のガワのほうが可愛いのなんとかならん？ <br>  <br> らでんにしろアイリスにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:53.64 ID:kBww3QRl0<> <a href="../test/read.cgi/livemegami/1694214803/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> まあこの人が最強だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:56:59.03 ID:+7M+EX/O0<> <a href="../test/read.cgi/livemegami/1694214803/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> リアクトに資料請求しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:03.30 ID:c7OfpHNq0<> <a href="../test/read.cgi/livemegami/1694214803/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> &#128083;ホロスタの皆さんの情報も見れてオトクでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:57:03.38 ID:o6Hjimsu0<> <a href="../test/read.cgi/livemegami/1694214803/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 6期は早い段階で案件漬けだったがな <br> ござる以外だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:03.81 ID:Zv3tlwa50<> <a href="../test/read.cgi/livemegami/1694214803/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> めっちゃ食うね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:07.04 ID:doLg3fR70<> <a href="../test/read.cgi/livemegami/1694214803/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ホロスタをホロリスの視界に入れるために決まってるじゃねえか <br> 無駄な努力だと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:07.20 ID:jkLPkDBr0<> <a href="../test/read.cgi/livemegami/1694214803/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 学芸員とホロライブならそりゃホロライブ選ぶわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:10.55 ID:AOMhAOIp0<> <a href="../test/read.cgi/livemegami/1694214803/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 下北あたりのライブハウスとか売れてなくても歌上手いやついっぱいいるのに勿体ねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:12.51 ID:UhUlOv9G0<> <a href="../test/read.cgi/livemegami/1694214803/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 普通にしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:13.75 ID:hLYHhyyd0<> 声がちょこ先のこよりと声が親方の山田どっちが好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:16.42 ID:E7rb+/N60<> <a href="../test/read.cgi/livemegami/1694214803/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> えーっと… <br> おままごとをご理解できない老害かな？ <br> 弱男用エンタメなんだからさｗ <br> 肩の力抜いてこうよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:17.29 ID:xKpqbDgk0<> <a href="../test/read.cgi/livemegami/1694214803/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> シオンがコッペパン1個しか食べれないのにバクバクとよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:18.51 ID:FE3cJfel0<> <a href="../test/read.cgi/livemegami/1694214803/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> うーん盛り癖あるから否定できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:19.85 ID:Ber4jeU10<> <a href="../test/read.cgi/livemegami/1694214803/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> この時点で既存のリスナーの方向いてないよな <br> じゃあどこ向けにアピールしてるねんって話だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:57:20.76 ID:oll0S5vI0<> なんか既視感だなぁこれ <br> まだにじ見ていた頃のブラックさを思い出すは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:57:24.63 ID:roglc+nH0<> <a href="../test/read.cgi/livemegami/1694214803/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> にじならともかくホロなら大企業だって辞めるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:25.72 ID:cFS4NrUa0<> ( ^)o(^ )へへっ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:26.43 ID:b3SL9pzR0<> <a href="../test/read.cgi/livemegami/1694214803/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> それはお前が馬鹿だから。そこそこ教養ある人間はより上の人間を素直に尊敬するもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:57:26.66 ID:DylA2sKc0<> <a href="../test/read.cgi/livemegami/1694214803/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> Kpopを目指してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:57:30.79 ID:XU5M+x3J0<> Xで大学行くとかRP以外の何物でもないだろ <br> マジで？　マジで信じたの？　ウソでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:44.44 ID:oQX/PBC+0<> <a href="../test/read.cgi/livemegami/1694214803/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 中の人がスロ知らないならカバーの担当の趣味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:46.52 ID:OYy26yqw0<> 6期てほんとこより以外配信しなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:48.53 ID:ULdAkQSQ0<> <a href="../test/read.cgi/livemegami/1694214803/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 無理&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:48.72 ID:rQUA78pT0<> <a href="../test/read.cgi/livemegami/1694214803/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 小さい博物館に行くと全然専門家の違う学芸員がいることが多々あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:57:55.10 ID:5u7iEdTR0<> <a href="../test/read.cgi/livemegami/1694214803/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> あの、プロベリーダンサー…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:57:55.18 ID:HZ2kyQvg0<> 轟はじめは本当に番長キャラでいくんか？ <br> 見た目とギャップがあるな <br> https://i.imgur.com/9iUwO9e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:58:04.08 ID:wxkJLh6/0<> 男と絡んでる人の方が彼氏いない率上がるのに <br> お前らが男絡み嫌う理由が分からない <br> 特に昔男と絡んでたのに突然絡まなくなった人とか100%彼氏持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:58:08.46 ID:hqhitfFW0<> このスレにもこういう奴増えたよな <br>  <br>  <br> カカシ｢この世界にゃお前より年下で俺より強い奴もいる｣ <br>  <br> 1 風吹けば名無し 2021/07/29(木) 04:50:24.30 ID:JNr3RvlT0.net <br> 誰？おらんやろ <br>  <br> 14 風吹けば名無し 2021/07/29(木) 04:59:09.11 ID:66xbT4sYa.net <br> NARUTOじゃないけどブロリーの事やないの？ <br> ブロリーは生まれたてで戦闘力1万あったって逸話だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:58:09.70 ID:bVjmr1+L0<> <a href="../test/read.cgi/livemegami/1694214803/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 前に裏でやってた地下帝国作り再開したんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:58:12.59 ID:Ber4jeU10<> <a href="../test/read.cgi/livemegami/1694214803/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 売れてないからこそVなんかにならないよ変なプライドでね <br> 逆にそういうプライドない人は上に行ってるか何かしらの手段で成功してる <br> 売れてないやつには売れてないやつらなりの問題がある <>
