名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:36:55.71 ID:a2oP1xxq0<> はい <>無情なる肉塊！腟内に出すぞ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:10:45.17 ID:uK9OzP1Z0<> スバルにはワルブレやカブトボーグみたいなアホアニメをツッコミながら見てほしいんだが <br>  <br> 相性いいだろうになぜ見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:10:45.83 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686325015/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 初回だけはド質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:10:49.99 ID:+/jDRn660<> <a href="../test/read.cgi/livemegami/1686325015/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> やっぱそっち系だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:10:57.55 ID:26AIWt/z0<> <a href="../test/read.cgi/livemegami/1686325015/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 消去法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:11:00.87 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686325015/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> あれ登録していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:03.62 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686325015/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 糞ゲーに76の刻印を一時期つけるようになったあのゲームを忘れるな <>
雪花会議<>Lamy<>2023/06/10(土) 01:11:05.23 ID:y/zY3zhf0<> <a href="../test/read.cgi/livemegami/1686325015/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)バグで散々笑わせてくれたから成功だろ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)伝説になったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:08.36 ID:zL/l7r3b0<> フレアってソロ配信だったらこんなに甘い声出してたのかよ、可愛いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:10.36 ID:mO03+7bK0<> <a href="../test/read.cgi/livemegami/1686325015/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> そりゃ男同士でチンコ触り合うのかって言ったらそんなわけねーしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:10.39 ID:S3ezfi3t0<> 今のホロライブに足りないもの <br> https://i.imgur.com/6wwz59j.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:11:13.62 ID:Im54W03P0<> フブさん散々やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:11:17.52 ID:6j+4amRq0<> 誰か白上にウィンドウモードの方が軽いのとFPSの上限を制限するように教えてあげないか？ <>
雪花会議<>Lamy<>2023/06/10(土) 01:11:19.15 ID:y/zY3zhf0<> <a href="../test/read.cgi/livemegami/1686325015/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)溶けろ雪民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:11:20.67 ID:GiKahJKP0<> ぐるぐるひっで <br> youtubeこれで広告ぺたぺた不快度あげてくるてまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:11:27.26 ID:bNV6aZKi0<> <a href="../test/read.cgi/livemegami/1686325015/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> まあ配信で見るなら雑談枠代わりかハードコアで死ぬところを見たいっていうのだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:29.44 ID:zL/l7r3b0<> <a href="../test/read.cgi/livemegami/1686325015/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:33.49 ID:o3X/yXY10<> カルビは　格ゲーがもらうけどいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:33.75 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686325015/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 兜合わせ知らないとか友達居なかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:38.49 ID:96kuFugA0<> <a href="../test/read.cgi/livemegami/1686325015/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 今なんでもオンラインの時代でMMOって選択取る奴相当少なそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:39.34 ID:QaNOVgOu0<> アイドルはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:53.82 ID:O2EfKDWQ0<> <a href="../test/read.cgi/livemegami/1686325015/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> オフ会開いたらおまえ来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:56.01 ID:pPxMItYH0<> &#129412;アイドルは覚えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:58.09 ID:zL/l7r3b0<> <a href="../test/read.cgi/livemegami/1686325015/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> なんで急に犬みたいになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:58.00 ID:yzDaKPU80<> POEとかいうの無料の癖に容量でけぇなまだダウンロード終わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:11:58.71 ID:FW9urxSR0<> &#129412;嘘だろ、んなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:12:06.37 ID:26AIWt/z0<> <a href="../test/read.cgi/livemegami/1686325015/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ちなみにブルアカはMMOじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:07.57 ID:bLXUkAhW0<> んなたんアイドル！？嘘やろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:10.33 ID:C/kWOXcq0<> <a href="../test/read.cgi/livemegami/1686325015/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> かおちゃんゲームするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:11.35 ID:Z8PXgUCX0<> <a href="../test/read.cgi/livemegami/1686325015/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 兎咲ミミ佐野ラーメンくらい頑固なイメージあるけどゲストに応じるんか？ <br> 少なくとも応じる義理は無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:12.05 ID:IHuY4/n/0<> ironmouseの配信に元AV女優の澁谷果歩が出演してます <br> 澁谷果歩に精液を搾り取られた果歩めいと集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:17.22 ID:es79rD5F0<> <a href="../test/read.cgi/livemegami/1686325015/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 明日からヴァロのイベントに参加やから <br> 格ゲーやらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:21.43 ID:hwUI63EJ0<> んなたんのアイドルも聞きたいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:12:26.66 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686325015/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 1ヶ月限定でもだめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:33.04 ID:v4aMPlBB0<> 推しの子1話見たよ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:33.26 ID:ZQhRlEw90<> <a href="../test/read.cgi/livemegami/1686325015/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 別におもしれーやつじゃねーしいいぞ <br> 勝手にもってけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:41.21 ID:QaNOVgOu0<> んなたんジャンプラで読んでねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:44.34 ID:Bub4joYF0<> 姉森さんなら歌えるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:46.71 ID:uK9OzP1Z0<> <a href="../test/read.cgi/livemegami/1686325015/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> みこアン野うさぎいつもの妄想ベースでみこ叩き <br> からのぺこら上げ <br>  <br> 病気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:12:49.84 ID:bNV6aZKi0<> <a href="../test/read.cgi/livemegami/1686325015/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> こいつどこで挫折するかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:52.45 ID:FW9urxSR0<> &#129412;1話見た・・・でコメントは？んなたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:12:58.58 ID:+/jDRn660<> <a href="../test/read.cgi/livemegami/1686325015/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> なるほどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:13:07.44 ID:6j+4amRq0<> <a href="../test/read.cgi/livemegami/1686325015/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> シューかるなら見るけどただもんじゃ２やるだけなら見ないからどうでもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:14.17 ID:Xuv9gUaw0<> <a href="../test/read.cgi/livemegami/1686325015/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 国産だし久々のMMOだから <br> MMOはFF14を見れば需要があるのは企業もわかってるんだけど開発費がかかるからな <br> その開発費でソシャゲを乱発したほうが儲かる可能性あるって感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:13:16.82 ID:QNawZ3dC0<> ござる会議は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:13:18.62 ID:mDAbBqWO0<> <a href="../test/read.cgi/livemegami/1686325015/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> グリドンはやりまくったけどPOEはよくわからんくてすぐやめたわ <br> 煩雑すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:18.84 ID:tYC+RT5D0<> <a href="../test/read.cgi/livemegami/1686325015/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> ただのみこち会議じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:23.66 ID:OoK6YW850<> んなたんのアイドル面白そうじゃん <br> 何が嫌なんだ？ <>
雪花会議<>Lamy<>2023/06/10(土) 01:13:28.18 ID:y/zY3zhf0<> <a href="../test/read.cgi/livemegami/1686325015/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ここでよくないか？ <br> <a href="../test/read.cgi/livemegami/1686325015/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)まあサイバーパンクは買う気はあったが買わなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:29.57 ID:hwUI63EJ0<> <a href="../test/read.cgi/livemegami/1686325015/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 1話切りしたことで察しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:35.56 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686325015/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 馬鹿に言わせるとそれは会議らしいぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:13:39.92 ID:Jm0TKIjY0<> ぺこらご飯誘われた話した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:13:42.49 ID:7NfyRHnU0<> <a href="../test/read.cgi/livemegami/1686325015/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> MMOって言いたいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:46.36 ID:yzDaKPU80<> <a href="../test/read.cgi/livemegami/1686325015/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ヤバかったら寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:52.36 ID:OXKQN24l0<> <a href="../test/read.cgi/livemegami/1686325015/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> つまんなかったんだろ <br> 感想すら無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:13:59.32 ID:O2EfKDWQ0<> <a href="../test/read.cgi/livemegami/1686325015/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> いやオフ会でお前を殺して死体の画像を日本全国に晒してやろうと思って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:15.53 ID:BWqopgrV0<> 総視聴時間のためにやってんだろとか <br> まともなこと言ってはいけない雰囲気？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:16.81 ID:t9YqyhxI0<> <a href="../test/read.cgi/livemegami/1686325015/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 会議必要なのは誰なんだろう…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:14:26.11 ID:UZg+wTzz0<> 偉人がスタンド能力使うやつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:27.13 ID:OecK2u6i0<> 公式の話とか引き出すのやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:30.28 ID:ge3FSCsc0<> <a href="../test/read.cgi/livemegami/1686325015/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 元々オレオだったのがノアールで <br> 元々リッツだったのがルヴァンなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:30.69 ID:bLXUkAhW0<> んなたんフリーレンはクソ漫画だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:32.76 ID:XWCA7mPK0<> ござる会議はござる隊の熱量がすご過ぎて <br> 俺達は一歩引いて傍観するしかないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:14:43.48 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686325015/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> なんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:14:53.51 ID:Jm0TKIjY0<> ぺっさん野球見に行きます <br> スネーク出動願います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:14:57.20 ID:yE43LHQh0<> <a href="../test/read.cgi/livemegami/1686325015/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 久しぶりの大型なアニメ調の国産MMOだから <br> マジでそれ以外ないと思うわ <br> 原神は日本語怪しいけど国産ならそこは安全安心 <br> 但しバンナムなのが唯一の不安点&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:15:01.98 ID:aof3rsBp0<> みーやまだ200人見てんだな <br> 収益行けそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:15:07.92 ID:mLcGtBzr0<> <a href="../test/read.cgi/livemegami/1686325015/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 兎じゃないのでって辞退しそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 01:15:08.39 ID:vxOrI8tU0<> 宮助探しに行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:15:09.63 ID:eVGHVZjy0<> いいじゃん <br> 次スレから会議復活な <br> アホなアンチのせいでそうなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 01:15:10.07 <> <a href="../test/read.cgi/livemegami/1686325015/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> 横からだけど何それって興味持って調べたらバンナムて <br> 出オチやんけ…久々にMMO手つけようと思ったのに <>
