名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:43:16.84 ID:4i71DBXG0<> 教えて <>すいちゃんあるある 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:20.97 ID:xSFqoOSU0<> <a href="../test/read.cgi/livemegami/1667054596/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> コメ欄も荒れるからなぁ <br> リスナー同士の喧嘩はころねが壊れた原因の一つでもあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:21.92 ID:xRK17MaB0<> <a href="../test/read.cgi/livemegami/1667054596/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> wikipedia見るとこよりはゲームは24作品くらい出てるけどまつりはそれよりも多いの？  <br> 俺はそうは思えないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:24.41 ID:dLnzaVRC0<> ころさんこんな宮ちゃんボイスだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:35.22 ID:lFuC6QeJ0<> でもござって山田と同じ財布使ってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:43.28 ID:9s6wvM4o0<> 期売りしようとした結果、一番需要なかったっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:46.54 ID:tfYfrtLv0<> 6期はこんなんでよくユニット売りいけると思ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:48.17 ID:qzdxqZmo0<> みこちよく名前覚えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:49.35 ID:ebFHPUSN0<> ルイだって同期より他のホロメンと絡みたいと思ってそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:31:49.77 ID:63tDi3Rk0<> なんか今日の親方あんまシーハーシーハー言わないな <br> ちょっと痩せたんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:51.54 ID:rZpHV+MU0<> <a href="../test/read.cgi/livemegami/1667054596/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> twitter止まってるんだけどどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:31:56.59 ID:liSqEoY+0<> 交換留学でさ <br> サメちゃんをJPに呼んで誰か1人ENに移動させないか？6期あたりから誰か1人さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:32:25.57 ID:Ub9QgHvB0<> <a href="../test/read.cgi/livemegami/1667054596/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 歌あまり上手くないし... <br> 風呂入らないゴミ屋敷のイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:32:29.92 ID:9s6wvM4o0<> <a href="../test/read.cgi/livemegami/1667054596/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 先日深夜にポテチ食いながらコーラ飲んでたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:32:34.36 ID:avDk27Sm0<> てゆーか <br> マリンのオマンコ舐めたいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:32:43.93 ID:JY4/UPus0<> お前らなんJに勢い負けてて悔しくないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:32:44.49 ID:Fq6NUWVC0<> <a href="../test/read.cgi/livemegami/1667054596/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> つべにオススメされて最初に見たってだけでハマってはいないだろ <br> 面白い雰囲気は伝わったけど自分にはよくわからないって感想 <br> 最初に関係性雑談聞かされてわかるわけがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:32:46.88 ID:inCTzf+c0<> 四期の王　ムーナ <br> 右腕　かなた <br> 左腕　わため <br> 喉　　トワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:32:51.90 ID:63tDi3Rk0<> <a href="../test/read.cgi/livemegami/1667054596/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> &#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:32:53.96 ID:Y7iiL1mY0<> <a href="../test/read.cgi/livemegami/1667054596/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> (  ･&#7620;&#7109;･&#7621; )低気圧でTwitter更新できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:32:54.13 ID:gRaNj69k0<> ころさんそんなんなのか <br> モンファのときは楽しそうだったし、今日のも楽しそうにやってるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:33:03.48 ID:NgJvlhmM0<> そういえばENの話マジでなくなったなここ <br> 今どうなってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:33:06.60 ID:tLapkC6J0<> 最後に6期コラボやったの実は去年のマリカが最後なんだよな <br> 運営主導のを除けば今年は一回もやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:33:08.76 ID:y7D4WpVm0<> クロエの強みってよく分からんしスパチャ強いぐらいのイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:33:11.50 ID:lBE8UI0F0<> 一回ルイこよまたでコラボしたけどクソほど数字出なかったからな <br> 同期コラボ見切りついたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:33:18.10 ID:7FwLB6uC0<> J飽きたからこっちで実況していいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:33:23.61 ID:2PUap3k30<> この先の展開を思うだけで泣けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:33:25.74 ID:N8iq8ic/0<> なんでか知らんがミオシャって酷い叩かれ方するよね <br> https://i.imgur.com/w0APTye.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:33:31.48 ID:8hQxBw8R0<> fc2可愛いねえちゃん無料でけつあな見せてくれるやんえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:33:41.72 ID:HyK42qBo0<> こよりアクアリウムやってんのかwなんというか、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:33:43.89 ID:03lngSp80<> <a href="../test/read.cgi/livemegami/1667054596/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 違うんか？初期の頃歌枠をメインにしてた印象なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:34:01.61 ID:CAj0yCSj0<> とはいえ今でも沙花叉で安定して数字でるのは歌枠じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:34:04.58 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667054596/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ホロがつまらなくなったから勢い無いのは仕方ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:34:07.07 ID:Y7iiL1mY0<> (  ･&#7620;&#7109;･&#7621; )地下室で再教育が必要ぺこね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:34:30.35 ID:hx9lY0YS0<> 4期は1人抜けてバラバラ <br> 5期は1人抜けて結束 <br> 6期は誰も抜けずバラバラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:34:49.97 ID:ebFHPUSN0<> 秘密結社とかいうグループにまでRP入れたのが失敗だろ <br> 緩いテーマとかじゃなくて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:34:53.61 ID:x4OAUDCd0<> 尾丸ポルカ&#127914;29日VARK&#128293; @omarupolka (2022/10/30 00:31:18) <br> 今日は　＞＞＞大の字＜＜＜　って感じくらい気持ちいい表現させてもろて、、、顔もずっとかっこいいメイクとかしてたけどそういう意味でもいつものホロでは見られない貌になれたかな！リクエストたくさんありがとう！！絶対演出の方エヴァーに強い <br> #みんなでつくるホロライブ <br> https://pbs.twimg.com/media/FgP0GUsaEAARrJ8.jpg <br> https://pbs.twimg.com/media/FgP0I06akAAylRk.jpg <br> https://pbs.twimg.com/media/FgP0LXWaYAEFdxE.jpg <br> https://pbs.twimg.com/media/FgP0PIKakAIOSw9.jpg <br> http://twitter.com/omarupolka/status/1586380160894664704 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:02.48 ID:9s6wvM4o0<> 夏祭りとか鬼ごっことか割りと個人個人はコラボに誘ってるイメージ、てか全部ルイかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:04.44 ID:HpAHvhZz0<> ころねのゲーム円谷にも許可取ってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:35:04.62 ID:EGDm7SrY0<> わためのトロンボーン面白いな <br> 他の奴らと違ってうるさくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:05.63 ID:nUhKTyM+0<> テリーマンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:07.46 ID:vflo2OX50<> <a href="../test/read.cgi/livemegami/1667054596/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 7期はどうなるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:14.87 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667054596/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 心霊現象イメージだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:19.55 ID:xSFqoOSU0<> <a href="../test/read.cgi/livemegami/1667054596/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ランクマになると露骨にネガティブなワード増えるんだよ <br> ウルトラマンとか釣りゲーとは雰囲気全然違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:23.65 ID:d6J7aa2d0<> <a href="../test/read.cgi/livemegami/1667054596/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ゲームもクソ過ぎたな <br> 山田ルイ姉こよりの3人は可能性感じたけど6期生コラボはそこがピークだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:35.28 ID:/ypvwC/J0<> ころさん飽きてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:36.42 ID:DW4il7Kx0<> <a href="../test/read.cgi/livemegami/1667054596/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 毎曲100万越えるから後は当たり曲を引けるかどうかじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:39.24 ID:/rVZ+6DQ0<> つーかこのつまらなさで勢いあるってJはどんだけ知的障害が多いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:44.14 ID:RbqBaBKu0<> ４期はかなるーなの絆が出来たのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:53.66 ID:e3YixRvz0<> <a href="../test/read.cgi/livemegami/1667054596/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 本人は歌をメインにやりたいようだけど現実にはならんかったね <br> とはいえわためみたいに言い続けると変わるかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:55.31 ID:y7D4WpVm0<> 歌枠で１０万出した衝撃いまだに引きずってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:35:56.38 ID:oByY4Ol90<> <a href="../test/read.cgi/livemegami/1667054596/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 6期は全員歌自信ネキだったけど実際ライブや歌枠やってみたら「あれ、自分あまり上手くなくね...」ってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:36:08.17 ID:xDNs39dW0<> 無職だけどもう寝ていいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:10.84 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667054596/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 真面目に入れても更にグダるだけだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:16.42 ID:LR98PglQ0<> みこちの映画ノンフィクションなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:21.67 ID:f9SxSMAv0<> ホロばっか見てた奴がにじの男は見るようになるのにホロスタにはいかないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:31.46 ID:ND2xR+rk0<> <a href="../test/read.cgi/livemegami/1667054596/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> めくそはなくそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:35.33 ID:9hFctMJn0<> <a href="../test/read.cgi/livemegami/1667054596/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> こいつの中では褒め言葉なのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:36.44 ID:sDy+9BuO0<> <a href="../test/read.cgi/livemegami/1667054596/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ポルカってアイドルやってる時はアイドルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:36:38.57 ID:Q2+A8pQU0<> ここまでこの映画見たけど『往年の伝説選手でやきうさせてみた！』みたいなノリなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:36:50.69 ID:7FwLB6uC0<> もうすぐチャプター1終わりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:57.74 ID:liSqEoY+0<> 配信をしろ <br> 配信こそ正義 <br> ただし男と絡む配信はノンノンね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:36:58.78 ID:ebFHPUSN0<> <a href="../test/read.cgi/livemegami/1667054596/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 鏡用意してきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:00.59 ID:P6J+Fne60<> 6期は歌の平均レベル高いし集まれば質なのにあれじゃあね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:02.21 ID:caMAjPUb0<> <a href="../test/read.cgi/livemegami/1667054596/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ミオしゃが人種差別キャラになってるのはかわいそうすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:09.90 ID:cVsyEJnr0<> この主人公報われるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:21.92 ID:U+OaKhO30<> あるある言いたい～ <br> あるある言いたい～ <br> すいちゃんあるあるを言いたい～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:27.32 ID:ND2xR+rk0<> <a href="../test/read.cgi/livemegami/1667054596/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> どっちも男のソロはみねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:45.52 ID:0y5u0h5S0<> <a href="../test/read.cgi/livemegami/1667054596/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 全員幽霊だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:46.02 ID:PCfJZnlo0<> <a href="../test/read.cgi/livemegami/1667054596/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 来週全体もあるしチーム別もあるってぺっさんいってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:49.28 ID:sDy+9BuO0<> フブちゃん検証頑張ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:37:51.32 ID:63tDi3Rk0<> <a href="../test/read.cgi/livemegami/1667054596/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> まあ事実やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:37:52.80 ID:niiUqmGL0<> こよりの腕の動きなんかキモい <>
