名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:58.70 ID:qE9IHc6F0<> <a href="../test/read.cgi/livemegami/1671351176/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:01.51 ID:Z/kt0OPn0<> マジでドタキャンどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:03.76 ID:xn6Cmon10<> <a href="../test/read.cgi/livemegami/1671351176/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> お前当事者でもないのに <br> 何で合意取れてるって決めつけてんの？ <br> お前は部外者なんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:06.36 ID:OU0icN2v0<> <a href="../test/read.cgi/livemegami/1671351176/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ぺこらというか構文がミーム化してるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:06.96 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:07.75 ID:RCSbb9dA0<> <a href="../test/read.cgi/livemegami/1671351176/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> それでもフブキなら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:06.80 ID:loy5iWQr0<> 他に誰か麻雀できるホロメンいないの？ <br> 誰か入ってくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:09.92 ID:IPbIWM+J0<> <a href="../test/read.cgi/livemegami/1671351176/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 鶴賀の3つずつ…3つずつ…が使えるかも知れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:13.04 ID:thdhbuLb0<> こよりってMCだったのかよ <br> じゃあなんで昨日凸待ちやってたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:13.39 ID:6l6uDd0V0<> うめきどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:13.32 ID:Z1ztnlnE0<> <a href="../test/read.cgi/livemegami/1671351176/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> にじの話したらNGIDぶち込むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:14.00 ID:Z98CQoCG0<> 昨日の時点からおかしい言ってた座員すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:19.97 ID:tUc8aixg0<> <a href="../test/read.cgi/livemegami/1671351176/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> さすがの対応やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:20.73 ID:7D9q9u+v0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> これは…クソガキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:19.57 ID:GodwT2vC0<> すいちゃんの新衣装お披露目で何かの手違いでおまんこが見えるハプニングが発生する確率ってどれくらい？初めて神に祈ろうか悩んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:22.15 ID:tXPW0HoU0<> カバー「人が減ってきた・・・新人増やすぞ！！！！！！」 <br>  <br>  <br> HOLOSTARS English VTuber Auditions 2023 <br> https://i.ytimg.com/vi/K4TxclO0X5M/hqdefault.jpg <br> http://y2u.be/K4TxclO0X5M <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:23.89 ID:L2HGCjj50<> yagooが2回出るのがいいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:24.91 ID:I4dgE1jb0<> <a href="../test/read.cgi/livemegami/1671351176/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:27.93 ID:fIAX5ysB0<> <a href="../test/read.cgi/livemegami/1671351176/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> ちょっとわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:32.88 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> レートで言えばダントツだからな <br> ござるもガッチガチにマリカ練習した数字増えるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:35.98 ID:vVtHVI850<> <a href="../test/read.cgi/livemegami/1671351176/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 躁鬱が本当にヤバいのは躁の時らしいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:36.43 ID:xnm98xOo0<> <a href="../test/read.cgi/livemegami/1671351176/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> MCで明日は打てないから今日麻雀するって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:36.10 ID:ebpklREV0<> <a href="../test/read.cgi/livemegami/1671351176/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:36.62 ID:ND4r6KAW0<> 代役できるの誰かおらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:38.02 ID:3gp319uC0<> さすポル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:42.00 ID:z5IqEUZJ0<> <a href="../test/read.cgi/livemegami/1671351176/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:42.00 ID:u/EaSbtt0<> <a href="../test/read.cgi/livemegami/1671351176/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> MCだからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:43.99 ID:z2JWcrX/0<> 流石に歌は圧倒的にたそのが上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:45.43 ID:oTddZjhY0<> <a href="../test/read.cgi/livemegami/1671351176/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> このアクロバティックななすりつけ俺じゃなきゃ見逃しちゃうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:45.63 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671351176/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 有能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:46.12 ID:3KnpTtx+0<> うめき優勝どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:46.17 ID:If9RNzQ/0<> ぺこら大会羨ましいとか言ってるけどこいつゲームクソ下手で初戦敗退するのに何が羨ましいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:41:54.90 ID:Jy6vV8jU0<> 無難に一人cpu入れる事になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:56.53 ID:AXplXDf10<> <a href="../test/read.cgi/livemegami/1671351176/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> お前野うさぎ煽りしまってるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:41:58.20 ID:FJBZ/8B50<> <a href="../test/read.cgi/livemegami/1671351176/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> ぺこーらは何も悪くない、悪口書いてるやつはぷーんしてるって開き直ってたやん <br> 効いてるどころかリスナー小馬鹿にしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:00.13 ID:RCSbb9dA0<> <a href="../test/read.cgi/livemegami/1671351176/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> この歳で連戦はさすがに保たんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:00.22 ID:OEa11hbh0<> 代打ち誰よ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:01.19 ID:GXHEUNRe0<> <a href="../test/read.cgi/livemegami/1671351176/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 今日打てないからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:03.43 ID:OU0icN2v0<> ほんでうめきはスマブラ界隈でどれぐらい強いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:03.55 ID:QCNNKd8j0<> <a href="../test/read.cgi/livemegami/1671351176/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> はい建築王、シオン、あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:07.60 ID:Z/kt0OPn0<> 色々調整がいるんじゃないかこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:07.18 ID:Kjlp+uAw0<> ポルカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:08.72 ID:fIAX5ysB0<> <a href="../test/read.cgi/livemegami/1671351176/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 俺もホロスタはいりてえ&#129402;インドネシア行きてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:09.51 ID:iL2FXmCc0<> <a href="../test/read.cgi/livemegami/1671351176/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> こよりのチャット欄もざわつくくらい様子おかしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:11.16 ID:GPk3t7kr0<> <a href="../test/read.cgi/livemegami/1671351176/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 俺はVになってから見始めだけど <br> もっと早く見ていれば良かったってくらい好きになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:11.71 ID:agB91YQM0<> 運営は最近ぽぅぽぅ酷使しすぎなんだよ <br> 運営のせいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:17.81 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> するからぶち込んどけって <br> てかにじの話嫌なら「にじ」と演者の名前NGに入れとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:19.38 ID:Am/fv0gE0<> そういえば麻雀で大人気な個人Vいたけど大炎上した後今どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:19.76 ID:aYCuJHk/0<> 三麻の方が高い役出来るしよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:27.18 ID:1DL4BKvF0<> <a href="../test/read.cgi/livemegami/1671351176/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 桜井章一 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:31.58 ID:SL7cUIkw0<> 案件ドタキャンは見損なったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:32.46 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 壺男大会なら優勝候補 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:34.23 ID:rIdn6/T30<> 代打懲役太郎でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:35.68 ID:oZRmgLQN0<> <a href="../test/read.cgi/livemegami/1671351176/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> ごめんなアンスレもホロライブもにじさんじもまともな知性がある奴同士の高度な社交場なんだ&#129402; <br> ある種の「常識」みたいなものを元に高度な冗句を楽しむところなんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:37.98 ID:cIHsgNKY0<> まずMJインストールしてる人が少なそうだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:38.73 ID:B9t3f4P50<> <a href="../test/read.cgi/livemegami/1671351176/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ヤゴー抜けて他で対戦すれば良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:39.03 ID:0HfjhE1e0<> <a href="../test/read.cgi/livemegami/1671351176/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 触れたやつは多いけど擦ってるやつなんて殆ど居なくね？ <br> その触れたのもコメントで流れて触れるパターンばっかだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:40.67 ID:3KnpTtx+0<> <a href="../test/read.cgi/livemegami/1671351176/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> ホロスタENは成功してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:40.58 ID:lll/L/ru0<> <a href="../test/read.cgi/livemegami/1671351176/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ぺこらはファン発祥じゃないから気にしないって言ってるだけで実際はアンチのサンドバッグの泣き寝入りだからな <br> 炎上商法ガイジならまだしも大手のライバーが扱うのはバランス感覚に欠けてるとしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:40.76 ID:tUc8aixg0<> <a href="../test/read.cgi/livemegami/1671351176/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> サブカルかじってたら誰でも知ってるトップVだし多少はね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:41.37 ID:GyFHJ+rQ0<> <a href="../test/read.cgi/livemegami/1671351176/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> これ狂気を感じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:42.10 ID:xSBt390v0<> ポルカ案件ドタキャンはあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:46.68 ID:HV1vEZok0<> <a href="../test/read.cgi/livemegami/1671351176/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 数日前ならともかくみんな忙しいんだから無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:47.44 ID:+7ROhuBd0<> <a href="../test/read.cgi/livemegami/1671351176/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 座員は共依存してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:50.02 ID:GXHEUNRe0<> 助けて井筒！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:54.33 ID:03NdQEgW0<> 35Pとかいう化け物以上の害悪どうにかならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:55.03 ID:RHXGxbVE0<> 三麻はあり <br> 運ゲー強いが派手で見た目もいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:42:59.33 ID:j3mdhVSf0<> <a href="../test/read.cgi/livemegami/1671351176/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> それと何が関係あるの？俺の言ってること <br>  <br> 逃げてんじゃねえよダッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:42:59.99 ID:jM3BAdm00<> 代役はあてぃしが出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:43:01.13 ID:FkroWUsa0<> <a href="../test/read.cgi/livemegami/1671351176/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 外人もこれで大喜びだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:43:06.08 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671351176/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 日本で言ったらベスト32入れるかなーくらい <>
