名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:46.21 ID:mAIINa+m0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:46.53 ID:l5/o9ZpF0<> りりーか楽しそうで良き&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:49.64 ID:y25FVuR80<> B型 <br> あくあ スバル おかゆ ぺこら フレア かなた トワ ルイ ラミィ（？） 莉々華 <br>  <br> 王の血筋です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:50.65 ID:QCb1NzGM0<> みけさん風呂入ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:50.64 ID:+ONP+NAN0<> https://i.imgur.com/N5nVuLn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:51.24 ID:9fyHBRhF0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ホロアン「りりーか陽キャみたいだしゲームにわかでしょ」 <br> りりーか「ポケモンでお気に入りなのはグレイシアと」 <br> ホロアン「ほらにわかっぽい」 <br>  <br> りりーか「しんそくカイリューとか珠ミミッキュが好き、あと過去作ではトリパでS0メタグロスとかよく使ってた」 <br> &#128048;「そうぺこなんだ&#12316;」 <br> りりーか「幻想水滸伝？もうやったよ　ロックマンエグゼ？もうやったよ」 <br> &#128048;「そうぺこなんだ&#12316;」 <br> りりーか「これアナザーコードじゃない？DSで出てたやつ」 <br> &#128048;「そうぺこなんだ&#12316;」 <br> りりーか「ヴァニラウェア感あるな」 <br> &#128048;「そうぺこなんだ&#12316;」 <br> りりーか「ふーんふんふんふーんふんふーん(突然F-ZEROのBGMを口ずさみ始める)」 <br> &#128048;「そうぺこなんだ&#12316;」 <br> りりーか「シレンナンバリングじゃなくなったんだ」 <br> &#128048;「そうぺこなんだ&#12316;」 <br> りりーか「ペーパーだ！1と2のリメイクじゃない？このステージ見たことある」 <br> &#128048;「そうぺこなんだ&#12316;」 <br>  <br>  <br> ｵﾗｧ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:52.70 ID:65Fy/wnf0<> 任天堂のコンテンツもうSwitchに全部出したからな <br> サードパーティーがろくに集まらない任天堂ハードはもう新機種出すしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:53.02 ID:mHzbIWIP0<> もうswitchは性能的に限界だけど <br> ソニーが携帯機撤退したから新型ハード出す理由ないのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:54.55 ID:J3S/Ac+i0<> ソニーダイレクトは目玉あんのff7Rかワールド2か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:55.39 ID:p20E6kYg0<> <a href="../test/read.cgi/livemegami/1694702366/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> エロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:56.52 ID:n+9FuAbL0<> 3日連続3回行動のりりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:58.53 ID:TdDKVew+0<> <a href="../test/read.cgi/livemegami/1694702366/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 危惧してたホロスタ合流あるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:59.33 ID:iLemDcFs0<> <a href="../test/read.cgi/livemegami/1694702366/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ごじゃる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:59.37 ID:LLyIKzC80<> りりーかはマイクのボリューム絞れば見る人少しは増えるよ <br> コラボん時も声でかすぎてちょっと不快だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:59.76 ID:flWKyQFR0<> <a href="../test/read.cgi/livemegami/1694702366/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> はよしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:00.80 ID:5sNtqOaR0<> <a href="../test/read.cgi/livemegami/1694702366/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> あれテンポ悪いし不意打ちで即死だし <br> 結局必殺技でゴリ押すから意味無いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:01.16 ID:0kawS6eS0<> デブのマネージャー無能説あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:01.88 ID:j6oUzzEE0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> お前船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:02.42 ID:YxK1Sfg30<> カバーはこよりの成功体験をりりーかに重ねてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:02.82 ID:vb30/4E60<> <a href="../test/read.cgi/livemegami/1694702366/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> &#129412;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:04.73 ID:zE04p7KT0<> <a href="../test/read.cgi/livemegami/1694702366/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> じゃあ上げてどうぞ <br> 上げるところあればだけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:06.02 ID:TuW9FF4q0<> にぃなたんもしかして雑談したかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:07.93 ID:XJBY82KB0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 万億兆京 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:08.43 ID:lBx2sP330<> <a href="../test/read.cgi/livemegami/1694702366/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:09.57 ID:KMK5keqR0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ホロライブゲーマーズに入れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:10.47 ID:z6LqizJ80<> <a href="../test/read.cgi/livemegami/1694702366/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> よしっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:10.96 ID:Hj9LzFLk0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> しょっぺえラインナップどすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:14.53 ID:W8uI1gSx0<> りりかなんでデバイスなんだよ <br> ホロ向きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:14.64 ID:TxdV6AM/0<> りりーか、明日も3回行動！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:16.33 ID:seuXbSBb0<> ぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:16.67 ID:rE90xA4f0<> リメイクで〆てるんじゃねーよばーーーーーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:17.51 ID:Aww3R9yY0<> 真ござるに飛ばされて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:17.49 ID:DGBQ4LFO0<> いい加減Switchの後継機こいよ <br> もうスペッククソすぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:18.17 ID:5IQtFZyR0<> <a href="../test/read.cgi/livemegami/1694702366/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> えぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:18.43 ID:QCb1NzGM0<> <a href="../test/read.cgi/livemegami/1694702366/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> &#129412;なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:20.40 ID:26k6obv00<> 3回行動のりりーか王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:20.91 ID:Uc6jau280<> <a href="../test/read.cgi/livemegami/1694702366/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ニートか？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:21.03 ID:dOFbdnFb0<> ハード移行期で開発新ハード向けに回してるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:22.11 ID:j8YQrBFD0<> <a href="../test/read.cgi/livemegami/1694702366/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> &#129303;&#129303;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:23.50 ID:6LNIuK6D0<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ありえるな、スペック不足も痛いだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:24.27 ID:K1hgetJb0<> <a href="../test/read.cgi/livemegami/1694702366/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:24.73 ID:klML1t+50<> りりーか質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:24.99 ID:TdDKVew+0<> りりーかPSも同時視聴してくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:27.34 ID:A+0kfhN80<> りりーかState of Play枠も立てんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:26.88 ID:xzz8haif0<> りりーか明日3回行動です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:29.31 ID:mAIINa+m0<> <a href="../test/read.cgi/livemegami/1694702366/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> あんだけスプラやってんのにちっとも上手くならないんだぞ <br> 無茶言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:30.06 ID:QmjGmhEC0<> <a href="../test/read.cgi/livemegami/1694702366/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ファンタジー系やらないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:30.25 ID:xcWnEEPy0<> 忙しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:31.56 ID:iLemDcFs0<> 同接はゴミだと思うけどソニーのダイレクトのが質あると思うわ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:33.06 ID:e/E8y5130<> <a href="../test/read.cgi/livemegami/1694702366/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> そもそもルイの晩酌配信自体4,000程度しか行かんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:35.05 ID:SujEBYIi0<> ﾅﾊﾊｰ同接2倍どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:36.48 ID:elsIu1/n0<> 余さん父親からの飯ラインシカトしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:38.01 ID:yzVkPm1Q0<> ころさん洗濯です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:38.13 ID:H0b8YfJc0<> 結局、たくさん配信やる子が大正義なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:38.11 ID:iNSVvl8t0<> ワイりりナイト、明日も3枠で無事死亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:38.78 ID:RNtbDa2p0<> りりかの晩酌いくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:38.78 ID:vJODxUWV0<> 今から洗濯機回すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:41.29 ID:eHQG8CDU0<> <a href="../test/read.cgi/livemegami/1694702366/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:43.03 ID:56r2GKvH0<> 配信モンスター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:43.11 ID:iaPMwgKV0<> りりーかすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:43.39 ID:9aWKLI3l0<> もう吉成いらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:45.17 ID:u4pnv1vV0<> <a href="../test/read.cgi/livemegami/1694702366/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> なんで？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:45.38 ID:mmS3zx8q0<> 昼から寝るまでリリカチャンネル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:46.51 ID:DQACGzys0<> はじめてだね&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:46.43 ID:8wGGz1AV0<> <a href="../test/read.cgi/livemegami/1694702366/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> あの <br> 行動力を一回分はじめに分け与えてくれませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:46.38 ID:EuUXbzls0<> ナハーハ回線復活しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:47.32 ID:eGGTnq+40<> Vtuberなんかのオーディション受けるやつはオタクだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:48.00 ID:nq9Ex8bQ0<> スイッチ2とゼルダ新作はDLC出たからありえないから <br> スイッチ2とポケモン新作かなありそうなのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:49.15 ID:xF+BJxa+0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:49.69 ID:lIWJm1Kf0<> <a href="../test/read.cgi/livemegami/1694702366/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> わため(わためいと)が好むゲーム <br> 刺激が少ない <br> 難しくない <br> 睡眠導入に適する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:52.35 ID:PJKcL2O/0<> こよりバイバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:52.84 ID:W0c+uVud0<> なんJのりりーかスレ思ったより勢いあるな… <br> こより大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:53.43 ID:CPcid/kB0<> <a href="../test/read.cgi/livemegami/1694702366/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 　 <br> 　 <br> 　 <br> 　 <br> 　　　ま　　　ず　　　い　！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:53.89 ID:BCAQXAKz0<> <a href="../test/read.cgi/livemegami/1694702366/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ころさんは好き嫌いがハッキリしてるからな <br> 興味ないゲームは全く興味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:54.41 ID:g0/xkqyH0<> りりーか正解ムーブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:54.70 ID:p1oXzD1Q0<> <a href="../test/read.cgi/livemegami/1694702366/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> みんな一番数字持ってるホロメンから自分とこの推しに呼び込みたいんだろ <br> 気にすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:47:55.76 ID:VjbfOmzY0<> 明日も3回行動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:47:56.53 ID:duTf81DE0<> りりーかこいつはやべーやつだ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 8分 30秒 <>
