名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:21:52.31 ID:b+WFfAHG0<> SEKIROクリアしてる奴は自力で成長して欲しいからコメントしない気がする <br> 結果エアプだらけになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:21:53.15 ID:GmPUWLF50<> ルーナが歌枠やっとるときにこより見てるやつ全員バカです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:21:53.77 ID:6ELtqvdV0<> 歯糞民はJでやれよ気持ち悪いわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:21:55.16 ID:F+PfmmyG0<> <a href="../test/read.cgi/livemegami/1678514187/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ちょっと前に歌わなかったっけ？あれもかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:21:55.27 ID:mbVGnGv+0<> こよりラスボスだけ見てたけど面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:21:56.06 ID:kNSuArhb0<> こより見てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:21:59.08 ID:hi50e5PF0<> <a href="../test/read.cgi/livemegami/1678514187/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ほんとか？じゃあ弦ちゃん戦始まったらもう一回見てみるわ <br> 多分またコメント欄地獄だと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:21:58.76 ID:FKQxL2qT0<> こよやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:01.31 ID:62iwnxks0<> かりんちゃんのASMR聞きながら黙祷してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:07.65 ID:fvxep6Bi0<> こよりクリアしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:08.39 ID:Q/H2cKtP0<> え、こより早ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:09.66 ID:Rty2alEr0<> かなたその下山が止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:09.77 ID:ytafxWqv0<> こよっどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:10.68 ID:nnbO1YBV0<> <a href="../test/read.cgi/livemegami/1678514187/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 今さらだけどこのツリー買うとか金持ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:22.85 ID:K4jtPvoI0<> おやつの時間だよ&#129303; <br> イタジャガとさくらもこをドデカミンで流し込もうね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:25.75 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:27.31 ID:i3fdE+Lf0<> 努力するやつはおそるべき <br> こよりは少しだけおそるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:39.33 ID:mJWjwiCt0<> 登録解除したのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:22:40.73 ID:vy7f4sgv0<> ありがちゅねぇ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:22:41.78 ID:j9diosFn0<> <a href="../test/read.cgi/livemegami/1678514187/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> たしかに、腹立つわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:22:43.92 ID:hsg9Migo0<> んなたん体育座りできる時点で小柄体型なのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:45.63 ID:pgfORrvc0<> <a href="../test/read.cgi/livemegami/1678514187/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 名家の産まれだぞ <br> 舐めんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:22:53.88 ID:yEKgqr6I0<> ルーナとちょこ先の歌枠だけはリアタイしろって爺ちゃんが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:02.00 ID:SzidLO+S0<> そらこよりの2Dアクションは見る奴いるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:02.44 ID:fvxep6Bi0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:04.04 ID:3qLQWBPY0<> <a href="../test/read.cgi/livemegami/1678514187/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ふぅで見ました <br> なるにぃで見ました <br> イカれタコ助で見ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:08.36 ID:1JPrSZBr0<> かなたそ隻狼やめよか <br> FF14やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:09.92 ID:zIH0Of0i0<> こよりかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:23:12.25 ID:hsg9Migo0<> んなたん俺と歌うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:15.66 ID:MTk8cHR60<> ルーナイトってなんで鳴き声みたいな定型句しか言わんの <br> 内容の実況しようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:15.88 ID:cHSgyk5a0<> <a href="../test/read.cgi/livemegami/1678514187/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 一番辛いトロフィーは全スキルを取る事だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:16.18 ID:fzLy1jyR0<> こよりアトランティスクリアしたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:16.73 ID:QVvqrP6E0<> <a href="../test/read.cgi/livemegami/1678514187/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 大抵の人はできますよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:21.86 ID:JjJSUCDU0<> ルーナかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:23.05 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 婿として迎えてくれねえかなぁ年収150万だけど&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:29.52 ID:NlRkhOAN0<> we are the worldくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:29.55 ID:VfXVMPvM0<> こより脚ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:30.01 ID:Q/H2cKtP0<> かなたそ何でいま喘いだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:30.40 ID:XewO2AFy0<> あぁん&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:31.97 ID:F+PfmmyG0<> ルーナの笑い声ほんとかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:34.15 ID:4U/Cqsh90<> if歌えるならなんでも歌えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:34.61 ID:v/2OPDMW0<> <a href="../test/read.cgi/livemegami/1678514187/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 前もバリバリ食い込んでメコスジばっちりなんだぜ…これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:34.54 ID:g/uE9aMq0<> <a href="../test/read.cgi/livemegami/1678514187/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ポルカは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:39.90 ID:uN3FYOP10<> ござるのSEKIROってどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:23:41.85 ID:vy7f4sgv0<> ルーナ、ルーナイトと歌う曲ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:41.87 ID:Q77uZgsZ0<> コメ欄隔離すっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:23:42.44 ID:hsg9Migo0<> <a href="../test/read.cgi/livemegami/1678514187/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> んなっ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:42.76 ID:z/cU69Hy0<> <a href="../test/read.cgi/livemegami/1678514187/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 今日弦ちゃんまで行かんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:48.56 ID:5rywSEdW0<> <a href="../test/read.cgi/livemegami/1678514187/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 残ってんじゃね <br> ココの家で配信するだけの通常配信だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:23:52.68 ID:ZKeU0WYR0<> こより早すぎない？これじゃうまっぴやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:54.92 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 爺ちゃん理解りすぎだろ <br> 惜しい人を亡くしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:56.29 ID:QVvqrP6E0<> <a href="../test/read.cgi/livemegami/1678514187/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> うーん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:56.34 ID:Q5cR0e2e0<> <a href="../test/read.cgi/livemegami/1678514187/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 茨城に名家なんて存在すんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:23:57.31 ID:f9yOFjKr0<> <a href="../test/read.cgi/livemegami/1678514187/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 写真ではムチムチに見えるけど実際はめちゃ華奢だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:01.86 ID:/6gP7t+i0<> &#127826;&#127826;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:02.58 ID:mJWjwiCt0<> 歌みた巡礼はゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:03.50 ID:VfXVMPvM0<> ビンゴそろってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:07.41 ID:hsg9Migo0<> んなたんの童貞爆弾&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:09.53 ID:WYyZU6AP0<> <a href="../test/read.cgi/livemegami/1678514187/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> エキスポ後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:09.91 ID:NlRkhOAN0<> ﾁｭｸﾁｭｸ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:12.08 ID:WEDr0qm20<> かなたそ祈祷してなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:13.76 ID:J5U9LWMJ0<> <a href="../test/read.cgi/livemegami/1678514187/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 脚もガッチリしててたまらん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:19.82 ID:et+PaXsN0<> こより早かったな <br> まあ調べたら３分でクリアだから事前に調査はしてたんだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:20.17 ID:INRwQm5A0<> <a href="../test/read.cgi/livemegami/1678514187/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 善人嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:21.73 ID:JjJSUCDU0<> ルーナ昼間からしゅけべです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:22.07 ID:FKQxL2qT0<> 全然下手じゃないこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:22.91 ID:z/cU69Hy0<> <a href="../test/read.cgi/livemegami/1678514187/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> カエラさんもメロメロになるくらいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:25.33 ID:/6gP7t+i0<> 童帝ボーイ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:28.87 ID:F+PfmmyG0<> ルーナたんおまたクチュクチュしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:32.59 ID:tR+DtGRE0<> ころさんに応えてくれてありがとうこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:34.74 ID:HI5yrUoT0<> こよりゲームの腕上がってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:37.26 ID:nKSX7ce80<> <a href="../test/read.cgi/livemegami/1678514187/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> そろそろそろそろうっせーな♪ <br> って韻を踏んでるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:38.67 ID:yI5GfO8E0<> ルーナの歌枠曲知らなくてもクソ楽しいのマジ凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:42.93 ID:1x3DEvPK0<> ちょこの歌は今はなぁ <br> 団長の歌も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:45.34 ID:zIH0Of0i0<> こよりうまっぴです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:48.59 ID:lI0XZqqm0<> ルーナの筆おろし    <br> https://phoebe.bbspink.com/test/read.cgi/cherryboy/1632591678/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:52.34 ID:JO7K1w6l0<> かなたそ、例えるならさっきまで因数分解解いてた奴が「待って、掛け算ってどうやるんだっけ。7×6は48だよね？」てのを見せられてるが如き鬱陶しさがあったぞ <br> そんな演出いらんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:24:58.07 ID:qQGGGPO70<> 幼女の歌う童貞ソング&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:24:59.30 ID:fvxep6Bi0<> こよりうまっぴになったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:25:03.98 ID:INRwQm5A0<> ターン制あってんだけどな <br> 弾いてこっちのターン <br> 弾かれたら相手のターン <br>  <br> SEKIROの基本じゃねーか <br> エアプ多すぎてコメ欄見てるだけでイライラするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:25:06.27 ID:oBAwse7t0<> 童貞じゃないけどな別に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:25:11.37 ID:FxeHOd5M0<> かのんちゃんのケツが好きなのにもう短パン履かない言ったからメンバー抜けたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:25:11.57 ID:tR+DtGRE0<> これでたそに集中できるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:25:13.00 ID:ajg94rtJ0<> カウンター載せないからとりあえず登録解除した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:25:15.30 ID:/6gP7t+i0<> くちゅくちゅって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:25:15.61 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 金属バットだとホームラン大会になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:25:16.85 ID:1x3DEvPK0<> if解放なら5000まで出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:25:30.19 ID:ZKeU0WYR0<> <a href="../test/read.cgi/livemegami/1678514187/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> え？ <>
