名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:37:58.20 ID:FU+bP5M40<> こよりの夏 <>日本の夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:20.18 ID:A9ZUAcAQ0<> <a href="../test/read.cgi/livemegami/1692243478/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 客寄せになればってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:21.98 ID:Lg/eBYgu0<> こよ準決勝で散りそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:23.28 ID:hmhyk4220<> 最悪ここまでは問題ない <br> 二塁帰されると怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:26.65 ID:eTeTqxMp0<> 相手の高校強すぎん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:37.40 ID:2lcjG11w0<> ホロメン使ったお人形遊びやめろよ <br> ホロリスの中でも凶暴な助手に知らないところでヘイト貯められるとかたまったもんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:38.34 ID:Z11rM8y80<> なんか過疎ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:42.37 ID:A9ZUAcAQ0<> <a href="../test/read.cgi/livemegami/1692243478/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> あれはオレンジボックス売ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:42.88 ID:uW+2aUyQ0<> <a href="../test/read.cgi/livemegami/1692243478/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 昔の日本企業気質だから全部内製で済ませたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:45.79 ID:ix6w0W6k0<> 格上祭り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:49.92 ID:Lg/eBYgu0<> 余っさんうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:56.08 ID:JFe1TLRA0<> ルーナ平均が2倍になったと思うとやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:59.31 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 歴史修正をするな <br> 鉄の3500だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:00.44 ID:URoKR7uP0<> <a href="../test/read.cgi/livemegami/1692243478/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ヴァンパイアサバイバーって調べてみた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:10:02.99 ID:i9eW2aGY0<> というかホロライブってホロメン個々の力と有産のファンによって支えられてるよな <br> カバーがいなくてもなんとかなるってわけじゃないけど <br> それでもホロメン１人いなくなるだけでも結構な損失にはなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:03.18 ID:+DUJ8yQc0<> <a href="../test/read.cgi/livemegami/1692243478/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 根本的にホリゲーが女性人気ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:10:05.77 ID:DAwPXFEY0<> みちのく強いな <br> 中日より強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:10:05.91 ID:w7rPL93j0<> <a href="../test/read.cgi/livemegami/1692243478/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> スバルみたいにただ声出せばいいってもんじゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:12.87 ID:0D39/mlR0<> ルーナが凸ディスコ送れずにいたらいつの間にか逆凸になってがっかりしてたらポルポルから逆凸連絡来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:14.90 ID:hgJpwCWU0<> <a href="../test/read.cgi/livemegami/1692243478/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 3000だぞ <br> 深夜1時に枠立てて寝坊して3時半まで待ってたのが3000人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:18.07 ID:r5/em+Rl0<> 一応4期はココと同期という最高のバフを得ていたからフレアより金盾ペースが早くてもまぁね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:22.98 ID:Rg+Yy4KM0<> <a href="../test/read.cgi/livemegami/1692243478/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 友達の概念壊れてそうなんだよな <br> 人見知りすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:23.15 ID:91DQDEPo0<> やっぱりみこにぇ一番のがよかったんじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:28.18 ID:jMUJ6Lei0<> チン凸けしかけた仲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:28.93 <> <a href="../test/read.cgi/livemegami/1692243478/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> っぱフェスティバルーナよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:28.83 ID:fg41RFDJ0<> ワンランてなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:31.28 ID:D3fJ0l7n0<> <a href="../test/read.cgi/livemegami/1692243478/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 100ドル払えば誰でもリリースできるよ <br> 昔は無料だったけど実績目的のクソゲー乱発してRMTするやつがいるから有料になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:32.81 ID:HlMBWEfT0<> <a href="../test/read.cgi/livemegami/1692243478/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 行ってない先輩方いっぱいいるし気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:10:57.98 ID:X9i4IYrh0<> <a href="../test/read.cgi/livemegami/1692243478/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> これワンちゃんロボ子も同接常時1万行く可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:03.14 ID:URoKR7uP0<> <a href="../test/read.cgi/livemegami/1692243478/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 葛葉冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:11:08.61 ID:Y/thGqk70<> ホロキュアの現役最強キャラって誰なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:18.61 ID:hIeWzSoM0<> <a href="../test/read.cgi/livemegami/1692243478/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 無いです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:21.83 ID:ofepH+Kj0<> <a href="../test/read.cgi/livemegami/1692243478/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> まぁ登録者伸びるの早くなったのは間違いないな５期以降程じゃないにしても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:26.64 ID:BNNJDhu/0<> <a href="../test/read.cgi/livemegami/1692243478/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> あいりす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:28.44 ID:r5/em+Rl0<> <a href="../test/read.cgi/livemegami/1692243478/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> アイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:29.40 ID:telj79Wx0<> <a href="../test/read.cgi/livemegami/1692243478/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ロボ子さん1人抜けても重いよ <br> ホロスタ背負うわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:32.06 ID:WDnGWwXu0<> こよりの夏…終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:11:36.17 ID:aqg47jTc0<> ルーナこよりルイこの辺が伸びてきたのってやっぱり日々のコツコツ配信は大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:36.08 ID:H2GBaSOd0<> <a href="../test/read.cgi/livemegami/1692243478/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:11:38.57 ID:vFjCOkYQ0<> なんで俺ガイジ呼ばわりされたの？ <br> 意味わかんねぇこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:11:49.56 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> あるかどうかはお前自身の目でロボ子さんのアーカイブ1時間観続けて判断しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:11:55.74 ID:97cT9ZzZ0<> ホロキュア音出ねえんだがバグ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:11:55.97 ID:CiCTUPPs0<> ペコみこって何があったん？ <br> あれだけ仲良しだったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:03.31 ID:JFe1TLRA0<> ボコられてるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:10.77 ID:AKGdI9uu0<> 内角で詰らせて三塁行かせないようにするべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:12.94 ID:eTeTqxMp0<> azkiも跳ねた <br> ルーナも跳ねた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:13.00 ID:X9i4IYrh0<> <a href="../test/read.cgi/livemegami/1692243478/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> どうしてええええ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:15.98 ID:iafTNvLy0<> 相手つええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:17.33 ID:ekY8tv6m0<> ホロキュアsteamどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:18.72 ID:jMUJ6Lei0<> <a href="../test/read.cgi/livemegami/1692243478/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 少しは頭使えよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:12:19.67 ID:Y/thGqk70<> <a href="../test/read.cgi/livemegami/1692243478/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> おまかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:29.71 ID:WDnGWwXu0<> <a href="../test/read.cgi/livemegami/1692243478/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 著しく頭が悪いだけなのにな <br> ガイジとか池沼は言いすぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:30.00 ID:ECuAK6S20<> <a href="../test/read.cgi/livemegami/1692243478/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 圧倒的にムメイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:32.60 ID:91DQDEPo0<> <a href="../test/read.cgi/livemegami/1692243478/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ぺこみこアンチ倶楽部がキモいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:33.22 ID:H2GBaSOd0<> こよりの夏もこよりの青春も終わってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:38.08 ID:ON0KUn7O0<> 余&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:42.74 ID:AKGdI9uu0<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:43.51 ID:zhqh/eev0<> <a href="../test/read.cgi/livemegami/1692243478/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> しゃーない <br> 切り替えて病院いこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:12:44.80 ID:HK4ll/Xp0<> ころさんどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:49.30 ID:r5/em+Rl0<> <a href="../test/read.cgi/livemegami/1692243478/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> このスレが意味わからないと思えるうちにここから立ち去りなさい <br> 今ならまだやり直せるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:50.57 ID:+Om0HajS0<> <a href="../test/read.cgi/livemegami/1692243478/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> スバルいないと地獄だったコラボは数多あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:50.57 ID:CV3pLr8o0<> ないすないす <br> よう取った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:12:50.78 ID:pTipHXYs0<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:51.74 ID:eTeTqxMp0<> 当たりがいちいちデカいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:12:53.26 ID:W/PBtiA70<> <a href="../test/read.cgi/livemegami/1692243478/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> みこちがすいちゃんと仲良いからぺこらが拗ねてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:12:53.58 ID:oeJ7qmfH0<> あぶね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:59.01 ID:Rg+Yy4KM0<> <a href="../test/read.cgi/livemegami/1692243478/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 手術後の夕方アンテ2000台だった気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:12:59.52 ID:uMmmSEtY0<> <a href="../test/read.cgi/livemegami/1692243478/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> なおルーナ在庫余り <br> ルイとこよりはアクスタ売り切れがホロックスでビリとブービー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:02.56 ID:0D39/mlR0<> <a href="../test/read.cgi/livemegami/1692243478/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> 運営というかジャップがこういう配信好きタイプの大切さを理解してたのはよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:06.39 ID:fg41RFDJ0<> HR出なくて助かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:13:11.07 ID:gXe4CNu00<> こんこよ校歌まだ歌わせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:13.12 ID:AKGdI9uu0<> ターニングポイントきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:14.88 ID:WDnGWwXu0<> 敵のステータス高いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:13:16.25 ID:Z11rM8y80<> <a href="../test/read.cgi/livemegami/1692243478/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> magic survivalで調べろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:17.18 ID:3j/7QB+Q0<> 相手くそつええや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:20.20 ID:n19xo4Jo0<> ちいかわみたいな鳴き声出すやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:13:21.09 ID:SEq+dH270<> さすがにこよりの運も尽きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:13:21.32 ID:gX7qqIDP0<> 余さあ…何回ピンチ作ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:24.30 ID:K9rhQQVx0<> <a href="../test/read.cgi/livemegami/1692243478/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> むしろぺこみこガイジが絶望して倶楽部民になってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:13:26.37 ID:yWGcj1GU0<> ここは抑えておきたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:13:27.74 ID:0yomNBmb0<> 1点差なら魔物で勝ちというクソゲー <>
