名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:23.92 ID:r/rw1HXQ0<> あてぃし歌枠以来だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:25.15 ID:jaRpUPoe0<> リコーダーないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:26.07 ID:Sex69Nhg0<> お前らはブラックフライデーセール何買ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:26.74 ID:dTzs1hX50<> <a href="../test/read.cgi/livemegami/1669898701/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 過去作配信でやって同時視聴までやってるのにお前がエアプじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:27.41 ID:EEkce7vS0<> そらちゃんポケモン始めちゃったから凸は無しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:29.70 ID:aOs/FL330<> スーパーこんこよタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:29.40 ID:JXlpWWux0<> <a href="../test/read.cgi/livemegami/1669898701/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:32.18 ID:PTxLZ3E40<> よく見ておけ <br>  <br> これがホロライブの主人公であり王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:32.75 ID:9E8Ec4uf0<> あの、 <br>  <br>  <br>  <br> サローメもいつから”キャス”使いになったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:33.43 ID:L8Q09mke0<> <a href="../test/read.cgi/livemegami/1669898701/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> エアプもクソも配信でオリジナル版やってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:34.40 ID:2PGCRNuq0<> 誕生日きたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:35.11 ID:1uHvGgGL0<> そらちゃんのポケモン珍しくサムネがちゃんとしてる！ <br> 誰か描いてくれたんだな…よかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:37.75 ID:WfhbT4mI0<> あくたんどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:38.24 ID:sKAG5sFx0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:39.99 ID:5aMPOnls0<> <a href="../test/read.cgi/livemegami/1669898701/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> こよりマジで要らね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:40.97 ID:w/3JEyH90<> なんかおもろそうな凸きたら見に行くから実況よろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:44.37 ID:h1Yp0MQ+0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:44.55 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> テンプレ以外の煽りなさそうでつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:46.61 ID:LDIdgUY+0<> <a href="../test/read.cgi/livemegami/1669898701/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> まったかねは許されたか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:46.97 ID:hd1sWby+0<> あてぃしどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:48.20 ID:5R8Ff6oJ0<> クソガキ来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:51.79 ID:jiAuQXl60<> じぁ、俺はパトラととんかつ作ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:52.92 ID:HsyrUcIK0<> この凸待ちって誕生日ライブの延期枠？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:53.85 ID:s2WMM5Xz0<> <a href="../test/read.cgi/livemegami/1669898701/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> すまんそれTwitterで呟けばよくないか？ <br> ここで数字無視して主観撒き散らしても相手にされんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:56.22 ID:xqpxvWPz0<> ( ^)o(^ )凸来てね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:00.68 ID:aOs/FL330<> <a href="../test/read.cgi/livemegami/1669898701/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> くんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:01.85 ID:fa5JwCBp0<> こより楽しみすぎてホロアンも興奮してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:04.43 ID:kTpQa8oV0<> さっき見てた５万のうちクルー以外はあくあに流れず虚空に消えてんの面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:05.59 ID:GVnHWCle0<> こよりルイまつりはもう諦めるしかないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:05.70 ID:a6LNpCsi0<> そのデバフ衣装やめろ捨てろ捨てろ捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:05.69 ID:rfIehGAk0<> この待機bgm mude dash感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:05.95 ID:C1/6KxqZ0<> <a href="../test/read.cgi/livemegami/1669898701/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ガチコーン向け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:06.13 ID:5AkgQROE0<> <a href="../test/read.cgi/livemegami/1669898701/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 無難にお茶だけ買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:07.41 ID:9/ceIOAA0<> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:07.34 ID:nn7CYft90<> <a href="../test/read.cgi/livemegami/1669898701/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 大衆は歌の内容とかじゃなくて数字だけ見てすげえ！って感想を抱くと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:08.06 ID:5BLvEyP10<> SSR ぺっさん 余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:09.08 ID:hRxpZUO50<> あくたん凸って1年以上ぶりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:09.38 ID:j+EBHsqs0<> 髪型だっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:11.36 ID:i2fIcvIT0<> 首長くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:11.47 ID:4xF7HHmj0<> <a href="../test/read.cgi/livemegami/1669898701/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> シャルイースは部分的に上手かったけど前回のシャルイース超えてない <br> 全体的に手術前より声出しにくそうにしてるなって印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:12.17 ID:7LzMwv1b0<> こよりとルイの確率…100% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:12.43 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )いやああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:13.80 ID:jaRpUPoe0<> こんあくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:14.21 ID:GgcHRHbw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:15.23 ID:/lq5pgT40<> かわいい&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:15.59 ID:a6LNpCsi0<> 新衣装捨てろ捨てろ捨てろ捨てろ捨てろ捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:15.43 ID:EcgSej6f0<> るーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:16.75 ID:uWZTKopw0<> スーパーあてぃしタイム( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:17.01 ID:cc1gXm2L0<> <a href="../test/read.cgi/livemegami/1669898701/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> シャア並みに来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:16.66 ID:/E+vpGUA0<> <a href="../test/read.cgi/livemegami/1669898701/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> イライラする奴ってマジで病気なんだろうな、普通こよりだろうがルイだろうがイラつかんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:17.15 ID:rfIehGAk0<> なんやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:17.56 ID:F0mGj/h10<> 誰これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:18.39 ID:5AkgQROE0<> ビッチ衣装 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:18.10 ID:3lMhvlut0<> ぺこルーナ来たら呼んで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:19.19 ID:mbmTaZR70<> 記念ライブ後日にすると記念配信2回出来てお得だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:19.21 ID:JwNCZTX70<> そらちゃんあくたんにかぶせます <br> 敵には容赦ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:20.32 ID:JXlpWWux0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:20.35 ID:s2WMM5Xz0<> あくたん泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:21.63 ID:r/rw1HXQ0<> 可愛いじゃんこんな髪型あったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:21.84 ID:FM7ME/840<> あくたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:23.01 ID:NbFMmRKe0<> <a href="../test/read.cgi/livemegami/1669898701/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ルイはオフコラボ今終わったから物理的に無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:23.28 ID:dl7E7tLL0<> あくたんルーナに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:24.89 ID:e6KoSmDX0<> 　　　　　　 ／⌒＼__,､.　-――- ､,､___／⌒＼ <br> 　　　　　 /　_　　　　 /　　　　　　 l　　　　　_､ ＼ <br> 　　　 　 /'　　｀⌒ヽ./　　 \　/　　　 ヽ _/⌒´　 ＼| <br> 　　　　　　　　／⌒/　　 o^O^o　　 Y⌒＼ <br> 　　　　　　 　 {　　 (　　　　　　　　　　）　　_ } <br> 　　　　　　　 人 　 l＼_　　　　　　 _／　 （　 ＼ <br> 　 　 　 　 ／ ／｀¨l　　　￣￣￣　　 ｀¨T´＼, -＼ <br> 　　　　　〈 ⌒ ーｧ |　　　／⌒＼　　　, -r一'　＿/ <br> 　　　　　　￣了ｲ　!　　 { 　山　  }　　 {　rく⌒ヽ <br> 　　　　　　　〈ﾆﾉ_,∧　　 ＼＿／　　 ∧ `┐l ﾉ <br> 　　　　　　　　￣人 ＼　　 　 　 　 ／　｀广¨´ 　　　　　 　 　　　 <br>  <br> 　　　　　　　 　 　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:25.21 ID:8b/QT+IR0<> ルイは凸待ちのイメージ無いんだがどうだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:26.83 ID:P0yxz9eX0<> ぺこらくっぞ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:27.54 ID:Rb5vk+CG0<> 　(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <br> 　(|　　　|)　 <br> 　 (γ　/　 <br> 　　し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:28.11 ID:LhWtRX4g0<> あくたんそのガワやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:28.19 ID:TEh2CVLH0<> あくたん髪が首に巻き付いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:28.16 ID:gxzOFSQ+0<> <a href="../test/read.cgi/livemegami/1669898701/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> こないだの収益１ヶ月記念のみんなにデレますって配信可愛かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:28.73 ID:C1/6KxqZ0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:28.81 ID:zbqAwzo10<> すまん新衣装可愛くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:29.23 ID:tI//ybB+0<> ゲスト予想 <br>  <br>  <br> すいちゃん <br> フブキ <br> まちゅり <br> スバル <br> ミオ <br> おかゆ <br> マリン <br> ノエル <br> かなた <br> トワ <br> ねねち <br> こより <br> ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:29.80 ID:hd1sWby+0<> <a href="../test/read.cgi/livemegami/1669898701/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 横からやが後釣りは負け犬や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:30.57 ID:2PGCRNuq0<> あの <br>  <br> 「のどか」来ます&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:30.76 ID:wYHFWZka0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)はアソビ大全凸待ち来れなかったから今日は速攻で来るでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:31.89 ID:a6LNpCsi0<> 新衣装捨てろ捨てろ捨てろ捨てろ捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:33.89 ID:LY3OChBv0<> 虫かと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:36.32 ID:wvDoxECc0<> あくたんどりゃあああああああああああ <br> 数字伸ばしていくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:38.94 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )凸待ち行ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:42.03 ID:y671HM7V0<> あーこれは台本用意してきてるやつだ <br> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:42.83 ID:GgcHRHbw0<> マッチ売りの少女かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:43.01 ID:66J/XEeu0<> もしもしあくたんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:43.90 ID:lfDpKlPm0<> 援交したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:44.99 ID:jl1W9N7n0<> こんこよ最速伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:45.62 ID:aOs/FL330<> りりーかの黒天使可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:46.17 ID:hz+h1LWX0<> <a href="../test/read.cgi/livemegami/1669898701/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 最近は上げるだけ上げて来ない事多いからちゃんと来て欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:46.79 ID:FMHWWoYj0<> <a href="../test/read.cgi/livemegami/1669898701/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:03:46.96 ID:r/rw1HXQ0<> <a href="../test/read.cgi/livemegami/1669898701/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:03:46.83 ID:hzd9DsS10<> あくたんかわいくなってる <>
