名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/24(木) 19:05:02.48 ID:ytBNTNqu0<> うおおおおおお <>のどーら復活記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:22:31.33 ID:cxgaKkN20<> <a href="../test/read.cgi/livemegami/1692871502/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 逆張りマンだけどまあ被るよりはいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:34.85 ID:IR7QYoor0<> 漢字はルイがやったら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:36.24 ID:MJ0JNJEF0<> <a href="../test/read.cgi/livemegami/1692871502/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 玲瓏おじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:22:40.89 ID:KS2noFfB0<> <a href="../test/read.cgi/livemegami/1692871502/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> るーちゃんの面接だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:41.95 ID:mkLI7OXv0<> ぼっさんどご？wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:44.47 ID:u6OwdeiL0<> <a href="../test/read.cgi/livemegami/1692871502/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> これ下手するとAにも当てはまらんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:22:46.17 ID:lZUqB1CS0<> うさ建の絆（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:22:46.92 ID:Ow2Z3R9R0<> これか <br> うおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:50.80 ID:daIPQTUt0<> のどーら15162 <br> こよーり13643 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:52.93 ID:w05dtTJJ0<> さきもりな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:22:54.05 ID:/GfAsIBM0<> <a href="../test/read.cgi/livemegami/1692871502/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> カバーの社員はみんなヘラってるよ <br> Aカスはストックオプションで億万長者だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:22:59.55 ID:NtX6CDgS0<> のどーら　15000 <br> こより　13000 <br> ラミィ　11000 <br> メルさん　2000 <br>  <br> おかしくない？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:00.26 ID:nE/Ubeol0<> <a href="../test/read.cgi/livemegami/1692871502/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ラミィは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:05.65 ID:RN1ckQUa0<> <a href="../test/read.cgi/livemegami/1692871502/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> アステルファッションずっと擦ってたのに…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:08.57 ID:tdcZjIzS0<> <a href="../test/read.cgi/livemegami/1692871502/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> しら健常www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:09.37 ID:j/dnhFaa0<> <a href="../test/read.cgi/livemegami/1692871502/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> あ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:09.99 ID:VhZ3mNyt0<> ぼっさんうさけんよりスバちょこルナとの方がコラボしてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:10.46 ID:+9aTR8Wb0<> すまん <br> ネタバレ公式番組か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:10.96 ID:z+uk3g/i0<> <a href="../test/read.cgi/livemegami/1692871502/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 新入社員だから年収250万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:11.38 ID:gjm6DP3n0<> 山ちゃんかわいいからな <br> 若くて華もあるし、才能もあるからな <br> そりゃ運営も推したくなるのもわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:11.50 ID:3inTcls80<> しぐれうい×しゃかまたみたいな声やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:13.30 ID:zjm/jYwN0<> <a href="../test/read.cgi/livemegami/1692871502/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> これが死んだばあちゃんのカレーなら10万くらい出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:13.39 ID:weSG8AvF0<> <a href="../test/read.cgi/livemegami/1692871502/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 一般常識レベルは読めてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:14.63 ID:FGy2dKaE0<> 公式メン限がのどーらだけのコンテンツになったらお前ら入るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:17.08 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:19.08 ID:TcBnC/9d0<> <a href="../test/read.cgi/livemegami/1692871502/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> ホロライブ創設メンバーなのに固定給ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:21.82 ID:33UFKnJ10<> のどーらの <br> えっちな画像 <br>  <br> ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:21.95 ID:Pp8wSAkx0<> こよりにクイズやらせるとお気持ち始まりそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:24.91 ID:+i0EIO+e0<> <a href="../test/read.cgi/livemegami/1692871502/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ゴミみたいな同接しかでないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:25.01 ID:ej+mCMbe0<> <a href="../test/read.cgi/livemegami/1692871502/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> メルさあああんん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:28.19 ID:daIPQTUt0<> <a href="../test/read.cgi/livemegami/1692871502/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 11329 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:29.31 ID:jcQHZGvW0<> <a href="../test/read.cgi/livemegami/1692871502/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:29.44 ID:4P9CKQuw0<> 別人なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:31.52 ID:sOUDa04u0<> ほぼぼぼｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:32.50 ID:0Jw0eGX00<> <a href="../test/read.cgi/livemegami/1692871502/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ホリライブは別事務所だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:34.62 ID:RS0m4KM80<> ねっこです、かな建にねねち入れるのどうですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:34.62 ID:GGZC2VtF0<> ぺっさんも漢字でGOやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:34.65 ID:WnIj6Zjz0<> <a href="../test/read.cgi/livemegami/1692871502/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> でも売れねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:36.44 ID:MJ0JNJEF0<> あびーらだけ7月に漢字でGOやってたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:36.47 ID:QsDw9Ikd0<> だから言ったろ？ <br> 漢字はミスった時ネットタトゥーになる&quot;覚悟&quot;がいると <br> https://i.imgur.com/5HFJF1J.jpg <br> https://i.imgur.com/K5Kdnnd.jpg <br> https://i.imgur.com/9bTltFX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:37.28 ID:aKXLVxCT0<> <a href="../test/read.cgi/livemegami/1692871502/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ホビットがこういう企画でてもな <br> 身長180cmのガンマの方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:37.85 ID:7hn3DS4B0<> ほぼほぼはわかんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:37.60 ID:epLFe9zg0<> <a href="../test/read.cgi/livemegami/1692871502/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> これ翼くんのいない南葛SC <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:40.46 ID:794nzA1/0<> <a href="../test/read.cgi/livemegami/1692871502/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> これ <br>  <br> ポテンシャル高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:41.02 ID:P+zYsBVZ0<> おいおい、Aちゃんとのどかの枠、生放送なのにCM入れてきたぞ <br> ようつべいよいよやべーな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:42.08 ID:si7Z1gsR0<> のどかまたゲーム配信にでてくんねえかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:44.89 ID:tkUfLv4T0<> こののどーらにもう彼氏がいると思うと鬱勃起でシコれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:45.16 ID:xddCJ6Gz0<> のどかさん明らかに声変わってるんだが… <br> 誰か比較動画出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:46.94 ID:TT2Xi9IM0<> こより読めないなら大喜利やれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:48.06 ID:XaXEeDBp0<> <a href="../test/read.cgi/livemegami/1692871502/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> チー牛でもなけりゃそんなもん繋がんし <br> 寝転んで使えんやんニキの仕様の仕方がチー牛すぎるんやないか？ <br> 今は普通にゲーミングノートでええで <br> 若い子でデスク持ってるとかきしょいしモテんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:49.92 ID:G9NlbfV80<> <a href="../test/read.cgi/livemegami/1692871502/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> かな建妨害のエンドラ狩りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:51.20 ID:eXTzdpO80<> あ、神聖性壊れた人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:52.20 ID:DRVpOrBh0<> <a href="../test/read.cgi/livemegami/1692871502/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> たれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:53.81 ID:G832fA6G0<> <a href="../test/read.cgi/livemegami/1692871502/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 女ならともかく男社員にヘラる資格ないわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:55.02 ID:SdbjNu0m0<> 話題のアイリスだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:23:55.64 ID:yWriZHEi0<> <a href="../test/read.cgi/livemegami/1692871502/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 影響度の高さの話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:57.90 ID:CKGeG4E+0<> のどーら今日は声かすれてるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:23:58.25 ID:zjm/jYwN0<> <a href="../test/read.cgi/livemegami/1692871502/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 宅飲みでにじ渾身の動画かき消す姿はまさに四皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:24:01.65 ID:Eobj4W8X0<> <a href="../test/read.cgi/livemegami/1692871502/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> のどーらは復帰バフだからおかしくないぞ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:01.78 ID:j9hOvhUY0<> <a href="../test/read.cgi/livemegami/1692871502/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> いつの間にか獅白ホールディングス作ってうさ建傘下に置いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:02.17 ID:kooghs7x0<> <a href="../test/read.cgi/livemegami/1692871502/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 周りに不幸がなかったってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:04.24 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 同接しか言えねーのかよこのゴミ <br> お前は本当の質を知らないんだろうな <br> これだからこのゴミはカスボケアホカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:05.19 ID:xhiB7pfT0<> アイリスの件で4chいつもより荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:05.41 ID:2gjiNa4z0<> 公式あんま質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:24:05.88 ID:sTPeT09p0<> こんな漢字無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:24:06.07 ID:jLMXghtG0<> のどーらって英語喋れないの？EN公式を救ってあげてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:07.38 ID:hoFJqozC0<> Aカスも億万プレイヤーだったら萎える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:08.06 ID:QAzIKM4F0<> <a href="../test/read.cgi/livemegami/1692871502/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> バリウムが流行らせたゲームをホロに持ち込んだこよりの後追いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:24:08.03 ID:96DETyEA0<> こより14000登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:08.67 ID:uRiG/2U/0<> <a href="../test/read.cgi/livemegami/1692871502/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> つまんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:24:09.13 ID:jmEWgFMZ0<> <a href="../test/read.cgi/livemegami/1692871502/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 出産手当金が98日だから大体そんくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:09.52 ID:O4zZ0Pdq0<> ラミィ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:11.89 ID:NbOvsW8O0<> 歯茎 <br>  <br> 歯茎 <br>  <br> 歯茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:14.64 ID:w05dtTJJ0<> 錻はよめんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:16.04 ID:oZ80qd1C0<> かわいいなーのどかちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:24:17.86 ID:sOUDa04u0<> 漢字でGOおもれえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:19.61 ID:daIPQTUt0<> あびーら→ぺこーらラインてぇてぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:21.05 ID:rzVOwooS0<> こより所詮は凡人だなぁ <br> ちょっと難しいともうだめか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:21.97 ID:BdRNt+Hm0<> お前らラミィ質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:23.22 ID:beoXCbsz0<> こののどかは強すぎるよ <br> ルイとござるじゃ普通に勝てない <br> 沙花又早くきてくれー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:24:24.17 ID:cP9krhzM0<> 他力願望？ <>
