名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:31:03.63 ID:TtZ1lpid0<> なに <>点数なんなの 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:47.50 ID:t4lZX9UI0<> スプラね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:48.64 ID:eK3tZaxJ0<> あ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:49.11 ID:4s0Hq1fD0<> やっぱり運営マネージャーは「配信すんな」路線なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:49.87 ID:HMuaz4sP0<> マネ「スプラをもう少し控えて欲しい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:49.61 ID:D69chgK+0<> フレアマネ句読点ガイジやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:49.96 ID:DFxRSTur0<> <a href="../test/read.cgi/livemegami/1689589863/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> それは同性同士での話しだろ <br> 上司が男性の場合、それでは収まり切らないって言ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:50.32 ID:OpS9B4910<> スプラだから大丈夫です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:50.33 ID:tFjxd3rJ0<> スプラじゃないの？はっきり言おうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:50.36 ID:qtFtwJul0<> <a href="../test/read.cgi/livemegami/1689589863/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 仕事入れないようにしてるってのは去年からもうマリン自身が言ってるだろ一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:50.91 ID:hPN259N30<> スプラ張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:52.25 ID:x/Pbu4Tj0<> スプラやり過ぎって言われてるぞフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:53.67 ID:Vbi5BYI/0<> 笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:56.31 ID:WyOaGgIR0<> 配信は止めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:56.91 ID:yGEZa+s90<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 長く続けてると偉くなるけど今は上の席が埋まってるから偉くなるのは難しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:56.58 ID:OP1bXMK00<> スプラがさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:57.99 ID:wQVE4Z430<> フレア、スプラやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:58.73 ID:+n/kby4D0<> 長時間スプラで腱鞘炎なっとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:58.92 ID:NQgrZCaV0<> マネージャー「スプラやめろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:58.76 ID:DEum2r7W0<> <a href="../test/read.cgi/livemegami/1689589863/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 失言だらけだけど燃やすほどのアンチがいないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:59.45 ID:sQGzJsJz0<> <a href="../test/read.cgi/livemegami/1689589863/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 過去見てないやつが今見ない理由ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:59.25 ID:mnppZzwx0<> <a href="../test/read.cgi/livemegami/1689589863/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> そりゃ世界一の女配信者狙うって堂々と宣言してるヤツだし当たり前過ぎて何も思わないけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:00.99 ID:RV2jVcsh0<> 。笑ってどこの文化だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:03.15 ID:StB++nX70<> 黄金の3期生と言われていたのも5人揃ってた時までだよな… <br> 今からでも遅くないから緑にもどってもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:03.79 ID:SX5jgdwm0<> フレアで長時間だともっと引っかかるのいるじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:04.96 ID:OczBtlYq0<> <a href="../test/read.cgi/livemegami/1689589863/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 俺も大嫌い <br> 太郎と同じくらい嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:05.26 ID:5JxWKoF40<> ワタシを深夜の長時間配信に付き合わせないでくださいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:06.88 ID:BFUo6ebb0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> スプラ&#5414;&#42604;&#5416;&#128299;&#127912; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:06.98 ID:5WNQfuvA0<> <a href="../test/read.cgi/livemegami/1689589863/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> お蔵入りしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:09.73 ID:2sQIX+tr0<> 遠回しにスプラ張り手で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:11.27 ID:asLxMCwN0<> じゃあルーナのマネちゃんとかルーナの配信見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:11.36 ID:kIUL/i340<> <a href="../test/read.cgi/livemegami/1689589863/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 俺もそう思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:12.41 ID:vZiL1IsS0<> スプラの配信を <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:15.38 ID:1/r3iKIP0<> スプラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:20.34 ID:V3WRA1GZ0<> 無いですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:21.19 ID:NUlcNc/40<> 配信のマネジメントはほぼしてないってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:21.84 ID:NXGsIkD10<> <a href="../test/read.cgi/livemegami/1689589863/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> なくても5万ってとこだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:23.27 ID:sQGzJsJz0<> <a href="../test/read.cgi/livemegami/1689589863/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> じゃあホロライブもうみるなよ <br> お疲れ様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:23.73 ID:OcckuprH0<> スプラはマジで心配になってくるだろうな <br> やって意味ない配信をあの時間だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:25.97 ID:a0QjeX/Q0<> 一番質ない回答 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:26.45 ID:NQgrZCaV0<> マリンの圧草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:26.30 ID:x1udrHij0<> <a href="../test/read.cgi/livemegami/1689589863/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 全然準備も足りなかったサロメ <br> サロメの枠で同じ事やったら1年くらい野うさぎ発狂してそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:29.09 ID:K01IGxy10<> <a href="../test/read.cgi/livemegami/1689589863/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 20年前の文章 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:30.35 ID:Y40ZA0du0<> でもフレアからスプラ取ったらなにが残るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:31.12 ID:0bS2fCoo0<> <a href="../test/read.cgi/livemegami/1689589863/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 句読点気にするのなんてここのガイジだけやぞ <br> 実社会でやるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:31.55 ID:a56uQ/8n0<> フレアのマネちゃんは深夜スプラあるから大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:32.88 ID:jMY4Khii0<> <a href="../test/read.cgi/livemegami/1689589863/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 公には言えないこともあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:34.50 ID:1/r3iKIP0<> ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:35.16 ID:iLeaanyN0<> ホルモンバランスって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:35.03 ID:0ETnWo/U0<> discord無視しないで欲しい <br> 確認しないで勝手に行動しないで欲しい <br> 勝手にリスナーと個別にやり取りしないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:35.27 ID:xxfe/+Li0<> みっころねのみこ枠は同日のぺこらゆびふるにも圧倒的差で負けてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:36.79 ID:klFtpMSO0<> マリンマネとやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:38.72 ID:ealTDjev0<> 単芝使うマネとかクビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:39.51 ID:hPN259N30<> <a href="../test/read.cgi/livemegami/1689589863/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> マジレスしたら窓作る為に一旦壊しただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:39.86 ID:tFjxd3rJ0<> はぁー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:41.83 ID:PcPqXluC0<> マジで点数なんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:41.88 ID:uUv/50Z10<> マリンのマネ薄っぺらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:44.24 ID:jle8Th9f0<> <a href="../test/read.cgi/livemegami/1689589863/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 牧場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:46.29 ID:DTngTOei0<> 。笑 <br> （笑） <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:47.77 ID:hQilbUsp0<> つまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:51.57 ID:NmmMDoOK0<> <a href="../test/read.cgi/livemegami/1689589863/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> この時ぺっさんや葛葉が7000とかしか出なかったバグ期間だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:53.40 ID:2iihGT1z0<> マリンマネはマリン好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:54.94 ID:dKIWEbJ30<> マネちゃんって本当に女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:57.60 ID:PcPqXluC0<> え？　これずっとマネージャーの話やんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:58.46 ID:w8IWJxpw0<> <a href="../test/read.cgi/livemegami/1689589863/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> もっと他にあるだろうにな <br> ネタ回答だろうけど滑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:47:58.83 ID:8PKEXEyz0<> <a href="../test/read.cgi/livemegami/1689589863/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 15000な <br> これでもキンハーより強かったのがウケるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:47:59.69 ID:NQgrZCaV0<> マリンマネちゃん言いたいことも言えないこんな世の中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:00.05 ID:+m2WfWkl0<> 生理は治せないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:00.36 ID:tk5cMYba0<> あくあのあの誤魔化し方絶対スト６だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:01.38 ID:X1CGqAAg0<> <a href="../test/read.cgi/livemegami/1689589863/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 牧場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:01.67 ID:VP/RrQLR0<> AZKiもうまいけど再生数強くないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:02.02 ID:lW2hkCo40<> ノエルすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:02.82 ID:ojZgLg8c0<> <a href="../test/read.cgi/livemegami/1689589863/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> アンテとあんま変わんないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:04.82 ID:64SN51X60<> すまん、これ言っていいかなぁ・・・一味怒んないでね？ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> マリンマネの方が可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:06.81 ID:eK3tZaxJ0<> これはノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:07.64 ID:GzH8BLxm0<> おっぱいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:07.67 ID:hPN259N30<> るしあマネ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:09.90 ID:hs3kk/sY0<> <a href="../test/read.cgi/livemegami/1689589863/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> でも仕事を理由にして配信回避してたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:11.13 ID:VR8w+AAh0<> ヘタなこと書くとお気持ちされるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:11.96 ID:B/mq86IA0<> アッチの活動もあるから…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:12.05 ID:MzFwPcv80<> ノエルはリアルがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:16.06 ID:uwGBukP/0<> 向こうの活動がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:16.60 ID:8Hp/t5cB0<> やりたいことがないだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:17.18 ID:4s0Hq1fD0<> やりたいことやってんじゃん <br> 日南で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:19.77 ID:NUlcNc/40<> 忙しいから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:20.62 ID:W3/Z5Pl60<> チャンネル管理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:20.64 ID:zuEPX+9b0<> やりたい事は違うとこでやってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:48:21.18 ID:YhTeHzxM0<> <a href="../test/read.cgi/livemegami/1689589863/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> ほんとこれ <br> バグ連呼しても結局負けてるの草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:22.87 ID:qtFtwJul0<> <a href="../test/read.cgi/livemegami/1689589863/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> マリンがマネはかわいいって言ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:23.92 ID:V3WRA1GZ0<> ノエル人見知りなんか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:24.58 ID:wV86XpZU0<> <a href="../test/read.cgi/livemegami/1689589863/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 普通に一般人なんじゃねえの <br> 句読点使う真面目さと笑を煽りじゃなく使ってくる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:48:26.58 ID:SUChh/3B0<> まあ数字見たらガチでスプラ配信に需要ねーの丸わかりだしな <>
