名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:44:04.91 ID:K0vhRkfz0<> https://i.imgur.com/TFKCbIQ.jpg <>#桐生ココ生誕祭2023 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:57.84 ID:uvuC3DRl0<> <a href="../test/read.cgi/livemegami/1686930244/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 漫画版がエロばっかで若干引いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:58.21 ID:iev+C+v30<> <a href="../test/read.cgi/livemegami/1686930244/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> マジか <br> じゃあガルパンは絶望かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:01.00 ID:P4uAQBKc0<> <a href="../test/read.cgi/livemegami/1686930244/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> オタクの登竜門みたいなもんだろ <br> 2000年代のハルヒみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:03.41 ID:iHzGVRwL0<> <a href="../test/read.cgi/livemegami/1686930244/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 助手RP型みこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:07.84 ID:X+2OxcvF0<> 俺が正解教えてやるわ <br>  <br> 沈黙の艦隊見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:08.69 ID:6PhN3Apd0<> 1クールの名作をサクサク見てくのがやっぱいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:09.08 ID:k4rmxEb/0<> ゼーガペイン見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:12.69 ID:/7KRgJWZ0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> スバルコピペなんで毎回こんな再現度高いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:13.30 ID:UM5Q8l4o0<> <a href="../test/read.cgi/livemegami/1686930244/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> でも後悔なんてあるわけないって言ってたし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:16.90 ID:EEB7DbXa0<> <a href="../test/read.cgi/livemegami/1686930244/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 神奈月の巫女あたりからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:20.77 ID:ilzv/Idn0<> <a href="../test/read.cgi/livemegami/1686930244/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 2010年代な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:21.02 ID:IHS3D1d40<> <a href="../test/read.cgi/livemegami/1686930244/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> こよアンってこんな妄想してまでこより叩いてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:22.10 ID:5oRKS3IW0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 普通に面白かったわこれ <br> 虚淵作品はGODZILLAだけ許せんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:24.97 ID:vDsYCymN0<> <a href="../test/read.cgi/livemegami/1686930244/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> こよまちは無理あるだろ <br> すいせいコラボで1万割ったのなんか初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:27.47 ID:0ugIoTUu0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> そこはブラスレイターやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:27.89 ID:tPA4gvw40<> そらちゃんのカウントダウンでも聞いて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:30.53 ID:iHzGVRwL0<> <a href="../test/read.cgi/livemegami/1686930244/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> はるひってそんなおもしろいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:31.77 ID:v5WtEBuI0<> 瀬戸の花嫁見ようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:39.51 ID:TRcwtXa30<> <a href="../test/read.cgi/livemegami/1686930244/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> もっと作品を楽しめよ&#128074;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:40.84 ID:72MGaAYR0<> 葉山onlyupしてるからみて <br> https://i.imgur.com/xeM7aSE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:46.95 ID:dmlBc1vR0<> <a href="../test/read.cgi/livemegami/1686930244/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ぺこら4万だしてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:54.55 ID:aSs9o7790<> アルまど　ジェム濁ったら強制浄化して魔法少女死亡 <br> マギレコ　ジェム濁ったらドッペルとかいうちび魔女みたいなの出して攻撃手段にして濁りも解消 <br>  <br> アルまど負けてて草&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:11:54.98 ID:X+2OxcvF0<> <a href="../test/read.cgi/livemegami/1686930244/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 神無月の巫女だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:11:57.79 ID:NF9ZwXTA0<> 12話でキッチリ終わってる名作アニメってないよな大体続編できるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:00.02 ID:B/BXwl+e0<> <a href="../test/read.cgi/livemegami/1686930244/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 僕だけがいない街見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:01.39 ID:bIjlNmjB0<> <a href="../test/read.cgi/livemegami/1686930244/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 舞hi-meのアイツな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:04.17 ID:1Lu27c7q0<> <a href="../test/read.cgi/livemegami/1686930244/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> シンフォギアの小日向未来だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:07.49 ID:A+zeRmW50<> <a href="../test/read.cgi/livemegami/1686930244/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> ブラスレイターは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:14.31 ID:kaU/Tf2j0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 正直面白かった <br> でもラストあたりしょぼくなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:20.19 ID:ZdjHItTW0<> まどマギとシュタインズゲートと東日本大震災が同じ年に来たんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:20.60 ID:/LB9sROs0<> ぺっさんまたあくしおアートの間通ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:24.40 ID:ejZZBYH20<> スバルに映画見させようとしない奴いるけど <br> あいつ一回見る機会失ったら一生見ないからもう流れで見てもらうのが一番いいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:25.63 ID:hWKAAhwr0<> ブラスレイター懐かしいな <br> なんか寄生されたりするやつだよなたしかえっちなシーンもあった <br> あとCGが凄いあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:12:25.74 ID:LE5Nz45x0<> <a href="../test/read.cgi/livemegami/1686930244/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 葉山って何歳なん？ <br> 処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:26.15 ID:4l5CzPzr0<> <a href="../test/read.cgi/livemegami/1686930244/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 本編と世界線違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:36.73 ID:AyL9YHAW0<> 次はブルーロックでもみたらいい <br> 面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:48.32 ID:FAPF47ka0<> <a href="../test/read.cgi/livemegami/1686930244/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 漫画好きだけどアニメはどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:54.19 ID:qnW9c+EW0<> 巨大化したホロメンの体を登っていくOnlyUpまだですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:54.50 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686930244/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> デクが筋肉ダルマと戦う回と <br> ファットガムが痩せる回と <br> オールマイト居なくなった後のエンデヴァーが燃え尽きる回好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:54.70 ID:72MGaAYR0<> 【Only Up!】さあ、行こうか。ひたすら上を目指す鬼畜ゲー！！（雲の上のその先へ・・）です【にじさんじ/葉山舞鈴】  <br> https://www.youtube.com/watch?v=mC8y_bRipYc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:55.83 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 俺も見てないからスバルも見なくていいよ <br> もう封印したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:12:58.03 ID:WlsdDPkT0<> 明日はぺこらのキンハーか <br> お前らキンハー所見割といて羨ましいわ <br> 新作出るたびにうんこになるけど無印と2までは名作や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:12:58.43 ID:Kr/G1woe0<> youtubeが主戦場なのにyoutubemusicの反映が遅いってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:00.94 ID:4l5CzPzr0<> <a href="../test/read.cgi/livemegami/1686930244/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> あれ楽しそうで俺もやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:01.45 ID:aSs9o7790<> <a href="../test/read.cgi/livemegami/1686930244/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> お前はこよりなら何でもよさそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:01.90 ID:CkDW9+Or0<> <a href="../test/read.cgi/livemegami/1686930244/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> メイドと双子が人気だけどスバルはヤクザJKの話が好きになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:02.82 ID:JG31BQQi0<> <a href="../test/read.cgi/livemegami/1686930244/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> クレイジーサイコ○○が使われてた時期に出たレズのあだ名 <br> ほむらとかドキプリの青とかその辺りかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:03.96 ID:YU0dB8Rw0<> この時間帯はわための声にするわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:04.18 ID:/WwzD7Oy0<> <a href="../test/read.cgi/livemegami/1686930244/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> うわおおえのたかゆき居るじゃん <br> こいつVバカにする割にはぺっさんのパクリするんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:08.07 ID:O7Cd3nVk0<> わたメソッド発動してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:14.33 ID:9sIz3byU0<> 叛逆ってdアニ豚で見れんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:15.63 ID:xAKk3FIU0<> それでワルプルギスの廻天はいつ出るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:15.94 ID:Qvee2lmo0<> 俺はおまえを凌駕したしかブラスレイターは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:17.18 ID:H/lypvLD0<> <a href="../test/read.cgi/livemegami/1686930244/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> カメラ持ち込んで脱出ゲーム会場から配信するんだと思ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:18.01 ID:5oRKS3IW0<> <a href="../test/read.cgi/livemegami/1686930244/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> あれは初めての客ホンだからまだ許せる <br> GODZILLAはほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:20.29 ID:iHzGVRwL0<> <a href="../test/read.cgi/livemegami/1686930244/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> アニメってどこまでやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:24.75 ID:zt/UK/jR0<> <a href="../test/read.cgi/livemegami/1686930244/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ホロメンの回りに浮いてるもので議論が起きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:25.12 ID:hWKAAhwr0<> スバルとスポ根アニメ見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:25.78 ID:YD6EaeNA0<> ARIA見てほしいんだけど <br> 向いてるホロメンいねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:31.66 ID:3BY3y93k0<> カイジあたりでいいよ実況向きだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:34.74 ID:aNZcIhrj0<> ぺこらキンハ3万前後ぐらいだと思う <br> スバルは2万前後まで削られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:37.26 ID:aSs9o7790<> キンハー１はディズニー巡りがマジでつまらん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:37.62 ID:wCHh5RRU0<> キンハーは視聴者の3D酔い下山がエグそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:38.50 ID:8rwh6jGU0<> 斉木楠雄のΨ難のアニメめっちゃ面白かったけどあれネトフリだけなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:41.13 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 曲流せるのかな <br> 最後に光流れないと価値半減だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:41.90 ID:ni9jlnk10<> すいちゃんのチャット共有低さってなんなんやろうな <br> 箱推し的にはそんなでもないのか？ <br> メンバーはかなり多いと思うのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:13:42.69 ID:ZqsRGT3R0<> <a href="../test/read.cgi/livemegami/1686930244/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 小1くらいにやって虎に殺されたのしか覚えてねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:42.94 ID:4l5CzPzr0<> <a href="../test/read.cgi/livemegami/1686930244/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> ほぼ忘れてるし初見の気持ちで見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:13:43.00 ID:PTS+ZZ8r0<> 俺かつて深夜アニメソムリエだったけど <br> けいおんとかハルヒはそんなに評価しなかったわ <br>  <br> まどマギは絶賛だが <>
