名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/26(日) 20:32:32.12 ID:2WWwJvpa0<> うぱお…？ <>巨乳たそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:52:50.15 ID:isTnjnxF0<> エルデン、やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:52:56.65 ID:DSpRvd+I0<> ASMR2回どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:52:57.82 ID:u8TiGKzi0<> 湊！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:52:58.94 ID:zhzBoQOU0<> ルーナ、エルデンリングやる！かもです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:02.40 ID:1v3tYjMN0<> 湊！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:03.86 ID:2B08OzSN0<> 湊あくあ！？配信しろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:03.97 ID:UlkOS36G0<> <a href="../test/read.cgi/livemegami/1677411152/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 去年の誕生日とか売れなさすぎてラジオ（）で爆音宣伝かましたり来年直筆つけようかなとか言い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:04.10 ID:lieYBbBN0<> 湊へ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:04.38 ID:yOLU/XzD0<> 湊！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:05.81 ID:tw8zlH4x0<> <a href="../test/read.cgi/livemegami/1677411152/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> どっちかっていうとかなたが作曲してくとこわいかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:07.18 ID:a9QEATOa0<> んなデンリング楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:11.38 ID:MSbG/c100<> https://pbs.twimg.com/media/FobvZtiaUAIyqS3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:13.08 ID:RESjXgMk0<> OLシチュとか、ちょっとええな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:13.60 ID:+REVFRpp0<> 湊へ向かうのじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:14.56 ID:+AUXixZP0<> 溜めとかないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:18.07 ID:fvw546nD0<> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:18.58 ID:kox2nqv50<> あくたんの下へ集まれ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:20.02 ID:YG88r1Zo0<> あてぃし？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:20.13 ID:PvLtIbbo0<> 直筆まだ余ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:20.80 ID:wpRCX1f90<> んなデンリング <br>  <br> 完走しないのに全財産賭けてもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:21.12 ID:mbL80aSU0<> 今気づいたけど21時以降スッカスカやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:21.23 ID:aniZOs0Y0<> <a href="../test/read.cgi/livemegami/1677411152/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> メルカリ見ろ12000円定価なのに1万割ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:23.98 ID:6N5Li4PS0<> <a href="../test/read.cgi/livemegami/1677411152/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 倶楽部民は帰って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:28.71 ID:4/KJKtr50<> &#120451;&#120432;&#120449;&#120438;&#120436;&#120451; &#120454;&#120432;&#120450; &#120435;&#120436;&#120450;&#120451;&#120449;&#120446;&#120456;&#120436;&#120435; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:29.43 ID:l58/+6/C0<> マリンがスマブラやってるのなんで？ <br> 何か裏で焦るようなことあったのか？ <br> そろそろ7期来るのか？ <br> 明日12時あたり告知ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:29.32 ID:HhwrNw6l0<> <a href="../test/read.cgi/livemegami/1677411152/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> からくりで建築アクション出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:29.91 ID:ook7Jit90<> トップが人妻か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:31.14 ID:o+d2Q4pF0<> <a href="../test/read.cgi/livemegami/1677411152/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> かなたそは記念ライブにも被せてくれってタイプだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:32.42 <> ねえちょっと待って… <br>  <br> 今回のギリわた…不快感はんぱねえｗｗｗｗｗ <br> なんだこれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:32.89 ID:wFn616aO0<> これぐらい実用性あったら買うんだがな <br> https://i.imgur.com/RCGc8Tc.jpg <br> https://i.imgur.com/rdVicaJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:33.20 ID:lxht/pNm0<> <a href="../test/read.cgi/livemegami/1677411152/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ラミィ買ったけどこざるに負けてるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:33.69 ID:NLcQBrCF0<> <a href="../test/read.cgi/livemegami/1677411152/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> いつもこれだけど続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:41.84 ID:S0E6ChJN0<> 別世界いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:53:44.39 ID:M+gkaVHc0<> シオン4周年メルカリ見たけど直筆の方すら確かに売れてないわ <br> やっぱ相当影響あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:45.88 ID:hw0/kCLW0<> ホロライブの告知で面白かったこと一回もないからサムネで全部ネタバラシしろよもう、いつまでこのつまらんノリ続けんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:46.23 ID:XDdIxQJb0<> <a href="../test/read.cgi/livemegami/1677411152/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 次回は存在しない確率のほうが高いと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:47.70 ID:GMcL7bFb0<> え？ルーナ血の指になるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:50.07 ID:SnTAvnPx0<> <a href="../test/read.cgi/livemegami/1677411152/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ラミィもグッズ強者のはずなのにござるすごいな <br> 女リスナーの差か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:51.85 ID:DbePpL1I0<> ( ^)o(^ )湊を目指せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:52.03 ID:+sqSB9Di0<> んなデンリングは見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:53.02 ID:B7pL80MV0<> みこちとあくたんコラボ今年来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:53.67 ID:u9yOtoJR0<> <a href="../test/read.cgi/livemegami/1677411152/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 前にやるって言ってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:53.76 ID:vvcp1wP20<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 風俗に比べたらお安い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:55.80 ID:cx7d8pfK0<> みこちゃんマリン討伐してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:57.66 ID:/twBLklX0<> ( ^)o(^ )あてぃしを目指せ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:53:59.66 ID:wlFi1Xrs0<> <a href="../test/read.cgi/livemegami/1677411152/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> これで童貞卒業したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:01.54 ID:Xh7sgaRM0<> かなたセルフレイドしなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:02.79 ID:2d4vE4el0<> あくみこを見たことがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:04.69 ID:2CXmEBw+0<> かなルーナ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:07.82 ID:hlqjqElQ0<> 毎回思うけどつべのプレミアム公開bgmデカすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:12.57 ID:GiMD9lcE0<> なぜか前からここに住み着いてるパトアンいるけど、へい民なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:14.29 ID:AzjYmZJf0<> <a href="../test/read.cgi/livemegami/1677411152/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 4桁はサインだけのやつじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/26(日) 20:54:14.41 ID:tqjbpBDs0<> ルーナかなたそに触れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:23.16 ID:Me93OSCu0<> <a href="../test/read.cgi/livemegami/1677411152/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 配信で本人が被せよくないって言ってたからいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:24.97 ID:DC/6g5m50<> カリオペ&#12316;&#128525; <br>  <br> https://i.imgur.com/CRaZ3qw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:25.69 ID:93VkCrz20<> <a href="../test/read.cgi/livemegami/1677411152/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 個人は初期のもちひよこを超える企業がいまだに居ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:26.86 ID:ZG9thNZd0<> <a href="../test/read.cgi/livemegami/1677411152/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> グロ <br> 特殊性癖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:27.09 ID:S1EFHyk+0<> <a href="../test/read.cgi/livemegami/1677411152/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> うるせえ <br> 黙って同接広告収入の糧になってろ弱男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:27.50 ID:4EXpJ8c40<> マリンまだ5勝か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:30.01 ID:6N5Li4PS0<> 如くのアーカイブ見たいのにまだやってるんやがこのコヨーテ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:30.58 ID:X1gz82uR0<> おいワイルドハーツで3万は中々やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:30.96 ID:9+73FhkM0<> 最近ルーナはちゃんとゲーム完走するようになってきてるよね？ <br> ただエルデンはどうか、なげーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:34.17 ID:5t1cxjgh0<> <a href="../test/read.cgi/livemegami/1677411152/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> これ箱のやつ入らないからでっかいビニールタイプのティッシュ買って入れてる... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:34.83 ID:pIy5nB7J0<> <a href="../test/read.cgi/livemegami/1677411152/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 最近ずっと歌枠微妙やったから敬遠してたわ <br> 歌は好きなんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:36.90 ID:wpRCX1f90<> <a href="../test/read.cgi/livemegami/1677411152/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> んなたれめちょ可愛いで <br> https://i.imgur.com/PMZu8Ns.jpg <br> https://i.imgur.com/LCr6Iii.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:37.14 <> すまん、かなたその重大な重大発表って何がどう重大だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:39.02 ID:oC30QPAn0<> 大使が王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:50.97 ID:xV1ImZbp0<> マリン惜しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:54:52.69 ID:4CDoxrqb0<> ロベルどりゃああいあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:55.21 ID:93VkCrz20<> かなたのジュマンジ見るためにメンバー入ったからASMRも聴けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:56.08 ID:PvLtIbbo0<> <a href="../test/read.cgi/livemegami/1677411152/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> いいから売れ残ってる直筆買ってやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:54:59.89 ID:2B08OzSN0<> <a href="../test/read.cgi/livemegami/1677411152/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> ティッシュケースなのら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:00.07 ID:HDw7sMuj0<> エルデンそろそろ1周年か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:02.05 ID:xUmVNM3T0<> にじの3軍に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:55:02.26 ID:VKfwp7Zf0<> <a href="../test/read.cgi/livemegami/1677411152/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ラミィはこれ見て吐いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:02.84 ID:UlkOS36G0<> 参加型でこれやんなよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:04.71 ID:XrxmFFo20<> <a href="../test/read.cgi/livemegami/1677411152/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:05.09 ID:i64VJn6g0<> <a href="../test/read.cgi/livemegami/1677411152/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 並べないで・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:05.16 ID:/twBLklX0<> ラミィはカップケーキの売上全ホロメンで2位だったからござるに負ける何て思わなかったわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:05.53 ID:B6J0iPNC0<> 光浦負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:06.03 ID:wpRCX1f90<> 6代目筆頭ぷりすきんちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:07.03 ID:2dGV7Q2n0<> 110！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:07.38 ID:naktXm840<> <a href="../test/read.cgi/livemegami/1677411152/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 流石に塩っこも離れたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:55:07.75 ID:M+gkaVHc0<> <a href="../test/read.cgi/livemegami/1677411152/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ござる隊の女なんてアサノしか聞いたことないけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/26(日) 20:55:08.20 ID:tqjbpBDs0<> プリスキンありがちゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:09.62 ID:ua2BBxJX0<> <a href="../test/read.cgi/livemegami/1677411152/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 4つ繋がると消えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:55:09.95 ID:ETrq6p8V0<> <a href="../test/read.cgi/livemegami/1677411152/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> わためぬいぐるみの価格知ったらお前死ぬんじゃねぇかな… <>
