名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 20:33:33.91 ID:SRLvrmjd0<> んなあ <>ノーモアヒロシマ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:51:54.34 ID:OecKG24a0<> ときメモくるか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:51:57.32 ID:iQbSqWho0<> <a href="../test/read.cgi/livemegami/1691753613/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 1回目があれだけ盛り上がって、しかも改善の余地だらけだったから余程下手やらない限り伸びるぞ <br> だいたいぷよテトなんてゲームの中で最高レベルの知名度なんだから伸びしろしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:51:57.73 ID:V6x3s7D40<> スバルってオタクが喜ぶ反応することを強いられた悲しき獣になってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:51:57.92 ID:Aei5rmNZ0<> 何が起こるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:51:57.76 ID:SS+Urx830<> パパとママと・・・ <br> ・・・い、妹と <br>  <br>  <br> &#129412;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:51:58.45 ID:PzNfAwe40<> <a href="../test/read.cgi/livemegami/1691753613/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ヴァロ嫌いな層＝高齢層ってむしろしょうもない下ネタとか好きそうなのに意外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:51:59.88 ID:Ha7rkcO10<> <a href="../test/read.cgi/livemegami/1691753613/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ――森田さんの中でYouTubeでの目標はありますか。 <br>  <br> 森田「全然ないです。ただずっとこれをやり続けられたらいいかなと。だから、（登録者数）100万人行きたいとかもないです。むしろ、プレッシャーやから、もうこれ以上登録者数増えんといてと。登録者数に対しての再生数を稼がないと、なんかちょっと恥ずかしいじゃないですか」 <br>  <br> ――登録者数は多いのに再生回数は伸びていないYouTuberも多いです。 <br>  <br> 森田「ってなったらなんかそれがちょっと嫌やから、今くらいでいいやんっていう（笑）。登録者数に対して再生回数が減っていくっていうのは絶対しょうがないことで、だって登録だけして、解除なんかせえへんから。だから別にもうずっとこの状態これぐらいの感じで、それなりのお金いただけたら、いいかなって感じはありますね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:00.13 ID:5I6KujH80<> ルーナ質の予感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:00.54 ID:4jJOspri0<> ときメモ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:00.99 ID:16r/CKvN0<> <a href="../test/read.cgi/livemegami/1691753613/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 最近やってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:01.67 ID:Lay3/LJP0<> 小島のメッセージが流れるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:02.25 ID:GCppWzme0<> <a href="../test/read.cgi/livemegami/1691753613/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:03.03 ID:DhbfmK560<> <a href="../test/read.cgi/livemegami/1691753613/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 配信でやらず裏ででやったゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:04.47 ID:7we3Da1Q0<> <a href="../test/read.cgi/livemegami/1691753613/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 時間ってお金以上の価値があるからVに時間を費やすのはスパチャする以上に馬鹿だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:05.56 ID:QnRIGJp50<> サイコマンティス戦くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:05.39 ID:Jhl8UY700<> ルーナ仕込完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:05.94 ID:3ZyCpnZo0<> <a href="../test/read.cgi/livemegami/1691753613/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 自分の曲は今の時代求められてないて自覚してたからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:06.68 ID:KtE0r7zx0<> んなたんの匂わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:07.70 ID:dwQ+0RUA0<> ぺこらこれFGOのメンテ待ちくさいな <br> 多分メンテ終わらんかったら適当な配信になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:07.68 ID:5Mmrci5n0<> ルーナめっちゃ期待値上げています・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:08.77 ID:UEDDFchR0<> <a href="../test/read.cgi/livemegami/1691753613/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> でもこんなことしといて今日も頑張って生きようとか思ってんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:09.63 ID:XPAtiQTC0<> んながやっぱりネタバレしてきたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:11.67 ID:VPDUenNo0<> ときメモのデータとかどうやって手に入れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:12.63 ID:jObLEVfg0<> マンティス仕込みどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:13.08 ID:LqCtcVoM0<> <a href="../test/read.cgi/livemegami/1691753613/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ゲームじゃなくて映画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:13.53 ID:NQBkKJOE0<> <a href="../test/read.cgi/livemegami/1691753613/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:14.42 ID:P6Da6gr60<> ルーナ初めての試みです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:15.38 ID:EEDdyv4H0<> ルーナメモリーカードにときメモ入れたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:17.96 ID:tsvBH+t50<> MGS1で唯一面白いのがサイコマンティス戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:18.00 ID:UavYoA4B0<> スバルアンチャやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:19.10 ID:qkdprJth0<> <a href="../test/read.cgi/livemegami/1691753613/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> スバルも大変だよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:19.24 ID:U1wgb+bL0<> サイコマンティスくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:20.31 ID:kB7DYEbd0<> スバルーナあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:20.86 ID:B3nF2hyD0<> 特定のゲームのデータ入ってると台詞変わるらしいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:24.20 ID:Vr6GOGY40<> んなたんの初めて&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:24.37 ID:K7BBhXxZ0<> スバル <br>  <br>  <br>  <br> ゼノブレイド2を買うのだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:28.85 ID:IUNEQdEL0<> &#128052;にぃな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:29.33 ID:XgtkxGXq0<> ねねち登山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:35.03 ID:h6YD4+hI0<> みことぺこらの名前同時に出すのやめてもらえる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:35.88 ID:kl+v5tQi0<> <a href="../test/read.cgi/livemegami/1691753613/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> みんなスウジーやって数字出してきたんだから当然だろ、今更な気づきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:37.20 ID:ePCoeECk0<> ルーナはその気になればちゃんと実況できるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:38.70 ID:URHzgqXA0<> にぃなやめて&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:40.59 ID:tnuJs7rS0<> <a href="../test/read.cgi/livemegami/1691753613/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 1.5万がピークで徐々に落ちてる辺りおもんなさに気づいて脱落したの多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:41.06 ID:Pa3T5HB80<> <a href="../test/read.cgi/livemegami/1691753613/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 何度も死ぬゲームじゃなくて <br> ヒトが死ぬゲームだと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:41.04 ID:pdg5ymG70<> ぺこらは捨てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:42.97 ID:PNiM4PKc0<> 今fc2で配信してる熊野ふるるちゃん可愛いな&#129392;&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:43.25 ID:EsxSrKQK0<> アヌビス買わないってまじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:45.40 ID:X0sSJQuQ0<> <a href="../test/read.cgi/livemegami/1691753613/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> それはそれで大問題だ <br> 今すぐやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:46.00 ID:5nttnVxj0<> ホロメン、しねやwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:47.01 ID:/V95p1mg0<> ねねち知っててやってます！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:48.20 ID:Vr6GOGY40<> スバルーナいいにほひ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:48.54 ID:Mv13Q0RE0<> ねねちっうおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:49.18 ID:+RODzT6p0<> <a href="../test/read.cgi/livemegami/1691753613/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 俺みおふぁじゃないけど <br> こういう意味わかんないことするミオ結構好きなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:49.11 ID:/6FnIgTz0<> ひょー&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:49.09 ID:476Atka70<> <a href="../test/read.cgi/livemegami/1691753613/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> ソフト紹介で見せてた気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:49.70 ID:ybczXJnr0<> <a href="../test/read.cgi/livemegami/1691753613/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> さっきスルーしただろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:50.18 ID:vEWRuTRC0<> ひょ～&#128525;透視されてますやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:50.41 ID:kp+8+jTI0<> ねねちシコシコどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:53.56 ID:9D897N1A0<> ねねち、小さくシコシコはちょっとだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:53.79 ID:dHSPduvM0<> <a href="../test/read.cgi/livemegami/1691753613/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 大変も何もスバル自身が選んだことやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:53.92 ID:oAIa5vGO0<> ねねち！！！出るっ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:55.29 ID:9ZrO8Xm30<> 完全に手コキじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:57.25 ID:w/qqcqxo0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 祖父母が来るタイミングで故障するマイク………ギルティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:57.52 ID:Lay3/LJP0<> ドキドキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:52:57.07 ID:UuRyYHei0<> つぐのひでマリンにバフ掛かるからマリアン弱男が発狂してましゅ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:57.76 ID:HktYHRzk0<> <a href="../test/read.cgi/livemegami/1691753613/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> ないない <br> 最高知名度とかお前何処から来たんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:59.40 ID:MHWRzq3k0<> <a href="../test/read.cgi/livemegami/1691753613/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 39 名無し＠18歳未満の入場禁止 無断転載禁止  2022/08/21(日) 16:48:31.91 ID:AhhLTNtq0 <br> スバルは自我のないラジコンとして <br> 指示厨オジサンの言いなりロボットになった <br> 本当いい哀れで情けなくダサすぎて恥ずかしい。ぺこーらは絶対やらないことだが <br> 上に行くために数字のためには仕方のないことと <br> スバルは涙を飲んでやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:52:59.35 ID:kF2EXa3U0<> ねねちなんで知ってるの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:53:00.43 ID:5Mmrci5n0<> MSX版知ってるとMGS1って言われるのもにょるわ。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:02.01 ID:pzsNThV10<> ZOEはPS3のHDのやつ買ったけどそっこー飽きて積んだわ <br> ACfaに比べてつまらんすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:53:02.76 ID:94b9Xz7X0<> &#129412;&#128052;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:03.72 ID:/fKotLt00<> <a href="../test/read.cgi/livemegami/1691753613/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> ありえそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:03.95 ID:dwQ+0RUA0<> <a href="../test/read.cgi/livemegami/1691753613/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ブラウン管テレビネタのヒデオだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:04.58 ID:QnRIGJp50<> んなたんウキウキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:53:09.91 ID:/V95p1mg0<> えっちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:13.22 ID:HmNcaDbl0<> <a href="../test/read.cgi/livemegami/1691753613/987" rel="noopener noreferrer" target="_blank">&gt;&gt;987</a> <br> エロゲで見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:15.49 ID:CgrY0I+G0<> ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:22.40 ID:Rz5lY8d80<> ねねち泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:25.35 ID:V6x3s7D40<> <a href="../test/read.cgi/livemegami/1691753613/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> クソワロタwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:53:26.44 ID:LBMSqjVm0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:53:27.61 ID:LaZWIYD00<> まあMGSはゲームみてるとバフあるようにみえん <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 19分 55秒 <>
