名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/21(水) 14:20:58.11 ID:owXWK3eg0<> ま <>あ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:05.58 ID:5cMoyVa70<> つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:05.42 ID:XYx3TgJG0<> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:06.17 ID:ox1rWB2V0<> ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:09.49 ID:yyFPGQYh0<> んなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:11.07 ID:Pg/fjG6l0<> 遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:13.40 ID:aMudn3dQ0<> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:14.86 ID:4uJEh1tT0<> ラミィ、俺がスローピストンで奥をコンコンノックしながら、電マを下腹部やや上に当て続けてる時の喘ぎ声出してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:22.31 ID:M31Sz8e80<> おそすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:23.12 ID:ox1rWB2V0<> https://youtu.be/eOVmUMZik6U <br> 希音ららちゃんのホロライブ縛り歌枠やってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:25.29 ID:yYlvBq4Y0<> 息止まるかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:34.15 ID:vAEHki7Z0<> ガイジスイッチぽちーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:37.29 ID:jyWxaUVk0<> 待って <br> カバー3000割れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:43.40 ID:har+Klxm0<> もしかしてお前ら‥ <br>  <br> あおちゃんぺ&#128047;&#127868; @aochanp (2023/06/21 09:14:55) <br> 弁護士さんに <br> 開示請求で本人にたどり着くと <br> 精神に異常がある人が多く、 <br> そのため仕事も出来ていないし <br> 差し押さえる物もない場合がよくある <br> と聞いてめちゃくちゃ納得してる。 <br> 誹謗中傷する人は確実に異常者だから <br> そらそうだわな。 <br> http://twitter.com/aochanp/status/1671310691784077312 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:21.10 ID:F1s2QV5/0<> FF16は多分かなりのバフあるぞ <br> PS5限定だから相当数が配信に流れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:22.08 ID:3mhHXBOU0<> <a href="../test/read.cgi/livemegami/1687324858/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 見てきたけど9割アンチやん <br> 何でこよりみたいに配信しないと気が済まないのかあいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:24.56 ID:WVhoXsfe0<> <a href="../test/read.cgi/livemegami/1687324858/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> コスパすげえ悪いらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:25.28 <> <a href="../test/read.cgi/livemegami/1687324858/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> なんじゃそりゃ <br> もの売るってレベルじゃねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:08:30.81 ID:h0XUT9cn0<> <a href="../test/read.cgi/livemegami/1687324858/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> ホロメンに男がいるのを嫌がるのはホロメンに精神的に依存してる奴なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:08:44.43 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> いやさっきまでずっと蜘蛛だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:08:44.49 ID:Z5Ln8hz20<> <a href="../test/read.cgi/livemegami/1687324858/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> はあちゃまについて適当言ってた時点でアウトだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:48.19 ID:FUY/O1lA0<> <a href="../test/read.cgi/livemegami/1687324858/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> またやっぱつれェわすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:48.64 ID:TjGQqA640<> <a href="../test/read.cgi/livemegami/1687324858/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ここまで来るとなんかかわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:56.45 ID:m/PzeUeD0<> <a href="../test/read.cgi/livemegami/1687324858/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 衛門じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:58.05 ID:uha5aSgF0<> <a href="../test/read.cgi/livemegami/1687324858/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 大会ミラーだからってのも大きいが昼配信なさすぎてホロリスからその時間の視聴習慣が失われている <br> 深夜はわためルーナで持ちこたえているけどここも他所が伸びている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:58.52 ID:4Yy4c6+C0<> <a href="../test/read.cgi/livemegami/1687324858/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 宗教上の理由でルーナの配信は見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:08:59.31 ID:jdM+PzXG0<> こよアンのアフィ衛門 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:00.02 ID:Y3Na6oqH0<> <a href="../test/read.cgi/livemegami/1687324858/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)←この顔文字好きだから応援するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:01.73 ID:38U9wgzC0<> <a href="../test/read.cgi/livemegami/1687324858/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 買える <br> もう買取屋の価格が定価下回って久しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:04.76 ID:AQ8nJxa10<> 夜間警備バフ切れるの早かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:08.46 ID:E2ra9qFh0<> <a href="../test/read.cgi/livemegami/1687324858/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 何でやろなぁ <br> 不思議だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:08.91 ID:vyro3iSf0<> <a href="../test/read.cgi/livemegami/1687324858/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> どこでも余ってるけどFF16が良作なのが広まって店頭から一気に在庫が消えるかもしれないから早めに買っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:12.82 ID:WVhoXsfe0<> <a href="../test/read.cgi/livemegami/1687324858/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 俺んとこ田舎だけどTSUTAYAに置いてあったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:13.17 ID:Q/sNZzI50<> <a href="../test/read.cgi/livemegami/1687324858/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 「んなっしょい！んなっしょい！んなああああああああ！！」 <br> これだけだったけど？どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:16.35 ID:CRNYJqqx0<> <a href="../test/read.cgi/livemegami/1687324858/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> めぼしい場所はもう取り尽くされてるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:19.49 ID:GNG7611Z0<> <a href="../test/read.cgi/livemegami/1687324858/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> マジでいらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:21.23 ID:RQyctbRS0<> <a href="../test/read.cgi/livemegami/1687324858/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 見つかるかもわからない砂金より今は銀歯の時代 <br> 死体から銀歯を抜き取るのが流行りらしい <br>  <br> テレ朝news @tv_asahi_news (2023/06/19 10:35:07) <br> ブックオフ「銀歯」買い取り　一部店舗で開始　1グラム約1000円　客の反応も上々 <br> https://news.tv-asahi.co.jp/news_economy/articles/000303884.html <br> https://ohayua.cyou/card_img/1670606103288365058/NykVWL0b.jpg <br> http://twitter.com/tv_asahi_news/status/1670606100947939328 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:29.92 ID:ZxdDR6sY0<> <a href="../test/read.cgi/livemegami/1687324858/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> このギャハハ笑いの衛門てずっとホロ叩きしてるやつで何年もいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:38.62 ID:L7wPaRTq0<> &gt;847 <br> 関係ないべ <br> sonyの個別アカウントで保存されるんだから <br> 引継ぎしたいやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:40.71 ID:B+lIrvgg0<> <a href="../test/read.cgi/livemegami/1687324858/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 友達ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:45.84 ID:jmAH5wQ/0<> なあ <br>  <br> 個人Vに情報商材を初期費用25万＋毎月3万で売り付けてる業者がいるんだが <br> これ問題にならないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:46.46 ID:NmxxIdQx0<> <a href="../test/read.cgi/livemegami/1687324858/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 23年か…… <br> 女子高生の人生は終わらせたのにこいつの人生はまだまだ続くんだもんな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:49.42 ID:aRPpXffw0<> ラプラス全く観なくなったけど、元気でやってるようで嬉しいわ <br> ござるはポテンシャルは最強だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:53.77 ID:FUY/O1lA0<> <a href="../test/read.cgi/livemegami/1687324858/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 羅生門かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:09:59.50 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 俺んとこなかったわ 諦めて配信で見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:09:59.40 ID:/6De5WL60<> <a href="../test/read.cgi/livemegami/1687324858/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> Amazonで売ってるぞ定価で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:02.34 ID:5Zn+8/8X0<> 最近アフィさんネタに困ってこよりで対立煽りして自演するしかないってまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:04.94 ID:IaLV6WNP0<> <a href="../test/read.cgi/livemegami/1687324858/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> お猿に囲まれたで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:08.55 ID:BGdMsmYq0<> <a href="../test/read.cgi/livemegami/1687324858/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> これ被害者が女vtuberの魂と似てたのがあかんかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:09.20 ID:GliqaXj80<> ルーナのFF16はオート回避つけてくれるなら見る <br> つけないなら見るのやめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:12.23 ID:BNEMJ5/o0<> <a href="../test/read.cgi/livemegami/1687324858/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 自国の要人皆殺しにされてその犯人が親族とかいうどうしようもない話だぞそりゃツラいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:12.48 ID:i976twjn0<> いてもいなくてもどっちでもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:12.64 ID:rrSm19h50<> え？これどうゆう意味？ <br> https://i.imgur.com/IVBJu0b.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:12.92 ID:2Isvm5Ui0<> スバルが「きっしょ」連呼してたらなんだこいつってなるだろ <br> 今のラミィがそれ、そりゃ数字出ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:13.91 ID:bLTk2OWI0<> <a href="../test/read.cgi/livemegami/1687324858/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> やっぱこんこよ24毎日やるべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:16.58 ID:jyWxaUVk0<> <a href="../test/read.cgi/livemegami/1687324858/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> それおまえの好みを語ってるだけやん <br> それも楽しみの一つで否定はしないけど <br> 多様な遊び方があることくらいは知っておいた方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:16.77 ID:hawlMaVC0<> <a href="../test/read.cgi/livemegami/1687324858/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> なるものはなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:16.96 ID:lRSVi0tv0<> こよりが頑張りすぎてるせいで他の同期が苦しんでるのが辛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:21.07 ID:243V5RoV0<> <a href="../test/read.cgi/livemegami/1687324858/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 羅生門かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:21.16 ID:sMManzL90<> <a href="../test/read.cgi/livemegami/1687324858/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> わためもスバルみたいに絡んでいけばいいのかな的なこと言ってたな <br> ラミィに対して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:22.69 ID:lx7eUACE0<> <a href="../test/read.cgi/livemegami/1687324858/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> &#128052;証明完了っと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:23.19 ID:toh8J5Rc0<> 「公表銘柄でストップ安だああああああああ」 <br>  <br> ってアンチ婆が騒いでたのに <br> あんま影響なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:31.79 ID:E2ra9qFh0<> <a href="../test/read.cgi/livemegami/1687324858/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ね？単発でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:31.57 ID:f2LlSNkd0<> <a href="../test/read.cgi/livemegami/1687324858/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 俺はルーナイトだがFF16の重厚なストーリーにルーナがついていけるとは思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:32.92 ID:GFPmPsB10<> <a href="../test/read.cgi/livemegami/1687324858/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 適当ってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:35.40 ID:L7wPaRTq0<> <a href="../test/read.cgi/livemegami/1687324858/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> なんで妻が実行犯なのに夫の方が長いんだ？ <br> どういう事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:38.21 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 顔面メイスさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:44.31 ID:BNEMJ5/o0<> <a href="../test/read.cgi/livemegami/1687324858/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> それは質。同じ王族である姫にだけ許された特権 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:44.26 ID:t+fK1p1O0<> <a href="../test/read.cgi/livemegami/1687324858/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 友達の家のPS5でやらせてもらうのにわざわざ自分のアカウントでログインしないだろ常識的に考えて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:10:46.77 ID:mpSf5roP0<> <a href="../test/read.cgi/livemegami/1687324858/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 一人殺しただけで23年とか重すぎじゃないか？ <br> 百人単位で売春とかさせてたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:50.94 ID:989Covhr0<> <a href="../test/read.cgi/livemegami/1687324858/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 体験版クリアまでしてたし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:10:58.77 ID:jYiJLY250<> コーンRPの叩きたいだけのやつバレバレなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:02.43 <> <a href="../test/read.cgi/livemegami/1687324858/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> すぐに尻尾出すじゃん <br> お前もしかして助手くんか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:11:09.14 ID:h8eVD07b0<> <a href="../test/read.cgi/livemegami/1687324858/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 実際同期にあれだけ働かれたら息苦しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:14.04 ID:jdM+PzXG0<> こいつガチ衛門で草 <br>  <br> 304 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/06/21(水) 04:47:42.99 ID:E2ra9qFh0 <br> <a href="../test/read.cgi/livemegami/1687324858/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 結局かっさん軍団が最強じゃねえか <br> 誰だよkasenが王になったとか言ってた奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:19.58 ID:8wEtr/UZ0<> ID:SkcUEDrx0 <br> ほぼ安価レス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:22.51 ID:sMiIzOTw0<> <a href="../test/read.cgi/livemegami/1687324858/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 店で強盗の時代から路上で銀歯強盗の時代か <br> 胸が熱くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 15:11:23.88 ID:OyXtf2T00<> <a href="../test/read.cgi/livemegami/1687324858/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> プラチナ取れよ <br> ドクターストーンで習ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:31.57 ID:BGdMsmYq0<> <a href="../test/read.cgi/livemegami/1687324858/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> エガちゃんですら1000万再生超える動画1本しかないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:32.24 ID:ySDEa0Bf0<> <a href="../test/read.cgi/livemegami/1687324858/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 心が笑ってないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 15:11:33.18 ID:JadzMSSU0<> <a href="../test/read.cgi/livemegami/1687324858/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 少なくともこんなクズよりかは善良なお前らが結婚できないのなんで？ <>
