名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:05:43.32 ID:uPQbeQPK0<> ドブ声がきこえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:44.56 ID:glVwUpCC0<> すまん <br>  <br> 俺、今から1日まで休みだけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:05:48.46 ID:fxsuHQpG0<> <a href="../test/read.cgi/livemegami/1693174920/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> はっきり言ってミオしゃが言っても信じられない <br> フレアがそう言ったなら信じるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:00.37 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ミオなら良いことでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:06:10.36 ID:7jhi6GDs0<> <a href="../test/read.cgi/livemegami/1693174920/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> つまらなさすぎて見てられないから面白くしにいくんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:11.27 ID:g3cnyVEK0<> ほらやっぱり一気にやってたんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:13.06 ID:tliSKzSH0<> ぶいすぽは入りたいと思って入れる箱じゃなくね <br> にじホロの方がまだワンチャンありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:16.07 ID:ENtwNETS0<> <a href="../test/read.cgi/livemegami/1693174920/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 企業所属なんだから周りとのバランスを考えない自分だけおいしいければいい数字の貪欲さはあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:18.30 ID:0jVAwMaE0<> <a href="../test/read.cgi/livemegami/1693174920/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 運営「わかった、しらけんみこめっとだけのライブやります」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:22.57 ID:KaYqvwro0<> <a href="../test/read.cgi/livemegami/1693174920/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ビックリ要素とかホラー要素はそうだが夜間警備はフィクション感強かった <br> パラソーシャルは人怖系だし直接的なホラーは薄いが人間関係の不安になる心理とか上手くて過去1怖いと感じたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:23.22 ID:ehgRIy/M0<> <a href="../test/read.cgi/livemegami/1693174920/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> それお前だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:33.97 ID:Vr7U2NcB0<> 質なしシャイン <br> 質ありナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:34.69 ID:CKz6UEO+0<> <a href="../test/read.cgi/livemegami/1693174920/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 語録時代のぺこらって声は可愛いけど正直トーク力は微妙よな <br> 面白さは断然今だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:41.25 ID:cqykiIS00<> <a href="../test/read.cgi/livemegami/1693174920/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> いや <br> くっそ短かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:43.66 ID:dmYRC6VX0<> <a href="../test/read.cgi/livemegami/1693174920/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 殿堂のやつ以外弱男に厳しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:06:47.47 ID:naTD5QPx0<> <a href="../test/read.cgi/livemegami/1693174920/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> これこそ消せだわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:06:49.09 ID:dVKsGgG00<> https://www.youtube.com/live/Qbni9OyX3gU?t=42m16s <br>  <br> し、と打ち慌てて消すみこち　 <br>  <br> 1年前みこち「森林を伐採します」 <br> https://www.youtube.com/watch?v=TOZYwji3_7o&t=8514s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:06:57.24 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> もしかして、一昨日何も話せなかったのは、収録のときにトラブルにあってないからで、昨日は収録したときのこと言えばいいからだったりして… <br> 一昨日、延期してる間何してるか話してるホロメン一人もいなかったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:06.16 ID:oGQdSt/U0<> <a href="../test/read.cgi/livemegami/1693174920/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> みこアン倶楽部が推してるふわもこもマリンやみこの名前は挙げたけどぺこらはスルーだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:09.52 ID:j1yPRTmU0<> <a href="../test/read.cgi/livemegami/1693174920/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> バランスなんか考えてたらホロが潰れるわ <br> ぺこらは常に箱を引っ張ってきている存在なんだから <br> それだけ期待値もデカいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:10.49 ID:3+wZpIsW0<> <a href="../test/read.cgi/livemegami/1693174920/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 夢のくだりがちょっとあれだが全体としてはちゃんとしてた <br> チラズにありがちな理不尽感は少なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:10.43 ID:+iy5G9he0<> tps://i.imgur.com/gtM1CTw.png <br> 曲回数-MC回数 <br>  <br>  <br> でもこうやって見たらほぼ出番はフラットに揃えられてるからすごいよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:10.41 ID:ulGlkiai0<> <a href="../test/read.cgi/livemegami/1693174920/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 俺は昨日の昼にやる予定の仕事を締切一日破って缶詰よ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:20.32 ID:sMwJcBHN0<> 赤髪海賊団派 <br> マリン　　シャンクス <br> ぺこら　　ベン・ベックマン <br> すいせい　ラッキー・ルウ <br> あくあ　　ヤソップ <br>  <br> 海軍派 <br> マリン　　赤犬 <br> ぺこら　　黄猿 <br> すいせい　藤虎 <br> あくあ　　緑牛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:23.64 ID:AHs/kDew0<> <a href="../test/read.cgi/livemegami/1693174920/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> それでいいんよ <br> ファンは大満足で他のファンは買わないだけなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:23.75 ID:D+JfGLgx0<> <a href="../test/read.cgi/livemegami/1693174920/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 簡単過ぎだろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:07:24.26 ID:r+lDzvHf0<> まずホロサマ終わったのに配信スケジュールスカスカのほうがやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:25.65 ID:xvuTwKrT0<> 岩ルーナの画面、よくわからない <br> https://i.imgur.com/ha9Oryf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:29.64 ID:TBy9OXxf0<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 思い付かないやつは雑に超新星に放り込んだ質無しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:30.04 ID:cUiRMhKl0<> 毎日同じネタばかりやなみこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:07:30.18 ID:7jhi6GDs0<> <a href="../test/read.cgi/livemegami/1693174920/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> かなたが抜けてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:32.22 ID:cS7nTX520<> 皆殿だってバレーボールのレジェンド選手を答えなさいと言われたら大林素子くらいしか名前出てこないくせにみこちを馬鹿にするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:34.94 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 推しがここに載ってなくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:37.16 ID:UEhNHFFr0<> <a href="../test/read.cgi/livemegami/1693174920/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> おすすめはれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:52.51 ID:beMpL5Bk0<> MCパートでAzkiが愛してるよ言い慣れてるのがわかってよかったよな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:07:54.17 ID:rmmwHaUI0<> これからはぶいすぽ落ちホロ新人とかも増えてくるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:08:08.83 ID:gFNn7aZg0<> ブルジャニ選抜、ホリメン、出番偏重ライブ、不自然な生ライブ強調 <br> 運営がホロメンに強めに口出しするのが以前よりかなり増えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:09.85 ID:ZpfyttAX0<> 6000円払って推しの活躍見にいったら出番皆無でゴリ押しユニット優遇ライブ見せ付けられたら学生だったらマジで辛いと思う <br> 特に海外とかどんな地域から見に来てるか分からないし尚更辛い人も居たろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:13.18 ID:q2fXVZ910<> 胸って妊娠するとデカくなるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:13.50 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 木村沙織 <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:15.01 ID:MS4uAfOV0<> <a href="../test/read.cgi/livemegami/1693174920/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> まぁ新作のやつは没入感はすごいあった <br> クオリティ的には一番今まででたかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:18.86 ID:VyLfbjBE0<> <a href="../test/read.cgi/livemegami/1693174920/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 悪いがそれ殆どのVに当てはまると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:19.80 ID:l+kfC/YT0<> <a href="../test/read.cgi/livemegami/1693174920/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> お前の妄想じゃなくて証拠だぞ <br> 簡単いうならだしてみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:20.10 ID:9V8WYxJe0<> せめてライブが生なのを主張するなら深夜配信はさせないようにすべきだったなｗ <br> 普段レッスンが入るだけで配信しないのに本番であんなに歌って踊って帰ってきて配信？ <br> って思うよそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:23.86 ID:6ohqB2My0<> <a href="../test/read.cgi/livemegami/1693174920/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 載ってるぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:25.05 ID:yL+DV15J0<> <a href="../test/read.cgi/livemegami/1693174920/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 急にどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:26.09 ID:D+JfGLgx0<> カバーに向けても言っとくけど有料ライブだぜ？ <br> 有料ライブで事実に伴わない表記や宣伝すんのはアウトだからな <br> 証明のしようがないみたいな事考えてるならその時点で頭ビッグモーターなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:08:26.26 ID:ENtwNETS0<> <a href="../test/read.cgi/livemegami/1693174920/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 潰れるかよｗ <br> ぺこらもホロライブの <br> ありきなんだよｗ <br> それはおまえが野うさぎだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:27.91 ID:xovBtWiD0<> <a href="../test/read.cgi/livemegami/1693174920/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ねねちばっか言われてたけどもっと不遇だったホロメンけっこういるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:30.10 ID:pGtqSvE20<> <a href="../test/read.cgi/livemegami/1693174920/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 来年にじの後追いで有観客ユニットライブくるわ <br> 今枠巡っての争い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:33.44 ID:TR/xfOuE0<> ブルージャーニー、アルバムは13曲だけど <br> ライブでカバー曲も混ぜて20曲ぐらいにするんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:37.42 ID:8wID4fS00<> <a href="../test/read.cgi/livemegami/1693174920/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> やばかったのは幕間の茶番だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:08:41.36 ID:r+lDzvHf0<> アクターガイガイの次は生ライブかどうかガイガイてそんな大事なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:43.05 ID:uKv2rzKx0<> <a href="../test/read.cgi/livemegami/1693174920/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> スケジュール合う人を優先的に使っただけなんちゃうかこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:08:43.17 ID:Z7+KyBpi0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 王下七武海ぱっとしないメンバーしかいねえな <br> 絶対余って中途半端に弱くない奴ぶちこんだだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:43.29 ID:lPxsXAFF0<> 今週は夏祭りとホリゾンあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:46.16 ID:HWfvr2o/0<> <a href="../test/read.cgi/livemegami/1693174920/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> &quot;黙れ&quot;がでるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:08:46.89 ID:mVewjVE80<> <a href="../test/read.cgi/livemegami/1693174920/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 上がしっくり来るな <br> あくあは四皇というには格が足りてねえし <>
