名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:55:40.74 ID:aOSBucfe0<> 最強 <>ござわたルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:14.50 ID:qQiqdw1A0<> <a href="../test/read.cgi/livemegami/1693497340/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 実際しゃかまたガチ恋は拒否してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:18.16 ID:CYj/XOPS0<> 会話を切り上げる勇気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:19.61 ID:EfhEVADn0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> あのさあ何のためにホロ見てると思ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:20.13 ID:SqZXo9e60<> <a href="../test/read.cgi/livemegami/1693497340/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> よく調べとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:21.34 ID:PxDkPpta0<> 飼育員に刺激が強すぎて壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:23.15 ID:gYfCTlkN0<> もう許せないから表いくわ <br>  <br>  <br>  <br> &#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:23.78 ID:q8NGgYHu0<> 企業に属してる以上やりたくないことは絶対にやりませんは通らないよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:24.23 ID:bVC2+2W/0<> <a href="../test/read.cgi/livemegami/1693497340/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 去年の大人数スプラコラボ以来だから1年弱 <br> まともに絡んでた頃のなら3年ぶりくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:23.91 ID:K4tTxbQY0<> チャンネル登録者 <br> ギャハハハハハハハ&#129315; <br>  <br> https://i.imgur.com/DGuJP7d.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:25.05 ID:HexNt8x+0<> <a href="../test/read.cgi/livemegami/1693497340/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> スト6はガチギレしてるころねすきーいたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:25.14 ID:n1cshnXA0<> ござるそれは企画潰しだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:26.58 ID:CMshE1aq0<> <a href="../test/read.cgi/livemegami/1693497340/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> フレアならいいだろ <br> 好きなもの汚されたらこんくらい出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:27.11 ID:QPM1BvUu0<> <a href="../test/read.cgi/livemegami/1693497340/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ポルカの前以外だと赤ちゃんになるからなフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:27.98 ID:0K/8p6af0<> 渋谷事変編のオープニング公開されたぞ！！！ <br> https://x.com/animejujutsu/status/1697269014215676345?s=46&t=fyDPFPBRIz39qGyUl9IyyA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:28.66 ID:2glYyfWk0<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> ヴァロの時見たら参加者ホロメンonly解説も女で固めるのかと思ってたらホロスタキャリーのストリーマーと絡ませますだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:30.07 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693497340/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 一撃の威力はノエル、攻撃範囲はすいせいだな <br> 最もダメージを与えたのはさかまただろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:31.26 ID:fMG8ioxK0<> <a href="../test/read.cgi/livemegami/1693497340/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 飼育員な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:33.48 ID:UN/wTVfp0<> <a href="../test/read.cgi/livemegami/1693497340/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> もうコーンは破裂してるから混合チームでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:35.17 ID:ErsPN2JQ0<> みすーみトラウマを刺激されています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:38.00 ID:vPVD96pA0<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 簡単だぞ <br> ホロが普段バカ強いのにFPSが数字全く振るわないのはなぜか <br> リスナーの少なく無い数がFPSやその界隈が嫌いでホロを見てるからだ <br> そこにホリゾンタル。一番見たく無いものを出された <br> 燃えない訳がないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:38.70 ID:/NvGK8yG0<> <a href="../test/read.cgi/livemegami/1693497340/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> これ影のこと言ってるやつ居るけど <br> SNS投稿で写真反転させるの割と当たり前だから上下左右反転させて自分の器の影見えてるだけだからな <br> ガイジコーンは荒らすのやめな？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:42.38 ID:sH2oa+ro0<> 正直株主総会で今回の件突っ込まれたらどうすんの？ <br> カバーがそんな事実ないって言えば丸く収まるもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:43.31 ID:nrbe1dnd0<> <a href="../test/read.cgi/livemegami/1693497340/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> フレアは実は後輩ムーブが好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:44.69 ID:nrMvYQSg0<> <a href="../test/read.cgi/livemegami/1693497340/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 同接1000万すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:44.82 ID:yb33NIzk0<> <a href="../test/read.cgi/livemegami/1693497340/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 最後3連勝で気持ちよく終われたから大丈夫だよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:46.48 ID:46h8c+LP0<> <a href="../test/read.cgi/livemegami/1693497340/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> お前がぼっちなだけでは <br> 1からあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:48.76 ID:RorCXF930<> <a href="../test/read.cgi/livemegami/1693497340/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 返済が大事なんじゃなくて <br> いかにおもしろイベントにするかって話だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:49.13 ID:x5tdBJSL0<> HLZNTL闇深そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:49.61 ID:r+kf5QYD0<> <a href="../test/read.cgi/livemegami/1693497340/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> ヤゴーとか小峠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:50.86 ID:coQhchXE0<> <a href="../test/read.cgi/livemegami/1693497340/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> まだ廃墟だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:52.14 ID:0C2Sr6FQ0<> <a href="../test/read.cgi/livemegami/1693497340/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> なに前科って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:54.35 ID:1qNM9S170<> 天さんの周り、荐臻が続いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:57.23 ID:dXUNcWzB0<> <a href="../test/read.cgi/livemegami/1693497340/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> とはいえホロライブが右肩下がると谷郷のやりたいこともこれからやりにくくなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:57.48 ID:V49PCQMY0<> <a href="../test/read.cgi/livemegami/1693497340/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ルーナにそんな感情抱いてるやつとかいたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:59.56 ID:DAjVOOUR0<> ころちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:00.62 ID:20TsmdWP0<> 今回メン限持ち出しした飼育員とねっこのハイブリッドってなんて呼べばいいんだ <br> ねっこ員？飼育っこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:03.53 ID:3uJEEY9I0<> こいつら会話終わらせられないから今まで会話してなかったんじゃねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:05.20 ID:GArQGpth0<> もしかしてこの3人、かなけん水族館の存在知らない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:08.12 ID:ZI1NY2+M0<> <a href="../test/read.cgi/livemegami/1693497340/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 新しい告知見てないの？ <br> 外部ストリーマーとか他のVtuberも対象だからもうホロスタ云々じゃなくなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:11.44 ID:DpqdkaZC0<> <a href="../test/read.cgi/livemegami/1693497340/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> あのガイドライン矛盾だらけのゴミだからな <br> 色んな意見があるから尊重して認めようとか書いてるけどあれって要はてめーらの言葉は聞かねーけどこっちのやる事には文句言うんじゃねーってとんでもねえ事言ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:12.28 ID:Hu/XtWjg0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> コーンじゃないけど嫌や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:13.96 ID:fMG8ioxK0<> 飼育員がねねに誹謗中傷や偏向報道流してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:14.34 ID:SqZXo9e60<> ルーナがゆびゆびって言った！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:15.54 ID:9su/Bauk0<> <a href="../test/read.cgi/livemegami/1693497340/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> マイクラバーサス→ホロメン同士 <br> CR→向こう側が配慮してくれた <br> OW→ダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:15.47 ID:cJcowlwk0<> ルーナがござるちゃんって言うたびに心が満たされるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:19.06 ID://rfKZDb0<> <a href="../test/read.cgi/livemegami/1693497340/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> そのマイクラより数字でかいのにつまらないぺこらの心配した方がいいぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:21.54 ID:JHFsLVPn0<> <a href="../test/read.cgi/livemegami/1693497340/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 安倍晋三かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:22.25 ID:SsVsnFJF0<> <a href="../test/read.cgi/livemegami/1693497340/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> それは元から休むって日南さんが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:25.10 ID:V2Hbs2w90<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> この界隈表民は言論統制されてるんだよ <br> ほんとは嫌なのに無駄にカッコつけてる“理解のある俺くん”したがる <br> でもさすがにここ最近のカバーが酷すぎてダムが決壊したんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:26.02 ID:vpfvwzUC0<> <a href="../test/read.cgi/livemegami/1693497340/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> あぁ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:26.27 ID:F2+gCaAE0<> <a href="../test/read.cgi/livemegami/1693497340/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> いつもと別に変わりなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:26.57 ID:p/kr5bj90<> <a href="../test/read.cgi/livemegami/1693497340/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> トワまつり山田辺りなら別に混合でやってもそこまで文句も出ないんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:26.43 ID:f0jrrdHI0<> <a href="../test/read.cgi/livemegami/1693497340/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> レッドストーンとダイヤの交換所をねこ島に作るとかはありじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:27.22 ID:NFrJ7/Ie0<> <a href="../test/read.cgi/livemegami/1693497340/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 男Vはロベル渋ハル天開あたり見てるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:29.05 ID:n1cshnXA0<> 本当の泥棒ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:31.37 ID:E0pwPi620<> <a href="../test/read.cgi/livemegami/1693497340/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> ただ数字が減るんじゃなくて <br> グッズとか金出してたやつが真っ先に離れるしな <br> 有銭逃して面白けりゃなんでもいい無銭引き寄せてるとしか思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:31.95 ID:vmiMeeje0<> <a href="../test/read.cgi/livemegami/1693497340/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> そいつは知らんけど目隠しゲッサーとかやってたやつは岩の種類とか道路の中央線とか電柱の素材とかで当ててた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:32.28 ID:Nt7czfqA0<> <a href="../test/read.cgi/livemegami/1693497340/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 弱男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:33.35 ID:V49PCQMY0<> 渋谷事変のキングヌーハズレじゃね？ <br> 盛り上がらない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:13:33.44 ID:pS1PvTJ30<> <a href="../test/read.cgi/livemegami/1693497340/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> むしろヴァロはなんであんなコーン配慮したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:13:36.42 ID:XN5n09JW0<> <a href="../test/read.cgi/livemegami/1693497340/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> そのゴミ企画に最終的に参加したのはホリメン本人だろ <br> 拒否権のないガキじゃねぇんだからさぁ <>
