名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:48:19.24 ID:KtBbjjH00<> ホロキュアで一番強いホロメンって誰なの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:24.23 ID:CLWUOdHI0<> <a href="../test/read.cgi/livemegami/1676035044/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> あれは明確に規約違反だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:25.40 ID:j8PPU1MB0<> <a href="../test/read.cgi/livemegami/1676035044/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 真っ暗な部屋でやってそう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:48:30.29 ID:ecngrZIg0<> <a href="../test/read.cgi/livemegami/1676035044/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 普通にたぁもペクスも好きやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:31.98 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> はいはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:35.11 ID:GP8FGc0+0<> <a href="../test/read.cgi/livemegami/1676035044/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> アンレートならokだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:35.90 ID:Qz/Q6Ktk0<> ミコダニェーすら倒さず捨てた前回見てあーすげー怖いなと思った <br> みこ嫌いとかじゃなくて何か怖いんだよな <br> わかるやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:36.62 ID:yU3IZZo20<> <a href="../test/read.cgi/livemegami/1676035044/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> マネージャーが有能だったらこれくらいのアドバイスするものだよな <br> みこなんて欠点がわかり易すぎるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:37.48 ID:f3ciNPp20<> <a href="../test/read.cgi/livemegami/1676035044/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> しかも空き巣最速バフ乗りで3.5万だからな <br>  <br> 弱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:48:38.19 ID:k1+9dWpA0<> <a href="../test/read.cgi/livemegami/1676035044/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> そりゃそうだ <br> 言われて当然なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:40.61 ID:jI10VyNk0<> <a href="../test/read.cgi/livemegami/1676035044/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> おれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:42.77 ID:SdLuISqy0<> サブ垢にしてまでやってんのお前なのに何いってんだたぁ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:46.56 ID:WkwVQ2x10<> 片親パンは謎のニコ生主から開示されるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:51.59 ID:SgRe0Vf+0<> <a href="../test/read.cgi/livemegami/1676035044/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 当時 Vスポなんなミリも知らんかったのにアンスレで貼られて八雲ジェットベニって知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:52.77 ID:ri3NIeuy0<> メルさんは銃を撃つゲームは好きだぞ <br> なんかやたら銃が好き <br> だからバイオも好きらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:52.97 ID:3A/JRkjF0<> <a href="../test/read.cgi/livemegami/1676035044/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> &#128052;&#128052;&#128052;→&#129412;&#129412;&#129412;  <br> あぁ角がはえるはえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:56.51 ID:Xe6px17k0<> APEXサブ垢の初狩りばっかなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:02.02 ID:EB5mBZ9o0<> みこのファンネル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:02.40 ID:ZgCYHYTC0<> たぁこれで負けたら配信終わりそうやな&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:04.29 ID:lhAjT/4/0<> <a href="../test/read.cgi/livemegami/1676035044/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 同意求めてんじゃねえよ気持ち悪いな <br> 死ねゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:49:06.16 ID:U9KbE74x0<> 今のみこの裏3万程度しか居ないけどさっき箱同接10万て言ってたの捏造ですね <br> みこがぺこらに負けた時の言い訳用です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:10.96 ID:miZqHvX10<> 小野賢章強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:15.54 ID:YwyYldrN0<> <a href="../test/read.cgi/livemegami/1676035044/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> エペならおｋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:49:26.92 ID:HEg6dAiV0<> ペクスは下手なら下手でジャスティスパンチみたいに笑いながらやってくれんと見るのキツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:28.68 ID:Tdume7EW0<> たぁしゃまは余ぼっさん激推しより上手いFPSの神ぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:29.17 ID:VS3gGcka0<> ただたぁはエペ好きなのは間違いないから気長に見てやれよ <br> そこだけはたしかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:49:38.34 ID:dqK2g+Db0<> <a href="../test/read.cgi/livemegami/1676035044/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 正しい <br> 勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:44.03 ID:+OSWVtsK0<> <a href="../test/read.cgi/livemegami/1676035044/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 設定が違うからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:45.12 ID:39AkYbXW0<> ゴールデンタイムでなにやっても1万だせるようになってからが二軍やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:49:34.26 ID:Iu8FjmkS0<> <a href="../test/read.cgi/livemegami/1676035044/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 初心者なんかおらんぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:45.90 ID:oWWIcL6K0<> <a href="../test/read.cgi/livemegami/1676035044/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ゲーム数字としてしか見てないからな <br> やり切るとか楽しむってことを知らない <br>  <br> だから応援できないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:49:47.25 ID:102V/d/Z0<> <a href="../test/read.cgi/livemegami/1676035044/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 狩れてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:49.13 ID:J6KcTUPM0<> ホロキュアノー準備ってダメなのか <br> 俺は昨日か一昨日のラミィが最初から完凸狙い出したとこで見るのやめちゃったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:52.57 ID:c1bF+zI+0<> <a href="../test/read.cgi/livemegami/1676035044/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> おかゆは64とGCのゲームが上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:49:59.98 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> もうマリンは裏扱いすらされなくなったのか… <br> アンスレ変動激しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:03.38 ID:v0D3cAbU0<> <a href="../test/read.cgi/livemegami/1676035044/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> でも上手くなろうとしないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:14.81 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 金曜デバフだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:18.91 ID:z5SFfwM30<> <a href="../test/read.cgi/livemegami/1676035044/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 狩れてないのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:19.40 ID:MyfPPB/y0<> すまんアイクってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:50:24.71 ID:tIzT0r7E0<> <a href="../test/read.cgi/livemegami/1676035044/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 最速？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:31.88 ID:+EbHlkXo0<> <a href="../test/read.cgi/livemegami/1676035044/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 周りもサブだらけだしセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:33.13 ID:YOxlIIJH0<> <a href="../test/read.cgi/livemegami/1676035044/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> スパチャ読みだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:50:38.78 ID:ecngrZIg0<> <a href="../test/read.cgi/livemegami/1676035044/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 逆にさっきまでのがダイヤ適性のたぁが初心者2人をダイヤランクに連れてってるようなもんやしな <br> 2人の練習目当てなら真っ当やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:39.77 ID:ZgCYHYTC0<> うおおおおたぁどりゃあああ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:50:40.08 ID:l+hPt7mU0<> マリンバレンタインでウキウキしたことにありません <br> 処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:50.23 ID:ZgCYHYTC0<> たぁ～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:52.14 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 金貸しじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:52.60 ID:W6ZhMfHg0<> 　　うめるしあ <br>  <br> 　　　　あう <br> 　　　し　　め <br> 　　る　　　　る <br> 　め　　　　　　し <br> うめるしあうめるしあ <br> 　　　　しめ <br> 　　　　るる <br> 　　　　めし <br> 　　　　うあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:50:57.91 ID:Xe6px17k0<> たぁちゃまぁ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:50:58.38 ID:YqJKfYzV0<> トワさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:06.06 ID:z5SFfwM30<> たぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:07.79 ID:q3FDoKbs0<> 負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:50:54.82 ID:Iu8FjmkS0<> トワ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:09.55 ID:9GaaQwHc0<> たぁサブ垢使って即死w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:11.55 ID:YOxlIIJH0<> たぁどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:13.78 ID:WdR2yVwt0<> たぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:16.98 ID:MpZBTB8P0<> たぁ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:51:17.06 ID:tIzT0r7E0<> <a href="../test/read.cgi/livemegami/1676035044/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> ウキウキ云々を語る時点で...&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:51:16.75 ID:J2eHYqxj0<> <a href="../test/read.cgi/livemegami/1676035044/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> ぬわら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:18.40 ID:/T16AGhX0<> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/10(金) 22:51:18.41 ID:8upExB9T0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:18.32 ID:FnahlCaT0<> たぁwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:18.84 ID:CR8The4q0<> <a href="../test/read.cgi/livemegami/1676035044/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> みこちの配信ってスパチャ読み相手に削られるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:21.59 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> しかもホロメンが数人やってる最速って一体… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:21.78 ID:ZgCYHYTC0<> 設定大丈夫か？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:22.24 ID:QmfcpxbI0<> 流石に弱すぎて笑ってしまっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:51:22.67 ID:ecngrZIg0<> たぁサブ垢レート帯でも即落ちです…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:28.35 ID:q3woj/zk0<> ダッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:29.10 ID:Y01uOGlA0<> トワ、お前実力が・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:29.40 ID:tnxrld0r0<> トワ毎回即落ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:34.64 ID:6mVJiFXz0<> あくあこれ見ながらニヤニヤしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:34.81 ID:jIjGka7b0<> トワはfpsの神なんだわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:51:35.65 ID:xe7qo+Jk0<> お前男と組まないとエンジン掛からないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:37.19 ID:+OSWVtsK0<> ねねやメルさんもサブ垢にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:36.91 ID:M6Kk8IVW0<> たぁ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:38.89 ID:CR8The4q0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:51:38.89 ID:8C4CZuGx0<> たぁは加藤純一の真似してたぁマスやれよ <br>  <br>  <br> ブロンズ4&#12316;2→ねねち ぺこら <br> ブロンズ2&#12316;シルバー4→すいちゃん ロベル <br> シルバー4&#12316;シルバー2→ちょこ先 ロボ子 <br> シルバー2&#12316;ゴールド4→あやめ 小森めと <br> ゴールド4&#12316;プラチナ(ここからが本番)→エクスアルビオ 獅白ぼたん <br> プラチナ&#12316;ダイヤ→夏色まつり 渋谷ハル <br> ダイヤ4&#12316;ダイヤ2→ だるまいずごっと selly <br> ダイヤ2&#12316;マスター→湊あくあ アステル <br>  <br>  <br>  <br> 完璧だろ <>
