名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 13:06:17.18 ID:j80ehOT00<> そして伝説へ <>お母さんのドラクエⅢ最終章 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:49.14 ID:um51XvoH0<> バラモス再戦きます！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:49.63 ID:Ku66GX8e0<> <a href="../test/read.cgi/livemegami/1688875577/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> どうせどっちかずらすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:27:50.74 ID:mubFDbql0<> んなたん <br> ぱとーらに負けとるやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:51.86 ID:ELogc6wd0<> 他の召喚獣に比べてオーディン強すんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:52.30 ID:fqDEM+xC0<> <a href="../test/read.cgi/livemegami/1688875577/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 何人入れるんや <br> 一日にデビュー詰め込むんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:53.38 ID:c1uYp7xH0<> <a href="../test/read.cgi/livemegami/1688875577/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> ENはデビュー配信1日で終わらせるから来るよ <br> 8/18に6人デビュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:55.06 ID:bAUgZneL0<> スバル男女2人きりの空間を羨ましがってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:56.61 ID:gl6FoaHc0<> 三つ編み邪魔だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:27:58.20 ID:9O+FBn680<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ギャハハハwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:04.10 ID:EWdeLFKq0<> ぺこら会議する前にマリン会議しろよ <br> マリ箱でバズったのに同接900とかどこ界隈でバズってん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:04.20 ID:72mbTFm+0<> スバルインキュバスとピクシーをダブルデート扱いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:07.21 ID:dtU4AtxY0<> ニュイがちゃんと評価されるようになって嬉しいよ <br> 俺が以前ここでニュイ実況したらニュイージニュイージ連呼されてアンチに荒らされたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:12.29 ID:RjjsqnUK0<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ガチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:12.52 ID:jqP7N7ou0<> <a href="../test/read.cgi/livemegami/1688875577/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 何週間か前もRPGの中にRPG以外まざってたとき箱同接すごかったな <br> RPGだけ5枠とかやめてくれって声が聞こえてきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:13.76 ID:xmgunE7x0<> ぺっさんすげえ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> デバフゲーで <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> これだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:13.78 ID:hqv8zcgn0<> しゅばと狭い防音室と中でえっちしたい…&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:15.14 ID:y+TclKgX0<> <a href="../test/read.cgi/livemegami/1688875577/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> つまりモンストはタッチが出てるから30000なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:16.51 ID:cmUFHFB30<> モルモット草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:18.11 ID:dWqwnLe/0<> <a href="../test/read.cgi/livemegami/1688875577/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> じゃあいちいち言い訳とか言うなよ <br> お前が言い出したんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:18.44 ID:iLh4/dJz0<> ルーナのFFも数字やばいし休日の昼枠はもうダメだろこれ <br> コロナ終わってみんな出かけてるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:20.62 ID:XOxEDDgu0<> <a href="../test/read.cgi/livemegami/1688875577/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> とりあえずみこの1.2さえ下回らんけりゃ安心と思ってるのが多いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:21.48 ID:vwf6rx3U0<> バラモスどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:21.21 ID:MNu6VHz+0<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:22.13 ID:OfbRRsSP0<> バラモスどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:22.76 ID:rnlK6vHY0<> <a href="../test/read.cgi/livemegami/1688875577/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> Vtuberとかいう画面に絵が張り付いて痙攣してる奇怪なコンテンツを肯定してくれるのはリスナーだけなのに <br> それを敵扱いしてくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:23.85 ID:jpMqFlkQ0<> <a href="../test/read.cgi/livemegami/1688875577/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> これガタンゴトンも作れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:26.34 ID:gkBGjb4u0<> <a href="../test/read.cgi/livemegami/1688875577/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> メンツがもうあかんと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:30.18 ID:5MfXw+CG0<> <a href="../test/read.cgi/livemegami/1688875577/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> スレ違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:32.12 ID:3ID6fhaE0<> レイドあるのいいなぁ <br> 箱に一体感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:33.68 ID:RD7rMbj00<> &#129412;しゅば、信じられる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:33.84 ID:BGkbMXzd0<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ざっこwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:32.20 ID:iPl9nUu20<> Vの配信見てるのは比較的若年層か <br> 年配はそれこそウェザニューだのスポーツや競馬とかか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:36.23 ID:OfbRRsSP0<> バラモスBGM良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:36.82 ID:1fGxN6NZ0<> <a href="../test/read.cgi/livemegami/1688875577/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 初動でこけたから終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:37.19 ID:9KopqIY40<> ぺこーらは固定1万 <br> これは鋼の1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:37.65 ID:6MQX1P5u0<> なんかホロアン弱男が発狂しまくってるけど <br> ぺこらのとこで直接コメントしてこないのは何故なんだ？ <br> バリアン民は普通にコメントしに行ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:38.25 ID:ZkPn2tWh0<> <a href="../test/read.cgi/livemegami/1688875577/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> tiktokやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:38.47 ID:f8Dyuz2s0<> 最近のノエルの印象が週一で雑談するだけの人になってきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:38.64 ID:c2BBqNnW0<> なんか発狂してるやつおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:39.93 ID:xmgunE7x0<> ぺっさんルイ姉に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:39.69 ID:87PubrvQ0<> <a href="../test/read.cgi/livemegami/1688875577/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> レース大会できるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:42.78 ID:oYN6bJG60<> バラモスBGMだいすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:42.90 ID:qWgUkig40<> キンハってえげつない猛毒だな <br> もう誰もやらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:46.87 ID:WI+8NpXN0<> <a href="../test/read.cgi/livemegami/1688875577/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ねねちがこのコメ欄見たら卒倒しそうだな <br> よく耐えられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:47.16 ID:Ui2AHBM/0<> 重大告知って周年の告知だろ　にぃなの企画に被せんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:48.18 ID:OfbRRsSP0<> バラモスBGM良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:28:50.52 ID:dtU4AtxY0<> <a href="../test/read.cgi/livemegami/1688875577/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 勝手に自治するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:51.06 ID:qEjpm2Z00<> にじJPあんだけ人数いてなんで7枠しかないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:51.15 ID:3+AjwvM50<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 野うさぎどこいった？wwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:55.07 ID:bQXA0ubZ0<> 前スレのババアいい加減に荒すのやめろよ <br>  <br>  <br> 755 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/09(日) 12:35:29.47 ID:7MOGOKoA0 <br> あっ <br>  <br> 675 名無し＠18歳未満の入場禁止 無断転載禁止  2023/07/09(日) 12:33:33.02 ID:hvLc52Fo0 <br> どけ、にじさんじのお通りだ <br>  <br> tps://i.imgur.com/0408TWv.jpg <br>  <br>  <br> 707 名無し＠18歳未満の入場禁止 無断転載禁止  2023/07/09(日) 12:34:10.43 ID:hvLc52Fo0 <br> <a href="../test/read.cgi/livemegami/1688875577/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> スクリプト組む力もないくせにイキってんじゃねーよバーカ <br>  <br>  <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:28:55.14 ID:KbwHrjQe0<> ラリホー発想やっぱでてこねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:00.17 ID:3f7/rq/w0<> ぱかライブにルーナが出たら10万だからな <br> つまりチャンネルが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:06.01 ID:ZkPn2tWh0<> <a href="../test/read.cgi/livemegami/1688875577/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 昔からそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:05.80 ID:PiOeDbs20<> <a href="../test/read.cgi/livemegami/1688875577/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ティアキン捨てたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:07.30 ID:rnlK6vHY0<> ドラクエ3おじさんって本物のおじさんっぽくて&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:09.98 ID:aGA5cly+0<> ルーナもff16のストーリーに呆れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:11.42 ID:x03iPMMG0<> いつの間にかimgurのVPN規制解除されてたんだな <br> mate使えない民には致命的だったから良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:15.24 ID:kyUU6WSZ0<> ころね開始してから14時間半だけどまだ元気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:15.38 ID:zaSJcxZl0<> ２回目もやられると思う <br> さっきのバラモスですらどちらかというと行動デレ側だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:16.98 ID:cjgToqb50<> これ今の会心分で勝っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:20.71 ID:h6epJNqy0<> このペースだところさん下手したら25時間行くかもな <br>  <br> ござる01:45:45 <br> ぼたん 08:21:48 <br> --------10時間の壁---------- <br> あくあ 10:29:21 <br> おかゆ 14:19:07 <br> --------15時間の壁---------- <br> クロヱ 16:21:42 <br> ルイ姉 16:44:01 <br> カリオ 18:42:31 <br> --------20時間の壁---------- <br> こより 20:51:53 <br> --------25時間の壁---------- <br> ぺこら 28:09:53 <br> かなた 29:33:15 <br>  <br> みこち リタイア <br> るしあ リタイア <br> わため リタイア <br> 山田　 リタイア <br> サメ　 リタイア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:20.99 ID:bkAvWsUb0<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ぺこら嫌いだから助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:22.59 ID:WMsB64G60<> <a href="../test/read.cgi/livemegami/1688875577/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> やべえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:30.39 ID:3ID6fhaE0<> <a href="../test/read.cgi/livemegami/1688875577/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 異常性癖なの理解してないのやばいよな運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:30.15 ID:LIR0+ywp0<> <a href="../test/read.cgi/livemegami/1688875577/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 正直演者としては満点だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:31.09 ID:Ay00jvS90<> ぺこらがP5Rやってても結構数字でたと思うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:34.26 ID:ehRSSqsY0<> スバル見たいけどテンポ悪すぎて見てらんねえ <br> やっぱりバラモス見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:34.58 ID:6EWKK97n0<> <a href="../test/read.cgi/livemegami/1688875577/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ぺこちゃんに感謝するんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:35.92 ID:CZ/jwWLd0<> ゼノブレのコメ欄スピルビア兵と戦うといつもこうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:29:38.84 ID:IXH5QAe30<> この同接ならルイ姉もカワボ美少女に見える不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:40.04 ID:vwf6rx3U0<> ルイ姉「マホカンタ…魔法を跳ね返す…つえーじゃん…つえーじゃん！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:29:40.04 ID:z7Butu0B0<> <a href="../test/read.cgi/livemegami/1688875577/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 草 <>
