名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:15.80 ID:45xvT00+0<> ふーたんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:18.44 ID:hq6AVP4Z0<> ウェッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:18.89 ID:0cO2F3bh0<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:18.79 ID:pNpViHl70<> 伸びるの早すぎー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:19.45 ID:zmqqLvMA0<> ふれあ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:19.93 ID:W0oYvskk0<> しゃっくりフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:20.23 ID:fkkNNlgS0<> フレアさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:21.13 ID:m/IOU+qD0<> フブさん壺おじにテンション上がってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:21.59 ID:mpJEtZCz0<> ふーたん、わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:22.90 ID:GZr7rGc60<> 歌い方癖ありすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:23.46 ID:1tMEdHmw0<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:24.26 ID:tyop6AQO0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:24.54 ID:qHmYAsj20<> フレア質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:25.51 ID:k9en5pkJ0<> 締まらんなぁ&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:26.35 ID:gLHsnNRF0<> <a href="../test/read.cgi/livemegami/1686827086/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> カップルチャンネルだろこれ？ <br> よく居付いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:27.81 ID:M4/8u21b0<> かわいいね&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:27.98 ID:jhprlHNW0<> 最高にフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:27.98 ID:bbYjA3Ld0<> 親方もうドラゴンでクリアか <br> やっぱぺこらってクリアまで時間かかりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:28.31 ID:DG2f1hwL0<> <a href="../test/read.cgi/livemegami/1686827086/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 7割 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:28.73 ID:leynqcHV0<> しゃっくりどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:28.83 ID:s4PGQR1W0<> <a href="../test/read.cgi/livemegami/1686827086/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> FPS勢のFPSマウントに影響でも受けてんのかな <br> デフォ60でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:30.02 ID:0MVBFMuS0<> フレア100万人効いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:30.19 ID:i+WClCJp0<> やっぱ情緒おかしくはなっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:30.97 ID:FCsYBwgL0<> クソ長セトリは期待できんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:31.23 ID:KJoo47IU0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:32.05 ID:Pi+bRrdY0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:33.39 ID:v81JCTd+0<> <a href="../test/read.cgi/livemegami/1686827086/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> いや逆で解除芸できないように <br> エルフレは目前で大ブーストかける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:33.12 ID:oDuol+cJ0<> <a href="../test/read.cgi/livemegami/1686827086/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> FPSが好きとかじゃなくただのペクスガイジの集まりなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:34.35 ID:U/qpt2mI0<> フレアさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:34.71 ID:3spkcRJs0<> <a href="../test/read.cgi/livemegami/1686827086/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> ぺっさん落ちたとこなら朝の配信で落ちたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:34.45 ID:9Z97W3f80<> <a href="../test/read.cgi/livemegami/1686827086/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> そんな大事かよｗ <br> ただの100万人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:35.03 ID:7+0e+R6W0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 逆になんでブルプロでこんな数字低いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:35.64 ID:i2J/1iJt0<> ふーたんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:36.69 ID:VK0Zyz5v0<> ふーたん&#129392;&#128149;&#128149;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:39.76 ID:NmXG36lX0<> ほなLemon歌ったらちょうどええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:40.11 ID:1f50d1TE0<> <a href="../test/read.cgi/livemegami/1686827086/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ３期でいちばん見るのふーたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:43.30 ID:/Mt/G0gc0<> ハンコって打開のためのSPで <br> ある意味、自爆技なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:43.38 ID:yA5aUytf0<> https://imgur.com/6eOEnYF.jpg <br> https://imgur.com/vTtpLGc.jpg <br> https://imgur.com/GnTAOdO.jpg <br> https://imgur.com/VIkPAtW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:44.51 ID:Lsas0JrP0<> <a href="../test/read.cgi/livemegami/1686827086/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> そりゃぺこらマリンが２００万超えてるんだからその気になればすぐ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:46.77 ID:9B1wo+UJ0<> フレアの心の記念日になりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:48.02 ID:JHZ3220Z0<> ころねもあと2万なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:47.92 ID:+1yo/OWK0<> <a href="../test/read.cgi/livemegami/1686827086/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 昔はめっちゃやってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:48.31 ID:uP5LKhyp0<> ふーたんかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:48.00 ID:cZiLX+vK0<> 耐久余裕っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:48.07 ID:Dam6DWJr0<> <a href="../test/read.cgi/livemegami/1686827086/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> デビューしてから4年目だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:49.64 ID:gLHsnNRF0<> <a href="../test/read.cgi/livemegami/1686827086/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 多分マリンとかの後押しがあったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:50.88 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 居着いてるか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:50.94 ID:OBZ9miyh0<> 5期生はアロエが金盾行ってねえだろww&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:53.89 ID:tyop6AQO0<> 普通ボイトレやってこんな下手なままなもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:54.72 ID:o0qX+mH00<> 3万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:55.75 ID:NwrD2Xr60<> フレア「トイレ行くわ」 <br> フブキ「フレアが居ない間場を繋ぎますかね」 <br> フブキ「不知火インターチェンジで25キロの渋滞…(交通情報ラジオの真似)」 <br> フレア「ただいま～何の話してたの？道路交通情報？嘘だろ全然おもんないやんそれww」 <br> フレア「しかも深夜に渋滞って昼夜逆転してるじゃんww南半球なの？」 <br>  <br> エルフレ「南半球は季節が逆なだけです...」 <br> https://youtu.be/b0i9c_Nr4Qc?t=16510 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:57.47 ID:eYs/hVdA0<> これるーちゃんに向けた歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:57.58 ID:Tt/NRdSx0<> 歌い方変えてもキャラ声維持してるのは好感度◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:59.28 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> ゴザなしってなんだ？直で床にでも座るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:59.65 ID:Sefyu+Xq0<> <a href="../test/read.cgi/livemegami/1686827086/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:21:01.88 ID:tQWwlVt70<> 親方とござるさあ <br> フレア100万人なんて快挙なのになんで普通の配信してんのさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:02.25 ID:KLw8AGOP0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:04.46 ID:uHJJCJhq0<> ころさん明日のゾンビランドはどうなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:06.26 ID:tdrOI2Gv0<> <a href="../test/read.cgi/livemegami/1686827086/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ぺこら配信あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:09.32 ID:4Ewu5Dm40<> 山ちゃんトチギ・シャンディ・ランデヴよろしく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:14.50 ID:0cO2F3bh0<> <a href="../test/read.cgi/livemegami/1686827086/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 同接がゴミになるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:15.37 ID:pINd3TzH0<> <a href="../test/read.cgi/livemegami/1686827086/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:16.73 ID:DysU9j+c0<> <a href="../test/read.cgi/livemegami/1686827086/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 俺はサナのメンバーに入ってた&#128545; <br> https://i.imgur.com/c8wV3kN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:17.41 ID:gLHsnNRF0<> <a href="../test/read.cgi/livemegami/1686827086/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 数%でも凄いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:18.53 ID:kutnC6LO0<> ID:5R4MlT/g0 <br> 全部安価レス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:20.82 ID:mpJEtZCz0<> <a href="../test/read.cgi/livemegami/1686827086/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ふーたんは <br> 抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:21:20.78 ID:3spkcRJs0<> ぺっさん見てた感じドラゴンってタイミング良ければ遭遇しないし案外いける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:21:20.76 ID:YCF96CFd0<> いい声してるよな　えっちな声っていうのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:21.76 ID:KLw8AGOP0<> これ罠？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:26.08 ID:7CBfCg5U0<> <a href="../test/read.cgi/livemegami/1686827086/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> まじかよ、いつのインティーゲーだよ、あひるちゃんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:30.16 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686827086/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> エアプ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:21:33.06 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ニンニク？ <br> &#127913; <br> &#128064; <br> &#129476; <br> &#128068; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:35.67 ID:FVekfuJ90<> 3期コラボのフレアってまさにフレアって感じだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:37.41 ID:4Ewu5Dm40<> ふーたん登録爆増してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:44.24 ID:c5q/ussR0<> いいわけタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:46.99 ID:OBZ9miyh0<> フレアの音程どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:47.70 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 元どんなもんなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:50.91 ID:hIh/1mIV0<> <a href="../test/read.cgi/livemegami/1686827086/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:52.15 ID:cExSTe9l0<> <a href="../test/read.cgi/livemegami/1686827086/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 乳首黒くすんな○すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:53.75 ID:mlCLjY740<> <a href="../test/read.cgi/livemegami/1686827086/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> うーん80点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:53.82 ID:XNmZEBXz0<> <a href="../test/read.cgi/livemegami/1686827086/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 赤玉BARやないか？ <br> 流石に赤玉経験者は俺の人生で一人も見たことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:54.27 ID:NwrD2Xr60<> <a href="../test/read.cgi/livemegami/1686827086/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> Mr.ポテトヘッド！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:21:54.89 ID:3spkcRJs0<> ココオオオオオオオオオオオオオオオオオオオオオオオオオオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:56.22 ID:uYZ6P7mF0<> <a href="../test/read.cgi/livemegami/1686827086/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 一番やってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:21:57.24 ID:y/KjJK0q0<> 女性530名に対して、「イケおじと聞いてイメージする要素はなにか」というアンケート結果をもとにイケおじを定義づけたいと思います。その結果がこちら！ <br>  <br> 1位は「清潔感がある」で80.6%、次いで、 <br> 2位は「センスがいい」で80.1%、 <br> 3位は「スタイルがいい」で78.5%でした。 <>
