名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:03:01.04 ID:NbyiN7p90<> あわわわわ <>あわーわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:48:58.21 ID:eQlsISTx0<> <a href="../test/read.cgi/livemegami/1692568981/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> ぺこら最初の神殿や石版で詰まりそうだし3DS版でも良いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:48:58.32 ID:MVu6/O8o0<> <a href="../test/read.cgi/livemegami/1692568981/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> そんなもんで影響出るわけねえだろ <br> お前の脳内でわためは何千人信者抱えてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:49:00.70 ID:FoF4RCpQ0<> <a href="../test/read.cgi/livemegami/1692568981/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 粘土でフィギュア作るか <br> そういえばそれやってたロリコンが昔いたような&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:01.43 ID:BHJWq6nF0<> ふわもこは単純にゲームチョイスが微妙 <br> ドンピシャなゲームジャンルがまだわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:08.27 ID:cYfmy9950<> <a href="../test/read.cgi/livemegami/1692568981/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 普段は、ホロでいうとねねちが一番近いと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:08.86 ID:oSgUVjE20<> わためが痴漢されているという風潮に異議がある <br> 痴漢の手を掴んで自分に引き寄せたようなものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:16.21 ID:u/Rsua/K0<> そろそろ寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:20.27 ID:i/+nMEVW0<> すいか界隈敵に回したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:30.05 ID:8yG8KJwj0<> 5:30に起きてなにしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:32.16 ID:Gziwdg7k0<> <a href="../test/read.cgi/livemegami/1692568981/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> これはわかるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:49:34.66 ID:ztIYPzdx0<> エックスいじいじってエロくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:39.15 ID:HJAY3n1i0<> <a href="../test/read.cgi/livemegami/1692568981/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 何が悪いか教えてやろうか <br>  <br> １．初見じゃないのに中途半端に初見の振りするからおもんない（感情の起伏が乏しい） <br> ２．ルーナはサクサク進めてるからそれなりに見られる。ぺこらは初見じゃないのに前回より沼ってるからおもんない（MGS3はサクサク進めてストーリーを楽しむもの） <br> ３．ゲームを楽しんでいるというよりかは明らかにルーナの2万でてめーも数字が出ると思ってやってる感半端ない <br>  <br> 真面目な話、スウジームーブやったら今の野うさぎは即離れてくのに気づいてねんだわ本人が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:49:55.25 ID:t/gJSHoS0<> <a href="../test/read.cgi/livemegami/1692568981/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> マジでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:50:19.04 ID:bXnn5K1R0<> メタルギアに関しては悔しいけどんなたんの勝ちだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:50:22.52 ID:8MC2w9cz0<> <a href="../test/read.cgi/livemegami/1692568981/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 我が輩のことを呼んだかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:50:30.79 ID:O4i3asEG0<> <a href="../test/read.cgi/livemegami/1692568981/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> まあぶっちゃけやたら反応したわためも悪いわ <br> かなた見習えっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:50:36.42 ID:SmqMdbhu0<> <a href="../test/read.cgi/livemegami/1692568981/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> でもお前たぁや山田の外交に文句言うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:50:37.97 ID:bkFZx88B0<> <a href="../test/read.cgi/livemegami/1692568981/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> してやった風だけどブロックされることを気にしない奴なら無意味 <br> あげくブロックに意味を見出しちゃってるという皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:50:38.52 ID:zoupM35E0<> 外交できる新人って山田のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:50:43.32 ID:vLOLKCwk0<> <a href="../test/read.cgi/livemegami/1692568981/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 山ちゃん五人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:50:52.10 ID:W45TNQ1p0<> ミオしゃ今日も売れ残ったグッズの販促するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:09.57 ID:+DC2GAri0<> 外交ってなんだろな <br> 山ちゃんがやってるのは外交なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:09.59 ID:RReQvhE40<> あわわ <br> ふわわ <br> もここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:11.13 ID:E8++fvg80<> めっちゃ眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:51:14.93 ID:zoupM35E0<> 7期山田5人いいね <br> それでそのままみるきすやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:15.02 ID:Gziwdg7k0<> 俺はヴァロのために早起きできるけどね&#128052;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:51:19.91 ID:BJ2Vk/f60<> <a href="../test/read.cgi/livemegami/1692568981/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> もう外人はVtuber卒業したのにいつまでも過去を忘れられなかったカバーとバカな視聴者が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:51:22.51 ID:9h4OVUOi0<> <a href="../test/read.cgi/livemegami/1692568981/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> しょんべん浴びて反応見るとかスキモノっすよｸｫﾚﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:23.80 ID:NU3ovaf20<> <a href="../test/read.cgi/livemegami/1692568981/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ねっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:25.95 ID:iExedpih0<> <a href="../test/read.cgi/livemegami/1692568981/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 夜はまったり配信で良いと思うがそれ以外でなにか武器が欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:26.36 ID:kqZcxfJW0<> <a href="../test/read.cgi/livemegami/1692568981/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> そりゃセックスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:39.09 ID:0VPN2DZ10<> <a href="../test/read.cgi/livemegami/1692568981/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> ホロにもう一人こよりいたら便利よなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:39.37 ID:99z85spb0<> <a href="../test/read.cgi/livemegami/1692568981/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> ホロアンアンチとか人生もっと有効に使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:41.00 ID:ShU+6KQZ0<> ただ外部と絡むだけで外交になるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:43.24 ID:632/a6Ok0<> <a href="../test/read.cgi/livemegami/1692568981/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> グッズのことも占えばよかったのにね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:46.56 ID:xxQBfCc+0<> <a href="../test/read.cgi/livemegami/1692568981/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 開拓者とかいう声だけデカいガイジ集団ほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:58.95 ID:e3AJUCBs0<> <a href="../test/read.cgi/livemegami/1692568981/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 一般化で自分たちの売りを捨ててるからな <br> 神聖性のないホロなんてつまらん女どもの配信でしか無いし <br> 0,2,3期生が主力の時点で戦力補強も失敗してるしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:51:59.14 ID:9u1Lg/TT0<> <a href="../test/read.cgi/livemegami/1692568981/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:51:59.69 ID:KS694v0i0<> <a href="../test/read.cgi/livemegami/1692568981/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> スパチャ読みだからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:08.70 ID:nrjxmz2H0<> <a href="../test/read.cgi/livemegami/1692568981/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> あれただの出稼ぎじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:16.88 ID:Gziwdg7k0<> うめち、7/5から毎日休まず複数回行動してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:18.40 ID:+DC2GAri0<> EN3期だすのもアイリス3Dやるのも <br> 1年遅いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:18.74 ID:mU1e5Yan0<> まぁここでの批評なんざ意味ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:52:21.35 ID:OBlVkiXR0<> うめちのキャラとうめちの写真の顔が一致しない <br> あの顔からこのキャラだと脳が混乱するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:25.70 ID:rOPZrSnu0<> <a href="../test/read.cgi/livemegami/1692568981/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> てめっ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:27.57 ID:i/+nMEVW0<> 7期にみるきすのメンバーきたらどうするよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:34.84 ID:Yk+8c+Ei0<> うめち7月から休み無しすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:52:43.98 ID:zoupM35E0<> <a href="../test/read.cgi/livemegami/1692568981/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> めちゃくちゃ荒れるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:47.07 ID:HJAY3n1i0<> <a href="../test/read.cgi/livemegami/1692568981/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 好きだからやってるって感じするもんな <br> 実際あんま沼らんし <br> ぺこらのは初見でもねえのに初見詐欺してる上に数字になると思ってやってる感じがマジでおもんない <br> 初見じゃなくても別に数字出るんだってのいい加減ホロメンは理解しろや <br> やり方次第なんだよ <br>  <br> 初見詐欺ばっかやったり初見に拘ってたらそれこそやるゲーム無くなるぞ <br> こよ夏とか重ねても飽きられないような形で配信しろっつーのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:47.96 ID:QS2Ta8eK0<> <a href="../test/read.cgi/livemegami/1692568981/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ゴールしちゃうとそれで終わりよな、かなマリとかみこめっともそう <br> 過程のあくぺことか今が1番うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:50.14 ID:5K9doxdg0<> <a href="../test/read.cgi/livemegami/1692568981/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ミオに張り手されそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:51.90 ID:IABy2Roc0<> <a href="../test/read.cgi/livemegami/1692568981/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> そいつらは外交ってか国際犯罪してるだけやん <br> 真っ当な企業とか施設とかがやってる企画で外交せいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:52:55.03 ID:E8++fvg80<> <a href="../test/read.cgi/livemegami/1692568981/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> ぴったりじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:52:59.80 ID:E0B2PeRc0<> <a href="../test/read.cgi/livemegami/1692568981/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 占いは未来予知ではないので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:53:18.93 ID:EvKHmROf0<> <a href="../test/read.cgi/livemegami/1692568981/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> ホロスタに全力だったからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:53:42.20 ID:mU1e5Yan0<> <a href="../test/read.cgi/livemegami/1692568981/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 長文きもいな35p <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:53:44.75 ID:b3sE5HPl0<> エアプな上に画面すら見てない癖に連投する指示厨にルーナが張り手してたり割と面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:53:50.64 ID:bkFZx88B0<> <a href="../test/read.cgi/livemegami/1692568981/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 男女混合ならそれで何年もやってきてるにじ見る方が圧倒的に面白いからな <br>  <br> ホロが女の園を捨てたら箱としての価値半減するから登録者数が見掛け倒しになる <br> 女の園とそれ以外なんて使い分けに意味はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:53:50.82 ID:GvVEvpxW0<> <a href="../test/read.cgi/livemegami/1692568981/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:54:01.09 ID:ti65DshZ0<> <a href="../test/read.cgi/livemegami/1692568981/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 多分イーロンは「ブロックされたら不快だろ？だから無くすんだよ」って意味でブロックしてるんだろうけどブロックされた側は「お前が使ってるってことはやっぱ必要じゃねえか」としか思わないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:54:06.39 ID:m2mErxgs0<> うめるしあはあのちゃんにしか見えなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 07:54:06.82 ID:nk7S6Y+O0<> <a href="../test/read.cgi/livemegami/1692568981/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 本編中でも1万行ってないけど <br> なぁぜなぁぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 07:54:06.92 ID:ycxLeIY40<> <a href="../test/read.cgi/livemegami/1692568981/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> ギャハハ&#129315; <>
