名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:03.97 ID:OMBlUo1y0<> 　　　　　＼　　　　　　　　　　　　　　　　　　 ／　　　　　　　　　　　　 　 　 　 ／::::::::::::::::::::::::::| <br> 　　　　　 ):::＼　　　　　　　　　　　　　　　／/　　　　　　　　　　　　　 ＿＿／:::::::＼:::::::::::::::::::| <br> 　　　　　 {::::::::ヽ　　　　　　　　　 　 　 　 |　 {　　　　　　　　　　＞.::´::ヽ:::::::::ヽ::::::::::::＼:::::::::::::j <br> 　　　　　 |-----Y　　　　　　　　 　 　 　 ＞ー--　￣￣ﾆ=-／:ヽ::::::::::::ヽ:::::::::ヽ:::::::::::::}::::::::: ﾉ <br> 　　　　　 |:::::::::::::::|　　　　　　　　　　　z'&quot;／/　　　　　　　　＼:::::::ヽ:::::::::::::ヽ:::::::ヽ::::::::::}::::::〃 <br> 　　　　　 |:::::::::::::: {　　　　_....-==＝ ´　〃::/　　 l　　ヽ　　　　 ＼:::::}:::::::::::::::}:::::::::}:::::::: }:::〃 <br> 　　 　 　 ﾊ----::人＿／:::::::/::／　　 Y: : :{　　　l⌒ヽ)　＿／／ ヽ::}:::::::::::::::}::::::::}:::::::::／ <br> 　　　　 ./::::::::: ／::::/::::{::::::::::{／　 /　| { : : {　　　l`ー'(__＿　〈　　　ヽ:::::::::::::j::::::::j:::／ <br> 　　　　 {::::::::::::{::::::/:::::::|:::::::::/　　/／ | ＼:::ヽ ヽ 八　＿　 | |　＼　　ヽ:::::::::/≫ '” <br> 　　　　ﾊ:::::::::: l::::::{:::::::::{::::::/　　/　　 ヽ　　＼／ヽィﾁ斧マsア 　 　 　 |￣|', <br> 　　　　　い::::::{::::::{:::::::::ヽ:/　　 l`ー--&quot;＼＼(　代辷::ン　 ｱ　　　　　　|／　l <br> 　　　　 　＼::人::::ヽ::::::::::/　 　lマ示芒ミ ､`　　　 ´//// 　 |　::　　　　 |　　:l <br> 　　　　　　　＞＝＝＝-　　　 |ム弋ン&quot; 　　　イVヽ　　 　 j　.::　　　 :: |　　:l <br> 　　　　　　　　　　　　　 l　　　:` | //// r　彡::::::::::::::}　　　/　.:　　　: : :|　　 |　　　人人人人人人人人人人人人人人人 <br> 　　　　　　　 　 　 　 　 l　 : : : | |　　　　{::::::／＿__ノ　　 /　ｲ　　　 : : :j　　 :|　＜　偉大なる大韓民国は世界一ィ！！！＞ <br> 　　　　　　　　　　　　　|:: |: : : : 人　　　 `ｰ´　　　　　 ／イ/: : : : : : : :/===ミ､　　^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^ <br> 　　　　　　　　　　　　　| ::|: : : : :ヽ＼　　　　　　　 　 　 　 /: : : : : : / /ニニ彡 <br> 　　　　　　　　　　　　　{: :ヽ: : : : : ヽﾆ≧s｡｡｡｡｡｡｡｡-=＝ノ : : : : :／: /ニニニ | <br> 　　　　　　　　　　　　　ヽ: : ＼: : :＼＿＿＿＿＿＿＿＿-=＜'&quot;ニニニニニﾆ| <br> 　　　　　　　　　　　　 　 |ニニニ||__ニニニニニニニニニニニニニニニニﾆﾉ <br> 　　　　　　　　　　　　　　Vニニニ__|ニニニニニニニニニニニニニ=-*≧'&quot;　| <br> 　　　　　　　　　　　　　　 Vニﾆﾆ||ニニニニニニニニ=-*≧'¨: | | |/////／ヽ|＿ <br> 　　　　　　　　　　　　　　　V／ |j:j:j:: :| ／ /　 /　／: : : : : : : : :j j j/////　／　／＼ <br> 　　　　　　　　　　　　　　 ／　 /j:j:j: ／　　　 /／⌒`: : : : : : : :j j j////　/　／　　／ヽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:04.32 ID:+HMhatIY0<> 日韓戦！！ <br> 日韓戦！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:05.15 ID:J1ox1AjS0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 劣等民族ジャップで恥ずかしい… <br> 韓国兄さんには二度と叶いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:11.14 ID:WVrKW8t/0<> 一回戦で韓国ベスト8でクロアチアか日本と当たれるならこの後のブラジルは本気で勝ちに行くだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:11.02 ID:8a5+2mtZ0<> ブラジル対カメルーンまで仮眠する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:13:11.44 ID:9GMpXu5e0<> <a href="../test/read.cgi/livemegami/1669999474/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> スペインが消化試合？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:15.65 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ポルトガルは消化試合だから流してたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:19.18 ID:TGF5aHfr0<> <a href="../test/read.cgi/livemegami/1669999474/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> オセアニアがW杯出るにはプレーオフで南米のチームに勝たないといけないからオージーはもっと楽そうなアジア枠を選んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:26.27 ID:aKL0Yzpn0<> <a href="../test/read.cgi/livemegami/1669999474/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> やっぱ中東は武器ばっか作ってるからダメやな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:30.15 ID:mUBKmJrx0<> アジア強くね？ <br> 他の地域弱すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:32.36 ID:8seaOJJy0<> <a href="../test/read.cgi/livemegami/1669999474/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> スペインさんは一歩間違えたら道連れで一緒に消えてんだから消化試合なんてとんでもねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:13:32.42 ID:NEvqeakY0<> ワンチャンワールドカップ韓日戦あるよな <br> 楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:13:33.20 ID:W5llqD6s0<> <a href="../test/read.cgi/livemegami/1669999474/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> とはいえ決勝点へ繋げただけでももう十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:37.55 ID:lrUocoLt0<> <a href="../test/read.cgi/livemegami/1669999474/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> こんなんもうスロットぺこらんだむぶれいんの転落押し順当てじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:37.90 ID:D1bAByEE0<> ブラジル目線だとくっそヌルゲーだな <br> 韓国→ワンチャン日本だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:39.30 ID:CvZEMWI80<> まあポルトガルはウルグアイが2点リードした時点でそこまで本気でやらなくても良くなったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:13:39.53 ID:+3eYUWoC0<> 勝って敗退って最高にモニョるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:47.60 ID:y3S8zB640<> &#128680;&#128680;ネトウヨ発狂注意報発令中&#128680;&#128680; <br> &#128680;&#128680;ネトウヨ発狂注意報発令中&#128680;&#128680; <br> &#128680;&#128680;ネトウヨ発狂注意報発令中&#128680;&#128680; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:50.36 ID://RPFOOv0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 2回戦で会おう&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:59.15 ID:LqMtS/Xu0<> シナカス父さんとかいうアジアの恥晒し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:14:03.25 ID:yuZ6V6KC0<> アジア <br> 日本　ドイツスペイン倒して1位通過 <br> 韓国　ポルトガルに勝って2位通過 <br> オージー　チェニジアとデンマークに勝って2位通過 <br> サウジ　アルゼンチンに勝って敗退 <br> イラン　ウェールズに勝って敗退 <br> カタール　開催国枠で予選免除で出場も全敗 <br>  <br> 半分決勝トーナメントだし中々の好成績じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:07.87 ID:hJ61V7Im0<> <a href="../test/read.cgi/livemegami/1669999474/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> でもスペインは敗退リスクあったし&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:14:17.25 ID:no9zuwzO0<> <a href="../test/read.cgi/livemegami/1669999474/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> さすがにコスタリカに負けんやろ…とは思ってたはずだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:14:20.96 ID:/frsnjFx0<> でも韓国ブラジルとだろご愁傷様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:21.81 ID:aKL0Yzpn0<> 去年のワールドカップって全く記憶にないけど何があったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:25.44 ID:lrUocoLt0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ブラジルにテコンサッカーお見舞いして主力削っといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:36.45 ID:PSseP+Dc0<> <a href="../test/read.cgi/livemegami/1669999474/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> カタール～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:39.87 ID:Wc0nA2M+0<> 何故か欧州勢相手には善戦する日本の謎の力を信じよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:40.94 ID:8tKvXGJq0<> 影山ちゃん&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:42.47 ID:5UF/5VA40<> <a href="../test/read.cgi/livemegami/1669999474/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> <a href="../test/read.cgi/livemegami/1669999474/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> <a href="../test/read.cgi/livemegami/1669999474/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br>  <br> 君らとは話にならんw <br> オーストラリア人のアジアヘイトを知れよw <br> 枠の話なんかしてねえんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:46.08 ID:LqMtS/Xu0<> <a href="../test/read.cgi/livemegami/1669999474/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> カタール&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:47.06 ID:ymB0QF450<> ルーナグレランとマグナム使わんで終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:52.95 ID:DveDDABU0<> もうドイツスペインに勝ててるし満足よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:54.67 ID:v2wgx8XH0<> <a href="../test/read.cgi/livemegami/1669999474/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 怪我明けっていうか今も普通に吐き気があったり物が二重に見えてるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:14:57.36 ID:r8MLysud0<> <a href="../test/read.cgi/livemegami/1669999474/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> その後の日本も・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:14:57.76 ID:9vSV6z9K0<> ソンフンミンってマジでクソ強いのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:05.65 ID:Navvbz/R0<> ブラジルはベスト4の多分アルゼンチンまで特にキツくないな <br> てかフランスとブラジルが頭一個抜けてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:09.60 ID:+HMhatIY0<> <a href="../test/read.cgi/livemegami/1669999474/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> なんのはなし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:15:11.62 ID:+3eYUWoC0<> スペインは数分間だけど予選落ちの瞬間があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:16.34 ID:y3S8zB640<> 韓日戦どりゃああああああああああwwwwwwwwww&#127472;&#127479;&#9876;&#127471;&#127477; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:19.79 ID:WVrKW8t/0<> <a href="../test/read.cgi/livemegami/1669999474/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 次大会でアジアの枠が増えても風当たりは前ほど強くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:20.05 ID:mUBKmJrx0<> アジア枠増やしても <br> この感じなら全然良さそうだな <br> 他が想像以上に弱いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:19.36 ID:46uIDqAD0<> <a href="../test/read.cgi/livemegami/1669999474/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 3人除いて全部2軍だぞ <br> ガーナの勝ちがほぼ消えた時点でどんだけ点差つけて負けても1位通過確定だったし本気出す必要がなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:15:28.82 ID:oC+8thbN0<> 韓国は根性見せたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:15:29.40 ID:W5llqD6s0<> <a href="../test/read.cgi/livemegami/1669999474/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 全敗とか言われてたのに最後しぶとく残ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:29.42 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> スペイン敗退もあり得たんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:15:33.38 ID:9GMpXu5e0<> クロアチアには勝てそうな気でいるw <br> ブラジルは絶対無理だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:33.96 ID:aKL0Yzpn0<> 日本→奇跡でクロアチアに勝つ→韓国兄さん負けるけどブラジルの主力をテコンドーで撃破→弱ったブラジルを日本が倒す <br>  <br> これで完璧や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:38.90 ID:ShxsLof+0<> 正直アジアより枠返上するなら北中米かアフリカだよね&#128517; <br> アジア3/6 アフリカ2/5 北中米1/4 <br> 南米2/4  ヨーロッパ8/13 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:43.28 ID:R75WMy5g0<> <a href="../test/read.cgi/livemegami/1669999474/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 病んでるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:56.38 ID:WrgbcLHP0<> うめるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:15:57.13 ID:GWEwUrdX0<> ベスト４行った時と違って今はテコンサッカーすると余裕でファウルだから <br> 韓国退場者いっぱい出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:16:02.07 ID:MlkClNYh0<> 日韓なんかどうでもいい <br> ベルギーとやりたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:16:04.07 ID:DveDDABU0<> スペインは全力だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:16:16.11 ID:+HMhatIY0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:16:17.04 ID:W5llqD6s0<> ちんぽ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 31分 44秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
