名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:18.60 ID:/dC7koHs0<> <a href="../test/read.cgi/livemegami/1663559357/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 座員にはご褒美だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:21.77 ID:RPTD9CUP0<> &#129418;ﾌﾝｯﾌﾝｯ&#128588; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:22.09 ID:3SH8B1V50<> <a href="../test/read.cgi/livemegami/1663559357/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 会話張ってるやつも捏造だしこのスレソース確認せずガイガイしすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:23.01 ID:Th0wALF10<> <a href="../test/read.cgi/livemegami/1663559357/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 嘘だろ…？終わり方最悪じゃんあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:23.37 ID:Lg9VkrX40<> 親方とmegaってどっちが強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:25.83 ID:O+6AkPZo0<> チーム戦にするならそれもうAPEXなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:28.05 ID:RrqX//1n0<> <a href="../test/read.cgi/livemegami/1663559357/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> まず武器のことがよくわかってないのがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:28.66 ID:3/K0SSfd0<> <a href="../test/read.cgi/livemegami/1663559357/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 頭悪いのは捏造に乗せられてるこよアンでは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:31.96 ID:T0nRf/kJ0<> こよりは一瞬で終わって二回目やりたがってたな <br> というかほとんどの人消化不良だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:32.91 ID:fjYDeWr30<> 親方の反省会が止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:34.36 ID:4JvhBIKd0<> <a href="../test/read.cgi/livemegami/1663559357/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 言うほど企画するの初めてか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:03:37.74 ID:UouMlvB+0<> 親方これかなりきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:38.85 ID:YWl0MJ0V0<> お前ら企画してくれたのに叩きすぎ <br> 俺は企画してくれるメンツは皆評価するよ <br>  <br> まつり花火、こよりレイド、ポルカバトロワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:39.37 ID:UC78PVsn0<> 次回は監修親方になるわけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:39.14 ID:f0SWMHYj0<> <a href="../test/read.cgi/livemegami/1663559357/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 緊迫感あったけどなにが起こってるかなんも分からんかったわ <br> デッドマンってなんだよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:41.77 ID:cSXHFexU0<> 一からゲーム作るのなんて難しいんだから、もう出来てるゲーム使いなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:44.68 ID:tPdOl7EN0<> <a href="../test/read.cgi/livemegami/1663559357/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 見てねえエアプが後方腕組でなるほどとかいってんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:49.15 ID:tIdCLJX10<> 割とマジで4万はいくと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:03:51.62 ID:oraOR4EL0<> こよりの企画ですらルールうやむやになったし <br> 改善点いっぱいあったが、今回のはそこまでも至らなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:52.02 ID:te5A585A0<> <a href="../test/read.cgi/livemegami/1663559357/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> GMが参加してる時点でねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:57.04 ID:nvi2QBmo0<> <a href="../test/read.cgi/livemegami/1663559357/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 本日の義務配信終了でみんな休むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:58.72 ID:QWAefyVm0<> <a href="../test/read.cgi/livemegami/1663559357/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> せめて撃たれてるかキルできてたらな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:03:58.87 ID:9xLBg8XE0<> 夕方からヤマダ電機で値切ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:59.78 ID:G4YKeCQP0<> みこがいて助かったわ <br> 0キル優勝した後、なぜか泳がされて銃殺爆殺、Cパートのオチにみこ畜 <br> みこがいなかったらと思うと震えが止まらねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:00.58 ID:eD3Js8pi0<> <a href="../test/read.cgi/livemegami/1663559357/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> いいね <br> これコメント欄に貼り付けてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:02.66 ID:9xuj4yeP0<> ルーナ配信して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:02.85 ID:8iX6MIed0<> 一斉スタートだったのかそりゃすぐ終わるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:03.52 ID:/zaopgXa0<> この後のポルカの心境考えただけで抜けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:04.04 ID:gLk08lQ20<> 親方がシーズン1の質なし1時間制限考えたんでしょ？ <br> こよりに全部任せたほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:07.42 ID:Ik0WyJmC0<> 親方企画やらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:08.41 ID:QE6WkqsM0<> <a href="../test/read.cgi/livemegami/1663559357/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 武器バランスはヘリで投下と箱から拾えば良い <br> エリア縮小はゾンビアタックで代用出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:08.88 ID:I7CQRmTm0<> 配信外でバトロワ続いてるの見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:11.09 ID:mdkYkdLZ0<> <a href="../test/read.cgi/livemegami/1663559357/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> アメとちょこ先にこんな早く殺したらつまらんって流れとか期待しちゃいけないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:11.10 ID:EUvn/8Jq0<> <a href="../test/read.cgi/livemegami/1663559357/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> ただのコラボやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:11.96 ID:WIRdxA9s0<> 最初から最後までオール台本で良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:14.99 ID:3+2wj/Q/0<> 本家バトロワって <br> 配布武器がハリセンとかバットとかで、こんなんでどうやって殺すんだよ…ってところで試行錯誤するのが良かったのにな <br> 全員に銃配布したらそりゃすぐ終わるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:16.65 ID:PwVJyGwc0<> &#129313;... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:18.78 ID:hmeTQIJ90<> 最初からエペPUBG風のバトロワってポルカは言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:20.39 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ホロの企画ってミオスバ(&#8288;みこ)かSMOK以外基本質ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:20.81 ID:VtaO27SE0<> <a href="../test/read.cgi/livemegami/1663559357/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> スト実でボコボコにされてこっちに逃げてきたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:26.69 ID:dSZLliUy0<> https://i.imgur.com/jMzKPmD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:28.02 ID:RrqX//1n0<> <a href="../test/read.cgi/livemegami/1663559357/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 一応、その機能の代わりに、時間が伸びたらロケランで適当に死んだ人とも撃ちまくっていぶりだそうとは言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:28.17 ID:YGDgxpBs0<> フブキより「配信外でバトロワ続いてます」 <br> 配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:29.36 ID:T0nRf/kJ0<> 島にあちこち施設作ったのだけは評価できる <br> なにかに再利用できそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:30.86 ID:C4ZpoPv/0<> <a href="../test/read.cgi/livemegami/1663559357/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> ああ、そっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:31.17 ID:Vcy8Qbpj0<> ルーナのRFAまで見るもんねぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:31.24 ID:IYq94nMO0<> <a href="../test/read.cgi/livemegami/1663559357/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> もう一戦あってもよさそうだったけどポルカがメンタルきてたから切った感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:31.07 ID:j9Z9ByfX0<> 素直にぼっさんに相談しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:35.39 ID:AUGqj98a0<> 親方受け皿になってくれてありがとうな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:35.82 ID:H3kYNMYl0<> <a href="../test/read.cgi/livemegami/1663559357/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> こよりの企画を持ち上げてるから助手じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:35.85 ID:ZEW3u2vk0<> PVPど素人が企画するとこうなる <br> 怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:38.67 ID:244BZAiN0<> 最後ロケランもらって喜んでたアーニャが一番質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:41.42 ID:C94Tq4iQ0<> 親方粛々とダメ出し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:46.69 ID:tIdCLJX10<> <a href="../test/read.cgi/livemegami/1663559357/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> rustはそれくらい期待されてるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:47.96 ID:DUNhrVX30<> フブちゃん反省会抑えられなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:48.18 ID:pqzaQv5G0<> なお親方が考えたシーズン1ワイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:51.49 ID:6380gPU/0<> <a href="../test/read.cgi/livemegami/1663559357/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> シコるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:51.59 ID:GM37N+NT0<> ルーナがこの企画に渾身のリレーをかましたのが一番草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:53.05 ID:lMQ3gxfU0<> <a href="../test/read.cgi/livemegami/1663559357/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> あれフレアいたし… <br> みこちとフレアいれば面白いのはGTAで証明済み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:54.64 ID:HZBvonc30<> <a href="../test/read.cgi/livemegami/1663559357/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 全肯定ガイジのあそこと自演煽りガイジのIDスレのここは相容れないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:56.14 ID:48yB/icq0<> フブキちゃん人を吸うのうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:04:57.84 ID:w3LG2JuO0<> 誰かナイフだけの方が良かったんじゃって叫んでたけどほんまそれだったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:04:58.07 ID:5TLPb6Cz0<> <a href="../test/read.cgi/livemegami/1663559357/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> 藁だし風化するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:01.34 ID:3SH8B1V50<> <a href="../test/read.cgi/livemegami/1663559357/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> 風化するのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:02.36 ID:Pc0k+huu0<> マジな話するなら企画するときは先に自枠でルール決め、準備配信をして他のホロメンと意見共有しつつやった方がいいよ <br> こよが成功したのは先駆者がいてそれを使ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:02.80 ID:0OUQxs8/0<> <a href="../test/read.cgi/livemegami/1663559357/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> PvP企画自体は他所のパクり <br> 主催としてはダメダメすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:06.17 ID:eD3Js8pi0<> <a href="../test/read.cgi/livemegami/1663559357/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> 日本語でいよっしゃああーーー！！は流石に笑うわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:07.58 ID:JTY+3YS00<> <a href="../test/read.cgi/livemegami/1663559357/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> ここの単発は大体シナだからしょうがねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:08.85 ID:te5A585A0<> ふぶき一生張り手してんじゃん <br> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:11.63 ID:ZgPSjpdk0<> 親方もテンション低いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:12.52 ID:ZIqRPcOs0<> ぺこら待機枠で白コメがガイガイしてて草 <br> いいか悪いかはおいといて客引っ張ってくることには成功してるって事か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:05:12.97 ID:xrek+vXU0<> <a href="../test/read.cgi/livemegami/1663559357/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> バトロワは創作だから上手く行ってるだけだからな <br> そのまんま武器ランダムとかにしても上手く行かんわ… <br> 弾が合わないのは笑ったが <>
