名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:29:03.23 ID:+4+bozha0<> 開催すんなそんなもん <>すいちゃんのウンコブリブリ祭り開催 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:28.39 ID:2mMnyYig0<> つららおとしの命中90外すの狙うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:28.54 ID:VQ/LAZ2S0<> 豚を差し出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:36.26 ID:ixURVN0+0<> <a href="../test/read.cgi/livemegami/1670678943/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> つらら命中90とかだからどうせヤク漬けで粘るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:37.78 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670678943/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 上取られてるから外れ待ちしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:42.60 ID:T43W7hZM0<> 今作育成簡単なんだから、くそちゅま色違い厳選やってる時間でガチ育成してランクマ潜るだけで人集まるんじゃないのか？ <br> ホロメンでもラジコンなしで今のマスボ級ぐらいまでならいけるだろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:45.11 ID:1qVuo0Oa0<> 回復するだけだろ <br> 負けるわけねぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:46.36 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670678943/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> かかげホロにハマってからかわいい絵柄描けるようになったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:58:49.79 ID:bNHQ5kTX0<> <a href="../test/read.cgi/livemegami/1670678943/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> エアプ <br> ２窓は同接に加算されなくなったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:53.68 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670678943/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> (  ･&#7620;&#7109;･&#7621; )ルイおばの要望かもしれんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:54.79 ID:0raaNw/M0<> 時間のかかるジャンケンだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:56.35 ID:U/um7oUq0<> ジャニーさんの話はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:58:56.92 ID:B/6zmsfm0<> 誰かPS1のサイレントヒルやらんかな <br> あれ怖くてできなかったガキの頃 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:58:58.12 ID:DDXzCLVP0<> 控えに耐えれるHPの奴居なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:58:58.54 ID:dn8aZDXt0<> <a href="../test/read.cgi/livemegami/1670678943/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> シャケ殺してイクラぶん取って金にするゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:00.67 ID:3IoMy/sL0<> 豚が耐えれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:03.76 ID:tYgh+etG0<> シレンの夜モード考えた奴死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:04.38 ID:kiH49zb90<> 外れる前に急所当たりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:59:05.35 ID:UY9/0IFq0<> <a href="../test/read.cgi/livemegami/1670678943/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ぜってえ無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:10.15 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670678943/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 技の確率知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:18.26 ID:gRDdUWxh0<> <a href="../test/read.cgi/livemegami/1670678943/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ワロタ <br> 同接の話してるわけじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:59:18.21 ID:DODjKFfQ0<> <a href="../test/read.cgi/livemegami/1670678943/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ななしというのがポイント高いぞ爺さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:20.20 ID:UGpiuaA10<> 交換しても死ぬやつばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:23.60 ID:u2NL1Wpt0<> <a href="../test/read.cgi/livemegami/1670678943/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ドラクエ昔から好きだったんだけどトルネコはやったことなくてさ～下手っぴトルネコやっていい？助手く～ん <br>  <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:59:25.00 ID:zeNvqySV0<> <a href="../test/read.cgi/livemegami/1670678943/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> こんなエチエチ絵描けるならルイでもっと気合い入れろよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:59:31.32 ID:PORvCVPx0<> スタッフはいじっちゃだめやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:31.53 ID:138AZzI+0<> ぺこちゃんまずくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:38.49 ID:HBERl4560<> いい加減みっころね見せなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:59:42.95 ID:tyeBaBD40<> ぺこみこで箱同接80000出してるのに全体10万ちょっとくらいしか無いの残酷だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:43.49 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670678943/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> それしか勝ち筋ない気がするけど急所で終わる気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:43.15 ID:LruF6a4o0<> <a href="../test/read.cgi/livemegami/1670678943/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 爺じゃないぞ <br> まだ52だからおっさんになりかけって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:44.36 ID:3TLfSaZd0<> <a href="../test/read.cgi/livemegami/1670678943/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 蛆虫消えろバーカwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:59:45.56 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670678943/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> だからなんだよw <br> リスナーは楽しむ事優先で良いだろ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:51.23 ID:K6Cp7cCL0<> ぶっちゃけ人生縛りなんかよりアイテム縛り勝ち抜き戦の方が質出るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:53.56 ID:o9IGbYsa0<> とんぺい切るしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:59:57.01 ID:eCqqqN1O0<> <a href="../test/read.cgi/livemegami/1670678943/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:00.29 ID:T43W7hZM0<> <a href="../test/read.cgi/livemegami/1670678943/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 初日のランクマはやばかったけど今ならいけるだろ <br> あくたんかクソガキにやってもらおう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:01.93 ID:cCZQ6Yfb0<> ふーたん嘘だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:01.93 ID:4ia4N5Zp0<> かつ屋もうすぐ閉店するぞおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:03.52 ID:eIQPlGA90<> あの…色違いはガチャなのでＦＧＯ棒振っていいぺこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:04.80 ID:eGzq9YZ40<> フレアさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:10.97 ID:bNHQ5kTX0<> みこち 46000 <br> ぺこら　33000 <br>  <br> 逆転無理だろこれ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:11.28 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670678943/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> フレルーナはちょこちょこやってるぞ <br> ルーナがメス出してるから <br> 最新のアーカイブ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:12.97 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> (  ･&#7620;&#7109;･&#7621; )ジジイに片足突っ込んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:14.70 ID:EdWED9Lg0<> トンペイ出荷ですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:16.69 ID:DODjKFfQ0<> ぺっさん豚のおまえらを犠牲にします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:17.14 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670678943/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 古いかどうかじゃなくて面白くない <br> 運動会のときもそうだったがすいちゃんが上手くルーナをいじれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:19.56 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670678943/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 娘のえちえち絵は描くのに抵抗あるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:22.49 ID:Z8hxT5RD0<> みこちスカウトの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:22.75 ID:KeVyQ8d80<> 回復し続けてPP枯らすだけで勝てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:26.24 ID:2mMnyYig0<> ぺっさんその選択いくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:28.13 ID:pbreB1VC0<> まあどんな悪手でもどうせ絆で耐えるんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:30.12 ID:nzx3u9pb0<> <a href="../test/read.cgi/livemegami/1670678943/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 普通にぺこらは強いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:31.16 ID:Znk5TSR/0<> メタナイトまだ負けないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:33.49 ID:GLJqmo8G0<> トンちゃん犠牲になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:34.13 ID:OB+nD/6N0<> コボ飯ねこまんまかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:34.62 ID:BB9iGtul0<> <a href="../test/read.cgi/livemegami/1670678943/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> でもそいつ同接チラーミィじゃんｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:35.50 ID:B/6zmsfm0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 加藤浩次と同い年やん <br> 岡村も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:38.43 ID:2mMnyYig0<> 命の選択を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:41.02 ID:0raaNw/M0<> リアル赤スパで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:41.64 ID:0E+5yr3e0<> トンペイ出荷です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:42.98 ID:Uqpd3m4z0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> いや・・・ <br> まあ定年も伸びる一方だしまだまだこれからやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:44.67 ID:mvCHAk3N0<> ㌧ついに出荷か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:47.48 ID:LR8zp9Ox0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> おじいちゃんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:51.81 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670678943/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 急所引いたら終わる可能性ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:00:51.91 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670678943/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 俺がポケモンで見たいのこれ <br> でもまぁランクでいいよねって感じだし動画でいいよねで結論に至ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:00:58.88 ID:nw1Cw23R0<> ルーナポケモンの話しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:00.76 ID:lP/1FtJu0<> <a href="../test/read.cgi/livemegami/1670678943/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ぺこらここまで登山したのか <br> すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:03.84 ID:ixURVN0+0<> まあ出荷時かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:01:05.44 ID:mrD90deW0<> トルネコだから久々に見たけどめっちゃメスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:08.32 ID:UWkIAOMi0<> <a href="../test/read.cgi/livemegami/1670678943/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> コメントオフにしてるからつららのPPが10ってこと知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:13.21 ID:LJxR61bj0<> <a href="../test/read.cgi/livemegami/1670678943/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 病院行ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:16.23 ID:kiH49zb90<> トンちゃん出荷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:01:16.61 ID:LR8zp9Ox0<> 52歳でホロアンは冗談にならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:17.13 ID:sPHKhptj0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> きついぞじじい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:19.10 ID:+BPYvf/80<> ポケモンわからねえのら... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:20.58 ID:I9ah5Ne/0<> &#127852;(ポケモンの話わかんねぇ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:20.65 ID:C3e1kpCy0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> &#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:27.23 ID:XfSJrAXB0<> <a href="../test/read.cgi/livemegami/1670678943/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 30なかば越えたらもう立派におっさんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:28.40 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670678943/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 一人でやってろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:29.52 ID:ueXwca5t0<> ぺこらってわざと苦戦して見せて数字集めようとするよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:01:31.03 ID:vTvAOB270<> へたっぴローグライクはコメント欄指示厨で地獄になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:01:34.47 ID:g8RiJaCZ0<> このあと強制回復あるけど死んだやつどうすんの <>
