名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:56:59.36 ID:AJrt+sDX0<> おうふくビンタ <>ルーナに喰らわせたいポケモンの技 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:40.82 ID:xMB4ch120<> <a href="../test/read.cgi/livemegami/1681747019/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ルーナのエレクトーン展示なら行けるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:42.06 ID:9RCDly6e0<> <a href="../test/read.cgi/livemegami/1681747019/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 今まで頑張ってきたんだから好きにやらせてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:31:41.98 ID:dVOYHPpY0<> <a href="../test/read.cgi/livemegami/1681747019/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 水族館 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:46.05 ID:DQpgYcOO0<> <a href="../test/read.cgi/livemegami/1681747019/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ゆずみかん見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:50.50 ID:ZRDk87Oy0<> <a href="../test/read.cgi/livemegami/1681747019/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 多分大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:52.98 ID:yIAabQfH0<> <a href="../test/read.cgi/livemegami/1681747019/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ロベルレベルか <br> よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:31:52.21 ID:KLuF3zEp0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ゆびふるにみこが何の関係ある？ <br> ぷよテトはマリンが優勝者だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:54.07 ID:Ubl1dc7X0<> 大谷の防御率が&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:54.15 ID:4lRWPdsA0<> <a href="../test/read.cgi/livemegami/1681747019/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> こういう1部の事象を全体に当てはめるアホっている <br> 無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:55.57 ID:cdjTbGcY0<> <a href="../test/read.cgi/livemegami/1681747019/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ガンマに自己投影してるからかわいいやつだなーwって気持ちになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:31:57.86 ID:Ulh+YOBK0<> ショーってあんま好きじゃないわ <br> クラゲとか見るのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:06.19 ID:AxU88ZV90<> 大谷吉田どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:32:07.83 ID:L5tc7/2p0<> <a href="../test/read.cgi/livemegami/1681747019/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> そもそも招待きてるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:07.78 ID:xIdHqZwk0<> さかまたなぜDTでわらったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:09.62 ID:t33KAZex0<> <a href="../test/read.cgi/livemegami/1681747019/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> https://i.imgur.com/hySGpau.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:11.20 ID:8eeY+5M00<> ジャップ悲報 <br>  <br> https://www.asahi.com/sp/ <br> https://i.imgur.com/D58O3SE.jpg <br> 何なら出来るんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:32:11.99 ID:nt+78FRM0<> 沙花叉にスパチャしてるオルカってるーちゃんのスパチャ条例じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:18.37 ID:lLoeA1em0<> <a href="../test/read.cgi/livemegami/1681747019/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> まあ、俺に限っていえばないな <br> FPS嫌いだからぶいすぽに行くこともないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:32:23.67 ID:EiCax0VI0<> <a href="../test/read.cgi/livemegami/1681747019/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 確かに絵柄が古臭さある <br> スカルガールズっぽい感じにして欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:32:23.93 ID:g0wIfvIp0<> <a href="../test/read.cgi/livemegami/1681747019/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> コラボなら水族館の方がやれる事の幅広そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:28.00 ID:YPwJ29n00<> 回転お菓子って回転寿司にあるスイーツと違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:28.66 ID:zuxmFvwZ0<> <a href="../test/read.cgi/livemegami/1681747019/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> ガンマもロベルも人柄がカラっとしてて男が見て不快感が無いからな <br> 加えて絵って武器もあるから見つかれば強くなる素養はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:33.90 ID:OzzKK9Kw0<> <a href="../test/read.cgi/livemegami/1681747019/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 混んでるからショー終わったらあんまり眺めてられる時間ないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:35.91 ID:FnyiQpDY0<> アキロゼの防音室デカくね？業者がやらかしてたやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:36.43 ID:nM8kgxtn0<> <a href="../test/read.cgi/livemegami/1681747019/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 触れる動物園 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:44.12 ID:7bgooKBb0<> <a href="../test/read.cgi/livemegami/1681747019/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ヤバすぎ <br> 文化が違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:46.06 ID:pxhMZYi40<> <a href="../test/read.cgi/livemegami/1681747019/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> これ好きだけど流石にガビガビになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:49.84 <> <a href="../test/read.cgi/livemegami/1681747019/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> すげえ不思議なんだけど <br> スパチャ投げてるやつなんて認知するの発達っぽくて怖い…気になっちゃうの？それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:54.80 ID:cTnXNpLj0<> 聞き直したけどあくたんさっきの配信でイライラが限界に達した時の声がイキ声みたいでめっちゃえっちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:55.12 ID:Lg7C9Pio0<> 吉田三振wwwwwwmww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:55.97 ID:bPalVUX50<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> おまえ煽りセンスないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:56.04 ID:qu3Ucp0S0<> <a href="../test/read.cgi/livemegami/1681747019/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> &#127472;&#127479;に勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:32:59.75 ID:S37tKM9r0<> <a href="../test/read.cgi/livemegami/1681747019/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> パネル撮影の列がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:02.67 ID:t33KAZex0<> <a href="../test/read.cgi/livemegami/1681747019/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> &#129412;しぃしぃがアナル舐めるまではゴリスナーだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:04.42 ID:Ubl1dc7X0<> 大谷吉田から三振どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:09.05 ID:qJJEE+1r0<> 親方のコミュ障は本物臭がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:09.87 ID:Ff4Vh9u90<> レズは水族館が好き <br> 百合アニメには必ずと言っていいほど水族館デート回がある <br> しゃかまたは水族館とコラボした <br>  <br> 導きだされる結論は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:15.29 ID:DY+naCkY0<> これ荒らし？ <br> https://i.imgur.com/9IIr3BA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:17.93 ID:WRLEiYAA0<> ここって飼育員多かったんだな <br> オウガ見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:19.02 ID:DQpgYcOO0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> みこファンネルRP倶楽部がぺっさんを叩いたの間違いなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:19.65 ID:2iYVpHwX0<> これで失点してるのアホくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:21.09 ID:G+8ZIAux0<> 最小失点で切り抜けたか、さすがやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:22.79 ID:nv6c12va0<> 動物園はマジで楽しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:22.77 ID:3O3sRusr0<> そもそも強くなりすぎると仲間内でも対戦してくれなくなるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:24.17 ID:8eeY+5M00<> <a href="../test/read.cgi/livemegami/1681747019/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 負けてるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:25.21 ID:m3guW8/b0<> <a href="../test/read.cgi/livemegami/1681747019/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> むしろそれ聞いて見始めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:25.72 ID:lLoeA1em0<> <a href="../test/read.cgi/livemegami/1681747019/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> あー残念だわー昨日までだったわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:28.44 ID:Vex3z/YG0<> 水族館はみんな好きだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:30.49 ID:/6RpuhtI0<> <a href="../test/read.cgi/livemegami/1681747019/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> まつりのおしがまテトリスで知りました&#128587;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:30.87 ID:yQuQGvMI0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> みこのは叩かれてもしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:33.92 ID:aURjjQxY0<> <a href="../test/read.cgi/livemegami/1681747019/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> んなんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:35.56 ID:4+3y1ktt0<> ホロスタはすぐもとの同接300に戻るからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:39.71 ID:ggtLK/0Z0<> <a href="../test/read.cgi/livemegami/1681747019/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 柵の後ろまで埋めて2000でしょ <br> 座席だけなら1200 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:42.23 ID:Ulh+YOBK0<> 吉田も菊池も大谷に忖度か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:42.59 ID:yEvzflDu0<> ルーナようやく自動ドアに着手します… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:45.64 ID:LHniMiXt0<> <a href="../test/read.cgi/livemegami/1681747019/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 知らんけど前に山田は入ってたし言えば普通に参加させて貰えそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:48.81 ID:/9MX87/F0<> https://imgur.com/c8wPJ9J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:51.09 ID:vbIxm4TT0<> WBC吉田はどこいったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:51.25 ID:Zq3hA+O70<> 沙花叉これでデカイ売り切った実績出来たしソロライブワンチャンあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:51.87 ID:MxG/XMvq0<> ルーナもう眠いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:52.92 ID:KFaVvrsE0<> 朝まで自動ドア作るぞおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:52.95 ID:bKgy6mDx0<> カーブもスライダーもスイーパーも一緒でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:55.42 ID:tlAOuRyK0<> 吉田三振 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:33:56.46 ID:4Ix04tgT0<> 山田にもRUSTやらせてあげたい <br> きっとちーさんがいっぱい遊んでくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:58.43 ID:y+rLjWZJ0<> <a href="../test/read.cgi/livemegami/1681747019/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 何回も赤スパ投げてるやつとかギフトすげえ投げてるやつは自然に覚えてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:33:59.72 ID:Ulh+YOBK0<> <a href="../test/read.cgi/livemegami/1681747019/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 臭いから苦手だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:34:01.82 ID:0iC4gZ340<> <a href="../test/read.cgi/livemegami/1681747019/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> そいつる！がまだホロにいる時からさかまたに投げてたで <br> オルカはほかの赤スパ勢と違って「るしあだけを～」みたいなこと言ってなかったから別にいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:34:01.88 ID:Wh32jHT20<> <a href="../test/read.cgi/livemegami/1681747019/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 招待されてないらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:34:06.88 ID:6U9agrJi0<> まあ単推しには申し訳ないけど箱推しからするとポルカは質出してくれるなら何してもいいってポジションではあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:34:07.06 ID:ZIQozbbw0<> <a href="../test/read.cgi/livemegami/1681747019/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> ねねは質あるからそれを生かせる一軍とかが絡んだら絶対面白くなるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:34:11.62 ID:oEyV88SU0<> <a href="../test/read.cgi/livemegami/1681747019/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> でかい動物みると単純にテンション上がるわ <>
