名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:18:29.12 ID:I0uqKcGU0<> ソースはAI <>大空スバル、宇宙人だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:36.86 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685017109/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> は？お前が抜かすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:37.40 ID:NtP4WoRW0<> <a href="../test/read.cgi/livemegami/1685017109/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 昨日が高すぎだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:41.06 ID:NgGzAgEv0<> <a href="../test/read.cgi/livemegami/1685017109/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> はい開示 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:39:41.39 ID:r0lcovOv0<> <a href="../test/read.cgi/livemegami/1685017109/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 死んでると思ったセミが急に暴れだすやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:46.80 ID:lami6ad70<> 恋愛小説とは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:51.25 ID:xUI2U0X30<> 無能やAI無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:52.50 ID:LIYu1f7m0<> 百合は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:52.43 ID:jJQVT7cS0<> 他に移ろうと思ったが見るもの無い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:39:55.40 ID:T3239Hxn0<> いったんリセット代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:40:00.31 ID:0WXqtyTl0<> まじで最近ホロつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:04.75 ID:W3GrtzY40<> ぺこらこれ何がしたいのか全くわからん <br> アホすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:40:08.02 ID:gwcr6tWk0<> こさなはな <br> こさなはな <br> こさなはな <br>  <br> さくらみこ <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:08.27 ID:iLFojvM70<> 今ホロの投稿されてる小説は大半がみこめっとなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:10.23 ID:6I3KhisB0<> リセットしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:11.25 ID:O+219mKc0<> ルーナって今休んでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:14.13 ID:cZfWYPL20<> <a href="../test/read.cgi/livemegami/1685017109/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> はい100万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:40:14.76 ID:FEhjyhU10<> 一糸乱れぬってポルカは複数人だったのかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:14.96 ID:JqD6ZJAD0<> <a href="../test/read.cgi/livemegami/1685017109/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 開發のおっさんにこのアバターをツイッターアイコンに使うのやめさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:16.52 ID:LIYu1f7m0<> &#127800;は排除ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:17.47 ID:c94r99Y20<> 共演NGどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:19.80 ID:UN36NtYr0<> <a href="../test/read.cgi/livemegami/1685017109/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> そんなことやったら廃人の独占でマイナスにしかならんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:23.90 ID:qpg7HJTn0<> <a href="../test/read.cgi/livemegami/1685017109/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ホロアースのツイッター垢探せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:26.75 ID:o6YiVo/v0<> <a href="../test/read.cgi/livemegami/1685017109/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> モビル・スーツ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:31.87 ID:DH9icgxt0<> <a href="../test/read.cgi/livemegami/1685017109/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> こんにゃくがなんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:33.75 ID:2dOQK/jc0<> 小さな花不仲説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:37.26 ID:qv0Fjir/0<> ぺこらっていつも準備不足なんだよなぁ… <br> こんなん先に訂正させておけや <br>  <br> グダグダすぎるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:38.59 ID:qCkCYdsL0<> AI無能で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:41.20 ID:dO1djxFh0<> <a href="../test/read.cgi/livemegami/1685017109/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> これは、イメージ画像です <br> 本編とは違います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:43.03 ID:0IVAuAY30<> まぁこれが面白かったらぺこら要らんやんって話になるからつまらなくていい <br> 二度とやらなければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:43.75 ID:RmwNd+Cv0<> 小さな花「にぇ・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:46.13 ID:+GIXqkqA0<> 呪文がへたくそすぎていらいらする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:46.83 ID:lami6ad70<> 小さな花&#127800;出禁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:48.91 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> https://twitter.com/Holoearth_JP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:50.92 ID:4hnAvgbn0<> <a href="../test/read.cgi/livemegami/1685017109/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> なるほどなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:51.80 ID:b9SQmVWZ0<> <a href="../test/read.cgi/livemegami/1685017109/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 見に来るのがファンかどうかの違いじゃね？ <br> ファンなら配信者に高評価お願いしますって頼まれたら普通するよね <br> タダでワンポチできるのに <br> 好きな配信者にお願いされてんのにやらないってのはよっぽど薄情なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:40:54.25 ID:A3Sbf7J30<> <a href="../test/read.cgi/livemegami/1685017109/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> スタジオ収録中なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:55.15 ID:gDRVLTCi0<> <a href="../test/read.cgi/livemegami/1685017109/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> わかる <br> まさにB型女って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:40:59.78 ID:daqcBGam0<> まじアホ多過ぎやなあ <br> ぺっさんやと何言っても許される風情やと思ってんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:02.36 ID:Iy+W1sM20<> さくらって小さい花だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:03.58 ID:Jvj0yBSC0<> まるでるうちゃんみたい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:04.32 ID:ZQngrYba0<> 星街すいせいは、ホロライブのVTuberです。彼女は、明るく元気な性格で、いつも笑顔を絶やしません。ある日、すいせいは、さくらみこに誘われ、心霊スポットに行くことになりました。みこは、幽霊に興味があり、すいせいも、怖いもの見たさで、行くことにしました。 <br>  <br> 心霊スポットは、古い洋館でした。洋館は、長い間、誰も住んでいないため、荒れ果てていました。すいせいとみこは、洋館の中に入っていきました。 <br>  <br> 洋館の中は、暗く、静かでした。すいせいとみこは、恐る恐る、洋館の中を進んでいきました。 <br>  <br> すると、すいせいは、後ろから、誰かに呼ばれたような気がしました。すいせいは、振り返りましたが、誰もいません。すいせいは、気のせいだと思いましたが、また、後ろから、誰かに呼ばれたような気がしました。 <br>  <br> すいせいは、恐くなり、みこに助けを求めました。みこは、すいせいを抱きしめながら、洋館から逃げ出しました。 <br>  <br> すいせいとみこは、無事に、洋館から逃げ出すことができました。すいせいは、みこに感謝し、二度と心霊スポットには行くまいと思いました。 <br>  <br> しかし、すいせいは、その後も、幽霊に追われる夢を見るようになりました。すいせいは、夢の中で、幽霊に襲われ、死ぬ寸前まで追い込まれました。 <br>  <br> すいせいは、夢に悩まされ、精神的に追い詰められていました。ある日、すいせいは、みこに相談しました。みこは、すいせいに、心霊スポットに行ったことを話しました。 <br>  <br> みこは、すいせいに、心霊スポットに行ったことは、悪いことではないと言いました。みこは、すいせいに、夢を見ることは、幽霊に追われているのではなく、すいせいの心の闇が表れているだけだと言いました。 <br>  <br> すいせいは、みこの言葉に励まされ、夢に立ち向かうことができました。すいせいは、夢の中で、幽霊に立ち向かい、勝利することができました。 <br>  <br> すいせいは、夢に勝利したことで、心の闇から解放されました。すいせいは、みこに感謝し、二度と心霊スポットには行かないと誓いました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:05.71 ID:Pfz9Thax0<> 小さは花居ても居なくても変わらなくて草、俺らみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:07.51 ID:ppQFGgKx0<> グダってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:07.27 ID:wBRHQoco0<> ぺこみこくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:09.00 ID:UUTJw1dZ0<> 小さな花は詩的表現すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:09.17 ID:JuNbqs0B0<> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:09.77 ID:VIelxO2E0<> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:09.90 ID:IfN7ln2O0<> <a href="../test/read.cgi/livemegami/1685017109/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> ロビー要素つよいゲームにするならキャラクリ要素に力入れないと課金してくれる人は少ないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:13.47 ID:6I3KhisB0<> 行き当たりばったりだなほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:19.08 ID:4f+spxdZ0<> <a href="../test/read.cgi/livemegami/1685017109/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 予習したらしたで文句いうやんお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:19.91 ID:H1CRiP6f0<> メアリースーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:20.87 ID:lKfTofha0<> これさくらみこでないようにしてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:22.25 ID:Cbz8OTfZ0<> ぺこちゃんやっぱりさくらみこのイントネーションでこさなはなって言ってるじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:23.42 ID:S5Vxt5kH0<> 安価でぺこみこくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:24.34 ID:5FvIn1id0<> 安価？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:25.96 ID:VD/aH4hx0<> ぺこみこくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:29.86 ID:LIYu1f7m0<> レズセになれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:31.69 ID:JJjDckIl0<> ジャンルぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:32.67 ID:NS10JlRK0<> これはぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:33.08 ID:YEeyrZ1X0<> ぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:33.85 ID:hIN0V1hi0<> <a href="../test/read.cgi/livemegami/1685017109/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 思いつきで企画するとこ思いっきりでてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:33.95 ID:27ttvHs60<> ぺこみこチャンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:34.30 ID:F1lhnxtm0<> <a href="../test/read.cgi/livemegami/1685017109/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 自分の衣装よりイケメンなんて&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:35.31 ID:SyhiL/i30<> ぺこみこ百合行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:37.59 ID:mPDQs6uj0<> お前らは小さなハゲだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:38.28 ID:A7/BludW0<> <a href="../test/read.cgi/livemegami/1685017109/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> このヤマト云々って2019年からホロ公式でやってるやつだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:38.51 ID:dm3tR9YL0<> 連投ガイジもう力尽きてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:38.97 ID:lKfTofha0<> お前らさくらみこ連投いくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:43.80 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 俺は高評価リスト見るからおもろいと思った動画しかいいねしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:48.29 ID:IUUImcFz0<> ぺっさんおもしれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:50.50 ID:tN98x73U0<> ぺこみこはホラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:51.65 ID:LIYu1f7m0<> はーつっかえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:51.65 ID:29K0Bw6L0<> ホラーなら出来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:55.79 ID:gDRVLTCi0<> <a href="../test/read.cgi/livemegami/1685017109/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> そこがマリンに負けた理由やしな <br> 配信だけやってればいい訳ちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:56.12 ID:WTHFMA7H0<> ホロライブエラー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:41:58.05 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685017109/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 日本語下手なお前が言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:41:59.77 ID:FXO/LYbC0<> ぺっさんの配信ニコ生感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:42:00.35 ID:gwcr6tWk0<> ぺこみこ書きまくったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:42:03.04 ID:XynEOrqh0<> <a href="../test/read.cgi/livemegami/1685017109/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 有識者にティアキン並のクオリティのお墨付きを貰ったyagooを信じろ <br> https://i.imgur.com/1qxuGcy.png <br> https://i.imgur.com/DMgiA1Q.png <>
