名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:08.32 ID:XPZTyI4c0<> 草 <>パトラのビデオレター豪華すぎて草 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:06:51.99 ID:MFDJiYmV0<> <a href="../test/read.cgi/livemegami/1691671868/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> どうせホロリスだろって言ってたヤツも掘っといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:52.26 ID:GvkxeywZ0<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:53.43 ID:F4kDRE830<> うめちほぼ平常運転の緑コメ率に戻りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:56.44 ID:70+V03yd0<> <a href="../test/read.cgi/livemegami/1691671868/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> うんシャイかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:57.09 ID:LxxapHCa0<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> はやめ・・・？ <br> 22時だけど夜道危ないよ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:57.07 ID:GMOBDe7L0<> みそきんって美味しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:57.93 ID:+O7MA92G0<> <a href="../test/read.cgi/livemegami/1691671868/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> よく見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:59.29 ID:evzbjrlj0<> 裏弱いとか言ってる奴なんなの？ふざけんなよクソアンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:06:59.79 ID:g0Ly2Pbo0<> 今日収録多いな <br> 公式なのか誰かの記念ライブだか知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:00.14 ID:8O+iwHcd0<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> えら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:01.23 ID:rfAtkbxI0<> <a href="../test/read.cgi/livemegami/1691671868/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> だっていつも配信内容同じで飽きたんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:03.35 ID:p0GsvAtk0<> マリンは女リスナー多い自慢好きだな <br>  <br> 大して面白くないネタいつまで擦るんだ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:04.14 ID:YSDKRS6a0<> コロナ感染から慢性心不全になったやついたな <br> 下手したら死んでたかもしれなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:08.04 ID:x42b6AbM0<> ちなみに俺は今日、憩室炎って診断された&#129315; <br> 月曜日から仕事行ってないw土曜日から夏休みだから16連休だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:08.23 ID:wHPBuMKP0<> 俺30だけど死ぬんかないつかは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:08.55 ID:Mx9ji/Ov0<> 「コンビニでバイトしてる友達」とかホロメンの口からは一生出なそうなワードだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:08.92 ID:Ce5OwK5p0<> <a href="../test/read.cgi/livemegami/1691671868/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> ホロメンどころか35ｐにも見捨てられて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:09.16 ID:6DKU6EuG0<> <a href="../test/read.cgi/livemegami/1691671868/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 有能じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:11.22 ID:oFfEZleg0<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 綺麗にカウンター決まるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:12.88 ID:H/zz9b640<> <a href="../test/read.cgi/livemegami/1691671868/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> それって何がわるいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:13.75 ID:DKDpSL890<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:14.22 ID:1XaAcafi0<> まぁ俺もFGO見てるからな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:15.74 ID:NUaIfEb70<> <a href="../test/read.cgi/livemegami/1691671868/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> お前の悔しがり方に笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:16.32 ID:NRx17rc40<> <a href="../test/read.cgi/livemegami/1691671868/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ババアwイライラw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:17.71 ID:GvWj5N8o0<> なないが4んだらころさんは悲しむけど <br>  <br> ころねすきーが1人4んだところでころさんは悲しまない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:18.05 ID:MFDJiYmV0<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 可愛すぎだろこの女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:22.68 ID:rLH25mxr0<> <a href="../test/read.cgi/livemegami/1691671868/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> またコメントしづらくなっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:22.48 ID:HcTXbmNn0<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> AZKiの配信頻度が高いの助かるな <br> 声質が良いからとりあえず付けとく枠にも出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:25.87 ID:PX9GC8ZX0<> <a href="../test/read.cgi/livemegami/1691671868/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 家付近までタクシーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:28.36 ID:3rJugT9T0<> <a href="../test/read.cgi/livemegami/1691671868/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> パトラは絶妙な安っぽさが昔ながらのvtuberあっていいわ <br> オバサンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:29.15 ID:wJhnnB950<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:30.31 ID:66WO2Bq/0<> <a href="../test/read.cgi/livemegami/1691671868/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 裏強いって <br> マリンもぺこらもあくたんもすいちゃんも居ないやん <br> こよりと天皇だけだぞ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:31.84 ID:kNfFlChJ0<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> しゃちーく卒業ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:31.83 ID:MAaMIX9D0<> <a href="../test/read.cgi/livemegami/1691671868/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 関係なくね？ぺこらも似たような状況あったけど普通に空き巣認定されて一日中煽られてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:32.55 ID:ypWTTztO0<> <a href="../test/read.cgi/livemegami/1691671868/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 劣等感感じてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:32.81 ID:tkORws640<> パトラよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:33.58 ID:2wJ42Cp40<> <a href="../test/read.cgi/livemegami/1691671868/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 肌少し綺麗になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:33.91 ID:FSGGMsm90<> <a href="../test/read.cgi/livemegami/1691671868/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 最近のホロはでかい企画じゃないと微妙だな <br> あくあのこれも2.7万とかだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:34.26 ID:lWnVJmcy0<> <a href="../test/read.cgi/livemegami/1691671868/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 何事も擦りすぎだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:42.25 ID:NZqecCBl0<> <a href="../test/read.cgi/livemegami/1691671868/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> どうしても我慢しないといけないならなないだったよね？ <br> 既婚健常だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:43.99 ID:BvaXjZWV0<> <a href="../test/read.cgi/livemegami/1691671868/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ジャニーズWESTって重岡のとこだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:44.27 ID:OQl8CrLT0<> ホロライブ速報 <br> @hololive_sokuho <br> Twitter開いたら信じがたいツイートが並んでるぞ…嘘だろ… <br> 午後9:59 &#183; 2023年8月10日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:44.68 ID:/6LtkHm20<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> おいかなたそ、解ってるな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:45.42 ID:aL441QyF0<> 俺もみこめっと派になれってか？最近揺れてます・・・すいちゃんいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:47.31 ID:fJ+dRtyl0<> 浜崎死んでないから最後びびるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:48.08 ID:xNZN28yI0<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ガチで消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:48.81 ID:bZpo0YOp0<> <a href="../test/read.cgi/livemegami/1691671868/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 更新したら新しいのしか使わないんだよなぁ&#128546; <br> 前の好きだったんだけど、アーカイブでみてねってことなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:48.65 ID:iHs9xbOQ0<> <a href="../test/read.cgi/livemegami/1691671868/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 裏強いんだよバーーーーーーーーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:49.01 ID:gAJtFKdQ0<> コロナの新しい株やばいらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:51.14 ID:gDiyZxAa0<> <a href="../test/read.cgi/livemegami/1691671868/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 面白い面白くないじゃなくて弱男より女リスナーを大切にしたいっていう純粋な気持ちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:52.22 ID:ULMn1Igr0<> パトラが死んだん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:53.05 ID:tho3cQOM0<> <a href="../test/read.cgi/livemegami/1691671868/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> スタヌのとこのリスナーはゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:56.04 ID:YoMjCRJ70<> <a href="../test/read.cgi/livemegami/1691671868/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> しちゃお&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:07:57.10 ID:YEXQjTg90<> <a href="../test/read.cgi/livemegami/1691671868/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 眷属多いは初めて見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:07:57.91 ID:8+xP05cD0<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> また野うさぎカウンター喰らってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:02.25 ID:Tl3aEEzJ0<> <a href="../test/read.cgi/livemegami/1691671868/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> うまい <br> 俺のうんこよりうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:02.83 ID:xOjgdX0Q0<> フブちゃんに憧れてマックドカ食いしてるけど <br> サムライマック一個で気絶しそうなんだが&#128558;&#8205;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:03.98 ID:4Dfgz61Z0<> メルメル始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:04.77 ID:vp8cFTXW0<> <a href="../test/read.cgi/livemegami/1691671868/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:09.45 ID:6Hfg0AIo0<> <a href="../test/read.cgi/livemegami/1691671868/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> あの・・・ <br> 裏はこよりペルソナとそらフレしかいません&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:13.06 ID:q99AJw1I0<> <a href="../test/read.cgi/livemegami/1691671868/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> たれーぃたれーぃたれーぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:14.69 ID:fMK1Ibd10<> 最近35Pがホロ以外の「裏」を言い訳に使いだしてまじで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:17.84 ID:TFAsiZVZ0<> <a href="../test/read.cgi/livemegami/1691671868/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> ギュババハババババハバババババババババｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:19.30 ID:Eg+LBI070<> まんさんのみこめっと人気すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:22.82 ID:PX9GC8ZX0<> <a href="../test/read.cgi/livemegami/1691671868/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 切り抜き作って叩かれろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:23.14 ID:H/zz9b640<> なないまとめとか使って金儲けしそうな速報さんといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:23.75 ID:NRx17rc40<> <a href="../test/read.cgi/livemegami/1691671868/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ヤッバ <br> ぺっさんなんで足元にも及ばないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:24.18 ID:aTqa8ovu0<> 夏祭り三万か <br> よく分からん数字だな <br> ホロリス興味あるのかないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:24.95 ID:trbkcp6a0<> <a href="../test/read.cgi/livemegami/1691671868/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> お前は自我をだすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 22:08:29.15 ID:pH9c6lel0<> <a href="../test/read.cgi/livemegami/1691671868/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> FGO <br> RTAジャパン <br> 東海オンエア <br> にじ甲子園 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:29.92 ID:aL441QyF0<> &#128048;おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:30.23 ID:jGCB/v7N0<> <a href="../test/read.cgi/livemegami/1691671868/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> こいつは生きてるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 22:08:30.59 ID:Q4t44K+o0<> <a href="../test/read.cgi/livemegami/1691671868/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> グロ  <br> 吐き気を催す邪悪 <>
