名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:14.27 ID:rN1Ys2an0<> <a href="../test/read.cgi/livemegami/1680531439/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:18.14 ID:Q65RonTr0<> ぷよテト大会の焦点はゆびふる大会の数字越えられるかだな <br> 準備枠でそれなりにストーリー性作れたらワンチャンありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:20.04 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> お前が居なけりゃ他のわためいとが配信見れるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:24.79 ID:Bp9oyUW00<> あっこれは初心者 <br> https://twitter.com/AZKi_VDiVA/status/1642899685915631617 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:25.19 ID:KYqyZN/N0<> <a href="../test/read.cgi/livemegami/1680531439/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> やっぱりそうなのか <br> 最近コメントしだしたら途端にルーナイトの仲間入りしたしビックリだよ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:32.67 ID:6fpo6JDf0<> かなたそがんばるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:33.94 ID:EtAfMWzH0<> <a href="../test/read.cgi/livemegami/1680531439/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 反転してたのみこちだけなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:35.83 ID:rX8ojRAj0<> <a href="../test/read.cgi/livemegami/1680531439/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 貼り付け機能って有志からもらっても使えるのがデカいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:35.88 ID:d0kapWlU0<> <a href="../test/read.cgi/livemegami/1680531439/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> ドラクエおじさん撃退用 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:36.76 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> と思うじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:36.78 ID:zfhY1PXO0<> <a href="../test/read.cgi/livemegami/1680531439/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> ﾌｧｰｰｰｰｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:38.80 ID:S0KFNX4r0<> たそもうなんも見えてないな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:39.60 ID:JCS0RgBA0<> すまん今日はこれでいくわ <br> https://i.imgur.com/s4gICrI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:40.34 ID:mz40eJjr0<> ころねの発想ちょっとおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:41.06 ID:Im3ha5M80<> <a href="../test/read.cgi/livemegami/1680531439/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ここのヤバい連中通報して対応されたら俺らは助かるけど、ホロメンからしたらどうでもよすぎるからなぁ <br> 見もしない肥溜めの掃除とか頼まれても困るだろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:42.42 ID:+zHnhSMT0<> 野うさぎこれどうするの？ <br>  <br> ぺこら <br> ぷよてと2時間前　8.6万 <br>  <br> マリン <br> ぷよてと5分前　　8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:43.13 ID:rbW8yOX/0<> &#128048;「参加するとき出演者聞いた。HIKAKINいねぇのかぁって思ったぺこw」 <br> &#127907;「出演する人達は教えてもらったけど全員知らなかった」 <br>  <br>  <br> &#128171;「ｲﾔﾁｶﾞｯ…！出演者知らなかった！あとから知った！運営とマネージャーとちゃんと連絡取れてなかった！」 <br>  <br>  <br>  <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:48.24 ID:bjFX1WFN0<> 倶楽部民と一味の華麗な連携プレーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:52.89 ID:ODTcTaYw0<> はやく埋めろ&#129303;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:53.74 ID:agaf3LPW0<> <a href="../test/read.cgi/livemegami/1680531439/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> スクリーンショットボタンを押す <br> 詳しくはググれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:55.26 ID:pvwfjK5n0<> <a href="../test/read.cgi/livemegami/1680531439/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 右に支点置かないと無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:58.16 ID:PNjbyZmd0<> たぁを信じてみるか&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:05.93 ID:aTnBHzSX0<> たその頑固モード好きじゃない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:06.76 ID:/L3CLicZ0<> なんかいろいろやってるけどぺこアン倶楽部哀れだな・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:11.36 ID:ieE6Jpvy0<> <a href="../test/read.cgi/livemegami/1680531439/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 狂気だよ <br> 正直3期入ってきた後のホロアンで一番ヤバいのがぺこアンとみこアン、次いでかなアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:11.22 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ぺこらが巨神兵なのおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:13.39 ID:20ERqOj40<> ぺこら弱くて草 <br>  <br> ぺこら <br> ぷよてと2時間前　8.6万 <br>  <br> マリン <br> ぷよてと5分前　　8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:15.32 ID:VK4W+7z00<> しゃかまた、妹と住みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:18.66 ID:4HVF7ud/0<> 萌実もエトラもあおぎりに完全移籍しちゃえばいいのに <br> 萌実がいまだにバイトをしてるなんてツラい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:21.76 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> おまえ暗い人生過ごしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:21.76 ID:muuLhPmt0<> 倶楽部の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:22.50 ID:iu5xuhAC0<> <a href="../test/read.cgi/livemegami/1680531439/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:23.14 ID:SkwX56KG0<> プロセカは社が牛耳ってるしきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:23.63 ID:FJjQjTeq0<> <a href="../test/read.cgi/livemegami/1680531439/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> とりあえず体験版聴けばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:32.36 ID:FVFp6oCc0<> 弦ちゃんで躓く時は疲れてる <br> 明日やったらあっさり勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:32.79 ID:JCS0RgBA0<> <a href="../test/read.cgi/livemegami/1680531439/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 明日の同じ時間に来てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:36.50 ID:VK4W+7z00<> <a href="../test/read.cgi/livemegami/1680531439/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> マホカンタできなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:41.06 ID:AqUz63M70<> 脳みそみてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:42.09 ID:L+KGV14X0<> <a href="../test/read.cgi/livemegami/1680531439/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 天音かなたは裏切らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:42.19 ID:RShNzbe40<> <a href="../test/read.cgi/livemegami/1680531439/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 水着イルザ引けなかったの思い出したクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:42.85 ID:0FnE9Za90<> <a href="../test/read.cgi/livemegami/1680531439/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> びゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:48.17 ID:Jtm34yFN0<> <a href="../test/read.cgi/livemegami/1680531439/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 今後伸びるのは告知枠だしどうもしないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:49.54 ID:pcljt9/G0<> <a href="../test/read.cgi/livemegami/1680531439/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> いつものこと <br> マネージャーのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:52.08 ID:agaf3LPW0<> 全て蘆名のためか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:56.44 ID:ODTcTaYw0<> 明日こそ深夜にかつやのかつ盛り食べるぞ&#129303;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:56.57 ID:o9F3zveo0<> 手動連投疲れそうだしそろそろ飽きるでしょ <br> あんなこと毎日やってたら頭おかしなるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:56.48 ID:ELe34BTy0<> ぺこらの実況中はみこ叩き多くて <br> マリン実況中はみこ叩きが全くなかったな <br>  <br> もしかして一味隠れてやって野うさぎのせいにしてた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:57.72 ID:+bjGpaCL0<> <a href="../test/read.cgi/livemegami/1680531439/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ほんとにぃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:41:58.19 ID:p0KN8eWu0<> 今って結構リスナーの狩場なんか？ <br> kntnとかmktとかaktnとか揺れてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:41:58.65 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 俺は許してくれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:04.37 ID:ZDbFp4ln0<> <a href="../test/read.cgi/livemegami/1680531439/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> へいっw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:05.81 ID:eLM5hFCP0<> みこめっとってなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:10.87 ID:QYVBRI1c0<> ころさんダメ押しでクリアしそうなのなんで何度もスルーするんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:11.13 ID:N85lso7M0<> 今無理に騒いでも自分たちの異常性証明してる <br> って自覚すらないんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:11.65 ID:S0KFNX4r0<> <a href="../test/read.cgi/livemegami/1680531439/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 告知の前日に知らされたからもう断れないタイミングだった <br> 矛盾はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:13.46 ID:sBRmbU+k0<> 弦ちゃんはノーダメで倒すぐらいじゃないとまだきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:14.26 ID:EAOZUdbq0<> <a href="../test/read.cgi/livemegami/1680531439/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> 卵が先か鶏が先か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:42:14.39 ID:A5cuhpXB0<> 今思えばぺこすいっていう倶楽部のメインターゲットがあんな同接だしたんだな <br> 倶楽部いつも負けてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:42:18.36 ID:ClZf9Ywa0<> たそねそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:22.64 ID:rX8ojRAj0<> <a href="../test/read.cgi/livemegami/1680531439/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 弦ちゃんのほどよい弱さが体調チェッカーになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:25.46 ID:+S5L+62m0<> ぺこらがタイマンコラボ酷すぎるのは置いといても企画を実現する根性に関しては貴重な人材だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:42:29.84 ID:dYOCzWev0<> <a href="../test/read.cgi/livemegami/1680531439/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> いい加減再生数の仕組みと9.5万が放流されたタイミング調べてどうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:42:36.49 ID:a7wnEfzO0<> <a href="../test/read.cgi/livemegami/1680531439/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> ［悲報］倶楽部民ついに配信終了時の再生数で煽りだす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:41.44 ID:y5BjNdvw0<> <a href="../test/read.cgi/livemegami/1680531439/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 通報した奴が費用負担してお金出せばいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:42.80 ID:BuCk3TmT0<> <a href="../test/read.cgi/livemegami/1680531439/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> ぺこみこ叩いてるの一味っぽいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:43.53 ID:zfhY1PXO0<> <a href="../test/read.cgi/livemegami/1680531439/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> やめなよマンコみたいな書き方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:49.36 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> 読めねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:57.47 ID:bjFX1WFN0<> 何故かマリンだけは絶対叩かない倶楽部民ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:42:59.06 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680531439/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> それやるにしても時間置いてほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:43:00.42 ID:muuLhPmt0<> <a href="../test/read.cgi/livemegami/1680531439/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> 倶楽部はyoutubeエアプだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:43:06.58 ID:rZrGZcoF0<> <a href="../test/read.cgi/livemegami/1680531439/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> 暴れてるの一味じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:43:10.36 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> だったら良かったんだけどねｗ倶楽部の工作ってバレちゃってない？ <>
